nPolygons: 1966
12 {225.051790274, -154.497729864, -353.335548476} {237.159110862, -135.40290221, -357.657191153} {256.021616093, -125.233496013, -366.06346299} {276.585111145, -126.714401935, -376.301909916} {293.339626217, -139.448807512, -385.629148954} {301.79580088, -160.024535063, -391.545952786} {299.687815108, -182.928339315, -392.466921501} {287.580501825, -202.023166743, -388.145282396} {268.718003606, -212.192573578, -379.739014062} {248.154511071, -210.711680816, -369.500569498} {231.399992948, -197.977290346, -360.173330251} {222.943804033, -177.401567534, -354.256519817} 
12 {-431.216396241, -83.5799814339, -352.323971989} {-440.34408363, -63.0910092748, -351.228611984} {-439.912706252, -41.2945193601, -356.617445215} {-430.037847194, -24.0308702249, -367.04653928} {-413.365470414, -15.925836645, -379.721426041} {-394.362928473, -19.1511562695, -391.245877997} {-378.121932856, -32.8426048315, -398.531930902} {-368.99424488, -53.3315724073, -399.627292362} {-369.42561637, -75.1280541273, -394.238464857} {-379.300464571, -92.3917082985, -383.809376627} {-395.972832988, -100.496749299, -371.134493531} {-414.975375292, -97.2714480007, -359.610037045} 
12 {288.82768248, 298.862880367, 70.2212664375} {295.653759423, 334.193111728, 69.148522233} {319.077743795, 361.336041786, 65.900441858} {352.823191751, 373.018733953, 61.3473466938} {387.848042786, 366.110830444, 56.7092341961} {414.767410269, 342.463298653, 53.2288836728} {426.368279217, 308.412475771, 51.8388511963} {419.542209492, 273.082249681, 52.9115944142} {396.118240208, 245.939320671, 56.1596727725} {362.372805645, 234.256614139, 60.7127662173} {327.347958663, 241.164498809, 65.3508782613} {300.428577401, 264.812010524, 68.8312307141} 
12 {359.701510059, 208.495374461, 370.476806072} {368.420618061, 186.733694167, 361.442923513} {364.276393856, 163.309765874, 353.359007702} {348.379281706, 144.500015334, 348.391138151} {324.988897842, 135.344496942, 347.870450626} {300.372683149, 138.296426184, 351.936462785} {281.126525342, 152.564833353, 359.499689845} {272.407415525, 174.326509809, 368.533571218} {276.551630021, 197.750428993, 376.617484867} {292.44872949, 216.560183697, 381.585357481} {315.839103583, 225.715708323, 382.106048476} {340.455321391, 222.763796685, 378.040042393} 
8 {-500, 354.390331238, 404.494921096} {-480.311109694, 352.511457068, 407.968050643} {-458.857361632, 337.186594464, 410.870371651} {-447.704791225, 313.124899329, 411.309796009} {-449.841719601, 286.773676893, 409.168580083} {-464.695558186, 265.193717618, 405.020461125} {-488.286233401, 254.167348982, 399.97692383} {-500, 255.285163421, 397.910609304} 
12 {492.398735071, -205.22764389, 165.977225087} {476.541621127, -208.568814819, 185.001771321} {453.889482067, -205.476131724, 195.094386011} {430.511943874, -196.778274755, 193.550754636} {412.672994227, -184.805828391, 180.784497116} {405.152570141, -172.766804145, 160.216327317} {409.96575626, -163.887042633, 137.357461371} {425.822862729, -160.545869007, 118.332914825} {448.47499283, -163.638548502, 108.240298963} {471.852529615, -172.336399409, 109.78391822} {489.691482333, -184.308840176, 122.5501613} {497.211921901, -196.347867724, 143.118326783} 
8 {-437.68297647, 168.175464553, -478.064198307} {-444.899217454, 154.377681833, -464.126947985} {-460.946872496, 145.259699854, -454.32719822} {-481.525986715, 143.264678347, -451.290787738} {-500, 148.602854222, -455.57125475} {-500, 193.810605273, -500} {-450.542773902, 191.179913466, -500} {-441.231749694, 182.955963688, -492.404493536} 
12 {34.2782929204, 121.762314897, -267.652338245} {51.7943954703, 119.503997121, -277.490320885} {64.098944049, 108.325106843, -288.993815382} {67.8949420364, 91.221024545, -299.080465487} {62.1652588991, 72.7747724925, -305.04756481} {48.4451561573, 57.9290097692, -305.296232324} {30.4109279885, 50.6616469522, -299.759839422} {12.8948268265, 52.919961478, -289.921859032} {0.5902777756, 64.0988430748, -278.418368455} {-3.20572747897, 81.2029184658, -268.331718023} {2.52394518584, 99.6491680342, -262.364614655} {16.2440395301, 114.494934743, -262.115941034} 
12 {-142.652777391, 111.618111358, -24.3814702545} {-139.522411654, 126.100426805, -31.5645805452} {-137.15035701, 135.046221902, -45.1836790975} {-136.172204084, 136.058475273, -61.5895402882} {-136.850047836, 128.865956121, -76.3862269563} {-139.002259929, 115.395898173, -85.6089762772} {-142.052157388, 99.2575884641, -86.7865657282} {-145.182522725, 84.7752740783, -79.6034595329} {-147.554577121, 75.8294786031, -65.9843677088} {-148.532731475, 74.8172167824, -49.578510658} {-147.854889557, 82.0097263768, -34.7818240929} {-145.702679028, 95.4797786487, -25.5590649124} 
8 {110.28164441, -433.432544114, -500} {110.796602607, -431.6841252, -479.78655232} {99.9009693923, -426.890345045, -459.384432583} {80.4298529516, -420.622165949, -447.572262326} {57.6005277235, -414.559143445, -447.515111716} {37.530089529, -410.325857794, -459.228285514} {25.5963981002, -409.056615039, -479.573248624} {25.0760112601, -410.823485711, -500} 
12 {-148.2924928, -444.548907553, 252.894676614} {-151.538225104, -473.563907218, 260.092891637} {-169.293665701, -497.185879055, 265.657605734} {-175.798982031, -500, 266.23468118} {-235.300223512, -500, 265.071009722} {-250.95223905, -488.958278663, 262.001449003} {-263.085913439, -462.324801643, 255.098490005} {-259.840188264, -433.309805706, 247.900275775} {-242.084758975, -409.68783562, 242.335561895} {-214.577173318, -397.788373096, 239.895407532} {-184.688063377, -400.799868947, 241.233649999} {-160.426188277, -417.915395231, 245.991708368} 
12 {355.481836554, -376.587255969, -228.93709667} {343.430717289, -377.482536166, -218.887242897} {328.923287367, -373.203150138, -214.615017157} {315.846801844, -364.895754612, -217.265161462} {307.705093276, -354.786309935, -226.127570309} {306.679726299, -345.583636441, -238.82756461} {313.045444612, -339.753578581, -251.962195837} {325.096559943, -338.858296533, -262.012049461} {339.603985288, -343.137679303, -266.284276641} {352.68047131, -351.445069555, -263.634140401} {360.822184459, -361.554511075, -254.77173949} {361.847560817, -370.757187719, -242.071747393} 
12 {-43.9254166356, -3.10212421505, 1.35030584013} {-58.7663391552, -5.8538327313, -3.807031348} {-73.8646897301, -1.04950426504, -5.64586413187} {-85.1748728625, 10.0235463892, -3.67347701131} {-89.6663385568, 24.3983029086, 1.58162870179} {-86.1356011402, 38.2230586537, 8.71135095422} {-75.5287203038, 47.7934851711, 15.8052876935} {-60.687801411, 50.5451960287, 20.9626249721} {-45.589455047, 45.7408726942, 22.8014589426} {-34.2792682714, 34.6678293708, 20.8290760709} {-29.787795467, 20.2930778982, 15.5739744997} {-33.3185234581, 6.46831852188, 8.444253112} 
12 {283.62039089, 134.3357105, 32.403788768} {262.905277478, 184.485956657, 38.8519909558} {246.107626265, 231.862086524, 17.4257468651} {237.728358587, 263.769695573, -26.1338060628} {240.012689131, 271.65917373, -80.1549196326} {252.348529599, 253.416546401, -130.162661313} {271.4305053, 213.929908527, -162.757525636} {292.145615211, 163.779674024, -169.205739359} {308.943265323, 116.403551347, -147.7795129} {317.322540512, 84.4959301616, -104.219986332} {315.038221049, 76.6064288591, -50.1988908393} {302.702390973, 94.849025247, -0.191129413888} 
9 {17.1793183941, 223.625016009, 500} {32.0650322094, 219.698576241, 488.108140737} {46.1104023528, 201.219412394, 470.621393083} {48.1998087084, 175.078304861, 458.098803748} {37.773398787, 148.279750664, 453.895792433} {17.624919447, 128.004388282, 459.138548198} {-6.84686087727, 119.684986027, 472.422279667} {-29.0847501785, 125.550718199, 490.187621739} {-36.9660646501, 135.919966469, 500} 
6 {-484.28412836, 87.933807904, 225.957049901} {-476.918296718, 81.600508411, 238.248996172} {-476.786094508, 71.6074710822, 250.314644329} {-483.922947798, 60.6323230425, 258.921011026} {-500, 50.468893647, 260.851362385} {-500, 87.9213334825, 215.947135087} 
7 {-396.740832, -60.9947600463, -500} {-403.269418215, -64.2807905602, -475.676754378} {-420.375036526, -65.794745366, -460.252575733} {-442.921848948, -65.5289953671, -455.315976961} {-464.868456269, -63.554748913, -462.189709626} {-480.334279978, -60.4010042261, -479.031960186} {-484.886551144, -57.1208428798, -500} 
12 {-158.068216705, -321.401229593, 75.49708608} {-153.283122431, -304.975696871, 73.3156348391} {-141.803726652, -293.378406476, 67.7316965559} {-126.705924359, -289.716849508, 60.2414829843} {-112.03515772, -294.972132217, 52.8519899832} {-101.722450729, -307.736102186, 47.5432282384} {-98.531078237, -324.588668429, 45.7376727918} {-103.316167274, -341.014198829, 47.919121448} {-114.79555785, -352.611487592, 53.5030571542} {-129.893355682, -356.273054349, 60.9932683761} {-144.564120968, -351.017783172, 68.3827605564} {-154.876836754, -338.253818462, 73.6915266248} 
12 {-58.3650895324, -283.984327739, -464.829656309} {-50.1066555718, -290.933357009, -449.440545573} {-50.56631992, -302.189161141, -434.393580432} {-59.6209167553, -314.735752805, -423.720588718} {-74.8442725081, -325.211285952, -420.281384586} {-92.1572998243, -330.808848151, -424.997501389} {-106.920988814, -330.02857934, -436.605257705} {-115.179423964, -323.079552945, -451.994365363} {-114.719764783, -311.823755266, -467.04132538} {-105.665177416, -299.277164816, -477.714322195} {-90.4418293882, -288.801631232, -481.153532442} {-73.1288017422, -283.204060956, -476.437426435} 
12 {496.081337959, 167.942711615, -57.0381021959} {496.682818122, 170.667412381, -27.6370773617} {483.136279977, 168.591934035, -1.47622962877} {459.071506961, 162.272398273, 14.4346527024} {430.936636311, 153.402120702, 15.8322716295} {406.27038919, 144.357886619, 2.3421350342} {391.682058443, 137.563088675, -22.4210854151} {391.080572053, 134.83838635, -51.8221052488} {404.627100744, 136.913862285, -77.9829458884} {428.691860598, 143.233392854, -93.8938396884} {456.826724069, 152.103666971, -95.2914720682} {481.492979343, 161.147902064, -81.8013540094} 
12 {293.452377093, 162.934095761, 300.952884815} {309.762989968, 196.106469093, 303.066846907} {340.240121253, 216.616459618, 307.692452358} {376.717444557, 218.968426813, 313.590273409} {409.420895212, 202.532166149, 319.179994375} {429.58760412, 171.711768106, 322.963852954} {431.81392864, 134.765526889, 323.927969145} {415.503324023, 101.593156425, 321.81400835} {385.026211185, 81.0831621443, 317.188405961} {348.548894237, 78.7311780862, 311.29058622} {315.845440784, 95.1674159646, 305.700865169} {295.678710423, 125.987802806, 301.917003282} 
11 {-482.849532328, -243.764175396, -184.529907042} {-468.7194753, -238.391911336, -195.613336534} {-457.243154859, -241.727990038, -210.053795114} {-451.495644346, -252.878512299, -223.981971161} {-453.016982522, -268.855705018, -233.665823532} {-461.399526363, -285.378488255, -236.510570723} {-474.397180699, -298.019600738, -231.753967939} {-488.527235662, -303.39186658, -220.670541879} {-500, -300.056828429, -206.2345627} {-500, -264.590869508, -181.182623155} {-495.847203714, -256.40530866, -179.773300985} 
12 {-257.005320698, 476.12858099, -319.303402521} {-254.90741856, 473.290863116, -295.026323517} {-264.742563461, 467.042418258, -273.437963939} {-283.8754405, 459.05751123, -260.322910133} {-307.179409382, 451.475691658, -259.195328838} {-328.410184825, 446.328503003, -270.357349257} {-341.879007684, 444.995127321, -290.818118362} {-343.976915872, 447.832842613, -315.095192825} {-334.141777176, 454.081284905, -336.68354831} {-315.008911817, 462.06618939, -349.79861026} {-291.704950273, 469.648008594, -350.926205178} {-270.474164926, 474.795202624, -339.764200149} 
12 {307.439527296, -144.911667456, 69.4393524307} {307.487579892, -142.76775218, 91.3775363674} {296.969916341, -144.051673539, 110.706607} {278.704739608, -148.419404954, 122.247353745} {257.58618717, -154.700616744, 122.907444274} {239.272960039, -161.21226265, 112.510008368} {228.672070561, -166.209552789, 93.841033111} {228.624015214, -168.353468498, 71.90285323} {239.141667703, -167.069550321, 52.5737840576} {257.406836609, -162.701821786, 41.0330318707} {278.525385049, -156.420612222, 40.3729307808} {296.838616374, -149.908966327, 50.7703535877} 
12 {168.635507108, 343.18242252, 137.384586377} {169.27000636, 344.342993577, 153.127556671} {162.334766072, 342.869812285, 167.245729376} {149.688075685, 339.157615469, 175.956150791} {134.718606162, 334.201083435, 176.9248706} {121.437419677, 329.328316792, 169.892324607} {113.403191407, 325.844966643, 156.742876194} {112.768689291, 324.684394817, 140.999909067} {119.703923268, 326.157574067, 126.881737576} {132.350607475, 329.869768583, 118.17131234} {147.320072803, 334.826298699, 117.202584024} {160.601266021, 339.699067035, 124.235120673} 
12 {29.6010737302, 137.707378176, -306.16451747} {29.3723959049, 157.077354122, -310.939426148} {29.543363247, 171.470375832, -324.754628569} {30.0681650533, 177.029842463, -343.908346743} {30.8061811508, 172.266102468, -363.268360603} {31.5596606879, 158.455595024, -377.647168377} {32.1267094177, 139.298837265, -383.191981421} {32.3553873307, 119.928863206, -378.417076519} {32.184420301, 105.535841693, -364.601883627} {31.6596188571, 99.976367565, -345.448171854} {30.921603041, 104.740096149, -326.088159598} {30.1681233883, 118.550593863, -311.709342485} 
6 {-271.262911863, -500, 500} {-332.99565947, -65.5791702411, 500} {-211.709862703, -134.509830334, 473.277512613} {-138.495902684, -258.343450665, 459.947066105} {-135.048522739, -402.71840872, 464.038187781} {-186.870118081, -500, 479.772399634} 
12 {-310.112495283, 215.17146073, 433.966222391} {-304.431582586, 225.857853973, 424.213441751} {-301.03400103, 230.432500172, 409.752544066} {-300.830130977, 227.669623971, 394.458314848} {-303.874598654, 218.309537028, 382.428829959} {-309.351639543, 204.860271627, 376.887381896} {-315.793686981, 190.925542058, 379.318792526} {-321.474599174, 180.239149031, 389.071568826} {-324.872180886, 175.664501304, 403.532460917} {-325.076054562, 178.427368934, 418.826688011} {-322.031590914, 187.787447292, 430.856175046} {-316.554551818, 201.23671107, 436.397634497} 
12 {458.455252434, -28.2024711404, 239.664160677} {469.475728479, -18.8732282269, 232.089491172} {480.953264439, -17.0358999764, 220.654817982} {489.812459841, -23.1828002602, 208.424055346} {493.679504204, -35.6668683158, 198.674423911} {491.518224876, -51.1430072704, 194.018331285} {483.907736263, -65.4644002556, 195.703371347} {472.887262894, -74.7936439842, 203.278037626} {461.409730195, -76.6309754672, 214.712705876} {452.550532515, -70.4840841832, 226.943466896} {448.683483359, -58.0000245293, 236.693099669} {450.844754707, -42.5238862264, 241.349200528} 
12 {-107.092968422, 272.360439443, -494.521904804} {-106.62598388, 284.174075363, -483.92547366} {-112.138899702, 291.003220959, -470.695393375} {-122.154534561, 291.018007847, -458.376657356} {-133.989206618, 284.214478535, -450.270057281} {-144.47182354, 272.415633176, -448.547751979} {-150.793579026, 258.782962025, -453.671229559} {-151.260565833, 246.969326957, -464.267657114} {-145.747654556, 240.140180675, -477.497732465} {-135.732025025, 240.125386326, -489.816468991} {-123.897355773, 246.928908962, -497.923071933} {-113.414735315, 258.727748888, -499.645386715} 
12 {500, -136.219186534, -96.852482181} {500, -216.768787967, 71.1029501553} {484.934555966, -238.251554227, 106.333748141} {399.722851329, -290.46989221, 161.12410035} {291.219491036, -325.177189235, 164.616687371} {188.497896131, -333.073647949, 115.875683729} {119.082184204, -312.043430249, 27.9611939915} {101.572244805, -267.7215645, -75.5701648546} {140.659841525, -211.984057192, -166.977258932} {225.871496686, -159.765719714, -221.767641495} {334.374817299, -125.058411565, -225.260276898} {437.096451531, -117.161909892, -176.519337868} 
12 {297.283942769, 439.840724499, 401.270307616} {289.89133281, 442.253764972, 425.136974819} {271.50592707, 444.505645676, 442.077967624} {247.054084291, 445.992976752, 447.553959861} {223.087652354, 446.317229296, 440.097665046} {206.028423412, 445.391520091, 421.706994042} {200.447396872, 443.463892254, 397.309709905} {207.840002939, 441.050852122, 373.44304475} {226.225395277, 438.798972088, 356.502053298} {250.677230996, 437.311640267, 351.026049365} {274.643659422, 436.987386846, 358.482332628} {291.702902193, 437.913094357, 376.872990889} 
