nPolygons: 2001
12 {310.096593609, -329.647286429, 393.408294506} {288.66436551, -326.003544445, 403.486018271} {268.632408421, -313.014205596, 405.529471176} {255.368277293, -294.159753693, 398.991107456} {252.426077792, -274.492223541, 385.62288066} {260.59417071, -259.281515682, 369.006797197} {277.683920186, -252.603323279, 353.595121525} {299.11614483, -256.247062256, 343.517397522} {319.148096325, -269.236391707, 341.473940747} {332.412234075, -288.090835964, 348.012294601} {335.354445836, -307.758364074, 361.380512458} {327.186364193, -322.969079245, 377.996594771} 
6 {446.101882848, 365.734684501, 500} {361.239546826, 384.556786455, 500} {372.984787022, 387.995999983, 479.63207121} {392.898715131, 387.142285889, 467.625109913} {415.655456045, 382.383609205, 466.652347543} {435.157359812, 374.995052811, 476.974437034} 
12 {439.91532109, 329.96268059, -47.8369811357} {427.584355642, 330.594894369, -25.9824932674} {406.391376269, 334.40595829, -13.0827030328} {382.015027337, 340.37470103, -12.5941063515} {360.986927843, 346.901803091, -24.6476160351} {348.941546164, 352.238330686, -46.0134988972} {349.106423957, 354.954368566, -70.9667917982} {361.437381691, 354.322156657, -92.8212793483} {382.630351643, 350.511095112, -105.721070016} {407.006696503, 344.542354795, -106.209679532} {428.034796234, 338.015254407, -94.1561855187} {440.080192872, 332.678723781, -72.790308678} 
12 {139.061576164, -346.328387197, -169.172974727} {152.891457489, -350.015169221, -177.323846635} {161.666169572, -360.487080017, -186.523750828} {163.034532095, -374.938180002, -194.307579122} {156.629896084, -389.49630866, -198.589662255} {144.168381132, -400.260624435, -198.222619318} {128.989037349, -404.346842636, -193.304800398} {115.159157126, -400.660064066, -185.153930705} {106.384444855, -390.188159344, -175.954029435} {105.016074476, -375.737064647, -168.170200167} {111.420701486, -361.178937872, -163.888113851} {123.882210841, -350.414614368, -164.2551504} 
12 {-47.3612290712, -470.812215759, 127.601122112} {-60.2728913581, -457.593568267, 125.19017186} {-65.9572908262, -439.987982504, 127.423411386} {-62.8912951221, -422.712864283, 133.702446028} {-51.8964367836, -410.397064344, 142.344813738} {-35.9187825429, -406.340592948, 151.034797045} {-19.2395285898, -411.630374684, 157.44392455} {-6.32786661607, -424.849017913, 159.854875846} {-0.643463423091, -442.454595837, 157.621640273} {-3.70945091908, -459.729713904, 151.342609555} {-14.7042988078, -472.045517532, 142.700245756} {-30.6819505021, -476.10200069, 134.010260365} 
12 {-105.42388158, -363.620013996, -115.321524455} {-110.792398884, -357.461594497, -99.1603563568} {-124.073929605, -352.582066766, -87.858956094} {-141.709697413, -350.28889715, -84.4455268912} {-158.9742145, -351.196538081, -89.8346932444} {-171.24146363, -355.061786723, -102.582428472} {-175.224451731, -360.84895352, -119.272990214} {-169.855938326, -367.007372067, -135.434156324} {-156.574415216, -371.886899496, -146.735557017} {-138.93865344, -374.180071465, -150.148993743} {-121.674137176, -373.272434391, -144.759838209} {-109.406878231, -369.407188732, -132.012109608} 
12 {15.0900904329, 109.344990737, -138.49089373} {14.5313375434, 109.193117604, -119.709888762} {4.9062892972, 106.911950267, -103.734400468} {-11.2060285954, 103.112726101, -94.8450531638} {-29.4883350147, 98.8134438073, -95.4237354798} {-45.0418976632, 95.166093324, -105.315389793} {-53.6991561169, 93.1479782958, -121.869554704} {-53.1404063626, 93.2998506878, -140.650556707} {-43.5153667272, 95.5810159956, -156.62604096} {-27.4030558053, 99.3802385311, -165.515396378} {-9.12075389972, 103.679519772, -164.936722769} {6.43281565748, 107.326871893, -155.045079923} 
12 {-291.403913016, 42.2499267534, 63.5684198424} {-294.551286985, 77.7190610613, 57.0347829167} {-297.823067828, 105.111639972, 33.5913128174} {-300.342583435, 117.087833989, -0.480325775813} {-301.434732638, 110.438641341, -36.0506696477} {-300.8068747, 86.9457084002, -63.5886676608} {-298.627244021, 52.9039475705, -75.715543633} {-295.479870805, 17.4348185133, -69.1819139285} {-292.20809075, -9.95775923544, -45.7384590233} {-289.688574635, -21.9339674515, -11.6668342809} {-288.596424113, -15.2847935647, 23.903505502} {-289.22427981, 8.20811925749, 51.4415171839} 
12 {-391.453679106, 401.670444706, 141.753911054} {-386.111786001, 414.708709957, 133.055681908} {-381.799887137, 421.4982165, 118.581512487} {-379.67335427, 420.219716907, 102.209748147} {-380.301988201, 411.215789209, 88.3271873364} {-383.517347322, 396.899028559, 80.6536532593} {-388.457878544, 381.105598528, 81.2452600471} {-393.799770877, 368.067333715, 89.9434850495} {-398.111669122, 361.277825885, 104.41764788} {-400.23820417, 362.556316744, 120.789408969} {-399.609573218, 371.560235252, 134.6719708} {-396.394216951, 385.876991785, 142.34551521} 
11 {-500, 34.9523387376, -274.290277215} {-500, 117.657489885, -262.297636912} {-481.343816691, 137.712356717, -248.637965225} {-449.440646275, 145.138297731, -229.175265041} {-417.406747265, 133.035264179, -212.469019734} {-393.825562086, 104.646254189, -202.99564562} {-385.015652302, 67.5780769679, -203.293527268} {-393.337623631, 31.7631213782, -213.282845988} {-416.561610616, 6.79796551215, -230.28697342} {-448.464767573, -0.627993865674, -249.749668511} {-480.498675331, 11.4750126531, -266.455922779} 
12 {-261.531707351, 109.751287824, 148.50912006} {-258.134939843, 109.371878179, 164.621729577} {-262.46015365, 105.44858685, 180.022981007} {-273.348412455, 99.0326566526, 190.586116157} {-287.882214421, 91.8432310682, 193.480756597} {-302.16723723, 85.8067118643, 187.931284669} {-312.375823683, 82.5405778584, 175.424678185} {-315.772593439, 82.9199860417, 159.312071964} {-311.447384557, 86.8432746033, 143.910824216} {-300.559133564, 93.2592016738, 133.347684611} {-286.025337222, 100.448625565, 130.453036413} {-271.740310818, 106.485147747, 136.002497848} 
12 {-283.847588047, 11.6959031069, -267.657542059} {-306.111446986, 19.8299779982, -262.469143535} {-322.546792932, 37.6789750772, -262.703569995} {-328.74977882, 60.4602665817, -268.298009252} {-323.058328783, 82.0696260086, -277.753433274} {-306.99746113, 96.7168412152, -288.536268639} {-284.870673678, 100.477206342, -297.757264097} {-262.606817109, 92.3431352924, -302.945663089} {-246.171473094, 74.4941492289, -302.711239718} {-239.968476461, 51.7128647847, -297.116806734} {-245.659912059, 30.1035048373, -287.661387709} {-261.720768771, 15.4562795315, -276.8785528} 
12 {-194.935020068, -107.493783389, -350.991783191} {-171.066699714, -89.4956630716, -364.975970758} {-145.730380046, -87.0041011906, -385.97715903} {-125.714916793, -100.686716022, -408.36809082} {-116.3834284, -126.877254014, -426.149138677} {-120.23628289, -158.55798064, -434.555882002} {-136.241107738, -187.240074014, -431.335744739} {-160.109422251, -205.238196376, -417.351562985} {-185.44573458, -207.72976521, -396.35038364} {-205.461202107, -194.047168711, -373.959454945} {-214.792700674, -167.856647067, -356.178404342} {-210.939863629, -136.175920877, -347.771646084} 
12 {380.649886827, -323.81079118, -83.0274944103} {380.946840605, -331.129155317, -66.7629736306} {372.431033332, -338.985759482, -53.200667294} {357.384270415, -345.275430435, -45.9745891763} {339.838318383, -348.312858256, -47.020956571} {324.494604145, -347.284166008, -56.0593960855} {315.464459369, -342.464991904, -70.668064885} {315.16750264, -335.146629654, -86.9325828069} {323.683302696, -327.290027554, -100.494887775} {338.730057795, -321.00035556, -107.720971638} {356.276005783, -317.962924799, -106.67461251} {371.619724656, -318.991611623, -97.6361829076} 
10 {305.060242798, 339.394989177, 121.324883197} {237.275555181, 337.148848194, 52.913801137} {149.529691859, 361.614958918, 21.5775637922} {65.3341021299, 406.237651253, 35.7127152006} {7.24891160776, 459.060307635, 91.5317325148} {-7.08593710439, 500, 163.635449095} {198.795194118, 500, 357.158441821} {260.224734617, 467.44306908, 346.845398707} {318.309953637, 414.620425105, 291.026434116} {334.720914648, 367.751587363, 208.480246766} 
12 {-359.34359889, 431.087213245, -314.578563668} {-355.291338003, 448.780884781, -313.535329267} {-343.18078988, 462.012103431, -310.561329888} {-326.256966493, 467.235572841, -306.453446365} {-309.054590981, 463.051669462, -302.312382361} {-296.183030086, 450.581471103, -299.247733612} {-291.091201362, 433.16635442, -298.080668645} {-295.143456759, 415.472685377, -299.12390171} {-307.253999323, 402.241466896, -302.097899745} {-324.177816245, 397.01799005, -306.205781734} {-341.380190245, 401.201882027, -310.346845413} {-354.251760179, 413.672072478, -313.411496375} 
12 {192.476813402, -300.707042887, -458.876999252} {173.019363169, -298.867385154, -455.316911074} {156.619590999, -287.671126709, -454.731881993} {147.671808079, -270.118294088, -457.278671681} {148.573561325, -250.912154452, -462.274869051} {159.083223508, -235.19898209, -468.381745225} {176.384741196, -227.189100531, -473.962970172} {195.842188872, -229.028754904, -477.523058663} {212.241955388, -240.225004828, -478.10808871} {221.189747977, -257.777829701, -475.561302961} {220.288005386, -276.983966098, -470.565108603} {209.778354337, -292.697146061, -464.458232826} 
12 {-235.337642399, -199.850377196, -116.38653662} {-215.169914726, -185.686317775, -130.908196929} {-195.678245721, -184.858529142, -151.827712691} {-182.085416273, -197.588821777, -173.539715029} {-178.033610381, -220.466121151, -190.226492927} {-184.608505071, -247.360465195, -197.416834542} {-200.048362646, -271.065547811, -193.184099863} {-220.216085885, -285.229610024, -178.662445907} {-239.707751236, -286.057406031, -157.742938097} {-253.300585174, -273.327127059, -136.030938152} {-257.352399519, -250.449840924, -119.344158076} {-250.777518914, -223.555494969, -112.153800002} 
5 {-500, 67.97165963, -500} {-408.568197476, 99.2694942113, -500} {-412.050295472, 115.983221174, -473.915386966} {-446.595947444, 135.234374084, -428.643934686} {-500, 136.265028154, -400.51165866} 
12 {-82.1069141346, 385.125462148, -189.153708601} {-55.5505576595, 397.104440882, -191.784644759} {-26.6987358987, 394.163885338, -195.603461045} {-3.28227243448, 377.091709671, -199.586908883} {8.42441188941, 350.462390843, -202.667626772} {5.28452205788, 321.411244642, -204.02013836} {-11.8606084304, 297.722486309, -203.282040541} {-38.4169579121, 285.743503512, -200.651105511} {-67.2687725599, 288.684050207, -196.832290656} {-90.6852388648, 305.756211173, -192.848843344} {-102.39193565, 332.385515114, -189.768124779} {-99.2520653383, 361.436667367, -188.415610362} 
12 {-56.9860053507, -462.97689507, -200.32760765} {-70.9685977243, -457.24356034, -195.274638032} {-82.0305652548, -445.774545805, -195.380023544} {-87.2078608179, -431.642963502, -200.615528024} {-85.1132333081, -418.635359531, -209.578301613} {-76.3079396305, -410.237113465, -219.866772927} {-63.1513487273, -408.698523051, -228.724159085} {-49.1687585232, -414.431854142, -233.777129546} {-38.106792502, -425.900862661, -233.671746682} {-32.9294907301, -440.032441449, -228.436248033} {-35.0241099833, -453.040045389, -219.473479449} {-43.8293970116, -461.438299091, -209.185007633} 
12 {113.457043069, -424.576431903, -309.295395297} {103.800202914, -451.537175492, -332.139003376} {77.7686057835, -471.17965989, -348.827188738} {42.3373975699, -478.240694567, -354.888363306} {7.00033862969, -470.828281746, -348.698440902} {-18.7740263739, -450.928578673, -331.916012324} {-28.0794913298, -423.873689594, -309.037911456} {-18.422662642, -396.912949439, -286.19430631} {7.60891923016, -377.270464965, -269.50612092} {43.0401182276, -370.209418596, -263.444936478} {78.3771751294, -377.621813936, -269.634844091} {104.151559282, -397.521505458, -286.417262845} 
12 {321.040695699, 218.540197562, 75.4713486584} {328.408200955, 240.942646462, 71.1300291759} {343.846532793, 256.08567703, 60.7693558012} {363.218998612, 259.911725331, 47.1654654309} {381.334763827, 251.395606791, 33.9635081712} {393.339722944, 232.819208293, 24.7009383933} {396.017158476, 209.160064039, 21.8596531718} {388.649656565, 186.75761728, 26.2009703646} {373.211334181, 171.61458745, 36.5616370553} {353.838873923, 167.788526929, 50.1655229918} {335.723108547, 176.304633965, 63.367479908} {323.718140361, 194.881020153, 72.6300556368} 
12 {146.180608385, 468.467539585, -40.5916052429} {191.126763138, 418.007922989, 85.1700028735} {167.219126161, 341.760011483, 203.478903893} {80.8637262929, 260.154384375, 282.6342975} {-44.8005802139, 195.057189457, 301.426582553} {-176.102109335, 163.911178541, 254.820388689} {-277.858765982, 175.061879413, 155.30381102} {-322.804933881, 225.521475445, 29.5422295791} {-298.897343824, 301.769354486, -88.766649765} {-212.542013879, 383.374969309, -167.92207592} {-86.877757415, 448.472174724, -186.71441892} {44.4237897747, 479.618243264, -140.108314468} 
12 {68.3559052241, -108.189924241, 220.817326602} {68.9307444838, -71.1163640432, 226.565219322} {79.383789769, -41.5965586789, 247.232406536} {96.9141560513, -27.54032035, 277.281131597} {116.824597311, -32.7140045719, 308.659865541} {133.780121762, -55.7313192756, 332.960694674} {143.237518032, -90.424797637, 343.67224334} {142.662684155, -127.498352162, 337.924360023} {132.209646751, -157.018155656, 317.25718574} {114.679287589, -171.074407847, 287.208470338} {94.7688517656, -165.900745662, 255.829742278} {77.8133173619, -142.883448871, 231.528894794} 
8 {500, 62.9950811609, 459.846383999} {488.967836209, 62.2186927862, 459.670545289} {449.00829667, 81.4294650786, 455.396932854} {424.223874389, 117.830080151, 448.702938414} {421.255527188, 161.667026776, 441.382211459} {440.89861623, 201.19423486, 435.396334007} {477.889801158, 225.820424934, 432.349216685} {500, 227.376440496, 432.70162348} 
12 {-151.515443341, 158.713402474, -303.952074639} {-169.076238236, 156.537228388, -303.442221977} {-185.380648443, 163.430798639, -303.29346314} {-196.059918036, 177.546986788, -303.545658003} {-198.252547177, 195.103372987, -304.131231161} {-191.371024846, 211.395732406, -304.893278511} {-177.259249125, 222.058547799, -305.627610354} {-159.698457949, 224.234724493, -306.13746302} {-143.394050614, 217.341161308, -306.286222044} {-132.714776194, 203.224981534, -306.034027604} {-130.522137087, 185.668601186, -305.448454904} {-137.403648763, 169.376235799, -304.686407598} 
12 {219.827002003, -135.062725784, -269.287349528} {209.884393108, -104.763893894, -268.889347954} {214.928910154, -73.9534354376, -275.393339188} {233.608882121, -50.8869999302, -287.056583869} {260.919020777, -41.7452085612, -300.75392438} {289.541594217, -48.9776009131, -312.815167801} {311.80721155, -70.6462597427, -320.008516255} {321.749824023, -100.945084229, -320.406520471} {316.705315947, -131.755534096, -313.902534498} {298.025359686, -154.821977061, -302.23929596} {270.715231245, -163.963779734, -288.541958562} {242.092655389, -156.731409839, -276.480710976} 
12 {-342.630862881, -404.369350209, 228.116303358} {-339.72254304, -389.268578868, 220.147269366} {-338.449413903, -380.001950212, 205.569687407} {-339.152609806, -379.052452165, 188.289610464} {-341.643709852, -386.67450082, 172.937218732} {-345.255224697, -400.825770174, 163.626176388} {-349.019453012, -417.714442947, 162.851364102} {-351.927772704, -432.815212585, 170.82039382} {-353.200902569, -442.081842762, 185.397968339} {-352.49770872, -443.031349216, 202.678041485} {-350.006610771, -435.409310087, 218.030433264} {-346.395096538, -421.258046125, 227.341486549} 
12 {390.576933389, 302.685772977, 443.375934201} {392.876544418, 323.695409152, 440.933915762} {403.546732688, 340.251169244, 432.889640292} {419.728432864, 347.916947229, 421.398562976} {437.085771136, 344.638705486, 409.539708864} {450.967858207, 331.29485279, 400.490651198} {457.65500881, 311.46085921, 396.676071807} {455.355403855, 290.451225264, 399.118085958} {444.685220255, 273.895465783, 407.162358178} {428.503527057, 266.229681023, 418.653430948} {411.146192031, 269.507907814, 430.512283424} {397.264096437, 282.851751706, 439.561347336} 
