nPolygons: 2244
5 {500, 288.314858292, 405.0652271} {490.573994627, 291.105057368, 395.730608188} {484.116888901, 298.270771161, 370.956677392} {491.418532962, 305.210190689, 346.353431131} {500, 307.390475399, 338.339651886} 
12 {-383.460317397, 442.586462433, -3.68251414895} {-371.835885288, 425.423403177, 12.7241837965} {-373.175111159, 403.99065097, 28.1424030683} {-387.119148278, 384.031097979, 38.4408423769} {-409.931704401, 370.892887138, 40.8600451738} {-435.500168178, 368.096394184, 34.7517877026} {-456.973496139, 376.390933397, 21.7527735524} {-468.597928575, 393.55398832, 5.34607870605} {-467.258712313, 414.986731875, -10.072137241} {-453.314688951, 434.946284861, -20.3705809452} {-430.502145985, 448.084500365, -22.7897913968} {-404.933678643, 450.881008912, -16.6815443146} 
12 {-87.6643361639, -36.0797836964, 337.534365052} {-95.047047114, -44.3803248683, 353.428565223} {-110.375892954, -49.1595774303, 364.30120393} {-129.543522516, -49.1369417389, 367.238961581} {-147.413986214, -44.3184846277, 361.45467146} {-159.198903947, -35.9953107099, 348.498234036} {-161.740524401, -26.3976044389, 331.841311656} {-154.357817478, -18.0970637166, 315.947112908} {-139.028981067, -13.3178099222, 305.074473477} {-119.861356157, -13.3404412315, 302.136708763} {-101.990892885, -18.1588926259, 307.920988794} {-90.2059644909, -26.4820632197, 320.877418656} 
12 {138.960069849, -462.126621559, 35.7875319401} {131.39426681, -445.90699174, 36.107172301} {132.772564693, -428.125529863, 34.5774836161} {142.725650226, -413.546770982, 31.6083451048} {158.58660094, -406.077075544, 27.995334833} {176.105485952, -407.717944518, 24.7065565136} {190.588136582, -418.029705987, 22.6232350019} {198.153940933, -434.249331526, 22.3035940821} {196.77564753, -452.030787075, 23.8332814475} {186.822572664, -466.609549356, 26.8024181265} {170.961629139, -474.079251164, 30.4154274529} {153.442744513, -472.438394371, 33.7042065619} 
12 {204.570451798, -466.775535357, -5.77059620824} {206.526025996, -451.436892834, -11.9602086033} {208.001117546, -441.244556099, -25.0502797173} {208.600476407, -438.929556896, -41.5333328809} {208.163505243, -445.112194655, -56.9927503722} {206.807290358, -458.135834047, -67.2861901974} {204.895228234, -474.510803921, -69.6555385478} {202.939654389, -489.849444172, -63.4659302687} {201.470609773, -500, -50.4295273073} {201.031774073, -500, -27.9997598744} {201.302173155, -496.174161105, -18.4334016097} {202.658387075, -483.150528086, -8.13995141119} 
12 {-192.402289337, 145.002214247, -411.790985872} {-204.055483246, 132.736294034, -407.938620581} {-220.554143633, 127.866943331, -405.663955918} {-237.477466411, 131.698902181, -405.576486898} {-250.290862987, 143.205400509, -407.699650695} {-255.560992302, 159.303275641, -411.464545938} {-251.875732106, 175.679121018, -415.862373242} {-240.222542756, 187.945040782, -419.714738133} {-223.723889137, 192.814394977, -421.98940326} {-206.80056784, 188.982445211, -422.076874498} {-193.987167824, 177.475957587, -419.95371364} {-188.71702743, 161.37808298, -416.188819226} 
12 {41.124250318, 118.009590504, -162.606225867} {64.0362807831, 107.715936212, -153.849355471} {77.8599056395, 87.1117137034, -144.258902029} {78.8910946691, 61.7178131611, -136.404621687} {66.8535438635, 38.3385056935, -132.391060752} {44.9727069381, 23.2382628266, -133.293650702} {19.1115349475, 20.463176969, -138.870542029} {-3.80049283758, 30.7568271008, -147.627410517} {-17.6241205536, 51.3610369378, -157.217860875} {-18.6553223663, 76.7549306397, -165.072142337} {-6.61778698087, 100.134236183, -169.085706517} {15.263042351, 115.234495206, -168.183123283} 
7 {500, -359.479738081, -239.911782664} {492.418130347, -348.062378855, -242.841932032} {483.692094684, -335.941199086, -256.293805965} {479.451857264, -331.321148565, -275.390799075} {480.8335874, -335.440167768, -295.015886866} {487.467049931, -347.194566148, -309.91054221} {500, -367.086793644, -315.146505674} 
12 {27.5671352772, 420.302469868, -278.21964331} {24.2002863897, 422.102469955, -261.064245464} {12.6863710006, 422.799721725, -247.804267803} {-3.88946435321, 422.207396806, -241.992714758} {-21.085740332, 420.48420844, -245.186783587} {-34.2947250619, 418.091884009, -256.530624727} {-39.9770867782, 415.671444409, -272.984666029} {-36.6102415144, 413.871444373, -290.140061103} {-25.0963337142, 413.174192082, -303.400038177} {-8.52050467467, 413.766515656, -309.211598325} {8.67576885883, 415.489702713, -306.017538797} {21.8847624245, 417.882026609, -294.673707833} 
12 {128.472707922, 296.618699764, 61.4240880395} {117.768673934, 333.805635653, 144.707489159} {64.0582214015, 354.472587746, 216.273087874} {-18.2669639122, 353.081864437, 256.944935883} {-107.147922267, 330.006108428, 255.825047147} {-178.769065057, 291.428453781, 213.213499014} {-213.93957572, 247.685753349, 140.528030136} {-203.235554891, 210.498820537, 57.2446424038} {-149.525147586, 189.831858651, -14.320952813} {-67.1999946598, 191.222564012, -54.9928211409} {21.6809487478, 214.298297904, -53.8729706544} {93.3021209859, 252.875933451, -11.2614779774} 
10 {450.973387382, -196.495777046, 8.99061040277} {464.781307206, -185.157081228, 5.4652523251} {481.854574093, -182.389909892, -0.235553634241} {500, -192.219225156, -7.81703379109} {500, -240.229518298, -13.5416009675} {489.154189928, -249.135811513, -10.7725119445} {472.080928678, -251.902987328, -5.07170851033} {456.31708574, -245.357181247, 1.27701694055} {446.086566703, -231.252334307, 6.57253003742} {444.130630673, -213.367826986, 9.39590261908} 
12 {-236.550060159, 142.945255025, 170.074338618} {-233.701232117, 156.708354942, 162.116173948} {-232.861488108, 164.923166907, 148.2351473} {-234.255837891, 165.388533488, 132.150672023} {-237.510665331, 157.979765771, 118.172567658} {-241.753841962, 144.682036543, 110.046258322} {-245.848412424, 129.058461206, 109.949179023} {-248.697240597, 115.29536229, 117.907339522} {-249.53698539, 107.080549738, 131.788359498} {-248.142638105, 106.615174774, 147.872831514} {-244.887812699, 114.023934806, 161.850935634} {-240.644636911, 127.321656962, 169.977255642} 
12 {-3.87017980915, 315.142177646, -182.673342836} {1.94674627916, 336.773297866, -194.222398345} {6.71843196989, 349.62866252, -215.366978545} {9.16630735612, 350.263683015, -240.441413539} {8.63446636847, 338.508206574, -262.727029419} {5.26541725022, 317.512115018, -276.252406609} {-0.0381077403188, 292.901280855, -277.393444074} {-5.8550330292, 271.270160969, -265.844396454} {-10.6267179089, 258.414795948, -244.699825939} {-13.0745956102, 257.779762848, -219.625395888} {-12.5427579564, 269.535223918, -197.339780489} {-9.17371169206, 290.531310336, -183.814384562} 
12 {2.20374119852, -160.529880715, 283.320433034} {19.2690452287, -172.548739266, 304.862132283} {23.1687873799, -192.794893097, 326.647627589} {12.8580290515, -215.843399278, 342.839507393} {-8.90046545122, -235.518431893, 349.099176064} {-36.2765197273, -246.548077906, 343.749359779} {-61.9347502764, -245.976959052, 328.223538983} {-79.0000565423, -233.958106712, 306.681844414} {-82.8998022145, -213.711962147, 284.896355982} {-72.5890608917, -190.663460319, 268.704470446} {-50.8305792728, -170.988426565, 262.444793158} {-23.4545288578, -159.958767392, 267.794594509} 
12 {442.726970659, -317.809448629, -190.000684501} {435.408871648, -325.647155111, -175.149181722} {420.712794599, -329.965337134, -165.102789203} {402.576542317, -329.606940388, -162.553431448} {385.859707101, -324.667997178, -168.184206164} {375.041554783, -316.471896024, -180.486347763} {373.020794291, -307.214773142, -196.163510524} {380.338887325, -299.377066907, -211.015011829} {395.034956859, -295.058883742, -221.061405013} {413.171205706, -295.417276107, -223.610769754} {429.888041577, -300.356213627, -217.980005004} {440.70620443, -308.552312523, -205.677869157} 
10 {195.449884676, 500, -422.942808336} {202.887065123, 486.471055015, -416.421371888} {202.093015595, 461.957723842, -409.872014189} {189.452447066, 439.991947364, -408.406338458} {168.352385588, 426.45942378, -412.417068957} {144.446576351, 424.986184241, -420.829534074} {124.140561341, 435.966981613, -431.389620549} {112.875314342, 456.459520315, -441.267764211} {113.66935065, 480.972843453, -447.817124547} {124.618827146, 500, -449.086725047} 
12 {-244.379404112, 91.089721928, 126.46121473} {-252.931931611, 93.9261897053, 141.861677146} {-267.807252381, 98.2776827532, 150.702203579} {-285.019534063, 102.978221348, 150.613979588} {-299.956762289, 106.768300734, 141.620646296} {-308.616516007, 108.632371557, 126.131963964} {-308.678426149, 108.070958778, 108.29810886} {-300.125902805, 105.23449218, 92.8976477772} {-285.250589151, 100.883001011, 84.057119334} {-268.038311267, 96.1824631636, 84.1453343651} {-253.101081661, 92.3923830296, 93.1386562167} {-244.441317169, 90.5283091057, 108.627333705} 
12 {308.00330462, -395.361213465, 202.49341219} {298.217241417, -374.471762278, 207.207482249} {287.323414453, -354.934716459, 199.859886505} {278.240819064, -341.985018838, 182.419404571} {273.403126477, -339.092523965, 159.559202022} {274.106592906, -347.032273501, 137.404654335} {280.162723618, -363.676816513, 121.892049671} {289.948784723, -384.566264169, 117.177977419} {300.842607521, -404.103304428, 124.525563871} {309.925204485, -417.05300875, 141.966033738} {314.762901879, -419.945515636, 164.82622803} {314.05944169, -412.005777291, 186.980779926} 
3 {-500, -500, -435.136407607} {-500, -141.509280372, -500} {-156.67648551, -500, -500} 
9 {-45.9493384638, -159.918893649, -500} {-31.6492234756, -164.448562686, -473.413565181} {-29.4594218485, -187.516136115, -426.433202468} {-50.2059643427, -219.697316442, -390.683865153} {-88.3298305271, -252.369183059, -375.744556605} {-133.615739535, -276.777324201, -385.618247342} {-173.929397908, -286.381617502, -417.659289475} {-198.468782994, -278.608593514, -463.28231163} {-200.18024014, -260.580046114, -500} 
12 {24.3819014502, -367.798225584, 385.818778169} {17.4181909687, -380.762888627, 378.507995794} {3.95445203429, -388.763490522, 373.533924179} {-12.4017193948, -389.656274619, 372.229362679} {-27.2676998811, -383.202020539, 374.943867306} {-36.6601591943, -371.130145298, 380.950086275} {-38.0624020128, -356.675293387, 388.638660271} {-31.0986956129, -343.710631302, 395.949441927} {-17.6349634113, -335.71002906, 400.923513388} {-1.27879620826, -334.817237383, 402.228078744} {13.5871840077, -341.27148288, 399.513578711} {22.9796530992, -353.343353035, 393.507362965} 
12 {372.019309345, 304.495082412, 69.5242233132} {387.290589069, 314.655071949, 64.9932388261} {404.83508748, 315.614384297, 58.0479129562} {419.951766192, 307.115967505, 50.5492410543} {428.590127654, 291.436968389, 44.5064849304} {428.435529393, 272.778567318, 41.5387972557} {419.529398398, 256.140260244, 42.4413653055} {404.258123801, 245.980268472, 46.9723473544} {386.713631619, 245.020952471, 53.9176701098} {371.596949983, 253.519358808, 61.4163414974} {362.958582513, 269.198347921, 67.4590984284} {363.113168271, 287.856750971, 70.4267914846} 
12 {357.292853855, 314.050040701, 343.229668634} {341.519972892, 343.788059552, 345.176543606} {340.720412189, 376.890111855, 338.809529002} {355.108415342, 404.486523062, 325.834661551} {380.828728716, 419.182863352, 309.728545127} {410.989606126, 417.041259498, 294.806805344} {437.50947557, 398.635556603, 285.067704018} {453.28235771, 368.897546714, 283.120826613} {454.081927808, 335.795504318, 289.487834405} {439.693940868, 308.199088484, 302.462694546} {413.973642967, 293.502737353, 318.568805308} {383.81276372, 295.644317546, 333.49055087} 
12 {329.062774966, 305.415139963, 58.7567985566} {335.640790128, 325.58108054, 40.5472495281} {335.688345203, 335.540876605, 14.4259275055} {329.192695333, 332.625802281, -12.6079764374} {317.894346474, 317.616954805, -33.310754214} {304.820685381, 294.535947696, -42.1351086937} {293.474784004, 269.56731082, -36.7165684162} {286.896767421, 249.40137046, -18.5070275705} {286.84921047, 239.441574418, 7.61428435363} {293.34485188, 242.35663257, 34.6481858655} {304.643194671, 257.365466282, 55.3509676233} {317.71685636, 280.446467297, 64.1753414317} 
6 {202.609572674, -500, -359.752579876} {157.472322785, -437.647163833, -336.204799237} {114.038809086, -361.882836218, -355.37952323} {88.9456105831, -299.913101804, -414.746646464} {89.3852854646, -268.479143676, -500} {236.102680283, -500, -500} 
12 {457.099009016, -63.2185571744, 436.938582971} {463.829837625, -48.4504111676, 431.898691732} {474.299388397, -39.7613777583, 421.715767363} {485.702351777, -39.4796790875, 409.118317872} {494.98331508, -47.6807943112, 397.481817594} {499.655449867, -62.1672376225, 389.924259986} {498.466864498, -79.0573818215, 388.470682476} {491.736038937, -93.8255261718, 393.510570608} {481.266492972, -102.514561421, 403.693489345} {469.863531062, -102.796268717, 416.290935791} {460.582566955, -94.5951632623, 427.927435357} {455.910424319, -80.1087250075, 435.485000839} 
12 {-114.503843141, 370.938737934, -450.259111279} {-76.4129635411, 376.992013395, -458.664043493} {-41.1832286913, 362.978640205, -469.650016481} {-18.2544303776, 332.653485029, -480.273345379} {-13.7703102093, 294.142150952, -487.687520227} {-28.9323823636, 257.763727909, -489.90591792} {-59.6779820094, 233.265770154, -486.334122976} {-97.7688554871, 227.212489306, -477.929193154} {-132.998576594, 241.225848335, -466.943225876} {-155.927391224, 271.550983434, -456.319896242} {-160.411530912, 310.062305475, -448.90571855} {-145.249482831, 346.440738094, -446.68731335} 
10 {500, -349.359417633, 74.7178142775} {487.190902094, -326.122076084, 61.8065469908} {473.030523633, -314.235216024, 38.7436138175} {461.334914235, -316.923433215, 11.7306732886} {455.237905401, -333.466420929, -11.994173084} {456.373181959, -359.431500673, -26.0738811093} {464.436546913, -387.861351088, -26.7358061018} {477.267428728, -411.138216471, -13.8025843589} {491.427805133, -423.025089461, 9.26033613172} {500, -421.054794535, 29.0592285808} 
12 {328.299470646, 464.271139734, -47.8801514821} {324.63493578, 479.581473722, -48.3134875023} {321.328626478, 492.586121285, -56.5579071972} {319.266467033, 499.800491842, -70.4043245864} {319.001010033, 499.291506407, -86.1426029769} {320.603384788, 491.195546086, -99.5556812401} {323.644236048, 477.681917523, -107.049539235} {327.308770163, 462.371586348, -106.616206442} {330.615078745, 449.366941159, -98.3717930169} {332.677239489, 442.152564473, -84.5253822447} {332.942698042, 442.661543053, -68.7871072697} {331.340325762, 450.757493561, -55.3740235796} 
12 {-58.6067511372, -145.611501043, 304.551099224} {-50.5449275734, -149.678098721, 331.95735441} {-55.9995542617, -160.018283088, 358.338424481} {-73.5090717889, -173.86140929, 376.625514588} {-98.3818162905, -187.498223874, 381.918621891} {-123.953150318, -197.274750362, 372.799461612} {-143.371264384, -200.571380957, 351.711506391} {-151.433092256, -196.504787081, 324.305257066} {-145.978472388, -186.164608409, 297.924195155} {-128.468969438, -172.32148657, 279.637095699} {-103.596235555, -158.684673783, 274.343976843} {-78.024895058, -148.908138648, 283.463118246} 
12 {245.0375161, 36.4796882824, 243.077539566} {260.700143013, 54.9093543444, 223.736818254} {272.988216483, 60.2275481875, 195.812736771} {278.609151146, 51.0092573045, 166.787538034} {276.056828216, 29.7245230123, 144.438493773} {266.015139625, 2.07657411599, 134.754017054} {251.174747867, -24.5263475804, 140.329049906} {235.512123547, -42.9560142821, 159.669762868} {223.224051636, -48.2742125244, 187.593833729} {217.603109776, -39.0559389168, 216.61902907} {220.155425126, -17.7712181004, 238.968076334} {230.197104183, 9.87672565439, 248.652573305} 
