nPolygons: 1977
12 {-211.74753007, 99.9166729563, 293.84219713} {-197.403778282, 74.2858981718, 283.786606104} {-198.617656665, 44.6972529936, 274.46815806} {-215.063912758, 19.0789963934, 268.383726032} {-242.335781498, 4.29551418451, 267.163626435} {-273.125780938, 4.30803027574, 271.134783675} {-299.183765716, 19.1131866582, 279.233129293} {-313.527520171, 44.743953407, 289.28871809} {-312.313648846, 74.3325895899, 298.607164163} {-295.867411365, 99.9508487775, 304.691599418} {-268.595558263, 114.734341267, 305.911704322} {-237.805556695, 114.721844457, 301.940552982} 
12 {-461.853577731, 94.7165901015, 470.573201609} {-451.514333702, 116.520268175, 451.151341918} {-446.127103311, 126.356322002, 422.276807229} {-447.135392472, 121.589184421, 391.686503013} {-454.269030546, 103.49620697, 367.577076951} {-465.616560206, 76.9253993832, 356.408633478} {-478.137425315, 48.9963753448, 361.173737805} {-488.476668733, 27.1926979431, 380.595588778} {-493.86390141, 17.35663816, 409.470113778} {-492.855618167, 22.1237618891, 440.060412232} {-485.721987909, 40.2167220003, 464.169842442} {-474.374460755, 66.7875257768, 475.338308746} 
8 {-500, 424.24667466, 135.382114811} {-500, 500, 121.121592047} {-445.970858521, 500, 96.543035945} {-435.248382109, 480.813695822, 95.2770540211} {-434.267297946, 453.754830872, 99.9245629084} {-445.948239521, 430.829468443, 109.554061642} {-467.161310011, 418.180435492, 121.585335756} {-492.22248578, 419.197025664, 132.794616587} 
12 {316.901913368, 422.275280068, -358.433448884} {296.153179548, 410.395782508, -358.868028128} {272.24145836, 410.481390967, -359.07704981} {251.573882685, 422.509164449, -359.004506732} {239.688307918, 443.256269786, -358.669836815} {239.769466132, 467.163538051, -358.162714552} {251.795607535, 487.825032792, -357.619023043} {272.54433685, 499.704531254, -357.184443821} {296.456048621, 499.61892957, -356.975422078} {317.12362661, 487.591169994, -357.047964841} {329.009208581, 466.84407364, -357.382634503} {328.928066559, 442.936808014, -357.889756568} 
12 {1.93727672345, 171.343882879, 69.059254656} {0.86278727072, 169.215169223, 85.5017200942} {-8.23124333782, 166.006684733, 99.0311282374} {-22.9080764952, 162.578140605, 106.022282658} {-39.2350685197, 159.848211936, 104.601910812} {-52.8374101372, 158.548381422, 95.1506032817} {-60.0703719784, 159.02693658, 80.2008282759} {-58.9958856766, 161.155649278, 63.7583662216} {-49.9018624376, 164.364132304, 50.2289594026} {-35.225035459, 167.792676115, 43.2377983671} {-18.8980479191, 170.522605032, 44.658161363} {-5.29569855344, 171.822437995, 54.1094597759} 
9 {408.82017478, -108.773377746, -500} {414.361497816, -148.689669347, -417.778703909} {365.711862085, -185.348502855, -326.295246458} {274.796886322, -200.931213149, -266.532974247} {165.977189605, -191.262425562, -254.505147264} {68.4109041183, -158.932887238, -293.434599812} {8.24085655142, -112.605275565, -372.890214471} {1.58954189865, -64.6930333127, -471.581924389} {16.7018772107, -53.3054712344, -500} 
5 {-192.930996985, 500, 338.12101186} {-192.985929962, 483.025522314, 356.351934579} {-191.411515505, 479.214370503, 378.316928982} {-188.806920364, 486.870188941, 399.151256344} {-186.548136995, 500, 410.011960721} 
11 {455.747036419, -429.104290904, 500} {455.306910976, -421.420457629, 492.578466353} {454.525713067, -416.592539801, 475.705087898} {453.895817044, -420.855793086, 458.674001329} {453.586003143, -433.067878579, 446.048676654} {453.679285529, -449.95658052, 441.212052947} {454.150669339, -466.996585061, 445.46010141} {454.873847578, -479.622038738, 457.654558044} {455.655045371, -484.449964096, 474.527930554} {456.28494151, -480.186722221, 491.559015115} {456.492075741, -472.02203028, 500} 
12 {-230.064425418, -253.099603131, 448.65505095} {-243.491227616, -261.081295417, 442.407576998} {-260.005207466, -261.520107042, 439.2274372} {-275.181456333, -254.298457845, 439.96674809} {-284.953512183, -241.351381863, 444.427412122} {-286.702960128, -226.14804377, 451.414195107} {-279.961040263, -212.762158508, 459.054997067} {-266.534242682, -204.780465644, 465.302470466} {-250.020268689, -204.341649285, 468.482611485} {-234.844018992, -211.56329031, 467.743304669} {-225.071957993, -224.510357189, 463.282645935} {-223.322499176, -239.713697439, 456.29586387} 
12 {270.309014247, -112.096847208, -200.582179797} {265.184171662, -83.596679582, -204.211224184} {255.623660694, -61.5431931323, -220.762175078} {244.189212396, -51.8456076271, -245.800220741} {233.944677334, -57.102378782, -272.616437177} {227.6350727, -75.9049536945, -294.025433534} {226.951047722, -103.215202828, -304.290698586} {232.075887142, -131.715366952, -300.661660871} {241.63639371, -153.7688525, -284.110720503} {253.070839217, -163.466448577, -259.072685018} {263.31537434, -158.209696008, -232.256474277} {269.624986476, -139.407133777, -210.847463478} 
12 {69.478575683, 337.148904553, -160.943644937} {65.745856014, 327.267523452, -141.55661055} {51.651267601, 318.98975539, -126.715680394} {30.9714432291, 314.53362465, -120.397475884} {9.24752491761, 315.09314533, -124.294949749} {-7.69957740906, 320.518393349, -137.363774617} {-15.3289083985, 329.355678257, -156.102171071} {-11.5961922391, 339.23705765, -175.489202473} {2.49838497039, 347.51482383, -190.330130275} {23.1782018995, 351.970959005, -196.648344649} {44.9021179776, 351.411443238, -192.750880946} {61.8492306365, 345.986201287, -179.682066958} 
12 {-404.642309704, -427.334891959, -134.990288076} {-403.109783178, -411.965939519, -138.560158423} {-398.482723475, -400.597154802, -148.592025604} {-392.000946516, -396.27479614, -162.397860969} {-385.401239392, -400.157035663, -176.278401685} {-380.451989992, -411.20362566, -186.514364596} {-378.479342474, -426.454645272, -190.363038436} {-380.011867399, -441.823595606, -186.793171519} {-384.638924237, -453.192381181, -176.761310383} {-391.120698942, -457.514745491, -162.955479667} {-397.720405249, -453.63251548, -149.074940476} {-402.669658627, -442.585932295, -138.838969004} 
12 {452.187621994, -77.0544275208, -403.897540333} {451.805594882, -60.7363686108, -407.776643073} {451.701974218, -48.5388200585, -419.295393129} {451.904525154, -43.7301110107, -435.367346567} {452.358974227, -47.5987251422, -451.686039714} {452.943552134, -59.1080712339, -463.878888888} {453.501621758, -75.1742289868, -468.678833255} {453.883648868, -91.4922850529, -464.79973425} {453.987269687, -103.689833384, -453.280991818} {453.784719075, -108.498549909, -437.209043634} {453.330270331, -104.629945231, -420.890353346} {452.745692451, -93.1206070389, -408.697494858} 
12 {305.982961851, 120.858765007, -58.1149644942} {385.754660687, -34.8552598389, -90.4718605433} {375.533049935, -209.981675455, -120.197545863} {278.056965504, -357.595438201, -139.32703388} {119.445081525, -438.143616233, -142.734605974} {-57.8026601622, -430.043377493, -129.507204772} {-206.192900003, -335.465198786, -103.189103996} {-285.964605384, -179.751211959, -70.8322141121} {-275.743052713, -4.62486822597, -41.1065374004} {-178.26706836, 142.988926167, -21.9770372133} {-19.6552513208, 223.53716537, -18.5694500338} {157.592497804, 215.437054068, -31.7968296048} 
12 {-382.982757005, 486.543572331, 240.351463072} {-371.286788542, 472.783070969, 247.694648413} {-368.765192145, 454.823299468, 254.847108922} {-376.093625648, 437.476568659, 259.892347249} {-391.308441625, 425.390917645, 261.478497044} {-410.332841116, 421.80468849, 259.180550394} {-428.069251522, 427.678805721, 253.614241265} {-439.76522075, 441.439303089, 246.271057262} {-442.286822856, 459.399067138, 239.118598432} {-434.958398789, 476.745797388, 234.073358512} {-419.743592848, 488.831452942, 232.487205116} {-400.719195101, 492.417694521, 234.785146818} 
12 {-275.810232133, 262.947862043, -500} {-249.4422413, 284.202526079, -494.620342648} {-210.570165591, 290.179897381, -484.298093983} {-174.506612025, 275.331079119, -472.798161105} {-150.914776611, 243.634804294, -463.201940998} {-146.116072683, 203.584078427, -458.080734462} {-161.396301082, 165.910442814, -458.80676068} {-192.661141293, 140.708517691, -465.185482729} {-231.533208311, 134.731139609, -475.50772832} {-267.596760856, 149.579937805, -487.00765902} {-291.188608307, 181.276193119, -496.603880657} {-294.370873443, 207.835725235, -500} 
12 {403.267178622, 223.681441522, -362.767763726} {420.438356447, 221.632168564, -298.718897813} {407.056875076, 203.976262709, -236.184808896} {366.708292672, 175.444613993, -191.921477683} {310.203978297, 143.682250519, -177.789206965} {252.68422948, 117.199878833, -197.574730829} {209.561401348, 103.093420398, -245.976529496} {192.390217244, 105.142687228, -310.02537866} {205.771675554, 122.798578726, -372.559453672} {246.120228932, 151.330215439, -416.822802817} {302.624516967, 183.0925701, -430.955101944} {360.144280255, 209.574956861, -411.169622237} 
12 {-86.279902869, -86.0176868511, -50.4141373612} {-61.8775972754, -73.8712852969, -60.8899286066} {-36.8997175874, -76.1504273538, -75.8452315739} {-18.0390762187, -92.2444232049, -91.2727806265} {-10.3493573016, -117.840894444, -103.038780388} {-15.8910179465, -146.081283821, -107.990537935} {-33.1791721595, -169.398608061, -104.801237062} {-57.5814737955, -181.545010595, -94.3254483639} {-82.559343483, -179.265877417, -79.370153676} {-101.419991601, -163.171898267, -63.9426055644} {-109.109720038, -137.575439378, -52.1766039057} {-103.568076953, -109.335049726, -47.2248362264} 
9 {-500, -61.1163060169, -68.5071634622} {-488.584612568, -53.6251886981, -61.3638727642} {-472.857559294, -53.3683941152, -47.1100705987} {-461.342301639, -63.2426947549, -32.2617069585} {-457.124338594, -80.6022759317, -20.7973859916} {-461.333870037, -100.795648603, -15.7889647634} {-472.842954198, -118.412020036, -18.5784423175} {-488.567743991, -128.73109871, -28.4183824512} {-500, -128.917769742, -38.7797065591} 
12 {367.250448315, -98.7788095788, -203.324537991} {380.940850493, -93.0345596999, -214.087476725} {392.243686347, -95.8229619527, -228.255580976} {398.13036596, -106.396866265, -242.032514183} {397.023562323, -121.923003003, -251.726762223} {389.219842359, -138.241154063, -254.740757311} {376.810207018, -150.9788869, -250.266904426} {363.119807034, -156.723138399, -239.503969201} {351.816973872, -153.934742178, -225.335872088} {345.930287862, -143.36084628, -211.558937871} {347.037084616, -127.834715294, -201.864686429} {354.840796524, -111.516563588, -198.850682184} 
12 {191.843392448, 213.482889542, 176.813670174} {185.850561694, 237.500006487, 176.499017424} {184.266818867, 259.044454103, 164.409202049} {187.516529019, 272.34340583, 143.783679998} {194.728932401, 273.833426828, 120.149044412} {203.971471081, 263.115266237, 99.8381783879} {212.767614924, 243.060848678, 88.2933583861} {218.760445797, 219.043735047, 88.6080081488} {220.344190538, 197.499292728, 100.697813381} {217.094485908, 184.200333257, 121.323324355} {209.882087765, 182.710298933, 144.957954156} {200.63955012, 193.428445439, 165.268828084} 
12 {422.734731554, 99.3592039919, 437.918775829} {416.005731735, 104.836413899, 458.920782031} {399.340847045, 109.306638281, 473.70801983} {377.205422609, 111.572081763, 478.318251707} {355.530625638, 111.025722843, 471.516178557} {340.124202712, 107.813957711, 455.124409879} {335.114288182, 102.797376524, 433.535107116} {341.84328408, 97.3201674622, 412.533103545} {358.508157275, 92.8499439842, 397.745867025} {380.643575104, 90.5844980429, 393.135623692} {402.31837006, 91.1308543243, 399.937685616} {417.724803026, 94.3426158907, 416.329441816} 
8 {-388.648914481, -500, 313.847329268} {-386.675551504, -430.296910049, 304.957166835} {-361.627086022, -374.935653681, 271.448370605} {-320.531801709, -347.793587181, 222.564651008} {-274.401141876, -356.143390629, 171.404354269} {-235.595790019, -397.747735617, 131.675851842} {-214.513594694, -461.458774612, 114.024348243} {-215.797388887, -500, 119.15701846} 
12 {-77.8844127146, 9.351733704, -436.530291681} {-118.087076394, 24.8012647758, -444.787250202} {-146.95627605, 57.8060273892, -444.174877904} {-156.756528506, 99.5224103636, -434.857261517} {-144.861870348, 138.772548974, -419.331048937} {-114.459462862, 165.039397752, -401.756476157} {-73.6956135357, 171.284778264, -386.842637245} {-33.4929556713, 155.835255166, -378.585678204} {-4.62375180324, 122.830514013, -379.198042747} {5.17651554629, 81.1141413958, -388.515651274} {-6.71812067061, 41.8640028663, -404.041856806} {-37.1205066593, 15.5971370186, -421.616427801} 
7 {500, -123.29640252, 63.204938947} {497.640622674, -111.246363266, 53.7977905888} {490.154637408, -89.3495630215, -1.06032470289} {486.270114334, -97.8055303784, -59.8678934429} {487.027907896, -134.348481613, -106.867457949} {492.224966976, -189.186774274, -129.465552119} {500, -244.30362401, -122.05386538} 
6 {188.326034338, 377.861952504, -475.149924006} {187.975075296, 393.643895767, -482.336183881} {180.651925935, 404.921494064, -500} {165.848063773, 341.873776653, -500} {176.455929744, 347.697188939, -483.630558097} {184.109730037, 361.044275012, -475.623699168} 
8 {500, 481.668604046, 300.410900493} {500, 500, 295.492755119} {474.353071955, 500, 225.24669006} {473.397678537, 493.851476481, 224.279492388} {474.015454225, 473.258355181, 231.496504557} {478.39752734, 458.905070576, 247.349708614} {485.369727893, 454.637570341, 267.59126035} {493.063860229, 461.599331315, 286.797450954} 
12 {56.9439128399, 303.430448892, 78.072174467} {73.3160982473, 321.530294775, 71.4077350988} {94.7651861365, 328.54229783, 59.9693687742} {115.543905499, 322.587590554, 46.8219784528} {130.084621038, 305.261737834, 35.4883943211} {134.491155705, 281.207193226, 29.0054443368} {127.582787036, 256.869343749, 29.1102253928} {111.210605413, 238.769497922, 35.7746625516} {89.7615280803, 231.757490163, 47.2130219244} {68.9828088256, 237.712183838, 60.3604099775} {54.4420887293, 255.038021522, 71.6939943437} {50.0355398711, 279.09256421, 78.1769523364} 
12 {335.976438626, -429.457885253, 147.513539807} {339.013745695, -407.752720967, 140.573568365} {344.217933749, -392.69243968, 124.002294432} {350.194543427, -388.312441259, 102.239980648} {355.342148074, -395.786333203, 81.117819333} {358.281450597, -413.111493233, 66.2954785581} {358.224868276, -435.645658019, 61.7445888376} {355.18756236, -457.350819751, 68.684556444} {349.983377306, -472.411099935, 85.2558192234} {344.006768666, -476.791110267, 107.018126545} {338.859163775, -469.317229876, 128.140286345} {335.919857934, -451.992082481, 142.962637047} 
12 {-19.3700222258, -291.650391224, -404.062623224} {-3.93139611624, -302.808868289, -392.789938903} {2.19680628613, -320.637253238, -381.191228322} {-2.62746750847, -340.358443683, -372.374359104} {-17.1115535683, -356.688164308, -368.701802047} {-37.3744478043, -365.250877806, -371.157615127} {-57.9867300588, -363.752217535, -379.08376435} {-73.4253570166, -352.593747813, -390.35644506} {-79.5535612559, -334.765369862, -401.955152557} {-74.7293000404, -315.044181501, -410.772025017} {-60.2452273594, -298.71445732, -414.444588592} {-39.9823343882, -290.151731915, -411.98878228} 
12 {-202.677581722, -450.510404646, 132.056840403} {-197.226761138, -464.808999422, 137.300110211} {-200.078389378, -480.030667753, 141.971533568} {-210.468377341, -492.096773558, 144.819405341} {-225.612734659, -497.774215756, 145.080641472} {-241.453539145, -495.541728379, 142.685244385} {-253.746265882, -485.99750608, 138.275058657} {-259.197088472, -471.698914963, 133.031789834} {-256.345465146, -456.477251151, 128.360367436} {-245.95548593, -444.411142592, 125.512493843} {-230.811135845, -438.733694382, 125.251254988} {-214.970328678, -440.966171064, 127.646648864} 
