nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {-8.3687689645, 98.9902043763, 173.173642101} {-9.37764893218, 94.475052316, 195.11493289} {-21.2749121182, 88.7204196253, 213.230232337} {-40.872698669, 83.2682562221, 222.665554806} {-62.9197969042, 79.5794641079, 220.892717767} {-81.5087004595, 78.6424522953, 208.386754636} {-91.6585355463, 80.7082911887, 188.498626643} {-90.649662281, 85.223441184, 166.557340096} {-78.752406027, 90.9780719751, 148.44204384} {-59.1546284037, 96.4302356873, 139.006711519} {-37.1075360438, 100.119029537, 140.779534313} {-18.5186216655, 101.056045615, 153.285485873} 
12 {193.047730461, 331.998322728, 329.313237901} {219.288464692, 347.977392677, 324.680521341} {249.54097219, 348.571467394, 317.623463599} {275.699106313, 333.621359294, 310.032999794} {290.753826976, 307.132945399, 303.942986761} {290.671229024, 276.203775951, 300.985239837} {275.473448937, 249.121293347, 301.952283537} {249.232720286, 233.142223841, 306.584998828} {218.980224582, 232.548139958, 313.642052914} {192.82208779, 247.498229202, 321.232515531} {177.767359204, 273.986629525, 327.322529121} {177.849934828, 304.915797191, 330.280281124} 
10 {133.998090909, -463.346150714, -423.665371184} {140.989304425, -452.501438619, -439.974681033} {141.875881149, -449.442922988, -460.525546053} {136.420260229, -454.99013583, -479.811370317} {126.084274443, -467.656700498, -492.664540276} {113.637443291, -484.048620855, -495.641056705} {102.268993716, -500, -487.60303145} {106.626603964, -500, -423.54787974} {110.328683236, -495.463168849, -418.944206568} {122.775513698, -479.071250873, -415.967674146} 
12 {-221.613135682, 423.608840403, -101.947981984} {-238.27177335, 411.656643838, -113.176922096} {-260.664122469, 409.101988086, -119.382633246} {-282.790166309, 416.629389679, -118.90230009} {-298.721252338, 432.221887182, -111.864628294} {-304.188657823, 451.701483058, -100.155356388} {-297.727398911, 469.848634049, -86.9119757744} {-281.068765849, 481.800830755, -75.6830365} {-258.676425397, 484.355493637, -69.4773224107} {-236.550384149, 476.828101076, -69.9576501487} {-220.6192938, 461.235612137, -76.9953154392} {-215.151873442, 441.756020277, -88.7045816976} 
12 {183.312600624, 348.083910182, 10.6274872815} {190.805622578, 362.464187814, 8.22630250413} {203.857919407, 371.003362421, 3.18412212508} {218.972135227, 371.413363518, -3.14800451677} {232.098430665, 363.584337831, -9.07338995116} {239.71962334, 349.614065547, -13.0043310936} {239.793623452, 333.245869794, -13.8875365448} {232.300605344, 318.865593108, -11.4863533348} {219.248314691, 310.326417863, -6.44417558544} {204.134102092, 309.916408041, -0.112050751781} {191.007806662, 317.745425849, 5.81333426911} {183.386604099, 331.715690883, 9.74427919095} 
12 {-129.820670111, -216.886084147, -172.315921994} {-115.176389644, -211.763505613, -179.41314449} {-101.462513218, -215.059252359, -189.011789864} {-92.3536643465, -225.890232401, -198.539908236} {-90.2905508016, -241.354294697, -205.44444903} {-95.8259798419, -257.307850123, -207.875345321} {-107.476738264, -269.476164212, -205.181242938} {-122.121015322, -274.598744398, -198.084023132} {-135.834889161, -271.303003739, -188.485381563} {-144.943742317, -260.472031943, -178.957263576} {-147.006864209, -245.007977494, -172.052720534} {-141.471442967, -229.054417461, -169.621817788} 
12 {-175.014788407, 307.884285766, 278.893726185} {-169.992841759, 309.960542785, 260.17548565} {-173.613490247, 306.833997969, 241.280539287} {-184.906581416, 299.342408149, 227.271774743} {-200.846142453, 289.493137581, 221.902827624} {-217.161178202, 279.925291945, 226.612302829} {-229.480090201, 273.202566319, 240.138297991} {-234.502038713, 271.126307997, 258.856534899} {-230.881397123, 274.252848421, 277.751476354} {-219.588313662, 281.744433787, 291.760244446} {-203.648759218, 291.593700838, 297.129200423} {-187.333720964, 301.161548638, 292.419738293} 
8 {32.6886802254, 500, -181.333548006} {30.65184592, 500, -244.610312689} {28.6324676132, 488.637109071, -245.636614926} {26.2044884132, 473.431539163, -238.488265253} {24.9579056046, 463.743668771, -224.603216708} {25.2267401223, 462.169355354, -207.70195664} {26.9389578346, 469.13043365, -192.313161484} {29.6357719409, 482.761690602, -182.560241516} 
12 {-360.805351711, 150.731892353, 348.580504242} {-356.429612299, 167.594965999, 339.459248015} {-353.12004938, 177.62312396, 322.870377156} {-351.763458481, 178.129327858, 303.258873574} {-352.723335982, 168.977944146, 285.879619158} {-355.742484078, 152.621076585, 275.389373002} {-360.011923609, 133.441538167, 274.598986988} {-364.387662551, 116.578465449, 283.720239086} {-367.69722537, 106.550305317, 300.309100659} {-369.053817943, 106.044092823, 319.920600099} {-368.093942161, 115.195468919, 337.299854574} {-365.074797203, 131.552325983, 347.790112944} 
13 {422.663392584, 182.967440725, -439.590513321} {415.838888935, 173.197243899, -406.755707397} {392.821215794, 164.873278283, -381.834761985} {359.777941365, 160.225945074, -371.505228701} {325.562980495, 160.500492548, -378.534895183} {299.34421315, 165.623354279, -401.040160643} {288.146923141, 174.221864405, -432.990762609} {294.971419514, 183.992059357, -465.825563293} {317.989077446, 192.316023985, -490.746507959} {347.590138487, 196.479235681, -500} {356.269757169, 196.921335462, -500} {385.247295065, 196.688819114, -494.046410638} {411.466080432, 191.565962773, -471.54116076} 
12 {-489.018606382, 76.4794475358, 117.958593226} {-488.417517991, 94.9783536718, 118.31156799} {-478.72281301, 110.678155755, 119.803016538} {-462.532181582, 119.372099531, 122.033306132} {-444.183888783, 118.730654404, 124.404832744} {-428.594348114, 108.925695408, 126.282147316} {-419.940760002, 92.5844538111, 127.162225503} {-420.541845211, 74.0855507059, 126.809251197} {-430.236540982, 58.3857507698, 125.317803876} {-446.427166019, 49.6918006508, 123.087515017} {-464.775455818, 50.3332366857, 120.715988659} {-480.365001707, 60.138184673, 118.838673246} 
6 {500, 62.7401085945, -52.6375193438} {473.840350183, 69.705292068, -67.7003822481} {454.809234416, 88.6573775659, -97.9891062855} {456.029860002, 112.381768406, -130.767685629} {477.175164108, 134.521533442, -157.253126143} {500, 143.948778874, -165.695758262} 
11 {252.972237342, -381.396819158, 280.450355492} {267.953809461, -345.395459824, 319.824348675} {268.390641043, -329.890859603, 373.024666013} {254.165685494, -339.037462595, 425.796316566} {229.090507355, -370.384443203, 463.999186616} {199.883985691, -415.532396411, 477.396840642} {174.371978881, -462.383970961, 462.399398423} {159.344913225, -500, 417.485061296} {176.972830055, -500, 311.272689378} {198.253668804, -473.396406131, 278.850595458} {227.46018877, -428.248464933, 265.452908419} 
12 {-281.611735083, -260.417520349, -75.7066488175} {-281.324571796, -247.048428462, -84.7605174378} {-286.353077804, -238.819176184, -97.7135534614} {-295.349870846, -237.934786779, -111.095002741} {-305.904267109, -244.632231535, -121.319316306} {-315.188221274, -257.116930125, -125.646896653} {-320.714110908, -272.043622963, -122.918176283} {-321.001276219, -285.412713779, -113.864311291} {-315.972774573, -293.641968166, -100.911279959} {-306.975985967, -294.526363763, -87.5298325862} {-296.421592892, -287.828928076, -77.3055171241} {-287.137633397, -275.344233586, -72.9779263182} 
12 {164.568390934, -305.485860518, -127.07782135} {149.773613333, -347.908337649, -134.500471644} {115.427904523, -377.336128492, -139.79441345} {70.7341759683, -385.884061486, -141.541136054} {27.6680716161, -371.261743296, -139.272609753} {-2.23087629113, -337.387210674, -133.596684035} {-10.9512768504, -293.337118182, -126.034218817} {3.84349274042, -250.914646216, -118.611569465} {38.1891784536, -221.486857542, -113.317628172} {82.8828943962, -212.938901067, -111.570901585} {125.948995494, -227.561196424, -113.839423959} {155.847964272, -261.435704116, -119.515345241} 
12 {59.4914437386, 309.213122415, 5.33467135288} {55.086063927, 340.442827187, -1.7638013801} {43.0757728603, 363.311374098, -21.2027506637} {26.6787179177, 371.691147323, -47.7735264151} {10.2884765329, 363.336799345, -74.3565110395} {-1.70319616671, 340.486875425, -93.8288101055} {-6.08314692041, 309.263989965, -100.972846139} {-1.67777111582, 278.034289117, -93.874379897} {10.3325129407, 255.165744119, -74.4354419755} {26.729562228, 246.785955639, -47.8646754136} {43.1198012713, 255.140284546, -21.2816946116} {55.1114829892, 277.9901932, -1.80938094649} 
10 {228.568613609, -239.814041313, -500} {190.434803192, -170.779565994, -500} {190.597408476, -164.744844006, -495.545357302} {200.188651532, -152.223481186, -474.511492806} {216.231356284, -151.682932579, -453.689899174} {234.426902615, -163.268033849, -438.659690545} {249.899805031, -183.874568196, -433.448204923} {258.504115235, -207.981031032, -439.451851079} {257.934317312, -229.128120845, -455.061958294} {248.343084926, -241.649491496, -476.095814705} 
12 {-3.27741724401, 275.232288311, 199.358995805} {-7.39973074194, 260.055915628, 186.700147459} {-20.849007019, 248.360060416, 177.21931305} {-40.0215187012, 243.278618836, 173.456875386} {-59.7800095775, 246.173157613, 176.420975464} {-74.8302059531, 256.268087356, 185.317384953} {-81.1394220308, 270.85847821, 197.762316842} {-77.0171122432, 286.03484935, 210.421163989} {-63.5678454859, 297.730704028, 219.901998203} {-44.3953407051, 302.812151067, 223.664440645} {-24.6368516127, 299.91762096, 220.70034791} {-9.5866462521, 289.822699031, 211.803944755} 
9 {-482.642862312, -500, -80.0001697557} {-493.24593862, -473.085471838, -82.1084151332} {-488.64926657, -449.59801694, -89.4539865032} {-473.223158741, -432.669458754, -99.5637138434} {-451.101031385, -426.835796129, -109.728701379} {-428.210484225, -433.660148788, -117.225252753} {-410.685021166, -451.313937244, -120.044672899} {-403.220571885, -475.066839836, -117.431502827} {-409.134625543, -500, -109.22256242} 
12 {-285.499014175, -500, 423.341090495} {-298.722766098, -490.961069144, 425.265291605} {-309.08059976, -470.869190179, 424.064059792} {-308.466366291, -448.751756077, 419.283578772} {-297.044650315, -430.535112474, 412.20477432} {-277.87589159, -421.100395607, 404.724406694} {-256.096345757, -422.975627643, 398.846834459} {-237.541819872, -435.658339256, 396.146946502} {-227.1839813, -455.7502083, 397.348174837} {-227.798205811, -477.867638502, 402.128652467} {-239.219910528, -496.084283559, 409.207453982} {-247.175557897, -500, 412.312047122} 
7 {-388.766149608, 421.125211279, 500} {-391.05160288, 419.54071252, 494.309075242} {-414.77744585, 420.907132017, 472.111176132} {-444.138098452, 431.40877826, 462.880953046} {-471.266396359, 448.231745662, 469.091642275} {-488.893335797, 466.86833313, 489.079091648} {-490.201317723, 472.810182548, 500} 
12 {-126.025625467, -90.4425713805, 294.61226714} {-132.630485965, -64.0527581465, 294.095925012} {-140.078870055, -41.8947669226, 280.172630605} {-146.374988061, -29.9058196866, 256.573116988} {-149.831801557, -31.298339912, 229.620854717} {-149.523059823, -45.6991995089, 206.537689089} {-145.531490901, -69.2497033388, 193.508722739} {-138.926632526, -95.6395117024, 194.025058364} {-131.478250206, -117.797501004, 207.948343599} {-125.182131668, -129.786457184, 231.547845288} {-121.725315798, -128.393950693, 258.500100289} {-122.034052394, -113.993105045, 281.583277869} 
10 {459.905239284, -32.7317543453, -411.003600382} {473.159494387, -7.28206773937, -427.892707671} {486.018551769, 5.0911832185, -456.002341064} {495.036831482, 1.07258872464, -487.800535521} {496.285921385, -7.67383790897, -500} {464.883091469, -110.011281424, -500} {457.350632753, -117.259173803, -483.534205675} {448.3323493, -113.240596436, -451.736015919} {445.571276356, -93.9069628889, -424.769550667} {449.807240459, -64.4386962236, -409.860442225} 
12 {370.35755627, 8.74199842055, -94.7231723387} {347.509142771, 8.68987732152, -84.4724079508} {325.049754325, 19.3599449779, -81.496426817} {308.997369608, 37.8931681421, -86.5926441546} {303.653208503, 59.3235850026, -98.3955312611} {310.449232761, 77.9089242382, -113.742507635} {327.564453976, 88.669271981, -128.521372168} {350.412862256, 88.7213988836, -138.772138066} {372.872244909, 78.0513386789, -141.748121544} {388.924635789, 59.5181242186, -136.651912727} {394.268807728, 38.0877140757, -124.849034913} {387.472797253, 19.5023659424, -109.50205881} 
12 {24.3512488958, -347.642280922, 83.1793191826} {20.2520927602, -349.542232852, 104.285501601} {6.12963872001, -351.71640558, 120.463051063} {-14.2320162911, -353.582231192, 127.377202384} {-35.3769829526, -354.639763337, 123.175316044} {-51.6394796126, -354.605637306, 108.98329052} {-58.6619934732, -353.488997443, 88.6038629977} {-54.5628447048, -351.589046283, 67.4976842997} {-40.4403981253, -349.414874227, 51.3201372311} {-20.078749839, -347.549048204, 44.4059749121} {1.06621408074, -346.491515074, 48.6078461801} {17.3287215975, -346.525639751, 62.799863369} 
12 {56.4806468198, -418.939371415, 224.219738394} {68.2204486182, -411.954933985, 204.878652905} {72.8331358334, -414.200137606, 181.762313083} {69.082743455, -425.073379737, 161.064727061} {57.9741861633, -441.661184561, 148.331794085} {42.483993781, -459.518862032, 146.975293773} {26.7627516262, -473.861462105, 157.35869591} {15.0229501673, -480.845900599, 176.699776902} {10.4102580897, -478.600704737, 199.8161096} {14.1606432869, -467.727470971, 220.513694727} {25.2691932117, -451.1396724, 233.246634022} {40.7593806766, -433.281995428, 234.603149979} 
12 {-281.871949206, 173.24518068, -150.785548247} {-290.548788633, 169.400021222, -132.995273352} {-307.051909007, 168.515060517, -121.444054673} {-326.959306255, 170.827422577, -119.227033453} {-344.936813276, 175.71751164, -126.938255974} {-356.167369795, 181.875032373, -142.511507595} {-357.641758833, 187.650081474, -161.773945254} {-348.96492344, 191.495241206, -179.564219025} {-332.46181234, 192.380203675, -191.115439049} {-312.554419966, 190.067844694, -193.332468438} {-294.576911965, 185.177758673, -185.621256967} {-283.346344408, 179.020238532, -170.048013073} 
12 {249.779401713, -52.1401566891, -106.38032396} {240.649827097, -38.7188895533, -103.000447157} {235.052071122, -23.7104409651, -107.280019847} {234.486049294, -11.1363148072, -118.072334216} {239.103426177, -4.36573575499, -132.485599552} {247.666976484, -5.21287499896, -146.657788012} {257.882106599, -13.4507404189, -156.79147972} {267.011680011, -26.8720033622, -160.171358346} {272.609436951, -41.8804473426, -155.89179166} {273.175464, -54.454575732, -145.099484324} {268.558093228, -61.2251595528, -130.686225201} {259.994546323, -60.3780312276, -116.514032455} 
10 {-417.378293207, -253.773518887, 500} {-424.004402861, -241.217812245, 470.482285093} {-429.279841367, -246.111419062, 431.330540041} {-430.364225009, -269.846780982, 399.391649925} {-426.966995702, -306.064030369, 383.223600408} {-419.998436911, -345.058788752, 387.158611753} {-411.32577077, -376.382436829, 410.14229072} {-403.27282655, -391.64184786, 446.016188395} {-397.997385452, -386.748263044, 485.167927029} {-397.493807008, -375.725834517, 500} 
12 {77.2169395104, -174.23155689, -104.102749717} {82.1068640972, -162.127975306, -112.81381469} {85.4367649355, -155.954966759, -126.852918032} {86.314397182, -157.366586096, -142.458295017} {84.504600093, -165.98459066, -155.448497172} {80.4923090848, -179.499787443, -162.342808263} {75.3526126605, -194.290796618, -161.2939089} {70.4626886505, -206.394377602, -152.5828482} {67.1327873208, -212.567388889, -138.543749948} {66.2551530004, -211.155776575, -122.93837667} {68.0649468809, -202.537781047, -109.948173091} {72.0772359738, -189.022587031, -103.053850857} 
6 {-500, 214.616599079, -182.107777557} {-490.248162615, 211.132794099, -184.069177165} {-478.223464574, 196.704532159, -187.543449709} {-475.069242888, 178.027720263, -190.006439303} {-481.630667185, 160.106800397, -190.798189571} {-500, 147.020102587, -189.150828448} 
13 {474.775978664, 406.753870381, 248.943652485} {493.935600997, 399.679546268, 229.475619223} {500, 387.571094393, 214.517610927} {500, 370.722990815, 199.50175954} {497.944757675, 360.494032025, 191.797206051} {481.720040838, 338.882568114, 183.682726529} {458.089218875, 323.703657531, 186.389397201} {433.384144404, 319.024469305, 199.191965729} {414.22452176, 326.098787138, 218.659993607} {405.744156409, 343.03105419, 239.577039266} {410.215348243, 365.284285712, 256.338404383} {426.440051741, 386.895748046, 264.452891664} {450.070868753, 402.074671495, 261.74623586} 
