nPolygons: 2067
8 {-368.358138407, -77.9602181599, 500} {-364.855233429, -79.7067203912, 474.052593874} {-355.995525666, -104.511601621, 437.357598434} {-346.679758115, -144.4685855, 418.464349282} {-339.404081717, -188.871235969, 422.435273287} {-336.118006658, -225.821901714, 448.206357259} {-337.702034515, -245.419687258, 488.872271371} {-339.204279195, -244.670692539, 500} 
10 {12.4639093597, -495.281741084, -216.697591746} {9.1200647395, -500, -222.256391509} {-46.9052595468, -500, -228.517501696} {-51.1484450007, -495.717565402, -224.28553757} {-52.7263646131, -484.125738225, -211.723094124} {-45.5704466458, -474.028531636, -199.827106899} {-31.5981135284, -468.131481954, -191.785093833} {-14.5532392926, -468.014698557, -189.751905327} {0.997018104567, -473.709473758, -194.272332665} {10.8859841033, -483.689897801, -204.135131231} 
9 {-186.413731864, -402.424680709, -461.916047604} {-169.265124311, -393.643832497, -473.383600382} {-153.479560894, -395.53972832, -489.191969706} {-146.556822135, -403.733796292, -500} {-185.214580895, -472.642481096, -500} {-195.224598354, -471.440250646, -489.975522926} {-205.417386967, -459.375622345, -474.062182548} {-207.28625539, -440.374962164, -462.307830394} {-200.330445935, -419.529479872, -457.862030853} 
12 {-424.426743347, 21.5508401448, -239.028640299} {-403.379911467, 31.1362628443, -253.165368923} {-384.503644171, 27.8038109655, -272.329866151} {-372.855826904, 12.4464079524, -291.387018319} {-371.557478474, -10.8209404296, -305.230479853} {-380.956488496, -35.7637587458, -310.150903595} {-398.534401435, -55.698651073, -304.829871078} {-419.581228819, -65.2840774059, -290.693148562} {-438.457493757, -61.9516325617, -271.528657326} {-450.105317126, -46.5942429835, -252.471506854} {-451.403675851, -23.326906069, -238.628042091} {-442.004678043, 1.61591705084, -233.707604509} 
12 {-377.190500978, -140.442448532, 324.836595405} {-385.468153406, -110.716798575, 325.188825715} {-394.950075531, -85.437118789, 310.245964733} {-403.095590654, -71.3770905541, 284.011940425} {-407.72211769, -72.3040754202, 253.516139402} {-407.589981099, -87.9696909782, 226.929891115} {-402.734588142, -114.176347031, 211.376952812} {-394.456938306, -143.901991225, 211.024716402} {-384.975019054, -169.1816667, 225.967567002} {-376.829502978, -183.241706774, 252.201576536} {-372.202973441, -182.31473534, 282.69736967} {-372.335102981, -166.64913925, 309.283627898} 
12 {-400.442997533, -296.215457744, 59.4773884889} {-397.450363648, -282.989147718, 50.4266000394} {-397.440738087, -275.494996317, 35.947457499} {-400.416701046, -275.741059601, 19.9196379153} {-405.580844566, -283.661400879, 6.6377804213} {-411.549439819, -297.133770116, -0.33924978539} {-416.723207776, -312.548258581, 0.858033319839} {-419.715842149, -325.774567851, 9.90881759482} {-419.725469188, -333.268720115, 24.3879536126} {-416.749509636, -333.022665203, 40.4157705333} {-411.585369131, -325.102333141, 53.697629176} {-405.616773639, -311.629968616, 60.6746698523} 
12 {56.7281376921, -132.603009873, 117.907724846} {62.0005014099, -223.751194089, 129.463073534} {20.6369836321, -305.419268258, 138.881241455} {-56.279103801, -355.72431165, 143.638634637} {-148.138152281, -361.187150905, 142.460516336} {-230.326588875, -320.34402919, 135.662563526} {-280.82211614, -244.138829164, 125.066281756} {-286.094505283, -152.99066516, 113.510935091} {-244.731014083, -71.3226077455, 104.092768735} {-167.814968911, -21.0175304823, 99.3353704411} {-75.9559478886, -15.5546365204, 100.513481314} {6.23252743838, -56.3977055755, 107.311428296} 
12 {151.772927139, 468.490400306, -249.465121674} {155.392933046, 487.123516121, -243.259941609} {162.013227879, 500, -227.502263316} {170.773968311, 500, -203.105617569} {174.171462475, 495.90555487, -192.792730374} {177.424874577, 480.48688978, -180.525631616} {177.213221838, 460.827088016, -177.025781056} {173.593217367, 442.193973613, -183.230957412} {167.534838143, 429.58027488, -197.47848959} {160.661421077, 426.365818021, -215.95076451} {154.814691704, 433.411914227, -233.698153869} {151.56127551, 448.830570798, -245.96526225} 
12 {-22.8043586631, 437.085939621, 49.3117729746} {-30.5263129032, 454.887371265, 52.3225159355} {-38.1987652926, 471.515960976, 45.2367792992} {-43.765886148, 482.516086142, 29.9531775462} {-45.7359719882, 484.940276868, 10.5669404281} {-43.581140299, 478.13897463, -7.7274004608} {-37.8787767813, 463.934582673, -20.0278993763} {-30.1568239721, 446.133153984, -23.0386450562} {-22.4843748275, 429.504570866, -15.9529155962} {-16.917251103, 418.504438148, -0.669323893755} {-14.947161548, 416.080238363, 18.7169070639} {-17.1019879675, 422.88152918, 37.0112528196} 
11 {78.5443658898, 500, -455.142116472} {84.7857928834, 496.309300062, -453.633597859} {99.1015491063, 470.170234691, -445.859172796} {97.9413020398, 440.244359955, -438.666866424} {81.6159336221, 414.550294263, -433.983853029} {54.4998165918, 399.972737213, -433.064940821} {23.8587004064, 400.417734624, -436.156351111} {-2.09716398276, 415.766045576, -442.429743088} {-16.4129228201, 441.905102738, -450.204166401} {-15.252682818, 471.830968399, -457.396471246} {5.67640790941, 500, -462.235499759} 
12 {251.403325794, -116.599375631, -386.091642576} {252.090446588, -96.1757977677, -392.330571315} {252.548193919, -81.6050519882, -407.951163001} {252.653914439, -76.7913673159, -428.767889836} {252.379280732, -83.0245575057, -449.202928866} {251.797880663, -98.6344449194, -463.780725357} {251.065499899, -119.438372821, -468.595174786} {250.378379203, -139.861947515, -462.356249974} {249.920631899, -154.432691717, -446.735667884} {249.814910953, -159.246388083, -425.918948293} {250.089544259, -153.013209389, -405.48391076} {250.670943982, -137.403333012, -390.906102437} 
12 {28.5350776107, 68.2928153887, 500} {12.2623302247, 107.203341026, 500} {10.0209825142, 117.964911563, 496.093643906} {12.8516475474, 136.563101345, 477.750776529} {22.802608532, 144.538220988, 454.778140228} {37.2075118399, 139.753341257, 433.331238945} {52.2065769406, 123.49056956, 419.15674767} {63.7808172332, 100.107504177, 416.052707289} {68.8289266483, 75.869616656, 424.850840391} {65.9982697847, 57.271422465, 443.193696831} {56.0473174917, 49.2962923652, 466.166325664} {41.6424168129, 54.0811561681, 487.613233919} 
12 {-240.076860893, 443.163149284, -86.3980297086} {-228.228378153, 428.090143297, -89.3127474317} {-225.614628189, 409.082596082, -92.1339437986} {-232.93596851, 391.233567728, -94.1056807138} {-248.230648853, 379.325687334, -94.6996335781} {-267.400466382, 376.549662881, -93.7566534434} {-285.308891669, 383.649323924, -91.5294110912} {-297.157375146, 398.722325715, -88.6146939001} {-299.771127837, 417.729863097, -85.7934987098} {-292.449800048, 435.578893694, -83.8217606145} {-277.155129958, 447.486779331, -83.2278063114} {-257.985314247, 450.262817003, -84.170784484} 
12 {373.446025293, -50.5953891052, -84.3859909848} {395.568538277, -54.6691690283, -75.7349882315} {411.619707546, -69.5452919644, -65.6403273002} {417.298633041, -91.2377076703, -56.80686681} {411.083654348, -113.933952933, -51.6015236813} {394.640068701, -131.552586622, -51.4190660033} {372.3739256, -139.372710477, -56.3083817025} {350.251414963, -135.298933989, -64.9593825766} {334.20024738, -120.42282181, -75.0540395024} {328.521310878, -98.7304150545, -83.8875007813} {334.736278647, -76.0341717753, -89.0928469021} {351.179849856, -58.4155302218, -89.2753118933} 
12 {303.314038673, -315.44097497, -396.138759735} {299.100366796, -297.556497767, -396.824903136} {293.720767561, -282.820986935, -406.416830684} {288.616701911, -275.182816037, -422.344390971} {285.155798609, -276.688621661, -440.339808684} {284.265404552, -286.93492457, -455.581223258} {286.184099184, -303.176235605, -463.984713741} {290.397769751, -321.060709973, -463.29857349} {295.777366357, -335.796217326, -453.706654636} {300.881432516, -343.434396572, -437.779100923} {304.342337222, -341.928599936, -419.783686244} {305.232734765, -331.682307507, -404.542266456} 
12 {-119.633596911, -220.521190829, -147.62215321} {-125.203650815, -205.128562848, -145.510034986} {-133.359385708, -191.968137248, -151.229014502} {-141.915479579, -184.566240721, -163.246698276} {-148.579333904, -184.906204925, -178.342956962} {-151.565373595, -192.896933443, -192.472755589} {-150.073494303, -206.397318787, -201.850033397} {-144.503442632, -221.789944237, -203.962154194} {-136.347711137, -234.950367495, -198.243180011} {-127.79161831, -242.352269667, -186.225503857} {-121.127762781, -242.012313683, -171.129250225} {-118.141717303, -234.021593979, -156.999447048} 
12 {148.25740366, 68.7713747608, -277.880385824} {161.894759167, 74.9811766004, -268.093427388} {173.811680669, 72.7369583986, -254.930060261} {180.815033589, 62.6400565197, -241.917403019} {181.028280176, 47.3959286296, -232.542182276} {174.394280069, 31.0892281382, -229.316482951} {162.690609295, 18.0893202427, -233.104626307} {149.05325635, 11.8795169455, -242.891581327} {137.136337838, 14.1237306152, -256.054942766} {130.13297921, 24.2206226942, -269.067599775} {129.919725944, 39.4647441956, -278.442823299} {136.553717469, 55.7714449802, -281.668531308} 
12 {23.4140030452, -317.454057433, -17.1701196804} {8.54770364533, -312.360041792, -13.0474772255} {-2.87750320839, -300.809449777, -13.0717907422} {-7.8002366932, -285.897255688, -17.2365468692} {-4.9014604752, -271.619168363, -24.4258006263} {5.04210204202, -261.800991791, -32.713196995} {19.3660806792, -259.073495734, -39.8781356823} {34.232378032, -264.167507682, -44.0007788207} {45.6575835682, -275.718093416, -43.976467376} {50.5803237958, -290.630282989, -39.8117159728} {47.6815545344, -304.908368885, -32.6224657395} {37.7380014402, -314.726554158, -24.3350696956} 
6 {-385.325750528, 500, 205.235915957} {-402.998594783, 486.596686585, 206.858113133} {-421.643504307, 480.275811842, 217.56091142} {-436.130640712, 482.832638824, 234.46420981} {-442.578187423, 493.582069844, 253.038785424} {-441.251723615, 500, 259.13988156} 
10 {-63.8892534731, 500, 488.030210301} {-58.3380900069, 492.735631429, 481.686944535} {-58.320668792, 480.175812562, 471.833944391} {-66.254072531, 468.842883396, 463.867966528} {-80.012553971, 461.77349488, 459.92348986} {-95.9095385745, 460.861882605, 461.057432597} {-109.685438029, 466.35231071, 466.965953938} {-117.649018067, 476.773624029, 476.06587164} {-117.666442428, 489.333440404, 485.918870196} {-110.199522367, 500, 493.416453734} 
12 {-444.31077117, -168.420829058, 140.960140784} {-429.90639793, -164.307524388, 135.779461487} {-416.205814375, -168.170049864, 128.806681245} {-406.880086366, -178.973446212, 121.910152965} {-404.428029752, -193.822950039, 116.937794009} {-409.506672669, -208.739647255, 115.221945019} {-420.755195589, -219.726623649, 117.222365073} {-435.159565642, -223.839930503, 122.40304241} {-448.860145831, -219.977410149, 129.375819841} {-458.185878276, -209.174021823, 136.27234794} {-460.637940669, -194.324523091, 141.244708068} {-455.559307877, -179.407823716, 142.960562027} 
12 {65.828906972, 237.169340787, -182.234886686} {48.9336213889, 246.972641182, -177.746059777} {37.6340549337, 263.489654842, -178.847450602} {34.9579172567, 282.29465768, -185.243940862} {41.6222770862, 298.348866884, -195.22159709} {55.8414231007, 307.350568309, -206.106912885} {73.8053460134, 306.887766421, -214.983177643} {90.7006303841, 297.084469934, -219.47200555} {102.000197822, 280.56746486, -218.370618757} {104.676343021, 261.762465708, -211.974133813} {98.011993627, 245.708254629, -201.996482079} {83.7928552162, 236.706542089, -191.111165544} 
12 {-293.863393886, -310.041646728, 416.012221903} {-303.211512538, -276.651447917, 415.94921763} {-295.474402394, -243.291671433, 421.386074655} {-272.725216275, -218.901052996, 430.865990468} {-241.059579732, -210.015029194, 441.84883032} {-208.962281131, -219.014604432, 451.391748873} {-185.033757378, -243.488346921, 456.937731746} {-175.685635084, -276.878537498, 457.00073792} {-183.422732832, -310.238306402, 451.563885555} {-206.171902287, -334.628932465, 442.083974436} {-237.837526043, -343.514970718, 431.101137427} {-269.934832558, -334.515418137, 421.558214325} 
12 {251.195538494, -418.270240799, -180.675283615} {256.83497974, -429.549222794, -196.165056842} {252.494918776, -443.097284812, -210.185248398} {239.33827462, -455.284231833, -218.979157392} {220.890357784, -462.844583312, -220.190464735} {202.09427474, -463.752548329, -213.494601462} {187.986419491, -457.764840407, -200.685720561} {182.346976044, -446.485861171, -185.195949645} {186.687029196, -432.937804034, -171.175760561} {199.843664308, -420.75085681, -162.3818476} {218.291574178, -413.190500903, -161.170532215} {237.087660153, -412.282526738, -167.866386021} 
9 {-500, -252.725584733, -251.204003745} {-485.193254527, -248.234784759, -249.956905891} {-470.003945094, -251.80721177, -248.489986212} {-458.644735466, -262.528915401, -247.208323645} {-454.159318266, -277.527019828, -246.455338873} {-457.749553483, -292.782800225, -246.432793082} {-468.453441181, -304.208482025, -247.146727475} {-483.402883042, -308.742564505, -248.405843849} {-500, -303.841349021, -250.031606597} 
12 {-301.096771374, 216.364228786, -0.0385439259838} {-314.322446061, 224.389071788, 3.38840500826} {-322.978225298, 237.626222464, 2.43136410912} {-324.744796297, 252.528795565, -2.65322959545} {-319.148811153, 265.103660183, -10.5029622451} {-307.689711175, 271.981389307, -19.0145026295} {-293.437950895, 271.319104906, -25.9071929842} {-280.212277574, 263.294265911, -29.334142838} {-271.556498357, 250.057121498, -28.3771044382} {-269.789919875, 235.154550791, -23.2925154517} {-275.385896258, 222.5796849, -15.4427866921} {-286.844991198, 215.701947033, -6.93124533444} 
12 {-250.375210743, -33.6993673613, 255.621439285} {-264.47642876, -34.5811139716, 263.100859202} {-279.177919609, -28.8430412531, 265.651211561} {-290.540426323, -18.0226606261, 262.589128988} {-295.519378555, -5.01928506068, 254.735096599} {-292.780668975, 6.68283939324, 244.193597132} {-283.058134165, 13.9481413156, 233.789214944} {-268.956919718, 14.8298903377, 226.309794843} {-254.255433138, 9.09182251735, 223.759440677} {-242.892923299, -1.72855207215, 226.821516988} {-237.913964482, -14.7319239969, 234.675543339} {-240.652664875, -26.4340525751, 245.217041637} 
12 {-465.120518357, -186.981809496, 471.144609812} {-466.492098584, -168.552090317, 464.827565502} {-472.494019699, -155.664741085, 451.435995729} {-481.518068474, -151.77291974, 434.558167351} {-491.146259973, -157.919432058, 418.716476953} {-498.798727592, -172.4573279, 408.155694119} {-500, -178.762661523, 407.344043663} {-500, -212.18281306, 414.373018455} {-495.051503709, -222.808253077, 425.414173981} {-486.027458276, -226.700082346, 442.291998077} {-476.399268118, -220.55357771, 458.133687705} {-468.746796582, -206.015694556, 468.694480177} 
12 {-88.7958644757, -444.441065633, -278.863285692} {-101.710633902, -465.617934888, -285.996743508} {-124.056158767, -477.653680431, -290.682431316} {-149.84497459, -477.323328668, -291.664821239} {-172.166990915, -464.715399717, -288.68068359} {-185.041035348, -443.20818677, -282.529618126} {-185.017529024, -418.564519123, -274.859794894} {-172.102767481, -397.387649733, -267.726337367} {-149.757252313, -385.351903469, -263.040649743} {-123.968441426, -385.682242588, -262.058256093} {-101.646424278, -398.290156674, -265.042389081} {-88.7723639922, -419.797362569, -271.193451684} 
