nPolygons: 1988
11 {-278.808567585, 447.108130835, -342.898684983} {-291.246886431, 412.013152295, -354.553054563} {-320.507498821, 387.586970494, -362.882061583} {-358.750033135, 380.374566557, -365.653953403} {-395.727441408, 392.30849017, -362.126006604} {-421.531653827, 420.19106095, -353.243530068} {-429.248453471, 456.551159397, -341.386578576} {-416.810142482, 491.646134738, -329.732210129} {-406.802886972, 500, -326.883651923} {-301.824861663, 500, -325.775251157} {-286.525386731, 483.468281286, -331.041716622} 
6 {471.095481063, 306.622907574, -279.762523294} {468.077960318, 341.385885944, -280.818402129} {481.867593723, 372.738058178, -287.569144374} {500, 385.908794729, -294.738529842} {500, 272.73280798, -287.850916281} {490.111651774, 277.763799316, -284.684440943} 
12 {444.401258031, 399.405168356, 370.261705341} {419.599499733, 398.33445144, 400.232693271} {384.647534455, 406.341430606, 415.358245952} {348.910717931, 421.280639387, 411.585486643} {321.964697675, 439.149131184, 389.925320443} {311.029640523, 455.159054894, 356.181577703} {319.035579515, 465.020567863, 319.395864403} {343.837329747, 466.09128754, 289.424877361} {378.789279122, 458.084316698, 274.299318228} {414.526092686, 443.145115169, 278.072060086} {441.472119827, 425.276628324, 299.732204703} {452.407201204, 409.266699065, 333.47593696} 
12 {25.2810765007, 198.054292702, 196.073223583} {10.685901631, 163.037317892, 210.986554251} {-20.9793423177, 139.602848105, 221.462884118} {-61.2299667969, 134.030133616, 224.695087526} {-99.2808566219, 147.812373676, 219.817100466} {-124.936303206, 177.256630139, 208.135974744} {-131.321953347, 214.473332936, 192.78166085} {-116.726786415, 249.490305452, 177.868331317} {-85.0615614315, 272.924777228, 167.392001052} {-44.810948636, 278.497507105, 164.1597915} {-6.76005832277, 264.715288239, 169.037769722} {18.8954092156, 235.271047283, 180.718888512} 
10 {468.928815909, -154.688180756, 297.632927828} {500, -174.151027476, 288.484760681} {500, -405.749707182, 238.211714041} {450.926756881, -431.356799357, 240.42907486} {376.120865906, -429.043982936, 252.784458475} {313.748875509, -389.974469957, 271.148396337} {280.523308537, -324.616913001, 290.600284614} {285.346911012, -250.48379235, 305.928013656} {326.927212812, -187.439022058, 313.024528295} {394.122818306, -152.375379393, 309.988325071} 
12 {-450.211961626, 154.225128228, -133.079854676} {-475.479837567, 174.436243859, -140.233171752} {-490.749579836, 203.637666459, -136.735039567} {-491.929666212, 234.004888178, -123.522779898} {-478.703900674, 257.401045979, -104.136607352} {-454.616118043, 267.557152817, -83.7710347769} {-426.120617827, 261.751894297, -67.8829964704} {-400.852745147, 241.540787346, -60.7296775215} {-385.583000007, 212.339377561, -64.2278019369} {-384.402898997, 181.972157764, -77.4400511886} {-397.628647464, 158.575996903, -96.8262140252} {-421.71642087, 148.419867846, -117.191790821} 
12 {-456.35975123, 99.9429730598, -454.981395584} {-451.030146223, 119.455680047, -457.879115805} {-438.025698867, 133.32296202, -465.371123055} {-420.830945915, 137.829089354, -475.449936782} {-404.053204405, 131.766652652, -485.414948785} {-392.188057869, 116.760074973, -492.596041435} {-388.414762069, 96.8303602805, -495.069047108} {-393.744363728, 77.3176548104, -492.171328841} {-406.748802876, 63.4503724617, -484.679326434} {-423.94355034, 58.9442372394, -474.60051604} {-440.721291525, 65.0066624708, -464.635504373} {-452.586443361, 80.0132308468, -457.454408715} 
12 {-324.063970655, -300.19999451, 228.594615318} {-336.660268367, -320.102020838, 214.256077357} {-359.800614345, -331.650625954, 204.690246559} {-387.284575377, -331.751367079, 202.460281518} {-411.747846301, -320.377250935, 208.163699416} {-426.635507104, -300.575972762, 220.27226782} {-427.958434163, -277.653257879, 235.541512073} {-415.36214461, -257.751232671, 249.880048641} {-392.221807932, -246.202625537, 259.445880061} {-364.73785416, -246.101873111, 261.675852109} {-340.274582538, -257.475973196, 255.972445036} {-325.386904837, -277.277246932, 243.863880938} 
12 {-168.91754739, -97.0941679106, 449.379785702} {-152.52659427, -83.4277932801, 451.765518617} {-131.718064897, -79.8466916371, 455.677772747} {-112.067590426, -87.3104217249, 460.068262608} {-98.8404967702, -103.819079936, 463.760560352} {-95.5809735501, -124.949178951, 465.765317303} {-103.162403108, -145.038933204, 465.545361783} {-119.55334829, -158.70530958, 463.15963056} {-140.361872026, -162.286412977, 459.247377664} {-160.012346969, -154.822696679, 454.856888594} {-173.239448025, -138.314051918, 451.16459024} {-176.498984724, -117.183952498, 449.15983058} 
12 {-273.83294813, -218.745684402, -182.690403838} {-257.63835513, -238.732992518, -200.954222777} {-256.533705649, -264.92399607, -218.508018713} {-270.814995329, -290.300830036, -230.648259943} {-296.655557837, -308.063798428, -234.12198469} {-327.131432107, -313.453324601, -227.998409858} {-354.076638081, -305.025294268, -213.918343746} {-370.271233167, -285.037993487, -195.654528963} {-371.375890087, -258.847000275, -178.10073746} {-357.094617803, -233.470166286, -165.960490699} {-331.254070989, -215.707191359, -162.486756685} {-300.778196124, -210.317648162, -168.610320522} 
12 {272.396114001, 257.876157256, -37.2096723517} {284.802591131, 255.728531317, -52.6345785307} {289.912595357, 246.443410299, -69.4908864127} {286.35690071, 232.508733004, -83.2619596767} {275.088254727, 217.658284827, -90.2578526106} {259.126087879, 205.871235237, -88.6040225492} {242.747442796, 200.305907506, -78.7436135806} {230.340964088, 202.453527897, -63.3187127178} {225.230957657, 211.738644633, -46.462407925} {228.7866442, 225.673316601, -32.6913330002} {240.055281074, 240.523762701, -25.6954333082} {256.01744446, 252.31081858, -27.3492519519} 
12 {107.517194441, -95.0581836585, 260.962045945} {85.3147305685, -102.625541163, 274.902459208} {59.0498317808, -98.9495571496, 281.320551307} {35.7601665232, -85.0152058105, 278.49659388} {21.6861720729, -64.5561887031, 267.187270187} {20.5989686952, -43.0544861314, 250.422905209} {32.7898675581, -26.2714564556, 232.695494092} {54.9923264532, -18.7040980715, 218.7550819} {81.2572132884, -22.3800751362, 212.336988513} {104.546881665, -36.3144131335, 215.160934188} {118.620883444, -56.773420774, 226.470247721} {119.708105104, -78.275128015, 243.234609914} 
12 {-437.152404801, 31.6848440269, -383.608642252} {-433.549281497, 16.2287298882, -382.816733042} {-438.16647898, 1.03922452478, -382.137403817} {-449.766825782, -9.81365620654, -381.752680337} {-465.242017828, -13.4218915549, -381.765648947} {-480.445484111, -8.81866042599, -382.172834521} {-491.303476833, 2.76260532361, -382.865132127} {-494.90660254, 18.2187158681, -383.657041192} {-490.289411394, 33.4082189267, -384.336370383} {-478.689071807, 44.2611022843, -384.721094077} {-463.213885623, 47.8693453009, -384.708125909} {-448.010414072, 43.2661245443, -384.300940774} 
8 {-449.872498001, -354.647658291, -214.169931576} {-459.86023775, -370.23670599, -220.41691873} {-476.893156207, -378.901107086, -224.491986932} {-500, -376.24668709, -224.731106445} {-500, -312.219240867, -201.227786846} {-475.899115618, -310.467885738, -199.31918249} {-459.132554215, -320.140101361, -201.989143604} {-449.606146954, -336.311010103, -207.424891024} 
12 {35.7125016147, -402.195029569, 38.2016416013} {32.4986028846, -409.540033378, 22.4111714635} {21.0193910191, -415.640058168, 10.3847561558} {4.35071502183, -418.860604714, 5.34486905056} {-13.0410694898, -418.338732644, 8.64193870504} {-26.4958449673, -414.214276821, 19.3925183445} {-32.4084186948, -407.592382187, 34.7159985324} {-29.1945235682, -400.247379685, 50.5064662353} {-17.715319148, -394.147356275, 62.5328794196} {-1.04664983341, -390.926806305, 67.5727748947} {16.3451322607, -391.448674614, 64.2757138282} {29.7999145816, -395.573125942, 53.5251432507} 
12 {-183.600442182, 189.766911584, -155.249376122} {-196.079573513, 203.593034503, -158.578965288} {-202.266365503, 221.19207191, -155.420789472} {-200.503070793, 237.848374429, -146.621078913} {-191.262163003, 249.098900992, -134.537708343} {-177.019740355, 251.929081478, -122.408410811} {-161.592044308, 245.580574901, -113.483216993} {-149.112912865, 231.754457516, -110.153625266} {-142.926118578, 214.155425934, -113.311796722} {-144.689405887, 197.499123204, -122.11150173} {-153.930304219, 186.248592149, -134.194867098} {-168.172724488, 183.418398715, -146.324168611} 
12 {-404.106152439, 207.71435588, -463.41905906} {-402.90749848, 233.371127472, -461.042579309} {-391.104040179, 254.438439583, -451.976090897} {-371.858508247, 265.271320448, -438.648954589} {-350.327724794, 262.967111325, -424.632163886} {-332.280850817, 248.143223652, -413.681509768} {-322.553526078, 224.771706113, -408.73120752} {-323.75217726, 199.114937153, -411.107685282} {-335.555624962, 178.047629204, -420.174166466} {-354.801148242, 167.214738479, -433.501297694} {-376.331926412, 169.518933148, -447.518085818} {-394.378809356, 184.342807276, -458.468746671} 
12 {492.927705972, 25.0047922042, -215.055358174} {494.804077927, 10.6987843941, -224.722835315} {487.850897765, -3.01064060847, -232.806633216} {473.931266022, -12.4500482818, -237.140701564} {456.774935761, -15.0901618931, -236.563733353} {440.978934794, -10.2235641134, -231.23032648} {430.77578516, 0.845742918347, -222.5695633} {428.899410594, 15.1517474166, -212.902087985} {435.852583689, 28.8611696724, -204.818290939} {449.772207479, 38.300581092, -200.484219053} {466.928532447, 40.9407011929, -201.061182279} {482.7245395, 36.0741126167, -206.394583917} 
9 {-500, 398.783798736, -235.677985219} {-489.506877015, 396.319787256, -256.8844951} {-478.954736813, 381.040962355, -275.280019029} {-472.207296302, 357.284609201, -283.841178488} {-471.072528734, 331.416225857, -280.274014079} {-475.854492637, 310.367220529, -265.534346825} {-485.271865417, 299.777654079, -243.571656349} {-496.801271258, 302.484993418, -220.270824736} {-500, 307.116542601, -214.694486312} 
12 {382.785433492, 88.0082664041, -325.813430833} {380.754746777, 118.997941856, -326.512225147} {394.100943992, 146.746630936, -330.618491783} {419.247924649, 163.81908699, -337.031960142} {449.457574233, 165.640766463, -344.034146518} {476.635235025, 151.723552874, -349.748819272} {493.498685202, 125.796552087, -352.64473884} {495.529377605, 94.8068831062, -351.945946075} {482.183190346, 67.0581994389, -347.839681927} {457.036225054, 49.9857325179, -341.426216686} {426.826584989, 48.1640361539, -334.42403186} {399.648914325, 62.0812322756, -328.709356184} 
12 {214.188887493, 332.684550369, 66.9276066366} {231.218323276, 340.696585009, 62.6906316951} {249.429011075, 338.974931223, 56.5625716605} {263.941409352, 327.98090016, 50.1854353452} {270.86693512, 310.660334828, 45.2679706949} {268.349901024, 291.654273988, 43.1278089784} {257.064745654, 276.055365976, 44.3384027676} {240.035315781, 268.043326808, 48.5753751042} {221.824631274, 269.764976246, 54.7034334046} {207.312230424, 280.758998218, 61.0805691369} {200.386697127, 298.079554761, 65.998034846} {202.903718491, 317.085616805, 68.1382008469} 
12 {401.06709167, -225.787413215, -312.751838979} {422.836957145, -231.976797211, -307.300044124} {438.184133707, -248.332127589, -301.061045161} {442.996347864, -270.47100362, -295.706579378} {435.984180658, -292.461333137, -292.671369274} {419.02653505, -308.410823315, -292.768697611} {396.667199721, -314.04582449, -295.97248443} {374.897336754, -307.856444271, -301.424278044} {359.550161504, -291.501125145, -307.663274505} {354.737935745, -269.362256446, -313.017741071} {361.750091628, -247.371928672, -316.052953018} {378.707724601, -231.422428973, -315.95562903} 
12 {427.079379359, 149.291757394, 445.087851339} {404.188754907, 137.110891767, 455.649259056} {376.682489636, 137.580697077, 460.853329352} {351.930872316, 150.575294057, 459.305632045} {336.566071544, 172.612786834, 451.420874853} {334.705076903, 197.788241914, 439.31177391} {346.846535774, 219.355924582, 426.222949914} {369.737152445, 231.536793105, 415.661542299} {397.243408172, 231.066991592, 410.457472009} {421.995027703, 218.072410832, 412.005160839} {437.359836127, 196.034929523, 419.889910835} {439.220850733, 170.859472891, 431.999008601} 
12 {296.66547582, 276.351970772, 479.422714916} {312.29314673, 271.268128092, 475.565158379} {323.007013184, 258.977018699, 471.195714251} {325.936300322, 242.772037331, 467.485172478} {320.296110239, 226.995293097, 465.427768824} {307.597730327, 215.87415562, 465.574783118} {291.2436785, 212.388519139, 467.886822409} {275.616009926, 217.472357945, 471.744377759} {264.902142837, 229.763459856, 476.113820538} {261.972847789, 245.968436554, 479.824362845} {267.613028313, 261.745178817, 481.881767864} {280.311401535, 272.866326021, 481.7347567} 
12 {124.923357551, -155.899216276, -276.915329817} {115.013878826, -169.251972891, -284.985918968} {98.6639787103, -176.153570636, -290.150903013} {80.2546024837, -174.754729713, -291.026327191} {64.7185247477, -165.430270008, -287.377623412} {56.2186275847, -150.678676097, -280.182460364} {57.0324468613, -134.452622645, -271.368774969} {66.9419212881, -121.099866737, -263.29818658} {83.2918123374, -114.198266129, -258.133201794} {101.701186283, -115.597099288, -257.257773636} {117.237266588, -124.921549239, -260.906471932} {125.737173295, -139.67313912, -268.101631965} 
12 {-185.988596998, -92.3581999817, 113.698875748} {-187.86325178, -106.715380217, 119.483450227} {-197.223089896, -118.36118567, 123.941356474} {-211.560151408, -124.175129299, 125.878100905} {-227.0328321, -122.599371943, 124.774735372} {-239.495236047, -114.05613851, 120.926906698} {-245.608078342, -100.834579917, 115.36563664} {-243.733427036, -86.4774021663, 109.581063068} {-234.373594449, -74.8315983912, 105.123157338} {-220.036539734, -69.0176485908, 103.186410193} {-204.56386221, -70.5933974743, 104.289772186} {-192.101451653, -79.1366237217, 108.137598134} 
12 {4.18010545401, -65.7111404024, -34.4456031351} {13.4610546804, -75.111430641, -25.6789375674} {15.4406246727, -88.2566249624, -17.0394268297} {9.58838790267, -101.624475312, -10.8420242893} {-2.52754950678, -111.633080308, -8.74731561417} {-17.6607312468, -115.600640231, -11.3165773552} {-31.7562353446, -112.464053092, -17.8613770014} {-41.0371852436, -103.063766604, -26.628040511} {-43.0167584243, -89.9185777685, -35.2675489646} {-37.1645304621, -76.550728179, -41.4649539416} {-25.0485998073, -66.5421212724, -43.5596660009} {-9.91542014242, -62.5745520132, -40.9904106163} 
12 {103.492023392, -84.2303210027, -298.124756696} {89.5666284318, -93.0842514926, -307.62942789} {71.2613338582, -94.2765700944, -312.742368296} {53.4810346499, -87.4877946565, -312.093567289} {40.9899423394, -74.5369740252, -305.856873188} {37.1350373677, -58.8942713449, -295.703403451} {42.9492353271, -44.7511347214, -284.353771792} {56.8746260355, -35.8972034814, -274.849101059} {75.1799117384, -34.7048809548, -269.73615995} {92.9602116533, -41.493647555, -270.384954547} {105.451307214, -54.4444610073, -276.621642818} {109.30622515, -70.0871628431, -286.775108934} 
12 {-289.70410745, -99.7935661341, 205.694270993} {-278.532934318, -107.459686891, 197.51494953} {-273.92837876, -120.015756658, 189.052738191} {-277.12423074, -134.097386467, 182.575080876} {-287.264162301, -145.931415743, 179.817659496} {-301.631183181, -152.346923901, 181.519322603} {-316.375666554, -151.624885002, 187.224110351} {-327.546839604, -143.958768044, 195.403429727} {-332.151397266, -131.402704198, 203.865638617} {-328.955553959, -117.321076585, 210.343297868} {-318.815631187, -105.487046061, 213.10072309} {-304.448612638, -99.0715296044, 211.39906532} 
11 {-93.4684551655, -212.218384986, 205.539630182} {-45.5011555103, -309.125987337, 179.249509326} {-53.9502252114, -417.445717111, 155.196041919} {-110.924759136, -500, 141.20604698} {-405.123343697, -500, 166.48368098} {-418.631370713, -491.21474826, 169.654024686} {-466.598673267, -394.3071655, 195.94414131} {-458.149634054, -285.987481485, 219.997600868} {-395.548168883, -195.279834666, 235.369306161} {-295.568269679, -146.489263637, 237.940419925} {-184.999467199, -152.689157462, 227.022015242} 
