nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {-267.632397189, -421.073950212, -187.107941304} {-270.263189564, -435.570457334, -194.358402403} {-280.643407351, -447.038135952, -199.87043144} {-295.991678957, -452.404226173, -202.167082344} {-312.195447579, -450.230893054, -200.632971679} {-324.912924098, -441.100479301, -195.679163148} {-330.736474881, -427.459471856, -188.633025615} {-328.105686111, -412.96296679, -181.382565459} {-317.725474867, -401.495289689, -175.870537012} {-302.377209643, -396.12919327, -173.573882805} {-286.173443955, -398.302518129, -175.107989219} {-273.455959667, -407.432924251, -180.061794106} 
5 {-412.823368495, -500, -67.6396094033} {-401.061400422, -488.026530188, -71.2488064814} {-376.029878437, -481.068424739, -81.2054566364} {-351.736118339, -488.421516681, -92.6016131392} {-341.714163387, -500, -98.3526734712} 
9 {-11.9823438347, 260.576827354, -500} {-8.87564529287, 267.890718583, -489.460318319} {-14.0489712786, 278.298742278, -475.230711923} {-27.3337840247, 286.145427461, -465.254976469} {-45.1704288686, 289.328257456, -462.206107462} {-62.7795927616, 286.994398447, -466.901042918} {-75.4429102072, 279.769208028, -478.081775578} {-79.7672630772, 269.588668088, -492.752440643} {-77.1323378042, 264.287553969, -500} 
12 {-22.5643134079, -341.687652228, 172.365257109} {-29.8445415182, -354.342508186, 160.783056482} {-44.712818151, -362.26095267, 152.812667821} {-63.1851994332, -363.321243211, 150.589751867} {-80.3120276815, -357.239276585, 154.709936346} {-91.5041798293, -345.644714212, 164.069218429} {-93.7627337593, -331.644306908, 176.159788077} {-86.4825097269, -318.989452042, 187.741987463} {-71.6142425243, -311.071006228, 195.712376627} {-53.1418650823, -310.010709346, 197.935297858} {-36.0150378774, -316.092667127, 193.815121045} {-24.8228733492, -327.687225446, 184.455843376} 
7 {-487.375747496, -303.198399309, -313.299033541} {-500, -300.967525367, -305.943857453} {-500, -258.675651, -350.439888704} {-487.272804706, -266.241541713, -352.261115271} {-477.265174248, -277.917451529, -347.668007292} {-473.623878658, -290.001033047, -337.753159801} {-477.324598183, -299.254501194, -325.173248809} 
12 {-106.730139764, 32.6098608273, -23.3141559913} {-91.7906723606, 34.9649010199, -27.0173023597} {-78.0610923019, 29.4312919556, -31.8468991581} {-69.2202311161, 17.4917573926, -36.5088598006} {-67.6369892159, 2.34548661889, -39.7540159117} {-73.7355927846, -11.9490845763, -40.7128302601} {-85.8819267281, -21.5617448039, -39.1283904662} {-100.821390888, -23.9167875825, -35.4252454756} {-114.550968105, -18.3831832912, -30.595650349} {-123.391834164, -6.44365695276, -25.9336898803} {-124.975084004, 8.70260834589, -22.6885325834} {-118.876489752, 22.9971854725, -21.7297145547} 
12 {-107.604125307, 415.940195781, -91.5572731334} {-95.4780839792, 397.227297228, -83.5556654742} {-95.0216939375, 374.773912481, -76.0140119664} {-106.357249713, 354.596414301, -70.953095482} {-126.447393265, 342.101341298, -69.7289818634} {-149.90898491, 340.636739516, -72.6696715227} {-170.455513583, 350.595044307, -78.9872083783} {-182.581555655, 369.307938493, -86.9888146919} {-183.037952193, 391.761313874, -94.5304660315} {-171.702410094, 411.938813499, -99.5913849951} {-151.612278477, 424.433894977, -100.815503179} {-128.150687092, 425.898509542, -97.8748178136} 
12 {472.813428354, -391.830270874, 84.9222725722} {478.921240765, -377.465553981, 78.1119277969} {486.663219471, -369.346622528, 65.298809643} {493.964906953, -369.648939196, 49.916183336} {498.86982278, -378.29149857, 36.0858093916} {500, -392.17597954, 27.9708962187} {497.226637359, -409.720014649, 26.4962705229} {491.118827088, -424.084730061, 33.3066114424} {483.376851212, -432.203663589, 46.1197228219} {476.075163619, -431.901355576, 61.5023457754} {471.170245548, -423.258807666, 75.3327196574} {469.97636488, -408.591780925, 83.9050100594} 
12 {39.5496099621, 34.3363505026, 243.819167297} {19.0632144911, 62.0026235858, 317.518972114} {-38.0370256195, 81.9528626644, 371.909490231} {-116.451143513, 88.8414061383, 392.416796675} {-195.168145427, 80.8224841706, 373.546001373} {-253.095860816, 60.0447627141, 320.353524334} {-274.712629263, 32.0756127203, 247.092240313} {-254.226249001, 4.40934193111, 173.392442004} {-197.126046924, -15.5408920196, 119.001938555} {-118.711955879, -22.4294518911, 98.4945895764} {-39.9949582903, -14.4105461589, 117.36534211} {17.9327949683, 6.36716206636, 170.557783076} 
12 {311.810898067, 324.03523932, -153.026212672} {315.559636069, 342.116691881, -150.205612133} {326.088389321, 355.430139369, -142.405275256} {340.575986345, 360.408251995, -131.715296417} {355.140488605, 355.717149722, -121.000045789} {365.879346326, 342.613813589, -113.130668436} {369.91509656, 324.609269289, -110.215753763} {366.166363147, 306.527818954, -113.036350914} {355.637616037, 293.214371527, -120.836683266} {341.150023102, 288.236251311, -131.526659117} {326.585523047, 292.927342162, -142.241908157} {315.846656174, 306.030670575, -150.111292279} 
10 {147.392627552, 478.037172733, 286.45472718} {141.715567541, 494.941219236, 288.524084093} {138.115434203, 500, 286.466052361} {104.699431042, 500, 239.408586773} {104.666663438, 489.297030679, 232.990336476} {110.343720711, 472.392987024, 230.920977403} {120.223807416, 458.509832605, 236.568969133} {131.659562523, 451.367543098, 248.420934573} {141.586787135, 452.879891321, 263.301153863} {147.345490432, 462.641642765, 277.22248446} 
12 {-282.757459928, -8.85817816686, 294.056382908} {-279.063629714, -43.0228829593, 302.708930684} {-293.468088321, -74.5969199228, 309.873420541} {-322.111172779, -95.1200464813, 313.630131994} {-357.317994504, -99.0931112376, 312.972458056} {-389.654903654, -85.4515388166, 308.076623435} {-410.457265863, -57.8505770064, 300.254462263} {-414.151101432, -23.6858793848, 291.601916017} {-399.746657056, 7.88815211861, 284.437426852} {-371.103589186, 28.4112881751, 280.680712266} {-335.896778755, 32.3843723913, 281.338380846} {-303.559857275, 18.7428205624, 286.234210932} 
12 {129.84657005, -361.421423434, -347.262332825} {106.082526579, -373.600723233, -351.239310424} {79.1783747509, -372.329044695, -353.091626555} {56.3430664766, -357.94713539, -352.322954541} {43.6952985879, -334.308616148, -349.139259833} {44.6240338518, -307.747412623, -344.393611197} {58.8804145779, -285.380574338, -339.357601031} {82.6444528515, -273.201274122, -335.38062376} {109.548595596, -274.472942927, -333.528306617} {132.383905844, -288.854837828, -334.296975943} {145.031682142, -312.493344054, -337.480667713} {144.102963006, -339.054548341, -342.226315238} 
11 {-116.503833589, 403.97407535, 131.486147429} {-148.834501378, 369.915568797, 116.273262962} {-195.375572314, 356.180063938, 107.220594192} {-243.656395757, 366.447976255, 106.753796415} {-280.740168459, 397.968026229, 114.997947077} {-296.690322053, 442.294440099, 129.744032126} {-287.233032189, 487.549987956, 147.040848289} {-275.414630855, 500, 152.601884428} {-130.578082102, 500, 165.214486115} {-122.996728786, 493.556091492, 163.529065708} {-107.046541331, 449.229692974, 148.782989197} 
12 {311.673340119, -450.268249009, -204.796920037} {309.248768335, -434.899233572, -205.377869335} {313.154404643, -420.826910037, -210.775872005} {322.34373845, -411.821949311, -219.544538261} {334.354494369, -410.297220492, -229.334310884} {345.968397025, -416.661272456, -237.52202596} {354.073515301, -429.20886283, -241.913795561} {356.498089027, -444.577874951, -241.332848346} {352.592456417, -458.650195597, -235.934849086} {343.403129343, -467.655161387, -227.166187351} {331.392378078, -469.179898404, -217.376417089} {319.778472381, -462.815855307, -209.188698151} 
12 {336.966003076, -327.134303739, 79.9011505935} {335.518519949, -306.797867878, 77.7035710878} {339.652248431, -289.743299831, 67.0946457915} {348.259560352, -280.540365637, 50.9170278318} {359.034132691, -281.654976487, 33.5054963902} {369.088925723, -292.788472945, 19.5254600696} {375.729768816, -310.957643822, 12.7228533732} {377.177253472, -331.294077302, 14.920429836} {373.043528878, -348.348639695, 25.5293474895} {364.436222619, -357.551583625, 41.7069583554} {353.661653958, -356.436983339, 59.118486144} {343.606857273, -345.303498487, 73.0985310594} 
12 {-460.804896021, -224.326565569, 259.141876529} {-453.24579263, -185.744651569, 238.287519718} {-450.256061393, -162.233278656, 200.619426585} {-452.636800775, -160.092309644, 156.230728913} {-459.75009265, -179.895411275, 117.01534189} {-469.689932657, -216.336344589, 93.4810021132} {-479.792952733, -259.650803905, 91.9337007974} {-487.352056558, -298.232715237, 112.788041402} {-490.341788697, -321.74408765, 150.456118841} {-487.961055476, -323.885081179, 194.844808806} {-480.847770096, -304.082009038, 234.06020069} {-470.907930696, -267.641085557, 257.594566151} 
12 {388.053333932, 194.450315067, -161.19546613} {397.381914935, 208.292010508, -143.371435656} {400.985445782, 212.561404159, -119.599648088} {397.898360483, 206.114510936, -96.2497348173} {388.947842342, 190.678772698, -79.5782855311} {376.532179221, 170.39018906, -74.0524014601} {363.978133896, 150.685062637, -81.1527332215} {354.649552065, 136.843365374, -98.9767559476} {351.046020156, 132.573969541, -122.748536035} {354.133097917, 139.020850573, -146.098447942} {363.083608289, 154.456576704, -162.769902992} {375.499269996, 174.745159282, -168.295806054} 
10 {235.273018694, 462.425384129, -179.931710907} {226.90049842, 487.497383144, -178.104186515} {221.684481739, 500, -184.644349788} {209.914514583, 500, -268.901679497} {212.447193246, 489.799310028, -275.899967226} {220.819710825, 464.727316426, -277.727497572} {230.00689991, 442.705930105, -266.208039797} {237.547061138, 429.635762395, -244.428222808} {241.419815169, 429.018952942, -218.223928502} {240.587462618, 441.020771977, -194.61657085} 
12 {195.818407179, -139.86678914, -454.168301428} {198.401942092, -124.309191445, -455.379502645} {207.9322947, -112.257866177, -459.136965203} {221.855813279, -106.941962359, -464.433879408} {236.441702838, -109.785865761, -469.850941688} {247.78168406, -120.027556021, -473.936653817} {252.837220995, -134.922780061, -475.596253606} {250.253689474, -150.480375392, -474.385053695} {240.723343017, -162.53169917, -470.627593465} {226.799829768, -167.847610183, -465.330681143} {212.213942342, -165.003714254, -459.913619544} {200.873954696, -154.762033165, -455.827904866} 
12 {-119.863931965, 231.072128589, 290.776471499} {-121.226882057, 252.283354959, 290.216695293} {-112.160988263, 271.23799884, 286.958123942} {-95.0954544421, 282.857173855, 281.873890542} {-74.6029748479, 284.027536374, 276.326310643} {-56.1744931708, 274.43548627, 271.801853994} {-44.7479070654, 256.651209545, 269.512845162} {-43.3849539303, 235.439985718, 270.072620439} {-52.4508390036, 216.485344807, 273.331189322} {-69.5163635544, 204.866164897, 278.415420449} {-90.0088377602, 203.695792134, 283.96299935} {-108.43732285, 213.287828998, 288.487457493} 
12 {-294.717122601, 295.506604826, -154.874151566} {-305.00267669, 287.079741596, -141.467941645} {-321.686979447, 283.969852157, -133.191842207} {-340.299481506, 287.01023038, -132.263430346} {-355.852981509, 295.386207951, -138.931470542} {-364.179929178, 306.853446823, -151.409265386} {-363.049129641, 318.339311326, -166.35340099} {-352.763579789, 326.766174591, -179.759609862} {-336.079286561, 329.876065974, -188.035709318} {-317.46678639, 326.835694585, -188.96412941} {-301.913285079, 318.45972402, -182.296098491} {-293.586326089, 306.992486329, -169.818308075} 
12 {-156.39524878, -102.18646164, 330.162008978} {-161.511387813, -104.253889608, 346.01767332} {-173.929368951, -105.349466904, 357.262437135} {-190.321803238, -105.1796342, 360.883272851} {-206.296353357, -103.789898091, 355.909981522} {-217.57264738, -101.552638023, 343.675156727} {-221.129218012, -99.0673252387, 327.457106368} {-216.013082917, -96.999897471, 311.601444568} {-203.595109394, -95.9043198085, 300.356680435} {-187.202679782, -96.0741511987, 296.735836964} {-171.228131776, -97.4638858442, 301.709118754} {-159.951827869, -99.7011453, 313.943936402} 
12 {-185.696532805, -178.861482325, -94.6371416653} {-172.837045832, -156.398415064, -105.880705845} {-156.666903761, -145.035327381, -126.02469788} {-141.518885962, -147.816956562, -149.671549626} {-131.451888431, -163.997961511, -170.485108886} {-129.163356936, -189.242649463, -182.888394434} {-135.266498393, -216.786734709, -183.557963644} {-148.125980721, -239.249801677, -172.314406309} {-164.296116172, -250.612889842, -152.170424347} {-179.444135276, -247.831277667, -128.5235767} {-189.511136824, -231.650287686, -107.710016755} {-191.79968002, -206.405606673, -95.3067161735} 
12 {-250.128430624, -46.3514773336, -249.998429231} {-265.568616883, -25.9869041405, -244.989034372} {-273.859647849, -1.99757521845, -250.818286225} {-272.779944479, 19.1885863503, -265.924245041} {-262.618814378, 31.8947684868, -286.259280861} {-246.098930807, 32.7163588954, -306.374628684} {-227.646774793, 21.433217085, -320.880409908} {-212.206589422, 1.06865145185, -325.88980865} {-203.915556325, -22.9206710456, -320.060563514} {-204.995250104, -44.1068341391, -304.954615071} {-215.15636925, -56.8130238389, -284.619587299} {-231.676248095, -57.6346304408, -264.50423451} 
12 {108.271113357, -284.806777572, 52.3557221649} {86.3960575442, -261.108087046, 64.9963433945} {66.6234920604, -233.043830735, 60.3730731155} {54.2514634334, -208.133807648, 39.7247115811} {52.5950438804, -193.052633975, 8.58396915318} {62.0980671204, -191.84129898, -24.7050068826} {80.2142063995, -204.824374331, -51.2224753827} {102.089257533, -228.523057472, -63.8630995006} {121.861819818, -256.587304665, -59.2398410305} {134.233855227, -281.497329453, -38.5914970527} {135.890285316, -296.578511125, -7.4507689666} {126.387275193, -297.789865883, 25.8382129015} 
12 {-424.603864859, 200.532225249, -417.605347563} {-424.183817885, 191.846994141, -433.672584039} {-432.820585279, 182.867252133, -447.034333615} {-448.199950052, 175.999117161, -454.110320975} {-466.201025128, 173.082897343, -453.004546235} {-482.000434358, 174.899992313, -444.013300159} {-491.364742022, 180.963511848, -429.545780714} {-491.784791967, 189.648740938, -413.478546874} {-483.148033064, 198.628479505, -400.11680056} {-467.768675286, 205.496617187, -393.040805728} {-449.767603915, 208.412840679, -394.146572407} {-433.968190112, 206.59575181, -403.137808942} 
12 {-308.768821501, -47.6039087188, 312.856378573} {-287.308538814, -61.2333500377, 291.375678566} {-279.823509759, -84.9152047086, 269.220090115} {-288.319344647, -112.303936454, 252.32618858} {-310.519591485, -136.060760792, 245.220678134} {-340.475701649, -149.820050591, 249.807473319} {-370.160971162, -149.895024541, 264.85754476} {-391.621253076, -136.265590461, 286.338238765} {-399.106289416, -112.583747928, 308.493821521} {-390.610471351, -85.1950207727, 325.387728062} {-368.410242285, -61.4381967443, 332.493247313} {-338.454135152, -47.6788885561, 327.906467916} 
12 {193.049125331, 200.856296761, -47.6481492632} {204.407132285, 215.577668927, -60.8051732037} {214.33277983, 220.699391045, -80.6566224329} {220.166496233, 214.849102333, -101.883310235} {220.345144482, 199.594385058, -118.797567072} {214.820854583, 179.022726624, -126.867229964} {205.073857822, 158.646290087, -123.930040971} {193.715852776, 143.924918398, -110.773021395} {183.79020771, 138.803192313, -90.9215827832} {177.956486792, 144.653468481, -69.6948969692} {177.777833383, 159.90817547, -52.780638039} {183.302115576, 180.479827829, -44.7109619978} 
6 {-500, 430.057560915, -284.577848432} {-488.696102235, 423.535660325, -293.199360618} {-480.622919177, 408.658402452, -300.049371791} {-479.836432771, 390.504194897, -301.848799486} {-486.547381802, 373.937441842, -298.115488295} {-500, 363.278062261, -289.103547555} 
