nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {114.482526618, 373.013070597, 155.087914865} {124.418625911, 347.72512137, 158.035529805} {120.302328446, 320.836366322, 160.671049548} {103.236588442, 299.551632247, 162.288287878} {77.794159855, 289.574139762, 162.453907873} {50.7923284692, 293.577351313, 161.123531904} {29.4662017447, 310.488607267, 158.653632988} {19.5300983646, 335.776549202, 155.706018663} {23.6463881509, 362.665298602, 153.070499242} {40.7121135789, 383.950036088, 151.453260065} {66.1545301809, 393.9275386, 151.287638628} {93.1563670757, 389.924345231, 152.618012907} 
12 {251.072732723, -403.704727824, 257.47713865} {246.633304992, -371.672514445, 251.424225838} {236.965782363, -347.563823737, 231.232171591} {224.66056881, -337.838564839, 202.311417535} {213.014836445, -345.102609949, 172.41125703} {205.149052093, -367.409557, 149.543420561} {203.170841657, -398.782283211, 139.83531405} {207.610266368, -430.814492549, 145.888220016} {217.277783892, -454.923180837, 166.080262017} {229.582993761, -464.648454518, 195.001004694} {241.228725389, -457.384428284, 224.901160481} {249.094516801, -435.07749712, 247.76901196} 
6 {19.6125057857, 406.609747842, -337.141912408} {16.7214272277, 500, -348.082010585} {129.030403099, 500, -500} {160.475115264, 232.518297441, -500} {119.1638972, 237.689158383, -444.941447985} {57.3537453606, 302.694075821, -371.669155116} 
10 {29.9136217382, -77.6795819787, 500} {30.4795843211, -68.6758228182, 492.152219295} {14.1783885853, -46.1139719072, 448.074601546} {-16.5235716381, -46.289877824, 405.9443197} {-53.3997306545, -69.1563982081, 377.050140939} {-86.5691389566, -108.586455661, 369.134243082} {-107.144099152, -154.014814304, 384.317674197} {-109.611564717, -193.268977583, 418.532045346} {-93.3103817802, -215.830832858, 462.609649644} {-66.0626065895, -215.674738012, 500} 
9 {-500, -450.319472233, -481.144365279} {-500, -360.488402881, -475.535266784} {-472.447342447, -353.950741791, -471.934500907} {-447.008048813, -362.515396976, -469.521608836} {-429.147994555, -382.682075281, -468.711366305} {-423.652762469, -409.047132187, -469.720876684} {-431.994794285, -434.546075321, -472.279642545} {-451.938852469, -452.346485392, -475.702045126} {-478.140942112, -457.678763068, -479.071054734} 
12 {500, -10.2708904284, -58.4290999385} {497.099147893, -14.6058365779, -54.6095448894} {480.021994977, -22.5070233208, -46.5292198629} {459.632071137, -22.4611607964, -44.632283827} {441.392836903, -14.4805384802, -49.4270184364} {430.191482212, -0.703558277862, -59.628678109} {429.02939838, 15.1782480884, -72.5037353047} {438.217962167, 28.9093670793, -84.602331578} {455.29510577, 36.8105557571, -92.6826573031} {475.685024548, 36.7647003173, -94.5795986511} {493.924258402, 28.7840871289, -89.7848714688} {500, 21.3113084527, -84.2513850535} 
12 {-275.455772317, 411.050834593, 106.503494644} {-279.439916813, 386.679948918, 95.066575393} {-296.346217884, 367.225789087, 86.3299078121} {-321.64464187, 357.901083056, 82.6344755413} {-348.556499469, 361.204376449, 84.970465893} {-369.870774346, 376.250553154, 92.7119513488} {-379.87633079, 399.008002636, 103.784607506} {-375.892189681, 423.378884731, 115.221525157} {-358.985901869, 442.833043033, 123.958192393} {-333.687488702, 452.157758227, 127.653629316} {-306.775636601, 448.854478079, 125.317645399} {-285.461347882, 433.808313381, 117.576165238} 
12 {-9.95089192494, 189.735311773, -142.188692658} {-22.903846036, 210.192606197, -143.235134985} {-24.3636784958, 234.259446013, -140.77930588} {-13.9392233257, 255.487139447, -135.479241595} {5.57629280355, 268.187744665, -128.75509052} {28.9536966294, 268.958146081, -122.408585082} {49.929040022, 257.591919068, -118.140263605} {62.881997224, 237.134631849, -117.093819598} {64.3418331803, 213.067798859, -119.54964696} {53.917391774, 191.840103846, -124.849707749} {34.4018873298, 179.139488968, -131.57385684} {11.0244832591, 178.369070098, -137.920364407} 
12 {-433.958707372, 247.333960229, -165.78118188} {-443.862551409, 237.238821853, -152.400809997} {-460.73083887, 232.578942199, -143.86976155} {-480.04372039, 234.602931829, -142.473924623} {-496.626328619, 242.768463899, -148.58731137} {-500, 247.113855714, -152.884443963} {-500, 273.573747109, -182.984270769} {-495.84584854, 277.808138389, -188.596648198} {-478.977570182, 282.468020627, -197.127697841} {-459.664692109, 280.444037212, -198.523541179} {-443.082082547, 272.278512618, -192.41016319} {-433.67303443, 260.159389448, -180.425635772} 
11 {257.147492893, 433.184789742, -256.794568556} {239.092389215, 373.730145701, -286.693704482} {190.181556742, 330.317955476, -308.554915346} {123.520617336, 314.580488939, -316.520503045} {56.9713074129, 330.734582673, -308.456097242} {8.36547745893, 374.451746525, -286.522555872} {-9.27300587671, 434.018012531, -256.596948234} {8.78208250934, 493.472647325, -226.697816969} {16.1361932242, 500, -223.410817803} {231.449492176, 500, -223.232059389} {239.508971688, 492.751135189, -226.868921019} 
12 {477.875791801, -137.751724529, 178.370467362} {485.99862409, -126.278233738, 166.542844693} {491.575786399, -122.330984838, 149.489148031} {493.112881615, -126.967641357, 131.778903054} {490.19804672, -138.94581497, 118.157553621} {483.612311494, -155.055958609, 112.274931042} {475.120316738, -170.981377711, 115.707274599} {466.997485291, -182.454869427, 127.534891239} {461.420322686, -186.402121899, 144.588581167} {459.883223715, -181.76547347, 162.298825275} {462.798053213, -169.78730917, 175.920178726} {469.383785238, -153.677166957, 181.802813004} 
12 {-229.262085544, -125.413866088, -100.777437626} {-235.848020086, -100.631354579, -100.789274531} {-230.351500185, -76.19526748, -106.285959572} {-214.2453101, -58.6532396526, -115.794661557} {-191.845091503, -52.7056382777, -126.767531601} {-169.15297366, -59.9461172269, -136.264394156} {-152.24927831, -78.4345962948, -141.740578441} {-145.663338813, -103.21710239, -141.728744463} {-151.159852205, -127.653183301, -136.232063155} {-167.266030622, -145.195217317, -126.723365752} {-189.66623933, -151.142830401, -115.750498802} {-212.358363028, -143.902366113, -106.253631779} 
12 {-275.104560899, 412.02863315, 132.95911088} {-255.648853096, 394.449246439, 92.0518972085} {-259.035951092, 366.430102265, 52.4992088607} {-284.358293323, 335.478911937, 24.8991695482} {-324.830770978, 309.889018149, 16.6471761565} {-369.608811243, 296.517214564, 29.9543432797} {-406.694182943, 298.946458643, 61.255022831} {-426.14989849, 316.525835119, 102.162226906} {-422.762808892, 344.544969289, 141.714906491} {-397.440492521, 375.496154119, 169.314956831} {-356.968034543, 401.0860533, 177.566972993} {-312.189994696, 414.457873252, 164.259830761} 
12 {322.974789813, -218.646768532, 438.451358565} {311.208100589, -230.967931539, 434.060050743} {294.505157448, -235.849375673, 431.465277872} {277.341502467, -231.98312029, 431.362307858} {264.316120676, -220.40512567, 433.778731179} {258.919154505, -204.217711185, 438.067067831} {262.596712203, -187.758276101, 443.078262703} {274.363396905, -175.437113475, 447.469570094} {291.066333269, -170.555665874, 450.064343483} {308.229986527, -174.421912142, 450.167316006} {321.255371932, -185.99989626, 447.750895973} {326.65235004, -202.187308619, 443.462560782} 
12 {22.6947491947, -482.088414708, -179.078352335} {16.458784157, -465.900097514, -178.420728129} {17.2473790303, -449.27307878, -183.350409024} {24.8492311424, -436.662557893, -192.546490722} {37.227430619, -431.447510849, -203.544891513} {51.0652448679, -435.025304796, -213.398595769} {62.6548476528, -446.43727154, -219.467315533} {68.8908135997, -462.625584595, -220.124941521} {68.1022232716, -479.252599274, -215.195265221} {60.500378559, -491.863123455, -205.999188433} {48.1221853521, -497.078177277, -195.000790768} {34.2843694768, -493.500394677, -185.1470823} 
10 {243.00349169, 222.13971273, 500} {252.199658815, 222.218819828, 492.912676946} {260.636902242, 215.484410746, 481.584384592} {262.856396474, 203.713454856, 471.515228081} {258.263434854, 190.05997074, 465.403226187} {248.088697184, 178.182400189, 464.886086551} {235.058495947, 171.263325906, 470.102374584} {222.664262134, 171.156705727, 479.654389032} {214.22701906, 177.891110218, 490.982677857} {212.239369423, 188.432453424, 500} 
12 {-353.558194515, -396.992249929, -83.6887129643} {-335.806677455, -411.208819569, -103.75228486} {-331.53753918, -433.467173291, -123.904566464} {-341.894697879, -457.803200112, -138.745764801} {-364.102955995, -477.696084585, -144.299197948} {-392.21162351, -487.815540553, -139.076827348} {-418.689013585, -485.4500743, -124.477984352} {-436.440532925, -471.233511155, -104.414416649} {-440.709674681, -448.975167152, -84.2621412856} {-430.352533463, -424.639144109, -69.4209376547} {-408.144292265, -404.74625766, -63.8674948015} {-380.035624908, -394.626786934, -69.089853319} 
12 {86.4975019827, 152.095332351, 375.706002046} {72.6748415076, 150.820612273, 366.381433147} {57.1457144171, 155.84532729, 362.743163982} {44.071145176, 165.823107363, 365.766068296} {36.954447147, 178.080415133, 374.640158132} {37.7025366379, 189.332913309, 386.987628246} {46.1149614594, 196.565505749, 399.49998447} {59.9376176565, 197.840227729, 408.824552914} {75.4667386657, 192.81551746, 412.4628236} {88.5413113538, 182.837743331, 409.439927569} {95.6580142953, 170.580439891, 400.565845152} {94.909934824, 159.327938473, 388.218377385} 
12 {-253.707476459, -143.588692461, 337.136956418} {-247.621355403, -165.669501295, 352.077373922} {-255.536400784, -188.409957497, 365.040508109} {-275.331786663, -205.716770526, 372.552894636} {-301.703354277, -212.952597537, 372.601598135} {-327.584853983, -208.178605202, 365.173570577} {-346.041372862, -192.673981873, 352.259144153} {-352.127498974, -170.593179051, 337.318729568} {-344.212461928, -147.852727279, 324.355596746} {-324.417089845, -130.545910616, 316.843205574} {-298.045532507, -123.310074444, 316.794494551} {-272.164025669, -128.084050191, 324.222512887} 
7 {231.604675662, 500, -365.423209339} {210.21853687, 445.65339932, -370.802965065} {166.706157064, 413.37981368, -370.022959994} {113.250089335, 406.822698602, -364.10911629} {64.1738452345, 427.739024782, -354.646044223} {32.6273555101, 470.524287152, -344.169363977} {29.5440781913, 500, -339.357556061} 
12 {218.907999211, -34.1298664321, 142.152266558} {219.56068495, -14.5606070563, 136.587591911} {220.690324953, -0.410027982865, 121.9988087} {221.994232877, 4.53023460345, 102.294973098} {223.123027798, -1.06355869759, 82.7557095226} {223.774249909, -15.6925535517, 68.6165502541} {223.773405, -35.4369219254, 63.6660681112} {223.120719526, -55.0061796734, 69.2307389255} {221.991080113, -69.1567589053, 83.8195126192} {220.687172473, -74.0970292295, 103.523341704} {219.558377422, -68.5032473859, 123.06260448} {218.907154562, -53.8742619075, 137.201773415} 
12 {-53.1481312361, 57.7529073429, 235.59429508} {-42.2476929213, 73.2800346421, 228.080416776} {-28.3579042379, 80.3887659393, 214.930913398} {-15.2005274395, 77.1743152927, 199.669186757} {-6.30106668783, 64.4979987776, 186.384601329} {-4.04412686164, 45.7564266523, 178.636753169} {-9.03445066088, 25.9713851859, 178.5016684} {-19.934886165, 10.4442578514, 186.015543628} {-33.8246679745, 3.33552612698, 199.165039386} {-46.9820456382, 6.5499638217, 214.426763319} {-55.8815104823, 19.2262697099, 227.711350214} {-58.1384594891, 37.9678371366, 235.459207065} 
12 {-242.31030167, -220.528409603, -53.1989859278} {-228.986499316, -219.222926476, -43.2527162758} {-219.327604902, -225.43285418, -31.1573089596} {-215.921713915, -237.494247158, -20.1537209606} {-219.681430227, -252.175266271, -13.1903523439} {-229.599338412, -265.542140049, -12.1330329971} {-243.017945115, -274.013231151, -17.2650686345} {-256.341745217, -275.318716606, -27.2113348656} {-266.000639714, -269.108795234, -39.3067379274} {-269.406537088, -257.047408674, -50.3103267401} {-265.646828721, -242.366394684, -57.2736983221} {-255.728926764, -228.999515305, -58.3310265574} 
11 {-368.784486072, -84.7191388174, -457.583097627} {-395.56173284, -113.608289189, -465.674577484} {-433.712872073, -125.376873939, -470.477415131} {-473.015329353, -116.871513081, -470.704694325} {-500, -92.9732183955, -466.728443661} {-500, -6.9023672385, -447.0330944} {-480.457605349, 14.1813299391, -441.127822053} {-442.306483113, 25.9499232841, -436.32498338} {-403.004030372, 17.4445813896, -436.097700098} {-373.081303335, -9.05570093174, -440.506873414} {-360.556068539, -46.4501994388, -448.371069823} 
12 {275.915696418, 328.202597745, 146.099028133} {273.94663024, 358.559595836, 139.791612107} {271.86903322, 381.667228856, 119.12935156} {270.239596033, 391.333819614, 89.6486800815} {269.49492483, 384.969216915, 59.2489198782} {269.834553579, 364.278816938, 36.075669382} {271.16747887, 334.806590292, 26.3381695291} {273.136544509, 304.449596896, 32.6455781885} {275.214140972, 281.341966407, 53.3078274266} {276.843578546, 271.675361068, 82.7884866064} {277.588250647, 278.039944964, 113.188241923} {277.248623387, 298.730330582, 136.361510686} 
12 {-500, -234.494162474, -166.923719693} {-497.536717995, -225.08878255, -169.956201212} {-486.380342367, -208.850612577, -187.755982073} {-473.478772887, -205.245354928, -210.680350461} {-462.288974269, -215.23903412, -232.586740916} {-455.809246941, -236.15384192, -247.605346945} {-455.77582283, -262.385683463, -251.711957405} {-462.197659939, -286.905754267, -243.80620505} {-473.354031088, -303.143925428, -226.006432524} {-486.255597802, -306.749195511, -203.082071087} {-497.44539624, -296.755531969, -181.175683373} {-500, -288.509976405, -175.254666816} 
12 {264.259112013, 341.719837119, 169.995374191} {266.718605163, 361.053429781, 157.248428875} {263.566650311, 372.561564862, 137.249687079} {255.647813059, 373.160645701, 115.35780164} {245.083939136, 362.690151833, 97.438681966} {234.705609961, 343.955642194, 88.2937429558} {227.293691154, 321.9770173, 90.3733617267} {224.834197039, 302.643426321, 103.120302763} {227.986147608, 291.13529048, 123.119033804} {235.904979217, 290.536197459, 145.010916268} {246.468849842, 301.006680398, 162.93003802} {256.847180007, 319.741179869, 172.07498987} 
7 {500, -25.1842773481, -95.0426423492} {486.484122223, -21.0736275727, -94.8005246913} {474.78011224, -12.6642366614, -88.1193492958} {469.703805771, -2.72026894359, -76.8194255289} {472.615390766, 6.09380156863, -63.9285550135} {482.734711621, 11.4162511063, -52.9008365364} {500, 11.0150706305, -46.7386014341} 
12 {435.339288398, -18.2699129187, -164.822612396} {430.80132989, -34.620882584, -166.441729146} {418.655871958, -46.5229739558, -167.623667225} {402.157283941, -50.7870262192, -168.05172678} {385.726345994, -46.2704950196, -167.611210093} {373.765717895, -34.1835814248, -166.420153273} {369.480236402, -17.7649637904, -164.797698996} {374.018191075, -1.41399673995, -163.178582506} {386.163641378, 10.4880946903, -161.996644424} {402.662224148, 14.7521545865, -161.568584117} {419.093159844, 10.2356328949, -162.009099864} {431.053797538, -1.8512731809, -163.200155936} 
12 {-135.331276067, -12.5193325132, 21.9126156357} {-132.955442502, 8.68521922459, 18.1938113301} {-124.023315606, 24.8621568027, 6.8964228106} {-110.928251093, 31.676875951, -8.9524240644} {-97.1790607124, 27.3033838674, -25.1060440654} {-86.4598312709, 12.9135568814, -37.2360850804} {-81.6427670923, -7.63686446534, -42.0923177371} {-84.0185983971, -28.8414127684, -38.3735162617} {-92.950718062, -45.0183477754, -27.0761364433} {-106.045778043, -51.8330779927, -11.227294486} {-119.794966726, -47.4595972357, 4.92632397514} {-130.514202842, -33.0697823378, 17.056373432} 
9 {212.346810115, -500, -394.863471614} {202.277003182, -475.714960817, -393.287080631} {201.021004531, -443.410323706, -404.390724734} {211.915015176, -418.976274882, -425.668774694} {232.039992519, -408.959889111, -451.419796287} {256.003460171, -416.045050118, -474.743818192} {277.38443232, -438.333291827, -489.391195217} {290.453895488, -469.852498081, -491.437175242} {291.626032078, -500, -481.074982173} 
