nPolygons: 2047
12 {262.236325085, -267.365372108, 291.810880346} {243.301064523, -278.291697733, 334.973154268} {204.788575375, -282.748138802, 363.918606817} {157.018255673, -279.54059626, 370.891326954} {112.790120274, -269.528528512, 354.022981226} {83.9550646158, -255.394661959, 317.833431504} {78.2394128876, -240.926155361, 272.019642597} {97.1746652388, -229.999830005, 228.857372589} {135.687132399, -225.543384662, 199.911913985} {183.457437504, -228.750920651, 192.939177521} {227.685574121, -238.762981891, 209.807501244} {256.520652869, -252.89684285, 245.997023935} 
12 {-210.626640551, 213.6793482, 363.923240886} {-213.149741865, 215.376536914, 388.269158565} {-227.356219872, 214.659388951, 408.259956133} {-249.439461268, 211.720062713, 418.539108211} {-273.482278732, 207.346148949, 416.352330575} {-293.042415916, 202.709634963, 402.285570237} {-302.878755991, 199.052869866, 380.108004284} {-300.355661734, 197.355680244, 355.762090243} {-286.149190858, 198.072827245, 335.771295851} {-264.065959839, 201.012150826, 325.492134051} {-240.023147255, 205.386062465, 327.678897152} {-220.4630007, 210.022576924, 341.745644304} 
12 {205.730082711, -281.249275198, 368.785818451} {207.107044012, -265.178583448, 363.367859051} {208.665395199, -254.00446648, 350.630978837} {209.987577151, -250.721021925, 333.988015331} {210.719312472, -256.208045329, 317.898435073} {210.66453329, -268.995288629, 306.673432157} {209.837917846, -285.656424155, 303.320730371} {208.460956962, -301.727113506, 308.738685804} {206.902606252, -312.901230985, 321.475558422} {205.580424118, -316.184683491, 338.118517155} {204.848688305, -310.697669742, 354.208095667} {204.90346638, -297.910433399, 365.433108559} 
12 {-373.668795736, -418.151389962, -120.801402189} {-389.000914271, -406.842966625, -118.493833884} {-397.222882507, -389.543803002, -119.684401558} {-396.131630368, -370.889202246, -124.054092319} {-386.019559805, -355.877645178, -130.43205144} {-369.596191354, -348.53146853, -137.10930965} {-351.262155416, -350.819072261, -142.296700821} {-335.930037573, -362.127491388, -144.604269822} {-327.708066455, -379.426646351, -143.413704913} {-328.799310002, -398.081244906, -139.04401729} {-338.911369531, -413.092804242, -132.666061099} {-355.334732204, -420.438993047, -125.988802051} 
12 {44.3580908858, 113.699172507, -239.149421971} {42.0382144864, 122.219058854, -260.44233362} {28.8916863038, 126.63171334, -278.855797479} {8.4411040947, 125.754766651, -289.455938252} {-13.8338143356, 119.823196591, -289.402457777} {-31.9645174028, 110.426366277, -278.709691549} {-41.0929081984, 100.08214509, -260.242755382} {-38.7730386889, 91.5622587683, -238.949848051} {-25.6265175346, 87.1496039247, -220.536387702} {-5.17594416651, 88.0265446354, -209.936238462} {17.0989698721, 93.9581079034, -209.989705821} {35.2296842912, 103.354936219, -220.682460372} 
12 {225.092092877, 151.676673274, -277.627975436} {226.091208038, 163.076022095, -259.680092624} {217.8860292, 168.490950417, -240.800911498} {202.675123936, 166.470529243, -226.049094835} {184.534242584, 157.556129911, -219.377378791} {168.324225138, 144.136363975, -222.573441681} {158.388523324, 129.807040923, -234.780899875} {157.389402353, 118.407690962, -252.728777671} {165.59457655, 112.992761119, -271.607955816} {180.805473651, 115.013175507, -286.359774133} {198.946349345, 123.927564767, -293.031500338} {215.156374044, 137.347328973, -289.835449006} 
12 {431.592495399, 102.08680592, -40.1069483142} {417.651823478, 114.923641417, -19.4982374787} {394.88895356, 128.426847889, -10.3680099597} {369.403184295, 138.978246739, -15.1627110152} {348.023401421, 143.750604397, -32.5975957752} {336.478305618, 141.465169582, -58.0009992563} {337.861389952, 132.734324153, -84.5661046} {351.802057639, 119.897491044, -105.174814145} {374.564914907, 106.394289876, -114.305043824} {400.050679532, 95.8428878716, -109.510360329} {421.430464123, 91.0705249814, -92.0754901133} {432.975576931, 93.355950149, -66.6720920059} 
12 {-86.8876237911, 152.535825959, -156.745687707} {-104.564659366, 165.95118211, -154.247997411} {-113.793710083, 186.239479171, -155.625523491} {-112.10185886, 207.964478103, -160.509157806} {-99.942438036, 225.304986893, -167.590334635} {-80.5735535706, 233.61462869, -174.97165836} {-59.1850855957, 230.666843873, -180.675308755} {-41.5080515327, 217.251492323, -183.172999535} {-32.2789954144, 196.963204901, -181.795476991} {-33.9708375826, 175.238209128, -176.91184598} {-46.1302477402, 157.897696854, -169.83067159} {-65.4991242922, 149.588043808, -162.449347924} 
12 {161.395626694, 201.161103649, -102.753405414} {157.020367453, 208.828738187, -84.7300639052} {143.458939352, 214.010976594, -70.8733486089} {124.345122704, 215.319241235, -64.89615859} {104.800445763, 212.402985305, -68.400072809} {90.0618901248, 206.043616253, -80.4462226664} {84.0786397586, 197.94512345, -97.8068484716} {88.4538952689, 190.277489475, -115.830188117} {102.015313861, 185.095250673, -129.686902805} {121.129123842, 183.786982665, -135.664099381} {140.673799051, 186.70323389, -132.160195526} {155.412363804, 193.062599459, -120.11405498} 
12 {453.614760475, 458.427026072, 236.713879902} {468.347891106, 455.823686414, 227.553445896} {478.107719779, 445.747645658, 217.018964127} {480.279104097, 430.898773605, 207.933144193} {474.280227606, 415.255811245, 202.730520758} {461.718484893, 403.010280517, 202.805133823} {445.959784165, 397.443358027, 208.136989345} {431.226655364, 400.046694472, 217.297420668} {421.466825828, 410.122728364, 227.831899221} {419.295433992, 424.971594538, 236.917719975} {425.294301695, 440.614554412, 242.120346714} {437.85603669, 452.860091171, 242.045740944} 
12 {-285.44217521, 211.521940785, -23.2011334285} {-290.382795825, 202.296373601, 0.321231392986} {-307.280324328, 194.631896546, 18.1692539047} {-331.60707718, 190.582200899, 25.5605692691} {-356.844724084, 191.232398364, 20.5146825938} {-376.230851994, 196.408268835, 4.38363650422} {-384.570970407, 204.722942033, -18.5102692216} {-379.630353456, 213.948508242, -42.0326319718} {-362.732838127, 221.612983711, -59.8806520739} {-338.40609416, 225.662682838, -67.271977735} {-313.168451601, 225.012490528, -62.2261051437} {-293.782311168, 219.836625006, -46.095070364} 
12 {26.9736379004, -50.767999096, 198.156000142} {36.5201066736, -59.8203066936, 186.598018882} {38.0155189359, -73.0348621596, 175.204794499} {31.0591790387, -86.8708349417, 167.029133652} {17.5150321054, -97.6208889889, 164.261696929} {1.01222710351, -102.404554397, 167.644015544} {-14.0273292758, -99.9400557923, 176.269799678} {-23.5737985283, -90.8877518253, 187.8277782} {-25.0692154138, -77.6732019039, 199.221000114} {-18.1128845534, -63.8372307126, 207.39666365} {-4.56874706819, -53.0871741261, 210.164106596} {11.9340581682, -48.3034991895, 206.781795618} 
12 {-63.4550550191, -359.714651327, -303.54564607} {-56.9112407863, -377.044538007, -307.893593536} {-60.1528024676, -395.389875076, -311.76554914} {-72.3111670312, -409.835042334, -314.12402501} {-90.1285112521, -416.509470558, -314.337069764} {-108.830686547, -413.624753222, -312.347598887} {-123.406467207, -401.953849679, -308.688689359} {-129.950284912, -384.623967927, -304.340742746} {-126.708729452, -366.278635241, -300.468787676} {-114.550373631, -351.833465035, -298.110310518} {-96.733037848, -345.159029094, -297.897263431} {-78.0308576046, -348.043733836, -299.886731846} 
12 {94.0618053003, -440.073100871, -379.07639339} {74.6282162119, -431.206275791, -376.945513373} {61.9530788531, -413.885225882, -377.330032633} {59.4326937205, -392.751114786, -380.126920572} {67.7423891952, -373.46680806, -384.586752482} {84.6555873211, -361.199522858, -389.514519264} {105.640412446, -359.236262915, -393.589831007} {125.073998875, -368.103083732, -395.720711202} {137.749135706, -385.424124028, -395.336193325} {140.269533073, -406.558229484, -392.539308453} {131.959849003, -425.842536365, -388.079478571} {115.046660433, -438.109834626, -383.151711498} 
6 {-475.184749371, -205.202100643, -188.028122713} {-475.0460551, -207.847217855, -168.614831261} {-484.453365736, -212.405791553, -152.043357011} {-500, -217.373259381, -143.254875026} {-500, -207.563959196, -214.347888727} {-484.832305249, -205.179198758, -205.081476918} 
12 {-201.354911146, 305.159860964, 44.9182410892} {-179.088198125, 296.385247374, 36.8207758071} {-164.993577301, 277.438059198, 27.8366169163} {-162.847690992, 253.395183921, 20.37306362} {-173.225527338, 230.698887142, 16.4299679209} {-193.346349715, 215.430628932, 17.0638798242} {-217.81880352, 211.681519746, 22.104942006} {-240.085515109, 220.45612946, 30.2024058134} {-254.180136359, 239.403304655, 39.1865610706} {-256.326034918, 263.446173775, 46.6501156574} {-245.948213821, 286.142468502, 50.5932145794} {-225.827398325, 301.410740478, 49.9593083634} 
8 {-134.409862722, 262.358333094, 488.569185444} {-134.846942329, 256.138623429, 500} {-191.005424816, 247.375994406, 500} {-192.319552594, 256.290765518, 483.053435646} {-184.105545816, 263.58672204, 471.877600747} {-170.404530379, 268.73770237, 466.278514298} {-154.887679127, 270.363504703, 467.756449375} {-141.712717076, 268.028497981, 475.915392724} 
12 {250.020810012, -328.057218999, 154.647261826} {240.138193162, -340.476918108, 152.090219543} {225.245982607, -346.324548296, 150.515153345} {209.33453569, -344.03323819, 150.344101637} {196.667310074, -334.216945526, 151.622896988} {190.638480647, -319.505940663, 154.008886817} {192.863463386, -303.842021893, 156.862747564} {202.746075951, -291.422323094, 159.419789637} {217.638279992, -285.574691166, 160.994855908} {233.549725, -287.865992304, 161.165909134} {246.216953074, -297.68227581, 159.887115493} {252.245792124, -312.393277611, 157.501126555} 
12 {280.086603082, -153.732455139, 270.93353429} {295.344096171, -146.899309925, 264.207186438} {310.552266157, -148.991343751, 254.769933557} {321.636092762, -159.447998443, 245.150481725} {325.625676688, -175.467421928, 237.926353471} {321.452012446, -192.757218402, 235.033249247} {310.233431043, -206.684606084, 237.246371789} {294.97594141, -213.517752785, 243.972717186} {279.767774728, -211.425724761, 253.409966376} {268.683945032, -200.969079382, 263.029417137} {264.694352995, -184.949663761, 270.253547668} {268.868007305, -167.659864584, 273.146658465} 
12 {486.487443681, -456.822647355, 451.359518329} {488.144459111, -473.848953733, 439.082736208} {479.147271728, -489.93688636, 428.904852932} {463.140511961, -500, 423.936037541} {430.471421221, -500, 428.334914294} {422.144639802, -497.273627539, 431.386229379} {410.277415226, -483.871134777, 442.472355152} {408.620396717, -466.84483078, 454.749136002} {417.617576435, -450.756904177, 464.927016045} {434.858169303, -439.918092749, 470.278846764} {455.722576408, -437.232651666, 469.370605783} {474.620198733, -443.420136682, 462.445659525} 
7 {329.126481489, 357.401337895, 500} {344.657575772, 361.5110843, 492.923456062} {358.92070675, 356.364682948, 488.383659438} {369.383906539, 344.592882145, 486.809408544} {373.243572376, 329.34992775, 488.622521081} {369.465508164, 314.720151816, 493.337176862} {358.360245056, 304.482752124, 500} 
12 {-142.070537507, -331.525120011, -280.514932296} {-141.958013771, -308.865378386, -288.036901851} {-144.076204483, -292.927233769, -305.687554349} {-147.857542355, -287.981307681, -328.737409772} {-152.288820708, -295.352849105, -351.010279418} {-156.182681655, -313.066658833, -366.538163664} {-158.495769188, -336.376336138, -371.160383351} {-158.608293467, -359.036075401, -363.638417706} {-156.490104692, -374.974218719, -345.987776573} {-152.708768882, -379.920156644, -322.937928489} {-148.27749157, -372.548630497, -300.665059196} {-144.383629426, -354.834829772, -285.137164979} 
12 {437.24366773, 73.7408025444, -457.595552314} {432.99910029, 55.8685566155, -472.479720046} {417.699250966, 41.792818673, -483.738511377} {395.443704465, 35.2851795962, -488.3551354} {372.195815666, 38.0893478614, -485.092578271} {354.184839059, 49.4539505217, -474.825038187} {346.23679831, 66.3338498688, -460.303695454} {350.481362163, 84.2060934795, -445.419529536} {365.781200241, 98.2818290428, -434.160739772} {388.036737871, 104.789476181, -429.544108618} {411.284624183, 101.985316496, -432.806658425} {429.295609209, 90.6207247679, -443.074189631} 
12 {482.015330381, 292.691807309, -86.8807528792} {488.88509528, 298.242690319, -70.7322176553} {489.112947667, 297.338254557, -52.3498540466} {482.637833842, 290.220842257, -36.6592047862} {471.194755458, 278.797558238, -27.8645635938} {457.849879507, 266.129265463, -28.3224478665} {446.178950753, 255.610418821, -37.9101653264} {439.309185111, 250.059534843, -54.0586962875} {439.081327918, 250.963965632, -72.4410533291} {445.55643538, 258.081372015, -88.1317048517} {456.999507298, 269.504650348, -96.9263536468} {470.344384077, 282.172944647, -96.4684814633} 
12 {198.857829599, -80.0954725578, -173.520843519} {212.717471103, -89.1515126001, -188.962079632} {216.899680848, -104.806338009, -204.772486523} {210.283840363, -122.865246817, -216.715675548} {194.642659216, -138.489371378, -221.591481161} {174.167179669, -147.492239067, -218.093434488} {154.343791421, -147.461540667, -207.158836777} {140.484150235, -138.405504171, -191.7176039} {136.301933197, -122.75068718, -175.90720026} {142.917764251, -104.691782167, -163.96400932} {158.558935287, -89.0676571933, -159.088197787} {179.034409404, -80.0647793854, -162.58623274} 
12 {114.902621537, -205.141978922, -95.9087111853} {108.111420332, -202.815315778, -81.4785006498} {95.090340015, -199.629564115, -72.5304712188} {79.3283683807, -196.43834371, -71.4622434396} {65.0489125002, -194.09673923, -78.5600456716} {56.0781436267, -193.232181991, -91.9220242458} {54.8197668349, -194.076328623, -107.967851386} {61.6109640088, -196.402990888, -122.398060728} {74.6320377153, -199.588741268, -131.346090518} {90.3940055472, -202.7799615, -132.4143268} {104.673460919, -205.121566545, -125.316534345} {113.64423926, -205.986125989, -111.954560643} 
12 {362.082775866, -402.853246245, 143.557094487} {371.355708289, -414.772697793, 131.564217921} {371.334142034, -430.29237963, 120.117437761} {362.023858206, -445.253801937, 112.283911322} {345.919538713, -455.648066402, 110.162624075} {327.33632487, -458.690036925, 114.321973547} {311.253573053, -453.564622362, 123.647463898} {301.980639391, -441.645174327, 135.640338298} {302.00219914, -426.125498981, 147.08711591} {311.312473958, -411.164076992, 154.920645218} {327.416784275, -400.769808675, 157.041938471} {345.999998133, -397.727827298, 152.882597005} 
12 {293.217570875, -105.612369716, 293.232901297} {304.456476446, -131.069379282, 329.840472106} {292.653205055, -161.095334211, 362.60648578} {260.97042616, -187.644799631, 382.751306626} {217.897518743, -203.60387203, 384.877153215} {174.975843023, -204.696331117, 368.414410942} {143.706211973, -190.62945811, 337.774257873} {132.46729627, -165.172458363, 301.166695174} {144.270556646, -135.146512433, 268.400688213} {175.953312247, -108.597043847, 248.255853718} {219.026201351, -92.6379599802, 246.129985131} {261.947890416, -91.5454796291, 262.592706271} 
12 {-324.130801688, -56.3691267559, -106.529264048} {-297.265852633, -59.6053761134, -101.153109299} {-275.988835725, -75.9398239428, -94.7051370109} {-266.000918404, -100.995668763, -88.9130774905} {-269.978347808, -128.059217935, -85.3289069794} {-286.855372559, -149.878808181, -84.9130017744} {-312.109810955, -160.607908805, -87.7768022324} {-338.974755828, -157.371666431, -93.1529551146} {-360.251771661, -141.037227928, -99.6009257245} {-370.239699053, -115.981394438, -105.392985265} {-366.262284185, -88.9178507468, -108.977157536} {-349.385274212, -67.0982474552, -109.393067489} 
