nPolygons: 2056
12 {14.3279078992, -76.3557771334, 107.037707291} {27.5422066691, -89.4703259021, 100.593349205} {31.8684207847, -107.58517789, 94.1687884582} {26.1473380846, -125.846466404, 89.4854841869} {11.9119246212, -139.36110015, 87.7983208804} {-7.02345119916, -144.50784117, 89.5593732926} {-25.5850732601, -139.907627881, 94.2967682057} {-38.7993724584, -126.793083173, 100.7411251} {-43.1255883897, -108.678240923, 107.16568313} {-37.4045183938, -90.4169520978, 111.848989758} {-23.1691153359, -76.9023143792, 113.536156155} {-4.23374247714, -71.7555609586, 111.775108141} 
12 {-74.9127079107, 407.055951321, -77.3470577488} {-65.3866595901, 418.458678893, -72.0527512477} {-53.3092613301, 423.068634269, -63.0149289588} {-41.9166415654, 419.650581146, -52.6552669126} {-34.2614436724, 409.120384593, -43.7496283986} {-32.3948719108, 394.299608267, -38.6842736192} {-36.8170699352, 379.159460173, -38.8164563355} {-46.3431149215, 367.756732662, -44.1107600554} {-58.4205094451, 363.146773399, -53.1485782934} {-69.8131286984, 366.564819246, -63.5082381923} {-77.4683299145, 377.095006728, -72.4138773504} {-79.3349106932, 391.915781605, -77.479239348} 
12 {477.718667111, -416.524114539, -138.831671953} {476.712647463, -417.203343401, -123.129161037} {468.125944185, -419.264916819, -110.088427776} {454.259355395, -422.156438207, -103.203727948} {438.828422786, -425.103126695, -104.319810274} {425.967856574, -427.315418758, -113.137618051} {419.123627762, -428.200533869, -127.294429058} {420.129644136, -427.521305725, -142.996937207} {428.716341168, -425.459733582, -156.037668267} {442.582923695, -422.568213201, -162.922374637} {458.013852845, -419.621525102, -161.80630135} {470.874426959, -417.409231255, -152.988501933} 
12 {-299.9162892, 314.996826213, 213.736268216} {-310.254043399, 319.876260782, 230.903640951} {-327.520655134, 326.389443424, 240.11447148} {-347.089544609, 332.791170407, 238.900725239} {-363.717247019, 337.366105365, 227.587625774} {-372.948381239, 338.888397626, 209.206509149} {-372.309474628, 336.950151126, 188.682582494} {-361.971724339, 332.070717883, 171.515210086} {-344.705121268, 325.557537869, 162.304376558} {-325.136235972, 319.155811485, 163.518113409} {-308.508532791, 314.580875291, 174.831201224} {-299.277385548, 313.058578246, 193.212312425} 
12 {-172.978262464, 444.118770062, -393.613544407} {-181.654599773, 442.863371, -380.281090223} {-195.54881711, 444.572930238, -372.623586638} {-210.937968971, 448.789373426, -372.692859204} {-223.69854595, 454.382907559, -380.470343296} {-230.411359615, 459.854748441, -393.8720659} {-229.277721098, 463.738722686, -409.307049333} {-220.601387916, 464.994122626, -422.639502602} {-206.707176979, 463.284565353, -430.297006996} {-191.318027427, 459.068125088, -430.227742871} {-178.557448771, 453.474593018, -422.450268058} {-171.844626015, 448.002750821, -409.048549742} 
9 {127.342698755, 370.201147951, 20.2303859459} {73.3136762087, 380.149943552, 21.9938839324} {31.4496904473, 415.767542673, 22.1266856917} {12.9681675065, 467.5102289, 20.593207321} {18.8960034318, 500, 18.9153571606} {218.882593105, 500, 10.7600789519} {224.460266204, 484.384223119, 11.2228774548} {214.607253099, 430.380863804, 14.0117400656} {179.059788856, 388.586961533, 17.3087154955} 
12 {1.22551696984, 125.194501466, 68.8773819651} {-2.08867552668, 119.14484221, 84.2276114177} {-13.2003739384, 114.164969953, 95.8441014869} {-29.1322075182, 111.589238048, 100.614221483} {-45.6152562314, 112.107811529, 97.2598220233} {-58.2328956564, 115.581737615, 86.6797160628} {-63.604247064, 121.08018152, 71.708831174} {-60.2900581988, 127.129839568, 56.3586044246} {-49.1783673939, 132.109711343, 44.7421146877} {-33.2465393736, 134.685445636, 39.9719877977} {-16.763493794, 134.166875381, 43.3263784737} {-4.14584534324, 130.692952609, 53.9064769034} 
12 {-59.7352151987, -452.789872305, -329.026333582} {-76.109889543, -473.341858726, -313.2799828} {-103.156064248, -483.646865147, -303.241394136} {-133.626730729, -480.943665252, -301.600405731} {-159.357304881, -465.95658851, -308.796712137} {-173.45329503, -442.701409447, -322.90206984} {-172.137697792, -417.409333003, -340.136959995} {-155.76302782, -396.857347384, -355.883309736} {-128.716868746, -386.552339357, -365.921897708} {-98.2462081764, -389.255524136, -367.562895651} {-72.5156334819, -404.242587793, -360.366598146} {-58.4196242813, -427.497759597, -346.261247514} 
12 {378.491619919, -435.791957442, -71.5718233452} {363.023045884, -449.352993032, -69.0098105737} {342.740060353, -453.391390291, -67.5835249716} {323.077476021, -446.825058339, -67.6751395325} {309.30386301, -431.413444147, -69.2601055515} {305.109851033, -411.286082282, -71.9137320142} {311.619217726, -391.836076428, -74.9249826018} {327.087787707, -378.275040048, -77.4869953127} {347.370763183, -374.2366407, -78.9132807832} {367.033347936, -380.802959368, -78.8216681088} {380.806965125, -396.214562744, -77.2367037878} {385.000992937, -416.341921456, -74.5830784386} 
12 {-353.68965962, 95.5068764948, -119.65475346} {-331.607439514, 96.2626989303, -133.874504152} {-315.229684535, 85.0390959986, -151.08487959} {-308.944802337, 64.8434265832, -166.674370617} {-314.436820112, 41.0871014924, -176.465788391} {-330.23415478, 20.1356142128, -177.83552829} {-352.103924196, 7.60289279199, -170.416572424} {-374.186140969, 6.84706804282, -156.196825251} {-390.56389574, 18.0706594139, -138.986456489} {-396.848787712, 38.2663183421, -123.396964909} {-391.356783106, 62.0226370204, -113.605542026} {-375.559458555, 82.9741328647, -112.235790573} 
12 {-391.726464361, 14.9857181279, 71.1937268225} {-372.472324389, 37.4178998301, 65.016558187} {-345.945103601, 46.8523380552, 54.090436898} {-319.25275129, 40.7610763578, 41.3430084788} {-299.547458942, 20.7762676165, 30.1899353075} {-292.109246739, -7.74716701036, 23.6196765717} {-298.93117073, -37.1664064348, 23.3927235277} {-318.185303458, -59.5985892055, 29.5698887691} {-344.71251344, -69.0330291552, 40.496004981} {-371.40486414, -62.941785757, 53.2434306135} {-391.110162825, -42.9569951959, 64.3965046034} {-398.548393795, -14.4335630676, 70.9667715385} 
12 {-21.8323059373, 371.933754692, -468.807690452} {-22.4041860872, 367.533047313, -453.528551624} {-30.7334936948, 362.49831918, -440.942070339} {-44.5883995873, 358.178621801, -434.420786017} {-60.2564924345, 355.731414359, -435.712070365} {-73.5395151308, 355.812423998, -444.469921643} {-80.878299723, 358.399943549, -458.347682807} {-80.3064227892, 362.800649626, -473.626819056} {-71.9771213837, 367.835376073, -486.213298301} {-58.1222221108, 372.155074054, -492.734588984} {-42.4541328353, 374.602283326, -491.443313422} {-29.1711024486, 374.521277305, -482.685470099} 
12 {268.905454751, -471.098350461, -163.367853103} {233.794456638, -480.251542192, -158.126726408} {198.44652063, -470.720559205, -156.198890405} {172.333105911, -445.059220702, -158.100908043} {162.451273348, -410.143460622, -163.323134636} {171.448851791, -375.328936757, -170.466277323} {196.914944516, -349.944162231, -177.616338359} {232.025934848, -340.7909662, -182.857465023} {267.373861162, -350.321932873, -184.785302944} {293.487284195, -375.983255964, -182.883288913} {303.369135255, -410.899003065, -177.661066538} {294.371577618, -445.713532541, -170.517924986} 
12 {264.166449403, -376.650258723, -444.961071578} {265.105178595, -364.926148031, -430.432407923} {258.385909613, -358.831122209, -414.088594223} {245.809066803, -359.998341497, -400.308948171} {230.744604258, -368.115047052, -392.78570933} {217.229034445, -381.006373887, -393.534725397} {208.883841075, -395.218101753, -402.3552958} {207.945109523, -406.942211863, -416.883955797} {214.664371694, -413.037238767, -433.227762639} {227.241208214, -411.870027618, -447.007411898} {242.305666307, -403.753329585, -454.530655363} {255.821240968, -390.862007147, -453.781651088} 
3 {445.188898523, -389.269018757, 500} {443.635945234, -422.216737658, 498.282009865} {437.169937388, -431.405034456, 500} 
7 {69.6971955934, 243.544505854, -500} {-77.7772799541, 245.320603823, -500} {-72.15598434, 263.102236058, -492.793453207} {-42.4107221198, 289.382818129, -482.038211388} {-2.45277166886, 298.327352525, -478.232622634} {37.0111699122, 287.539153501, -482.396393371} {65.4067846172, 259.908910189, -493.413844562} 
8 {-144.7118444, -452.697148948, -447.055477429} {-126.360257112, -465.629654482, -465.024492104} {-120.323771728, -486.913731408, -483.394714748} {-124.641332225, -500, -490.967381052} {-222.113151783, -500, -445.781906618} {-216.421849426, -482.749967727, -435.799778773} {-196.708947834, -462.5815735, -430.182577761} {-170.461278012, -451.581474021, -434.302439863} 
12 {246.16121327, -393.620393127, 219.391262476} {255.4352435, -389.930397841, 204.142128969} {258.729265102, -393.135564844, 186.505912169} {255.160646389, -402.377072519, 171.208224762} {245.685596237, -415.178666924, 162.348067151} {232.842950252, -428.110167482, 162.299511703} {220.073881255, -437.706593841, 171.075566209} {210.79985106, -441.396590643, 186.32469552} {207.505825925, -438.19142961, 203.960905776} {211.074438174, -428.949927667, 219.258595264} {220.54948073, -416.14833831, 228.118759883} {233.392125472, -403.216834661, 228.167327081} 
12 {-10.0631806487, -171.682778863, -68.9460403066} {-7.61177941401, -179.82593046, -51.387774124} {-14.8762231697, -189.528184874, -36.1002900559} {-29.9100129951, -198.18982909, -27.1798622675} {-48.684856295, -203.489984448, -27.0167079583} {-66.1700437577, -204.008478361, -35.6545417876} {-77.680441965, -199.606382444, -50.7788645605} {-80.1318459035, -191.463232905, -68.3371281426} {-72.8674092895, -181.760983294, -83.6246066043} {-57.8336289226, -173.099337424, -92.5450429144} {-39.0587914869, -167.799178928, -92.7082067109} {-21.5735990023, -167.280678307, -84.0703834501} 
12 {-429.062025003, -51.9305946879, -429.82426784} {-431.040206724, -47.2428438464, -411.415070854} {-442.05121078, -45.3134322063, -395.928884753} {-459.144646511, -46.6593447547, -387.515223889} {-477.740343149, -50.9199448996, -388.428519228} {-492.85559502, -56.9536069198, -398.42405208} {-500, -62.7842897594, -413.871545132} {-498.462109971, -67.8313681218, -433.232722206} {-487.45111514, -69.760781211, -448.718906368} {-470.357685806, -68.4148717347, -457.132573328} {-451.761993049, -64.1542753001, -456.219288335} {-436.646733402, -58.1206146423, -446.223766419} 
12 {-423.248387896, -287.092057859, -394.884494827} {-440.242022845, -274.152400217, -391.306747565} {-449.787915941, -254.797521026, -393.118739957} {-449.328252833, -234.213549297, -399.834948601} {-438.986200896, -217.915940571, -409.655771324} {-421.532904993, -210.271627367, -419.949725979} {-401.644963374, -213.328894534, -427.958555812} {-384.651330278, -226.268547582, -431.536303691} {-375.105432546, -245.623417414, -429.724316351} {-375.565087374, -266.207386752, -423.008112199} {-385.907128807, -282.504998436, -413.187293281} {-403.360416592, -290.149322741, -402.893338779} 
6 {465.956580587, 72.5385933721, -278.519466293} {500, 89.8460136592, -282.646225893} {500, -75.3729892824, -294.334544229} {457.920775772, -50.4443147624, -285.956698436} {438.192800372, -10.2218765801, -280.01021695} {441.134086236, 34.7929735529, -277.287998769} 
12 {43.7193973344, 5.82313780887, 161.138322968} {60.1969830318, 15.8781056395, 154.592930333} {78.1090686835, 15.9759498661, 144.866519481} {92.6561221891, 6.0904556024, 134.565276674} {99.9402748268, -11.129567891, 126.449410004} {98.0097429937, -31.0700274747, 122.693560242} {87.3818137138, -48.3878935723, 124.304102782} {70.9042312903, -58.4428628584, 130.849493284} {52.992150926, -58.5407136498, 140.575899675} {38.4450958701, -48.6552292855, 150.87714094} {31.160935883, -31.4352144036, 158.993009535} {33.091455864, -11.4947548847, 162.748865733} 
10 {230.503968789, -463.801430982, 207.741574491} {229.703533449, -481.484644285, 234.585089375} {208.910581933, -500, 257.984357984} {118.792041344, -500, 236.72490536} {110.727172083, -492.693789172, 223.653348777} {111.52760099, -475.010579658, 196.809838167} {128.160597766, -458.194728977, 175.027248334} {156.169364785, -446.752028985, 164.14220405} {188.048978127, -443.748541826, 167.071344632} {215.257329915, -449.989044915, 183.02980435} 
12 {379.19733385, -83.1618330149, 129.065869475} {424.981834327, -98.208382019, 87.1805899636} {447.719203168, -136.647345432, 41.5466677592} {441.316965667, -188.179030384, 4.39168822891} {407.490611262, -238.995566339, -14.3287139519} {355.303888948, -275.480694978, -9.59841831132} {298.740180642, -287.858269231, 17.3150906096} {252.95568189, -272.811733063, 59.2003587036} {230.218307506, -234.372791888, 104.834266685} {236.620512909, -182.841123516, 141.989253824} {270.44683373, -132.024591652, 160.709674597} {322.633543841, -95.5394371134, 155.979407674} 
12 {-13.8560832848, -73.3513042482, -52.5529880831} {-26.9556630963, -43.4042874892, -19.4378221135} {-60.5902338437, -20.9043460598, 3.52966825207} {-105.747431986, -11.8803219134, 10.1953621858} {-150.32742663, -18.7501940675, -1.22680682978} {-182.38504113, -39.6731842571, -27.676275793} {-193.330469183, -69.0429913071, -62.0659280539} {-180.23089712, -98.9900042535, -95.1810902963} {-146.596349131, -121.489947652, -118.148584738} {-101.439165799, -130.513981503, -124.814290935} {-56.8591744713, -123.64412436, -113.392139313} {-24.8015402902, -102.721152248, -86.9426893937} 
12 {-149.021130723, -405.211501075, -242.336191544} {-150.761741733, -417.857201039, -232.872500382} {-160.156109193, -428.357494782, -225.524397025} {-174.687021072, -433.898834597, -222.260801785} {-190.46093102, -432.996425006, -223.956190802} {-203.251229047, -425.892067498, -230.156284541} {-209.630771218, -414.489367853, -239.1997741} {-207.890163666, -401.843670064, -248.663463837} {-198.495802653, -391.343378076, -256.011566278} {-183.964896983, -385.802033058, -259.275165856} {-168.19099001, -386.704435414, -257.579782509} {-155.400685459, -393.808786538, -251.379693185} 
11 {458.16503009, 369.062845563, -461.858878475} {439.601650197, 382.023284793, -457.272019878} {428.246497456, 402.057718014, -459.086780152} {427.142180682, 423.797935222, -466.81689829} {436.584597978, 441.41866363, -478.391094328} {454.043655685, 450.198441858, -490.708068378} {473.844961231, 447.900364244, -500} {500, 412.706253879, -500} {500, 382.106550555, -488.321498728} {496.421674608, 375.42893797, -483.935304152} {478.962622817, 366.64914468, -471.618327392} 
12 {-247.209954919, 102.45066639, -422.675785366} {-279.310311452, 100.764028457, -413.164236938} {-309.581080207, 114.917390752, -410.4977005} {-329.911221884, 141.118368007, -415.390674128} {-334.853302213, 172.346432328, -426.532087643} {-323.083093018, 200.234042795, -440.936606251} {-297.75441437, 217.308744499, -454.744553384} {-265.654065673, 218.99538761, -464.256101728} {-235.383302873, 204.842038846, -466.922641944} {-215.053151587, 178.641074924, -462.029676299} {-210.111056375, 147.413020748, -450.888270941} {-221.881244596, 119.525397787, -436.483753105} 
12 {-54.3276527941, 205.300199299, -327.124959471} {-70.3115149473, 207.095188952, -314.06163488} {-88.8064158986, 215.154517515, -309.334878464} {-104.8566576, 227.318695002, -314.211226145} {-114.161594919, 240.328340094, -327.384060651} {-114.227976958, 250.697526377, -345.323727708} {-105.038019434, 255.647843379, -363.223313268} {-89.0541606943, 253.852856, -376.286638353} {-70.5592681826, 245.793533134, -381.013396118} {-54.5090237235, 233.629360956, -376.13706045} {-45.2040808088, 220.619718356, -362.964235935} {-45.1376843247, 210.250525779, -345.024572571} 
