nPolygons: 1889
12 {441.053826847, 354.655270967, 61.3238420479} {430.550709215, 352.893292388, 74.0047720057} {415.57717389, 355.280104349, 80.6622851587} {400.145371634, 361.176163041, 79.512501687} {388.390238013, 369.001623327, 70.8635101716} {383.461553752, 376.659658732, 57.0328007997} {386.679953007, 382.09830616, 41.7263002211} {397.183066606, 383.860285961, 29.0453707091} {412.156595849, 381.473476649, 22.3878563457} {427.588396463, 375.577422154, 23.5376313721} {439.343532604, 367.751964806, 32.1866139781} {444.272227431, 360.093927438, 46.0173193044} 
12 {-367.117301008, 186.683140279, 391.842139614} {-359.378527412, 199.445142487, 383.595816178} {-351.177391737, 205.319889506, 369.848528342} {-344.71138292, 202.733245857, 354.283852318} {-341.713061609, 192.37830103, 341.072328193} {-342.985825304, 177.029659095, 333.753975846} {-348.1886373, 160.799971061, 334.289736973} {-355.927408757, 148.037969691, 342.536056368} {-364.12854224, 142.163219674, 356.283337539} {-370.594552529, 144.749854523, 371.848010958} {-373.59287692, 155.104790045, 385.0595356} {-372.320118963, 170.453429012, 392.377898312} 
9 {495.244907779, 482.936800971, 84.8454023511} {500, 497.650373013, 75.8997620916} {500, 470.564652539, -9.66597955507} {496.074747803, 456.094818867, -9.62323264451} {489.308662588, 435.158675531, 3.10563353233} {484.244366703, 423.428496392, 25.0802035313} {482.238832486, 424.047368423, 50.4124123611} {483.829441529, 436.849467077, 72.314516856} {488.589991464, 458.404481702, 84.9178695647} 
8 {-445.399227355, -72.379614043, 485.866450337} {-460.304092609, -82.2361919225, 479.288397225} {-478.98630163, -83.5464708968, 475.848007762} {-500, -71.5043838874, 477.858277756} {-500, -26.0516535657, 497.632235551} {-494.635008118, -22.5037865442, 500} {-440.454177807, -41.6384202623, 500} {-438.265444984, -56.6177782516, 493.819593404} 
12 {490.457552115, 197.12325171, -325.815687222} {488.059851838, 199.710390108, -310.036912012} {478.061988318, 200.68062633, -297.3675224} {463.142881753, 199.773985475, -291.202276467} {447.300094481, 197.233402183, -293.193141548} {434.778690899, 193.739623931, -302.806667417} {428.933767262, 190.228805292, -317.466917459} {431.331463999, 187.641666856, -333.24569025} {441.329321049, 186.671430084, -345.91507804} {456.248421457, 187.578068854, -352.080330687} {472.091205478, 190.118650037, -350.089474602} {484.612616671, 193.612427747, -340.475957314} 
12 {-401.085455383, -91.7332986922, 500} {-392.561162725, -83.931025408, 493.392673743} {-379.783460938, -74.2376439797, 466.116126704} {-377.914701465, -75.9947901538, 434.57786841} {-387.455621326, -88.7316415148, 407.228558095} {-405.849734201, -109.035365369, 391.396413454} {-428.168349632, -131.465592158, 391.323648049} {-448.43121734, -150.012165987, 407.029754672} {-461.208920385, -159.705549635, 434.306293424} {-463.077684929, -157.948409796, 465.844540945} {-453.536777936, -145.211570949, 493.193854847} {-445.629268446, -136.483131066, 500} 
11 {-34.6510310277, -455.175200518, -479.664960361} {-45.4025752185, -442.122987468, -478.159609763} {-48.8772364583, -425.628458539, -480.179349512} {-44.1439768725, -410.111313103, -485.18299324} {-32.4710726487, -399.729353409, -491.829818334} {-16.9862741078, -397.264418812, -498.338811081} {-11.5480851784, -399.458915926, -500} {10.0684610967, -440.526265627, -500} {7.65424475619, -448.440860041, -497.447869625} {-4.01864923401, -458.822824534, -490.801047521} {-19.5034480269, -461.287770006, -484.292052456} 
12 {-429.61108608, -319.11474114, -152.223022267} {-445.788380647, -322.138511024, -146.560829135} {-462.269688359, -316.92561643, -144.535804921} {-474.638854411, -304.872847823, -146.690553878} {-479.581572217, -289.209733521, -152.447712957} {-475.77344609, -274.13319777, -160.264653175} {-464.234861125, -263.682978885, -168.046834784} {-448.057570626, -260.659206879, -173.709027794} {-431.576266843, -265.872095185, -175.734053803} {-419.207097414, -277.924856071, -173.579309228} {-414.264371191, -293.587964161, -167.822155189} {-418.072486118, -308.664504716, -160.005215778} 
11 {500, 224.330358887, 182.942039078} {493.600290925, 224.37728081, 189.744080174} {474.513598088, 223.990936, 195.498206002} {455.117239255, 223.221593266, 190.942938412} {440.608455776, 222.275397533, 177.298859808} {434.87486073, 221.405881085, 158.22189053} {439.452764592, 220.846029995, 138.823686175} {453.115520416, 220.7458559, 124.301980827} {472.20220679, 221.13220024, 118.547847572} {491.598563892, 221.901542508, 123.103103775} {500, 222.449444913, 131.003814353} 
12 {-400.528157077, -168.278948893, 270.827018448} {-420.435429751, -152.259801058, 268.921519649} {-430.016964461, -128.527197456, 270.146838029} {-426.705389266, -103.44027497, 274.174651374} {-411.388044597, -83.7210485767, 279.92570978} {-388.169205167, -74.6532745234, 285.859020128} {-363.270332456, -78.6666484752, 290.384759233} {-343.363060214, -94.6857920225, 292.290258517} {-333.781522205, -118.418382767, 291.064942527} {-337.093084027, -143.505302633, 287.037132251} {-352.410413592, -163.224532094, 281.286076507} {-375.629249415, -172.292322092, 275.35276476} 
11 {441.065596866, -344.60153659, -23.7127266105} {448.646113182, -326.162395694, -20.1802746906} {463.060390077, -314.35103786, -12.2641564431} {480.446128113, -312.332308467, -2.0854925801} {496.144836273, -320.647121465, 7.62835402342} {500, -327.103209421, 10.241475469} {500, -374.791158694, 12.7010880618} {485.239708568, -387.444197158, 4.62373128377} {467.853974838, -389.462935126, -5.55492958999} {452.155265755, -381.148133586, -15.2687761486} {442.350035573, -364.727732106, -21.9149925799} 
7 {226.486677075, 500, 405.836093005} {223.784508407, 494.614528544, 407.132314797} {216.98198032, 480.04310301, 421.666559805} {214.703133405, 473.745257384, 442.28182261} {217.558580667, 477.408489634, 463.454264805} {224.783209066, 490.051243097, 479.510747091} {230.052562204, 500, 483.132523864} 
12 {-63.3635905334, -90.536519409, 379.021247663} {-60.540225342, -91.8543935185, 395.848896184} {-65.9077795465, -96.3242234302, 411.472211389} {-78.0280209674, -102.748321087, 421.704934532} {-93.6533416881, -109.405355646, 423.805219379} {-108.596945578, -114.511578521, 417.210296964} {-118.854711332, -116.698783609, 403.687271727} {-121.678078681, -115.38091094, 386.859627051} {-116.31053088, -110.911084047, 371.236314692} {-104.190296985, -104.486988716, 361.003586548} {-88.5649819328, -97.829955301, 358.903293789} {-73.6213730579, -92.7237288533, 365.498205642} 
12 {-386.203989993, 113.196388701, 355.212956443} {-388.833258945, 115.832213695, 370.377389727} {-398.757488007, 117.027340923, 382.373308081} {-413.317488153, 116.461536201, 387.986410774} {-428.61191928, 114.286407155, 385.712675226} {-440.542647878, 111.084778406, 376.161348104} {-445.912849891, 107.714523006, 361.891698688} {-443.283584522, 105.078698088, 346.727267895} {-433.359361036, 103.88357053, 334.731351105} {-418.79936733, 104.449373205, 329.11824161} {-403.504938873, 106.624500186, 331.391968054} {-391.574203331, 109.8261283, 340.943287818} 
12 {-242.705187075, -209.016290748, -199.468336908} {-243.314370005, -189.159295843, -202.438359804} {-239.600821943, -173.181971232, -214.032631056} {-232.559586777, -165.365429822, -231.144470993} {-224.077356836, -167.804105743, -249.188778396} {-216.426939683, -179.844557592, -263.330593729} {-211.658257672, -198.260553992, -269.780631063} {-211.049073461, -218.117546622, -266.810611464} {-214.762617708, -234.094869912, -255.216348852} {-221.803849262, -241.911417962, -238.104515385} {-230.28607712, -239.472753155, -220.060210135} {-237.936496766, -227.432312034, -205.918387017} 
12 {-358.268895276, -172.953178394, -335.731666451} {-359.843563701, -193.260541218, -340.228755922} {-371.604723177, -210.125221536, -343.743027926} {-390.400982987, -219.028336883, -345.332834951} {-411.195900307, -217.584308324, -344.572190304} {-428.417488903, -206.180066005, -341.664909068} {-437.451246999, -187.871365112, -337.389994193} {-435.876585784, -167.564005181, -332.892905215} {-424.115431224, -150.699329578, -329.378634159} {-405.319180551, -141.796204586, -327.788824789} {-384.5242677, -143.240222622, -328.549466995} {-367.302669979, -154.644451855, -331.456745504} 
12 {-370.3587525, 189.295728035, -115.160500158} {-389.258476368, 185.962027342, -111.216494258} {-407.712172897, 192.412496634, -109.904659126} {-420.775186103, 206.918734307, -111.576499465} {-424.947294643, 225.593807737, -115.784047135} {-419.1105849, 243.433743869, -121.399892639} {-404.829001002, 255.658347893, -126.919274747} {-385.92928055, 258.992051144, -130.86328076} {-367.475588363, 252.541590212, -132.175117374} {-354.412571155, 238.035360848, -130.503279859} {-350.24045337, 219.360293637, -126.295735319} {-356.07715041, 201.520353065, -120.679890717} 
12 {-48.0163365052, -383.324092912, 135.27534467} {-35.8345717435, -370.021237377, 135.805704176} {-18.6496960268, -364.595867836, 136.748105209} {-1.06638683307, -368.501710041, 137.850031977} {12.2039261115, -380.692194832, 138.816224289} {17.6054709561, -397.900888486, 139.387791516} {13.6909119632, -415.516738853, 139.411582961} {1.50915166974, -428.819594052, 138.881223716} {-15.6757172946, -434.244967115, 137.938823135} {-33.2590244466, -430.33913458, 136.836896629} {-46.5293406067, -418.148658866, 135.870704258} {-51.930898295, -400.939969268, 135.299136327} 
10 {-311.001819547, -340.118425613, 89.4538524322} {-253.952646846, -333.419361859, 112.125881321} {-204.74110811, -357.092005257, 140.958800261} {-176.55340557, -404.79329746, 168.226849801} {-176.942403059, -463.74171313, 186.62358087} {-196.178808527, -500, 189.686867897} {-383.200795339, -500, 108.445409374} {-389.852797418, -488.743011567, 102.010440822} {-389.46383217, -429.794616458, 83.6137022236} {-360.602406307, -375.394249236, 79.0176587804} 
12 {-139.481972177, 196.376089083, 313.601521932} {-153.349525146, 214.351295921, 320.128899143} {-164.076684317, 234.787483247, 315.09757903} {-168.78911086, 252.208784918, 299.855696568} {-166.224118667, 261.947182818, 278.487305031} {-157.068995552, 261.39328006, 256.718049825} {-143.776849519, 250.69549735, 240.380981208} {-129.909298303, 232.720294445, 233.853602262} {-119.182140806, 212.284115129, 238.88491415} {-114.469707827, 194.862811, 254.126784498} {-117.034691013, 185.124404455, 275.495167119} {-126.189808004, 185.678295546, 297.264425198} 
12 {75.4084998748, 60.4100626792, -163.088202794} {55.1086117171, 39.7069947554, -149.941718092} {25.3848605752, 31.4473936681, -142.079763597} {-5.79829297772, 37.8444126874, -141.608944237} {-30.0853518199, 57.1839742192, -148.655414453} {-40.9686146665, 84.2840562432, -161.331077563} {-35.5319253611, 111.883214892, -176.239499862} {-15.2320423449, 132.586281219, -189.385983117} {14.4916941126, 140.845890988, -197.247940318} {45.674843164, 134.448885267, -197.718765999} {69.9619056401, 115.109336996, -190.67230307} {80.8451894322, 88.0092620682, -177.996646159} 
12 {276.23257296, -336.83086564, 352.880132855} {257.561649834, -331.050941991, 355.553824705} {243.911347177, -316.809263073, 355.494914421} {238.939255892, -297.921882207, 352.719187678} {243.977639264, -279.449653914, 347.970398363} {257.676469233, -266.342198252, 342.520980467} {276.365151495, -262.111647087, 337.831101851} {295.03607279, -267.89156692, 335.15740961} {308.686375464, -282.13323649, 335.216318012} {313.658474239, -301.020611753, 337.992042089} {308.620098348, -319.49283879, 342.740829614} {294.921281451, -332.600304344, 348.190246814} 
10 {60.3815708523, -61.5117403525, 474.016027193} {50.9100946002, -65.5096303524, 500} {-31.5186298858, -61.6554777026, 500} {-36.2627494796, -60.5474096033, 494.814351515} {-41.7066894579, -55.9330319765, 469.303853077} {-33.473402677, -52.0660593277, 444.424666784} {-13.768987585, -49.9826430907, 426.843144916} {12.1267720051, -50.2410331032, 421.270243343} {37.2751321922, -52.7719935019, 429.199212714} {54.9376175307, -56.8973561879, 448.50549415} 
12 {-313.342037378, -165.271876565, -336.740636853} {-307.038810517, -138.347796394, -339.912596811} {-289.523183794, -118.558982882, -348.647802773} {-265.488453199, -111.207837928, -360.605664365} {-241.374704747, -118.264091443, -372.582082553} {-223.643204867, -137.837019054, -381.367982282} {-217.045082786, -164.682077959, -384.609194694} {-223.348302833, -191.606154764, -381.437238128} {-240.863921017, -211.394968223, -372.702036411} {-264.898642431, -218.746124565, -360.744179366} {-289.012387962, -211.689886291, -348.767762608} {-306.743901432, -192.116972115, -339.981856104} 
12 {120.457798841, -255.462975375, -330.174233313} {115.204114783, -256.440702607, -306.092609702} {98.6166418049, -257.755085271, -287.882447016} {75.1399807839, -259.05393529, -280.423152273} {51.0646836983, -259.989227111, -285.713429539} {32.8417090827, -260.310349964, -302.335752788} {25.3538833233, -259.931259478, -325.836183556} {30.607563685, -258.953532492, -349.917804656} {47.1950253328, -257.639150419, -368.127964916} {70.6716768574, -256.340300495, -375.587270677} {94.7469707679, -255.405008355, -370.297008535} {112.969956267, -255.083884639, -353.674697233} 
12 {111.888960959, -432.579152906, 210.242542549} {101.461021042, -433.709781527, 227.273374164} {84.2495216909, -431.515483395, 237.224197625} {64.8662740269, -426.584220016, 237.428698381} {48.5050009825, -420.237318733, 227.832080518} {39.5496942418, -414.175427488, 211.005751875} {40.3999178397, -410.02282438, 191.458313858} {50.8278537046, -408.892194892, 174.427483015} {68.0393442336, -411.08649024, 164.476657236} {87.4225882947, -416.017750736, 164.272147725} {103.783863451, -422.364650067, 173.868754433} {112.739181798, -428.426542792, 190.695076366} 
12 {-4.47825092714, 208.576198979, -37.6160312569} {-6.42493855343, 213.314253907, -22.7826336984} {-15.755102666, 215.707816103, -10.3936299874} {-29.968732268, 215.115530735, -3.76864940666} {-45.2572970694, 211.696102141, -4.68284435105} {-57.5242363226, 206.365763475, -12.8912582176} {-63.4826367671, 200.552774229, -26.1944525545} {-61.5359525754, 195.814719526, -41.0278474472} {-52.205793905, 193.421156906, -53.4168491951} {-37.9921710376, 194.013438839, -60.0418357485} {-22.7036089453, 197.432864547, -59.127647556} {-10.4366634034, 202.763201236, -50.9192430925} 
8 {-409.771153677, 393.335125625, -500} {-408.920582119, 390.506273672, -490.615468007} {-416.808837851, 386.769739862, -473.931398432} {-432.099558027, 385.711873567, -462.994337841} {-450.695605896, 387.616130879, -460.734868876} {-467.614187527, 391.972266595, -467.75840999} {-478.321979096, 397.613056004, -482.183004942} {-479.936828163, 402.983770031, -500} 
6 {-468.658572677, -296.136065779, -411.331016666} {-483.809607835, -313.508704382, -422.498588316} {-500, -318.973452647, -427.274590794} {-500, -238.025812667, -383.044716537} {-475.970566073, -252.853956544, -388.490063332} {-465.789280108, -273.934866109, -398.883020589} 
8 {362.310146309, -173.905261027, -317.991474038} {377.619966489, -106.946076855, -354.676173476} {386.47005197, -66.7647454678, -420.788411623} {386.311034539, -64.8467709536, -500} {320.55176623, -347.278318577, -500} {320.534784484, -349.636957393, -430.389030934} {329.351988631, -314.022959082, -361.704335799} {344.642823082, -249.700734145, -320.563958088} 
12 {-167.790083295, 29.6643054199, 63.1801526703} {-86.5430762204, 58.0203928592, 1.94613145718} {-20.2482821589, 37.0651933882, -77.5562623838} {13.3306420689, -27.5863793392, -154.024416721} {5.1962681665, -118.610983029, -206.968764723} {-42.4717934591, -211.618615848, -222.202900482} {-116.900937756, -281.688006188, -195.644868716} {-198.147929604, -310.044109692, -134.4108733} {-264.442718908, -289.088939327, -54.9085036543} {-298.021673684, -224.437415472, 21.559648109} {-289.88734407, -133.412855183, 74.5040107698} {-242.219324982, -40.405197877, 89.7382049384} 
