nPolygons: 1986
12 {-274.269943865, -185.704426835, 201.974745592} {-279.110802944, -164.250661432, 202.037087458} {-272.683055311, -143.279349732, 203.646462849} {-256.709014163, -128.409740861, 206.371640349} {-235.468909491, -123.626131986, 209.482411133} {-214.654011772, -130.210287687, 212.145246447} {-199.841655191, -146.39798566, 213.646641942} {-195.000794214, -167.851746533, 213.584300494} {-201.428530941, -188.82305463, 211.97492674} {-217.402562997, -203.692667322, 209.249750371} {-238.642661256, -208.476285745, 206.13898015} {-259.457560364, -201.892143711, 203.476144176} 
12 {461.890486827, 346.506405928, 163.906531726} {465.784924133, 365.606056877, 153.101907034} {467.072756126, 377.08212073, 134.04030533} {465.408908025, 377.859591412, 111.829264679} {461.239206849, 367.730147222, 92.4202158449} {455.68092294, 349.407972774, 81.0138003165} {450.223391342, 327.802472272, 80.6663493247} {446.328953662, 308.702822536, 91.4709659048} {445.041121049, 297.22675883, 110.53255977} {446.704965765, 296.449275886, 132.743596782} {450.874663493, 306.578705435, 152.152648365} {456.432947295, 324.900875155, 163.55907681} 
5 {-500, -247.18053185, 7.615296569} {-489.971133888, -260.066220862, 17.3505102813} {-488.613302817, -276.157657772, 21.8340514002} {-494.362318522, -291.89295446, 21.35498349} {-500, -297.454643319, 18.7077318821} 
8 {-500, -496.922522712, -174.73286048} {-500, -439.425950086, -181.647478516} {-492.766026015, -437.905267594, -183.42108618} {-477.936703575, -442.873583693, -186.084511204} {-467.348410591, -454.652526736, -186.996291609} {-463.838270808, -470.085940853, -185.912116462} {-468.346822549, -485.038456726, -183.122489609} {-479.666004361, -495.503560812, -179.374888895} 
11 {-250.675631797, -0.754353320435, -373.825498351} {-242.510598307, 27.5281465656, -399.422552432} {-244.221431991, 41.7967369826, -435.689029877} {-255.349713564, 38.2281623716, -472.907349755} {-272.22540233, 18.5799181655, -500} {-309.545608618, -53.936424896, -500} {-316.225060637, -77.0730791648, -479.060195647} {-314.514234215, -91.3416756605, -442.793734758} {-303.385961932, -87.7731175114, -405.575418157} {-285.822053528, -67.3235942723, -377.377861994} {-266.528739752, -35.4725338804, -365.756572274} 
12 {137.345883181, 118.311829591, 37.2059239512} {113.062043816, 110.580032668, 46.1847266987} {86.7851959219, 115.656104809, 49.9083232264} {65.5561994493, 132.179921496, 47.3789767118} {55.0633464067, 155.723939248, 39.2744236782} {58.1181859888, 179.979545813, 27.7662783105} {73.9021745625, 198.447487757, 15.9381318148} {98.186006557, 206.179288748, 6.95932893293} {124.462848655, 201.103223928, 3.23573046241} {145.69184821, 184.579420188, 5.76507050377} {156.184713482, 161.035415054, 13.8696151262} {153.129889029, 136.779800606, 25.3777605613} 
12 {296.751236304, 123.939627621, 106.759215354} {313.278079789, 139.472682247, 109.842202223} {334.979859795, 144.560155203, 115.044856155} {356.041598035, 137.838856169, 120.973129694} {370.81982248, 121.109756525, 126.038547333} {375.354718703, 98.8554087231, 128.883833939} {368.431169262, 77.0388423485, 128.746598752} {351.904333477, 61.5057860922, 125.663613988} {330.202560667, 56.4183107011, 120.460962092} {309.140822219, 63.1395962335, 114.532689518} {294.36259155, 79.8686817668, 109.46727134} {289.827679448, 102.123028594, 106.62198072} 
12 {211.397486878, -304.429702501, -261.310245845} {214.77662443, -253.384145482, -265.081317729} {240.828081238, -211.509430823, -279.192267461} {282.571391401, -190.025871587, -299.862077158} {328.821470293, -194.689953992, -321.55228946} {367.185633081, -224.251938131, -338.451023204} {387.384253084, -270.790720373, -346.03028542} {384.005128384, -321.836270754, -342.2592199} {357.953687865, -363.71097842, -328.148278176} {316.210395857, -385.194557467, -307.478476227} {269.960328198, -380.530503957, -285.788268013} {231.596144937, -350.968543132, -268.889523587} 
12 {491.339131007, -150.034965346, 165.575540006} {477.881942639, -158.265619759, 159.440745112} {461.262684225, -158.892647836, 156.297106009} {445.934478147, -151.74803678, 156.986959727} {436.004499654, -138.746180551, 161.325459072} {434.133480697, -123.370918513, 168.150105875} {440.822756472, -109.742036627, 175.632242486} {454.279940234, -101.511381664, 181.767036845} {470.899192755, -100.884348886, 184.910677122} {486.227399527, -108.028951645, 184.220827379} {496.15738201, -121.030799994, 179.882332381} {498.028413034, -136.406062807, 173.057687289} 
12 {460.673967866, -134.43818313, 155.667813305} {458.359502763, -118.477359114, 154.074585316} {457.892205144, -105.224129382, 144.759189172} {459.397287775, -98.2296901229, 130.21767721} {462.471464346, -99.3681920554, 114.346436047} {466.291011026, -108.33457355, 101.398154934} {469.832484393, -122.726300554, 94.8423102612} {472.146949689, -138.687121968, 96.4355348534} {472.614248106, -151.940349527, 105.750924664} {471.109167697, -158.934795166, 120.292430138} {468.034993231, -157.796302068, 136.163667657} {464.215446723, -148.829929576, 149.111955898} 
12 {-373.092028736, 186.347662482, 465.425938191} {-386.202546039, 201.518159683, 470.126970854} {-394.160946443, 220.088853774, 466.136656601} {-394.834783284, 237.083739287, 454.524199453} {-388.043502551, 247.949052481, 438.401146415} {-375.606823693, 249.773440671, 422.087658624} {-360.85714516, 242.06806335, 409.954920361} {-347.746628406, 226.897569752, 405.253885726} {-339.788226536, 208.326882339, 409.24419333} {-339.114383294, 191.331997261, 420.85664245} {-345.905655605, 180.466679344, 436.979688797} {-358.342329544, 178.642277656, 453.293180531} 
12 {-15.5010355559, -432.949781048, 13.1773341378} {-3.3948160624, -438.241071922, -0.408215908847} {1.16604782014, -449.754855845, -14.7524448135} {-3.04052647975, -464.406019718, -26.0118222146} {-14.8873871195, -478.268798923, -31.1694124029} {-31.20017724, -487.628670983, -28.8432414127} {-47.6078981585, -489.977667956, -19.6566068525} {-59.714117688, -484.686380222, -6.0710598236} {-64.2749842668, -473.172603881, 8.27316361803} {-60.0684197053, -458.521443344, 19.5325445884} {-48.2215675283, -444.658665211, 24.6901396504} {-31.9087806537, -435.298784957, 22.3639788688} 
12 {-227.546068356, 163.303239809, 493.526199706} {-231.046557212, 181.809769739, 489.422472951} {-241.268204377, 195.181144778, 480.025133422} {-255.472123919, 199.83451444, 467.852193942} {-269.852389488, 194.523013982, 456.165381672} {-280.55581889, 180.669855648, 448.096169899} {-284.714438477, 161.986983833, 445.806695934} {-281.213952513, 143.48045584, 449.910420148} {-270.992312668, 130.109080631, 459.307753567} {-256.788397551, 125.455703252, 471.480689837} {-242.408133751, 130.767192245, 483.167501357} {-231.704697197, 144.620341224, 491.236719705} 
12 {105.484140478, -268.760726753, -384.807210089} {96.4884180283, -250.30400255, -383.723185384} {96.5241251882, -230.197847812, -388.02320209} {105.58169209, -213.829693787, -396.555072288} {121.23415195, -205.585371582, -407.032689323} {139.28743904, -207.673941379, -416.648583046} {154.904190286, -219.535769713, -422.826183459} {163.899914098, -237.992490307, -423.91020969} {163.864212871, -258.098639135, -419.610197549} {154.806654959, -274.466794739, -411.078332024} {139.154203861, -282.711124015, -400.600718367} {121.100915561, -280.622568589, -390.98482091} 
12 {72.1664849966, -1.56638277053, -404.068160475} {73.3932113989, -28.2356308058, -384.99943929} {58.138714149, -52.7443343729, -369.411185603} {30.4904202459, -68.5254014634, -361.480263102} {-2.1433308125, -71.3503119345, -363.331753026} {-31.0183444291, -60.462135437, -374.469547764} {-48.3975962491, -38.7783498954, -391.909285779} {-49.6243287978, -12.1091069845, -410.978004054} {-34.3698436867, 12.399591208, -426.566255362} {-6.7215649687, 28.1806666352, -434.497185573} {25.9121766833, 31.0055904824, -432.645706252} {54.7872021475, 20.1174306651, -421.50792195} 
12 {167.307359673, -188.812330748, -484.008352758} {198.240585875, -164.019172605, -476.812926627} {236.39915879, -158.289448054, -465.218407363} {271.558520334, -173.158441831, -452.331535754} {294.29774919, -204.64201732, -441.605338442} {298.523888815, -244.304158096, -435.91389281} {283.104556557, -281.51744776, -436.782212116} {252.171343793, -306.310612197, -443.977633255} {214.012779391, -312.040343563, -455.572149047} {178.853418346, -297.171369616, -468.459018327} {156.114173081, -265.687819851, -479.185218081} {151.888012453, -226.025676833, -484.876670685} 
12 {-152.918973451, 367.190968799, 288.114599525} {-156.871631875, 386.425168351, 287.705721359} {-152.771477355, 404.497762897, 281.200701708} {-141.7171406, 416.5662077, 270.342554856} {-126.67062382, 419.396779758, 258.040712457} {-111.663632029, 412.231029558, 247.591445596} {-100.717271626, 396.98901466, 241.794622921} {-96.7646113239, 377.754818333, 242.203499029} {-100.864760781, 359.682230999, 248.7085134} {-111.919088952, 347.613778132, 259.566654997} {-126.965600081, 344.783196336, 271.868494744} {-141.972594688, 351.948934125, 282.317766071} 
12 {-228.708651723, 214.320348198, -96.1715727798} {-241.540828036, 228.452897433, -90.9965495731} {-250.197130086, 245.872998861, -94.5718988838} {-252.358108825, 261.912947601, -105.939606138} {-247.444731797, 272.274854371, -122.053705099} {-236.773535661, 274.182253781, -138.596433475} {-223.203859132, 267.124062419, -151.135182536} {-210.37168383, 252.991516852, -156.310207624} {-201.715381092, 235.571422014, -152.734865173} {-199.554396644, 219.531473245, -141.36716583} {-204.467765652, 209.169561197, -125.253073287} {-215.138955885, 207.262149908, -108.710342474} 
12 {241.020514429, -47.7761884485, -331.491332167} {264.116646648, -60.4004549051, -318.780503144} {276.160200325, -83.3225425883, -305.219550186} {273.924108129, -110.40049522, -294.442122458} {258.007534603, -134.378799684, -289.336020255} {232.675318493, -148.832483466, -291.269419922} {204.715198819, -149.888702501, -299.724267324} {181.619066786, -137.264443541, -312.435093108} {169.575512879, -114.342366987, -325.996041417} {171.811588177, -87.2644199517, -336.77347215} {187.728146716, -63.2861157105, -341.879579031} {213.060354547, -48.8324132818, -339.946189912} 
8 {-500, 77.9771989645, 380.919048268} {-466.214683548, 79.6400540982, 359.695751528} {-438.26530541, 61.1448076671, 340.502193385} {-422.524365776, 28.2279788134, 327.83966494} {-423.209634761, -10.2903871175, 325.101079863} {-440.137485973, -44.089335704, 333.02023317} {-468.772122008, -64.1124661587, 349.475198323} {-500, -64.955692789, 369.149088649} 
12 {-173.341731414, 243.842060369, -148.911157567} {-185.202993225, 231.427283042, -144.971099465} {-201.965054776, 226.530699891, -142.647933507} {-219.136532424, 230.464348298, -142.564150796} {-232.116345646, 242.174209463, -144.74220042} {-237.426561919, 258.52263126, -148.598474774} {-233.644317269, 275.129071878, -153.099689173} {-221.783059983, 287.543848834, -157.039746893} {-205.021005191, 292.440435493, -159.36291332} {-187.849529233, 288.506796287, -159.446698285} {-174.86971319, 276.796944066, -157.268651134} {-169.559484084, 260.448526018, -153.412378559} 
8 {466.384436698, 335.072117827, -124.746168363} {500, 337.140030464, -131.388723898} {500, 168.972927355, -156.843322604} {471.481301592, 167.21854776, -151.207927068} {432.167754315, 187.330217731, -140.029162503} {408.681566936, 224.908721612, -129.481450655} {407.315847797, 269.884935754, -122.391042172} {428.436538014, 310.207533224, -120.657803804} 
12 {13.0296897393, 273.135332472, -320.627943566} {12.3887739908, 293.793243333, -325.817943486} {11.2273334065, 309.07386016, -340.625038275} {9.85657538563, 314.882752406, -361.081673927} {8.64379322925, 309.663434224, -381.706514167} {7.91395104245, 294.814417489, -396.973148075} {7.86260929572, 274.314486813, -402.790895257} {8.50352475728, 253.656579326, -397.600899093} {9.66496477037, 238.375960729, -382.79381385} {11.0357224244, 232.567060964, -362.337185886} {12.2485046223, 237.786367733, -341.712347766} {12.9783474518, 252.635372916, -326.445706419} 
12 {85.1532491577, -50.9271143258, 31.4772472589} {67.7958571833, -42.6674411409, 22.564310768} {52.4926733653, -28.0149218349, 22.3234761504} {43.3441745341, -10.8956900705, 30.8192728914} {42.8016927241, 4.10317172389, 45.775260233} {51.0105847943, 12.9627292682, 63.1839913163} {65.7712830256, 13.3090739866, 78.3808117835} {83.1286729601, 5.04940407507, 87.2937496066} {98.4318545202, -9.60310774787, 87.5345896881} {107.58035757, -26.7223351275, 79.0388017196} {108.12284787, -41.721197511, 64.0828223041} {99.9139674887, -50.5807662474, 46.6740914047} 
12 {-288.29742814, 321.965930601, 4.38146114754} {-273.930794283, 330.10756843, 5.72828071872} {-257.488627119, 329.956220365, 7.7611740275} {-243.376596694, 321.552439053, 9.93542843189} {-235.376005672, 307.148011357, 11.6684547502} {-235.630607354, 290.602595882, 12.4958896089} {-244.072179085, 276.349518635, 12.1960230378} {-258.438808314, 268.207880044, 10.8492040762} {-274.880970207, 268.359222672, 8.81631169876} {-288.993002727, 276.762995201, 6.64205749215} {-296.993598615, 291.167414233, 4.90903102428} {-296.739008959, 307.712831166, 4.0815946089} 
12 {50.358518833, 332.368301123, 200.903694235} {78.5255879841, 341.376628156, 188.335065826} {104.939739399, 334.429109478, 171.407906771} {122.523321932, 313.387321542, 154.657834147} {126.56482856, 283.889395434, 142.573016876} {115.981346543, 253.839288106, 138.391572668} {93.6087096682, 231.288884785, 143.233911448} {65.441646414, 222.280553563, 155.802535198} {39.0274980971, 229.228060402, 172.729688585} {21.4439099369, 250.269833896, 189.479759499} {17.4023887414, 279.76774806, 201.564580838} {27.9858532429, 309.81786413, 205.746037651} 
12 {-240.593517725, 381.462687951, 432.787590482} {-240.125218839, 417.496205301, 431.135010766} {-222.651852054, 448.213730722, 423.8906891} {-192.855396634, 465.38451554, 412.995737766} {-158.719785732, 464.407674155, 401.369448635} {-129.391633766, 445.544948329, 392.127078302} {-112.729389298, 413.850592458, 387.745110264} {-113.197682286, 377.817081483, 389.3976877} {-130.671035959, 347.099563315, 396.642004584} {-160.467475426, 329.928762879, 407.536951113} {-194.603079419, 330.905586355, 419.163238624} {-223.931240951, 349.768290099, 428.405613142} 
6 {-500, 492.024343207, -292.080442551} {-487.440853925, 480.923872351, -294.143038096} {-481.089249999, 464.385307816, -292.575051521} {-483.314518937, 447.430049512, -287.68701195} {-493.520403773, 434.60124248, -280.788664217} {-500, 432.393455816, -277.828009419} 
9 {-500, -68.12075198, 87.0392131888} {-500, 21.379603999, 15.0069466725} {-493.718726409, 20.387841975, 5.54771758111} {-473.45710612, 2.84655852172, -13.4221581424} {-456.457372593, -24.6788726476, -19.0298102724} {-447.274589464, -54.8130373955, -9.77267262087} {-448.36927382, -79.4815147941, 11.8688119692} {-459.448105915, -92.0744091889, 40.0958276155} {-477.54252463, -89.2174676379, 67.3449755292} 
12 {-17.2926883422, -333.736690258, 106.119585214} {-12.8497157965, -294.377189505, 89.4278885846} {-11.3292796091, -268.409115879, 55.2098961629} {-13.1387791913, -262.790597844, 12.6343046595} {-17.7933600759, -279.027105779, -26.8907980362} {-24.0458314335, -312.768084285, -52.7746898448} {-30.2208476727, -354.972657743, -58.0818049036} {-34.6638199766, -394.332153051, -41.3901167139} {-36.1842581366, -420.300232864, -7.17214262773} {-34.3747617147, -425.918767873, 35.4034356113} {-29.7201840325, -409.682282873, 74.9285379429} {-23.4677144138, -375.941324898, 100.812447976} 
