nPolygons: 1921
8 {78.8625704825, -326.033291782, -458.096343021} {78.0281720618, -307.928731126, -461.301761171} {79.2833309734, -293.728129672, -472.942794469} {82.2917281181, -287.236533597, -489.900233518} {84.544957002, -288.920854127, -500} {90.129894866, -356.10196592, -500} {85.4057492221, -354.803682158, -477.93746499} {81.5629537941, -343.190731421, -464.185439247} 
12 {79.166852764, -54.1310350874, -1.21091650647} {55.236672287, -31.306434699, 2.93430068167} {44.2938589542, -0.0116764351071, -0.485023122109} {49.270533579, 31.3678318882, -10.5526833734} {68.8332006647, 54.4239804674, -24.5710598729} {97.7400482435, 62.9788897037, -38.7839345124} {128.245521515, 54.7402870888, -49.3829860347} {152.175700219, 31.915695822, -53.528204809} {163.118519367, 0.620950458762, -50.1088867133} {158.141861401, -30.7585568899, -40.0412336448} {138.579212499, -53.8147101068, -26.0228635327} {109.672370551, -62.3696428305, -11.8099852523} 
12 {102.917333305, -296.056348822, 58.8651299398} {91.1939101759, -285.405203671, 67.3280261569} {78.9054959945, -272.318552481, 66.8374674774} {69.3447640116, -260.302955415, 57.5248977404} {65.0735022484, -252.577979504, 41.8856126234} {67.2361918285, -251.213526692, 24.1101503562} {75.2533406613, -256.57519869, 8.96142639329} {86.976760909, -267.226340568, 0.498529059761} {99.2651720486, -280.312987416, 0.989082252051} {108.8259059, -292.328584475, 10.3016423363} {113.097173606, -300.053564856, 25.9409186377} {110.934492169, -301.418026615, 43.7163825715} 
12 {-388.078408321, 390.508883895, 312.011360798} {-388.942881624, 407.274599743, 314.181756575} {-385.77373749, 421.02996555, 323.524865469} {-379.420146235, 428.089236649, 337.537206358} {-371.584546976, 426.560892407, 352.464186079} {-364.366483682, 416.854451154, 364.306129529} {-359.700028771, 401.570746187, 369.890001105} {-358.835554268, 384.805033622, 367.719608424} {-362.004695091, 371.049669106, 358.376506281} {-368.358282805, 363.990391407, 344.36417078} {-376.193879392, 365.518726715, 329.437194214} {-383.411945534, 375.225158878, 317.595243121} 
12 {400.558454561, -91.8719268673, -145.926564632} {398.371131052, -75.2472184562, -147.986131773} {397.191539842, -61.7919234538, -158.133586136} {397.335752059, -55.1113833437, -173.649922205} {398.765125484, -56.9956373896, -190.377552781} {401.096660581, -66.9398021641, -203.834319771} {403.70562456, -82.2793461763, -210.414496711} {405.892947856, -98.9040513811, -208.354932965} {407.072539434, -112.359345262, -198.207486139} {406.928328587, -119.039892087, -182.691156221} {405.498956683, -117.155647018, -165.96352941} {403.167422247, -107.211491117, -152.506754055} 
12 {141.416658965, 156.622543436, 250.066491377} {158.441599702, 161.292663584, 245.801686851} {175.03421409, 156.694286172, 240.023510124} {186.74851868, 144.059539397, 234.280220137} {190.44568039, 126.773894796, 230.110725436} {185.135048449, 109.469032012, 228.63223945} {172.239602589, 96.7817670798, 230.240919836} {155.214666353, 92.1116432055, 234.505722354} {138.622056105, 96.7100166816, 240.283897145} {126.907746194, 109.34475328, 246.02718692} {123.210575264, 126.630391172, 250.196683191} {128.52119651, 143.935258314, 251.675173148} 
12 {244.670128284, 98.7553590428, 99.3521515015} {230.145960179, 106.468375146, 98.2231795491} {221.30746044, 120.378857463, 98.5332532509} {220.522903505, 136.759499919, 100.199288975} {228.002504595, 151.221125136, 102.774873236} {241.742111576, 159.888750075, 105.569880193} {258.060207839, 160.43989448, 107.835390298} {272.584374938, 152.726882491, 108.964362559} {281.422875156, 138.816406854, 108.654289645} {282.20744068, 122.435768209, 106.988255494} {274.727849232, 107.97414271, 104.412672506} {260.988247835, 99.3065077425, 101.617665218} 
12 {296.503718586, 194.160640148, -36.3006970112} {286.634178841, 208.4230592, -31.3850749996} {278.339460999, 223.866317629, -35.5911697937} {273.842131386, 236.352402691, -47.7919652168} {274.347243045, 242.535682079, -64.7182667449} {279.719450285, 240.759351137, -81.8346800088} {288.519275769, 231.499377753, -94.554884387} {298.388813588, 217.236963368, -99.4705099837} {306.683529752, 201.793709295, -95.2644190094} {311.180863758, 189.307621153, -83.0636336591} {310.675758078, 183.124334764, -66.1373390637} {305.303556022, 184.900655441, -49.0209216872} 
12 {-318.465574907, -210.895884911, 121.360996215} {-326.784336789, -195.428848366, 152.972839759} {-351.563870192, -184.656090649, 177.00744636} {-386.164515651, -181.464166429, 187.024756381} {-421.315062543, -186.708346912, 180.340644744} {-447.596942846, -198.983455708, 158.746117882} {-457.967959075, -215.000389245, 128.027409201} {-449.649204671, -230.467423891, 96.4155702228} {-424.869686503, -241.240182056, 72.3809643497} {-390.269054118, -244.432113525, 62.3636413179} {-355.118510508, -239.187943432, 69.0477326589} {-328.836611609, -226.912840953, 90.6422449968} 
12 {-200.371467637, 20.3483343676, -246.128771575} {-215.642865966, 24.9684940123, -241.568660889} {-227.786170622, 36.2763362116, -241.398465487} {-233.54759133, 51.2419334371, -245.66378963} {-231.383360668, 65.8552678639, -253.22174374} {-221.873386409, 76.2007043082, -262.047176591} {-207.565855714, 79.5061980272, -269.775324765} {-192.294460387, 74.8860420167, -274.335435789} {-180.151156586, 63.578206857, -274.505634005} {-174.389729384, 48.6126138037, -270.240314579} {-176.553951557, 33.9992815404, -262.682365145} {-186.063917706, 23.6538359836, -253.856931703} 
6 {-329.145900641, -500, 431.264540013} {-340.55961921, -448.219641871, 448.602377021} {-318.392849424, -384.337408663, 479.058573517} {-280.626472486, -354.859400534, 500} {-64.6830300782, -493.361165568, 500} {-66.9866617744, -500, 496.834901639} 
12 {-56.2955444911, -308.870583087, -367.791543804} {-51.9748333197, -314.959128217, -344.757129959} {-59.4869329745, -324.592094865, -323.850252735} {-76.8189861125, -335.188337203, -310.672897578} {-99.3268812931, -343.908601157, -308.755922701} {-120.979641498, -348.416298378, -318.612976907} {-135.975435061, -347.503597871, -337.602870536} {-140.296151709, -341.415056261, -360.637279696} {-132.784057764, -331.782093049, -381.544152746} {-115.45201662, -321.185852522, -394.72151543} {-92.9441285946, -312.465586698, -396.638503692} {-71.2913617441, -307.957882252, -386.781464074} 
11 {-163.137967589, 372.281370001, -454.465216123} {-173.962904345, 373.393629003, -433.571717919} {-193.493675892, 376.899010833, -420.874629343} {-216.497021014, 381.858249887, -419.776126734} {-236.809215608, 386.942522649, -430.570549397} {-248.987622501, 390.789502243, -450.365542708} {-249.769048538, 392.368393562, -473.857049528} {-238.944116, 391.256135375, -494.750545946} {-230.869365383, 389.806879764, -500} {-180.32844538, 378.766199109, -500} {-163.91940116, 373.860265013, -477.956757079} 
12 {-37.4925176839, 91.3490193075, 362.040501503} {-37.1313537187, 94.6809482551, 381.904334163} {-46.3492836729, 94.3857616828, 399.813736811} {-62.676373609, 90.5425528884, 410.969895221} {-81.7377926113, 84.1811072017, 412.383528947} {-98.4260434652, 77.0059712876, 403.675859493} {-108.269532019, 70.9397136069, 387.180098393} {-108.630702462, 67.607783082, 367.316269835} {-99.4127777115, 67.9029681539, 349.406869035} {-83.0856956343, 71.7461734166, 338.250705578} {-64.0242807123, 78.1076160282, 336.837061543} {-47.336023687, 85.28275214, 345.544719006} 
12 {-197.452157206, 394.283455409, 310.404415732} {-190.687827316, 412.052856053, 302.015231128} {-182.276233312, 422.363009273, 286.051772007} {-174.471255492, 422.451312759, 266.791433147} {-169.36423061, 412.294108149, 249.395006103} {-168.323581809, 394.61301688, 238.523852458} {-171.628148369, 374.1456662, 237.090881552} {-178.392475412, 356.376265135, 245.480058918} {-186.804066619, 346.066114114, 261.443512154} {-194.609045036, 345.977797956, 280.703846542} {-199.716072951, 356.134987415, 298.100273977} {-200.756727345, 373.816074287, 308.971439393} 
12 {-229.765357112, 438.816974029, -447.764625135} {-224.383383651, 444.848487127, -430.098055236} {-226.759078263, 444.687418019, -410.816389639} {-236.255879024, 438.376921976, -395.086137028} {-250.329125081, 427.607892129, -387.122203819} {-265.207895668, 415.265886271, -389.058517724} {-276.905444696, 404.657928143, -400.376243227} {-282.287422055, 398.626412443, -418.042806794} {-279.911731036, 398.787478948, -437.324468779} {-270.41493735, 405.097968997, -453.054723659} {-256.341697689, 415.86699291, -461.018664512} {-241.462925452, 428.20899888, -459.082363992} 
12 {257.364155266, -25.895133582, 97.5060703534} {265.795697684, -37.4287414245, 90.4498151626} {266.508907104, -51.8531428882, 83.7167805272} {259.312676819, -65.3033299708, 79.1110788237} {246.135232671, -74.1753373839, 77.8668030578} {230.507464257, -76.091917074, 80.3173554274} {216.616813799, -70.5395258874, 85.8061123283} {208.185270327, -59.0059219366, 92.8623659678} {207.47205718, -44.5815258431, 99.595398946} {214.668278513, -31.1313382723, 104.201102777} {227.845714747, -22.2593266603, 105.445382142} {243.47348337, -20.3427377324, 102.994833943} 
12 {365.914512781, -420.177657367, -283.87941293} {368.752707825, -397.548850408, -287.682821468} {379.028148873, -380.307818009, -299.160901827} {393.987541336, -373.074286122, -315.238113089} {409.622527838, -377.786470285, -331.606579344} {421.743723597, -393.181739757, -343.88038051} {427.1032699, -415.134947572, -348.770767613} {424.265079924, -437.763751314, -344.967364549} {413.989643994, -455.004781378, -333.489289685} {399.030257286, -462.238324267, -317.41208412} {383.395273068, -457.526155216, -301.043619746} {371.274068703, -442.130896017, -288.769809113} 
12 {-196.957192851, -156.642662672, -452.294017214} {-186.546890202, -124.883734436, -395.712091274} {-202.629512945, -113.564779502, -333.008427652} {-240.895740955, -125.71871216, -280.984433741} {-291.092165169, -158.088888026, -253.579885912} {-339.768683951, -202.001736568, -258.137812756} {-373.882479908, -245.690856584, -293.43691359} {-384.292790547, -277.449785695, -350.01882453} {-368.210185073, -288.768747726, -412.722468684} {-329.943983521, -276.614841134, -464.746470537} {-279.747578197, -244.244690712, -492.151041026} {-231.071046194, -200.331848266, -487.59315775} 
12 {104.886678233, -423.492217775, -43.2512465834} {97.1677585189, -410.615122301, -36.8478430166} {86.4202553873, -398.417575895, -38.3024839371} {75.5239555812, -390.167904907, -47.2254017907} {67.3985120268, -388.076598563, -61.2257056485} {64.2211320901, -392.704021033, -76.5520230812} {66.8431898496, -402.810257486, -89.097683466} {74.5621066341, -415.687350313, -95.5010886555} {85.3096054257, -427.884893835, -94.0464520151} {96.2059043875, -436.134568564, -85.1235427792} {104.331349813, -438.225881177, -71.1232461662} {107.50873743, -433.598467083, -55.7969270787} 
5 {244.500634985, -113.031501341, -500} {239.028016159, -100.896458898, -492.837843208} {223.425277113, -87.1111540331, -489.60505297} {204.028438922, -80.1484889395, -493.988523555} {194.036185499, -81.1067597592, -500} 
12 {103.281420748, 45.0733868328, -169.919457817} {96.6777784502, 63.6537229955, -168.890133596} {94.526675544, 81.5132894504, -177.032934209} {97.4044974772, 93.8666275533, -192.165999376} {104.540134579, 97.4036721934, -210.234438694} {114.021597577, 91.1766750843, -226.396826082} {123.308336418, 76.854157287, -236.322465133} {129.911978938, 58.273824326, -237.351792137} {132.063084348, 40.4142618438, -229.208999825} {129.185267181, 28.0609196806, -214.075942116} {122.049635261, 24.5238658271, -196.007507459} {112.568173732, 30.7508507376, -179.845114508} 
12 {293.780093374, -180.453886418, -420.204323507} {296.774266565, -182.640562025, -391.052811887} {285.556793047, -189.438920392, -364.756273367} {263.133382175, -199.027347595, -348.36084912} {235.512369707, -208.836632443, -346.259675703} {210.094792119, -216.238382428, -359.015757337} {193.691255593, -219.249308981, -383.211114198} {190.697076657, -217.062635939, -412.362620633} {201.914540087, -210.264281482, -438.659155425} {224.337938409, -200.675857795, -455.054587232} {251.958941229, -190.866574437, -457.155777415} {277.376530039, -183.464818753, -444.399712129} 
12 {44.0542927812, -4.25002301417, -451.430121277} {16.0320342225, -1.61384459399, -457.438368718} {-7.83638732201, 14.4341646556, -458.465705302} {-21.1554408401, 39.5939551725, -454.236854929} {-20.3563026878, 67.1239815927, -445.884936036} {-5.65310390069, 89.6475883648, -435.647841314} {19.0144477224, 101.129604695, -426.268588042} {47.0367016737, 98.4934330202, -420.260339718} {70.9051170261, 82.4454340089, -419.2330016} {84.2241829316, 57.2856546435, -423.461845668} {83.4250583062, 29.7556345801, -431.813759399} {68.7218760374, 7.23201366427, -442.05085431} 
12 {-472.383666569, -26.9529124922, -142.440149968} {-457.234828424, -22.1512181469, -154.809844797} {-445.519734258, -26.5868016402, -170.578012971} {-440.37743828, -39.0711554857, -185.519584816} {-443.185811583, -56.2591059635, -195.630980452} {-453.192349488, -73.5451502755, -198.202859025} {-467.715810919, -86.2975150459, -192.546091188} {-482.864647268, -91.0992144182, -180.176402085} {-494.579738181, -86.663633568, -164.408239363} {-499.722042501, -74.179289795, -149.46666636} {-496.913677855, -56.991345391, -139.35526619} {-486.907147796, -39.7052981084, -136.783377057} 
12 {-385.95266194, 337.504608605, 141.300439072} {-367.99215333, 385.83013127, 124.607016682} {-339.343075866, 415.7353671, 89.6568562181} {-307.681925538, 419.207221961, 45.8148214693} {-281.492280189, 395.315420097, 4.828348562} {-267.791640132, 350.461768815, -22.3202585508} {-270.251068743, 296.664746392, -28.3565732208} {-288.21156754, 248.339227658, -11.6631639154} {-316.860634463, 218.433988108, 23.2869810928} {-348.521778803, 214.96210723, 67.1290028452} {-374.711425801, 238.853877805, 108.115472548} {-388.412087187, 283.707512713, 135.264106719} 
12 {-297.37614657, 240.123532267, -77.5481637861} {-310.420734885, 243.43706833, -67.2060932142} {-325.029519052, 251.497634176, -64.090013125} {-337.288085681, 262.145407348, -69.0348758782} {-343.911763315, 272.527326918, -80.7157099865} {-343.12574325, 279.861563223, -96.0026396604} {-335.140640718, 282.182918016, -110.799550789} {-322.096056317, 278.86938448, -121.141621242} {-307.487276543, 270.808823527, -124.257705199} {-295.228708035, 260.161053481, -119.312850949} {-288.605025664, 249.779135159, -107.632025367} {-289.391035345, 242.444892507, -92.3450967064} 
9 {51.8467623614, 500, -187.652571941} {54.3603739237, 491.926472886, -190.521712821} {50.0326257991, 470.404655768, -193.440589529} {36.302647302, 453.151218671, -191.380372918} {16.8493740475, 444.78920523, -184.89309612} {-3.11470694472, 447.559210932, -175.717018763} {-18.2402403961, 460.719011666, -166.310862342} {-24.474352028, 480.742452789, -159.19499805} {-20.6019293278, 500, -156.583206075} 
7 {-340.109691189, -500, -36.0061413986} {-432.791301536, -500, -36.8585662532} {-430.20213254, -489.376372278, -41.3838957215} {-412.923990125, -472.068653016, -48.6363200307} {-388.578402533, -464.990378349, -51.443392779} {-363.688750104, -470.03817218, -49.0529585537} {-344.924189883, -485.85948354, -42.1055316651} 
10 {-180.965317731, 500, 82.6128784092} {-167.144144213, 500, 221.139975693} {-177.024119117, 489.049883277, 229.812182573} {-205.386971053, 460.107380397, 230.193924328} {-231.111201878, 435.913897697, 210.314172136} {-247.304032892, 422.952050935, 175.499690181} {-249.626606424, 424.694958342, 135.078989317} {-237.456594409, 440.675606291, 99.8827566795} {-214.054938945, 466.611996567, 79.3417879926} {-185.692088556, 495.554500608, 78.9600193324} 
