nPolygons: 2128
12 {-420.906076204, 118.79247174, 256.428905485} {-404.470413534, 109.698103733, 236.224042301} {-399.637027195, 92.3039244477, 215.363646931} {-407.701025062, 71.2706920872, 199.437251356} {-426.501660541, 52.2342417144, 192.71231455} {-451.001313206, 40.2953794794, 196.990779043} {-474.635329187, 38.6531069496, 211.126232241} {-491.070993149, 47.7474687453, 231.331089994} {-495.904381426, 65.1416403275, 252.191478852} {-487.840400043, 86.1748673474, 268.117880034} {-469.039777755, 105.21131729, 274.842825223} {-444.540127436, 117.150192864, 270.564375818} 
12 {-110.041320132, 162.153779623, 430.238026507} {-101.925561784, 180.078051026, 428.200837655} {-86.3737378611, 191.425482494, 423.654203815} {-67.5529507822, 193.155530283, 417.816392789} {-50.5062117578, 184.804637721, 412.251640464} {-39.8011836031, 168.610420029, 408.451018636} {-38.3062656037, 148.912103269, 407.432899447} {-46.4220200489, 130.987833035, 409.470087112} {-61.9738343598, 119.64040367, 414.016718004} {-80.7946177099, 117.91034356, 419.85452752} {-97.8413572678, 126.261224587, 425.419279689} {-108.546396026, 142.455434543, 429.219904617} 
10 {369.307187651, -424.070452935, -111.700531066} {339.616099454, -369.877483077, -115.095603885} {337.999465293, -308.90326343, -104.631550375} {364.890471175, -257.485790141, -83.1122012381} {413.083689801, -229.402329653, -56.3036497558} {469.665768057, -232.177821118, -31.3892339735} {500, -252.208310201, -21.4354235867} {500, -445.575939968, -56.9237109684} {475.69918807, -459.736684747, -70.4415826861} {419.117103614, -456.961238098, -95.3560094797} 
10 {221.673748505, -81.6617663906, -481.916608877} {216.990352595, -99.8625194733, -496.471256371} {211.920146388, -104.415667935, -500} {140.693187097, -106.957465135, -500} {130.039059353, -87.4816388523, -483.974517539} {134.722447816, -69.2808882721, -469.41987185} {150.427642257, -55.1772989612, -458.489424043} {172.946448867, -48.9499097685, -454.111973529} {196.244976087, -52.2673482693, -457.460457731} {214.080405943, -64.2407079682, -467.63765188} 
12 {-75.1538823007, 100.322735062, 153.390591006} {-83.2134627935, 96.7092722913, 168.485142591} {-97.8243615572, 96.0490769388, 178.073950632} {-115.071599335, 98.5190482372, 179.587700106} {-130.333794594, 103.457359617, 172.620783314} {-139.521451294, 109.540792323, 159.039985016} {-140.172750329, 115.139297988, 142.484264723} {-132.113174061, 118.752760906, 127.38971489} {-117.502282638, 119.412957932, 117.800905618} {-100.255048711, 116.942989972, 116.28714807} {-84.9928527605, 112.004682127, 123.254053837} {-75.8051852109, 105.92124941, 136.834846527} 
12 {-200.673102881, -98.2863677697, 432.875732633} {-185.411954795, -77.2711786918, 408.03393386} {-176.901596058, -70.7785838949, 373.72539141} {-177.422373668, -80.5482725093, 339.143060241} {-186.834742768, -103.962461227, 313.553239844} {-202.616664384, -134.747331873, 303.81270639} {-220.539387645, -164.654109148, 312.531420746} {-235.80053454, -185.66929837, 337.373210599} {-244.31089546, -192.16190046, 371.681739825} {-243.79012692, -182.392228976, 406.264067601} {-234.377767342, -158.978055602, 431.853894762} {-218.595852659, -128.193191652, 441.59445066} 
12 {402.248350369, 244.914067799, 297.894167452} {407.494515889, 263.090370394, 298.565119459} {421.046369047, 276.187097161, 300.346549442} {439.272699728, 280.694987235, 302.761124414} {457.28977953, 275.406158002, 305.161861249} {470.269943188, 261.737749329, 306.90548401} {474.735171533, 243.352198816, 307.524791079} {469.489009839, 225.175898246, 306.853839578} {455.937166132, 212.079171275, 305.072410851} {437.71084049, 207.571273462, 302.657836558} {419.693762803, 212.860091202, 300.257100021} {406.71358953, 226.528492451, 298.513475994} 
12 {392.187910428, 348.873736763, 426.389518632} {398.193134052, 362.484070345, 421.406237312} {407.271205559, 370.483860559, 411.419797134} {416.98966247, 370.729566646, 399.106056709} {424.74445292, 363.155354487, 387.764472313} {428.457685816, 349.790731215, 380.434014529} {427.13440608, 334.216733159, 379.078869473} {421.129185163, 320.606400676, 384.062147565} {412.051117185, 312.606609997, 394.048583162} {402.332661819, 312.360895143, 406.362319913} {394.577870072, 319.935097695, 417.703904084} {390.864631164, 333.299716384, 425.034368622} 
12 {475.058379154, 120.45162792, -217.52094973} {473.50441707, 126.567329597, -178.941255696} {453.28919196, 126.765260575, -145.482098563} {419.82936517, 120.9923869, -126.108836605} {382.090465241, 110.795544729, -126.012515716} {350.184604453, 98.9069709089, -145.21894501} {332.660928129, 88.512198721, -178.581773174} {334.214883835, 82.3964962733, -217.161461569} {354.430090964, 82.1985612622, -250.620613784} {387.889903488, 87.9714291254, -269.99388726} {425.628795229, 98.1682655419, -270.090229037} {457.534669966, 110.056839226, -250.88382283} 
12 {-189.274454868, -163.54162295, -105.459337417} {-181.168773364, -162.310200803, -127.619486142} {-183.19928549, -167.886582781, -150.490248078} {-194.821914906, -178.77657969, -167.94341746} {-212.922387883, -192.062226436, -175.302434322} {-232.650696493, -204.183644061, -170.595455469} {-248.720656004, -211.892908909, -155.083715594} {-256.826338591, -213.124332559, -132.923571124} {-254.795834927, -207.547957015, -110.052813835} {-243.173214734, -196.657965816, -92.5996424824} {-225.072748846, -183.372322148, -85.2406170339} {-205.344441098, -171.250902086, -89.9475796844} 
12 {172.223144852, 213.36595826, -374.044432044} {156.203703877, 209.918703515, -369.822155753} {140.072211101, 214.799764039, -368.310876216} {128.151094208, 226.701262411, -369.915540565} {123.634599913, 242.434201998, -374.206179025} {127.732921489, 257.782952238, -380.033118237} {139.347915078, 268.634830349, -385.83503498} {155.367351858, 272.082087141, -390.057311132} {171.498840797, 267.201033067, -391.568592046} {183.419961533, 255.299542413, -389.963930971} {187.93646266, 239.566609066, -385.673295876} {183.83815137, 224.217855713, -379.846357628} 
12 {71.3308036108, 281.129702073, 232.571595883} {61.7124968465, 258.458427741, 287.603548219} {23.6951910826, 238.716281323, 330.029322416} {-32.5344169094, 227.193156451, 348.480961139} {-91.9096478499, 226.976664792, 338.014363769} {-138.5209387, 238.124809622, 301.434063685} {-159.878863371, 257.650457881, 248.541708503} {-150.260571217, 280.321728754, 193.509762125} {-112.243288171, 300.063872866, 151.083989498} {-56.0137034228, 311.587003903, 132.632331012} {3.36151810588, 311.803508817, 143.09889342} {49.9728407254, 300.65537574, 179.679169942} 
12 {-225.362844558, 162.521542804, 370.654200095} {-204.875669991, 152.497153245, 354.243011273} {-195.164551729, 132.763222098, 336.75569875} {-198.831575798, 108.607444243, 322.877976233} {-214.894165376, 86.502337896, 316.32836602} {-239.048359205, 72.3709527094, 318.861832013} {-264.822063481, 69.9997764952, 329.79953194} {-285.309236666, 80.0241623446, 346.21071769} {-295.020359781, 99.7580821137, 363.698025189} {-291.353349261, 123.913852682, 377.575749541} {-275.290773743, 146.018958702, 384.125366348} {-251.136587133, 160.150355524, 381.591911388} 
12 {-355.20539463, 86.9024064748, 83.1753463082} {-348.973974921, 100.652704515, 74.7382629183} {-342.814005585, 107.807465043, 60.2486159195} {-338.37604621, 106.449574071, 43.5888956162} {-336.849243776, 96.942877577, 29.2230585387} {-338.64270313, 81.8346925117, 21.0004220039} {-343.275868131, 65.1732396066, 21.1242292765} {-349.507286318, 51.4229426788, 29.5613084616} {-355.667254293, 44.2681796692, 44.0509483755} {-360.105215158, 45.6260618926, 60.7106654809} {-361.632020942, 55.1327472926, 75.0765035587} {-359.838565151, 70.2409302505, 83.2991504159} 
12 {258.998154081, 90.2235643821, -120.100336312} {256.741901979, 119.583569096, -131.75638172} {245.397653116, 139.688596837, -153.437250542} {228.005090359, 145.151511763, -179.333567858} {209.224536733, 134.508540138, -202.506439392} {194.088229434, 110.611458234, -216.746708893} {186.651925, 79.8634678776, -218.238713755} {188.90817294, 50.5034665593, -206.58267515} {200.252414071, 30.3984395612, -184.901817353} {217.644969542, 24.9355087858, -159.005505633} {236.425519652, 35.5784614002, -135.832633507} {251.561834843, 59.4755314789, -121.59234955} 
12 {258.396820627, 197.202408126, -383.034015289} {261.209334359, 172.731817248, -360.913404278} {247.297708865, 149.031587714, -342.452438781} {220.389547299, 132.452177249, -332.59772092} {187.69487116, 127.436025727, -333.989814354} {157.974202822, 135.32720258, -346.25570312} {139.191154609, 154.011273776, -366.108755596} {136.378635015, 178.481859585, -388.229363172} {150.29024871, 202.182083323, -406.690325651} {177.198394361, 218.761500185, -416.545051997} {209.893060602, 223.777663324, -415.15297059} {239.613739786, 215.886502563, -402.88709411} 
12 {96.9649537002, 111.359623903, 141.008485971} {111.543010238, 104.821104142, 132.896271794} {119.763922126, 91.56548324, 124.076682273} {119.424900405, 75.1445957266, 116.91292082} {110.616786938, 59.9584029433, 113.324510099} {95.6997125617, 50.0760360652, 114.272961822} {78.6706915802, 48.1454621063, 119.504138137} {64.0926362277, 54.6839780649, 127.616350203} {55.8717223241, 67.9395920004, 136.435937354} {56.2107354507, 84.3604749025, 143.599699834} {65.0188380805, 99.5466678699, 147.18811451} {79.9359080107, 109.429044471, 146.23966869} 
12 {418.061380893, 274.999745248, 38.1924202195} {423.651864902, 291.261164279, 31.6503496421} {431.628367931, 301.210129621, 18.388390664} {439.853589306, 302.180819034, 1.96007935513} {446.123590242, 293.913142693, -13.2326352337} {448.758327757, 278.622417094, -23.1188750778} {447.0518274, 260.405780299, -25.049632767} {441.461345411, 244.14436268, -18.5075658769} {433.484846663, 234.19539723, -5.24561563093} {425.259625257, 233.224697596, 11.1826927105} {418.98962277, 241.492364481, 26.3754076506} {416.354880185, 256.783082394, 36.2616555197} 
12 {-37.2230979055, 131.23615661, 23.9083304488} {-32.945438695, 146.959063145, 28.9602799093} {-25.5163253415, 157.328193403, 40.288113712} {-16.926383491, 159.56514092, 54.8565476465} {-9.47727964587, 153.070522106, 68.7619834652} {-5.16499696771, 139.584568933, 78.2784671242} {-5.14500488579, 122.72082648, 80.8560709017} {-9.42266096875, 106.99792183, 75.8041265841} {-16.8517712912, 96.6287927183, 64.4762978683} {-25.4417117854, 94.3918350841, 49.9078678128} {-32.8908159842, 100.886442284, 36.0024331315} {-37.2031040429, 114.372391032, 26.4859408034} 
12 {-67.5310050841, -379.674080343, 19.1336680767} {-39.9038093682, -373.83878665, -2.44472487844} {-19.129655481, -384.225150179, -29.3426420091} {-10.7749685945, -408.050151848, -54.352800237} {-17.0783733065, -438.929902827, -70.7737552175} {-36.3508761462, -468.590192872, -74.2055222415} {-63.4284263955, -489.083578739, -63.7285667426} {-91.0556179851, -494.918876635, -42.1501806759} {-111.829771416, -484.532525265, -15.2522727536} {-120.184470102, -460.707539034, 9.75788533846} {-113.881080492, -429.827797942, 26.1788472766} {-94.6085933059, -400.167503053, 29.6106324146} 
12 {33.3515435125, -97.1250824213, -204.765696486} {34.5053034379, -101.564420816, -189.854776235} {27.9656027158, -107.411161122, -176.95429432} {15.4847483198, -113.098672546, -169.52092947} {0.406975936696, -117.102992337, -169.546440885} {-13.2276350812, -118.351165431, -177.023993321} {-21.7657056114, -116.508745981, -189.949982359} {-22.9194683416, -112.069409256, -204.860899709} {-16.3797725452, -106.222670988, -217.761379338} {-3.89892589909, -100.535159837, -225.19474981} {11.1788423505, -96.5308390466, -225.169244991} {24.8134575846, -95.2826617102, -217.691702358} 
12 {-62.449218134, -386.682871399, 31.3733844806} {-61.422198049, -362.068264402, 29.123071866} {-50.21623346, -341.798319344, 20.4309236832} {-31.8339542485, -331.304362433, 7.62599518296} {-11.2008779639, -333.398230449, -5.86064360593} {6.15437845148, -347.518875277, -16.4152580378} {15.5814902488, -369.882679015, -21.2097493074} {14.5544728702, -394.49728306, -18.959438668} {3.34851728853, -414.767224232, -10.2672966794} {-15.0337525242, -425.261190802, 2.53762623349} {-35.6668241715, -423.167337365, 16.0242628924} {-53.022087918, -409.046705798, 26.5788830109} 
4 {-500, -65.8731278436, 152.438207704} {-490.780602223, -77.6588719415, 147.544441711} {-488.711526946, -96.377937944, 140.637773346} {-500, -115.986678238, 134.329595195} 
12 {207.713552024, 189.272063073, 112.449833462} {181.55721566, 148.20708287, 105.088118263} {138.054005357, 125.636550417, 100.321202864} {88.8605787631, 127.608220644, 99.4263784183} {47.1582710992, 153.593785446, 102.643412214} {24.1211837202, 196.63043106, 109.110302251} {25.922079286, 245.186519599, 117.094249845} {52.0784069749, 286.251497607, 124.455964471} {95.5815965288, 308.82204038, 129.222881044} {144.775010536, 306.85038978, 130.117708388} {186.477320128, 280.864848017, 126.900678407} {209.514438346, 237.828224428, 120.433792734} 
12 {362.040574921, -415.851283008, -237.733162374} {378.229701017, -424.142254922, -222.064534292} {384.829486639, -440.294523541, -205.575719125} {380.071519325, -459.98010208, -192.684884093} {365.23069576, -477.924256052, -186.846115936} {344.283607848, -489.318861833, -189.623906558} {322.843005034, -491.11075008, -200.273947692} {306.653877769, -482.81978471, -215.942571255} {300.05409047, -466.66752255, -232.431382258} {304.812044979, -446.981949166, -245.32222042} {319.652855654, -429.037794034, -251.160996749} {340.599941469, -417.643176084, -248.383216931} 
6 {493.408998492, -451.361937595, 137.936937824} {500, -454.948802086, 136.510704523} {500, -500, 129.15660774} {415.504467727, -500, 139.934476145} {431.816584546, -469.516919874, 142.829793095} {460.335813143, -452.277302618, 142.006180994} 
11 {-500, 438.726910333, 377.864013953} {-487.368482135, 462.283160561, 371.534455773} {-430.397104836, 500, 335.784551889} {-341.261213836, 500, 273.649439882} {-287.192284693, 459.742459024, 231.728020185} {-255.022436095, 382.166512329, 201.150077062} {-260.17808201, 293.126428938, 195.386270533} {-301.277779535, 216.48042636, 215.98101356} {-367.308896505, 172.765737075, 257.415960191} {-440.578460759, 173.695650662, 308.588655771} {-500, 217.93846102, 354.660123046} 
12 {446.887856844, 109.135529044, -279.858404121} {461.745402326, 105.732952758, -288.722156105} {471.378890819, 94.9468995385, -298.809143954} {473.207032954, 79.6674864293, -307.41656413} {466.739983346, 63.9888174034, -312.238068414} {453.710583669, 52.1119821004, -311.9817376} {437.61005004, 47.2193651661, -306.716256755} {422.752506299, 50.6219380938, -297.852507306} {413.119016767, 61.4079843796, -287.765522464} {411.290866897, 76.68739181, -279.158101442} {417.757907599, 92.3660588297, -274.336593892} {430.787299647, 104.24290065, -274.592917742} 
12 {-393.910037869, 66.4971364194, -301.664803734} {-381.083825774, 88.1815874936, -307.250550634} {-360.975987264, 100.054149851, -318.234403279} {-338.974407439, 98.9335707327, -331.673244516} {-320.974385969, 85.1201178809, -343.966150294} {-311.799019233, 62.3150961623, -351.819243175} {-313.906833799, 36.6290880246, -353.128297094} {-326.733042232, 14.9446377169, -347.542552335} {-346.840868314, 3.0720767972, -336.558707072} {-368.842446138, 4.19263896281, -323.119868753} {-386.842469568, 18.0060763407, -310.826963346} {-396.017850446, 40.8110911847, -302.973862591} 
9 {491.324370355, 129.73637217, -384.994915538} {500, 126.928730375, -387.592239406} {500, 62.4489844823, -402.989507951} {484.412498353, 59.095811197, -400.328194189} {467.215367839, 64.6612098538, -395.179691006} {455.552208153, 78.1994012411, -389.356455821} {452.54814972, 96.0828406665, -384.418818298} {459.008129395, 113.519674968, -381.689814831} {473.201200734, 125.837724812, -381.900678159} 
12 {203.481742012, 128.409957584, -173.541284421} {206.587413329, 116.89211077, -185.738883103} {201.039474971, 104.700385021, -196.306272506} {188.324494107, 95.1015490419, -202.411924023} {171.849439244, 90.66759785, -202.419838433} {156.028789963, 92.5866070673, -196.327893634} {145.101674301, 100.344378101, -185.768422345} {141.996000734, 111.862221739, -173.570826201} {147.543933148, 124.053943125, -163.00343953} {160.258905239, 133.652782416, -156.897782416} {176.733953997, 138.086738202, -156.889861849} {192.554606787, 136.167736695, -162.981799966} 
