nPolygons: 1912
12 {419.126370398, -413.945681448, 358.562857512} {411.881492983, -412.597529881, 376.907127056} {396.485934899, -410.432221284, 389.118037946} {377.064930404, -408.029949234, 391.923684188} {358.822317841, -406.034399994, 384.572298893} {346.646192188, -404.980279627, 369.033677682} {343.799135618, -405.150038638, 349.47138513} {351.044009057, -406.498189692, 331.12711698} {366.439557736, -408.663497191, 318.916204955} {385.86055712, -411.065768844, 316.110550418} {404.103169466, -413.06131836, 323.461924168} {416.279305623, -414.115440204, 339.000537049} 
12 {-375.31432772, -276.238644531, 18.3372682924} {-387.392116862, -252.570923535, 26.0899581352} {-403.174253293, -230.632203625, 20.1104082316} {-418.43192519, -216.300951282, 2.000829815} {-429.076853541, -213.417210275, -23.3863288432} {-432.256736696, -222.753674199, -49.2485897745} {-427.119531425, -241.808646511, -68.6561947778} {-415.041747064, -265.476362359, -76.408889115} {-399.259615253, -287.415079198, -70.429346969} {-384.001944531, -301.746337456, -52.3197825249} {-373.357012875, -304.630089585, -26.9326343182} {-370.17711803, -295.293641241, -1.07036775622} 
12 {-418.135821029, -360.341096616, 7.74297242826} {-404.600294205, -347.987671362, 1.64581418612} {-388.351109722, -344.49907056, -8.19220452982} {-373.742223822, -350.810066794, -19.1349953702} {-364.688074601, -365.229632586, -28.2504468207} {-363.614713379, -383.894048527, -33.0960795881} {-370.809743416, -401.80220991, -32.3735145778} {-384.345264292, -414.155637785, -26.2763608021} {-400.594445145, -417.644241766, -16.4383451624} {-415.203331717, -411.333254845, -5.49555595176} {-424.257486026, -396.91369945, 3.61989651316} {-425.330861015, -378.249283825, 8.46553820159} 
12 {-247.004623769, 394.686393086, -161.808873763} {-262.294644618, 447.211789788, -160.310783631} {-282.003191971, 491.575233116, -185.577450562} {-288.533278742, 500, -201.260194453} {-315.502752966, 500, -306.574531645} {-317.339543646, 485.428740009, -330.726142784} {-310.56500282, 438.815534883, -358.587588076} {-295.274988003, 386.290147858, -360.085690485} {-275.566446384, 341.926708512, -334.819041305} {-256.72026299, 317.612357114, -289.557816617} {-243.786255851, 319.862106949, -236.429715944} {-240.230076844, 348.073125703, -189.67036778} 
12 {-13.5778201262, 382.331213488, 185.802223149} {-24.5265846041, 401.972871897, 207.506748176} {-48.271280387, 418.004241712, 219.994388355} {-78.4495401291, 426.129729171, 219.9190874} {-106.975122516, 424.172116303, 207.301022271} {-126.204614139, 412.655949644, 185.52120316} {-130.985502385, 394.666972716, 160.415504766} {-120.036745758, 375.025317727, 138.710981418} {-96.2920609074, 358.993947892, 126.223337355} {-66.1138113093, 350.868454489, 126.298626991} {-37.5882304972, 352.826055839, 138.91667657} {-18.3587189651, 364.342212228, 160.69648934} 
6 {-458.690513338, -135.992073951, 148.819976039} {-475.421392831, -148.594051183, 187.019756093} {-500, -153.026483808, 205.447525895} {-500, -103.73164509, 73.4987486378} {-490.504087639, -105.958327917, 76.9232222334} {-464.211165099, -120.386301225, 108.521808507} 
12 {262.513055694, 297.032802784, 402.16217837} {262.356651218, 289.124765108, 426.958402079} {249.43599919, 279.98809599, 447.622195075} {227.213175281, 272.07095984, 458.616704996} {201.642766965, 267.494745322, 456.995966583} {179.57635333, 267.485645976, 443.194259174} {166.926598653, 272.046098621, 420.909734929} {167.08299636, 279.954133919, 396.113514463} {180.003639797, 289.090800194, 375.449725031} {202.22645287, 297.007937093, 364.455205962} {227.796854509, 301.58415464, 366.075930653} {249.863277991, 301.593260142, 379.877624858} 
12 {-430.407308233, -121.886736047, 270.087799806} {-454.295091502, -66.5934271136, 274.635736481} {-459.633787232, -10.0593379542, 254.043126347} {-444.992888263, 32.5672555535, 213.827738184} {-414.295417682, 49.8646039865, 164.765254936} {-375.766746744, 37.1978963437, 120.001941235} {-339.730588982, -2.03882944857, 91.5320721223} {-315.842802489, -57.3321262783, 86.9841252637} {-310.504101784, -113.866197504, 107.576720045} {-325.144976842, -156.492804844, 147.79208335} {-355.842425698, -173.790181356, 196.854551598} {-394.371095258, -161.123505967, 241.617879252} 
12 {-265.170366307, -339.679688454, -379.932576498} {-263.805389303, -343.48156882, -362.156190946} {-271.381782681, -349.294059961, -346.627808704} {-285.869456111, -355.559707578, -337.508253487} {-303.386450139, -360.599638154, -337.241096666} {-319.23909795, -363.063405407, -345.897923831} {-329.179698292, -362.290846026, -361.159143853} {-330.54467802, -358.488967185, -378.935526218} {-322.968292697, -352.676479353, -394.463904129} {-308.480626473, -346.410831961, -403.583467077} {-290.963636562, -341.370900519, -403.850632536} {-275.110984879, -338.907129578, -395.193816351} 
12 {-478.060309397, 403.202317194, 460.420721046} {-478.760913116, 418.800532609, 456.222330929} {-480.816807485, 430.181221869, 444.92300035} {-483.677117549, 434.294935961, 429.55037439} {-486.57542549, 430.039410036, 414.223535954} {-488.73513139, 418.554912538, 403.04930237} {-489.577545017, 402.918702068, 399.021794084} {-488.876941992, 387.320488594, 403.220180441} {-486.82104885, 375.939800258, 414.519504454} {-483.960739816, 371.826078513, 429.892125152} {-481.062432329, 376.081594891, 445.218961445} {-478.902724882, 387.566084799, 456.393203506} 
12 {-414.262043566, -441.46624953, -123.235329149} {-410.133636187, -425.093413896, -128.984036937} {-403.536148403, -414.362076073, -141.612288567} {-396.237372578, -412.147695873, -157.736353754} {-390.193008479, -419.043609799, -173.03580417} {-387.022639838, -433.202059382, -183.411160705} {-387.575761973, -450.82930432, -186.0823615} {-391.704166807, -467.202138337, -180.333659146} {-398.301652116, -477.933475055, -167.705412905} {-405.600426882, -480.147865491, -151.581352412} {-411.644791936, -473.251963067, -136.281902386} {-414.815165306, -459.093519716, -125.906536471} 
12 {91.2158226795, -173.393084602, 63.1464265304} {91.9465838844, -156.942925076, 56.7069423842} {90.6911290793, -145.771922751, 43.0599164693} {87.7858557131, -142.873345186, 25.8620589824} {84.0092296103, -149.023858955, 9.72151976424} {80.373195876, -162.575435115, -1.03685278027} {77.8520249589, -179.896944365, -3.53036835687} {77.1212628699, -196.347101992, 2.90910991877} {78.3767167372, -207.518102976, 16.5561300284} {81.2819880357, -210.416690535, 33.7539828303} {85.0586127162, -204.266188243, 49.8945217106} {88.6946475898, -190.714618718, 60.6529044448} 
12 {-290.6200883, 248.994585532, -246.799525439} {-286.504787112, 263.339553831, -255.734914585} {-284.145470929, 271.460367949, -270.934950775} {-284.174317745, 271.181058393, -288.32679141} {-286.583596887, 262.57647007, -303.25031134} {-290.727743775, 247.95219613, -311.706762462} {-295.496337866, 231.226797993, -311.430249006} {-299.611638655, 216.881831048, -302.494864229} {-301.970955392, 208.761014913, -287.294835377} {-301.942111003, 209.040315922, -269.902998081} {-299.532834526, 217.644894903, -254.979477443} {-295.388689605, 232.269162041, -246.523016369} 
12 {230.064440465, 310.573519346, -255.486470692} {236.756785504, 350.80368964, -264.487850076} {254.229105983, 380.036775833, -288.66271388} {277.799701287, 390.439792072, -321.533417884} {301.152853051, 379.225264132, -354.292288496} {318.031101304, 349.398113926, -378.161610267} {323.911934725, 308.950508125, -386.745619987} {317.219594155, 268.720340831, -377.744246825} {299.747284769, 239.487254446, -353.569398536} {276.176697648, 229.084222805, -320.698706113} {252.82354841, 240.298727811, -287.939839238} {235.945291052, 270.125855283, -264.070504936} 
12 {-151.905504208, 260.259809084, -241.332823304} {-156.201421878, 279.481855485, -243.309489045} {-166.544107182, 293.926887649, -252.039847372} {-180.162245945, 299.724364373, -265.184606634} {-193.406869866, 295.320861591, -279.221639561} {-202.729089994, 281.89629755, -290.389731397} {-205.631030065, 263.047770311, -295.696406516} {-201.335115142, 243.825725896, -293.719743325} {-190.992436677, 229.380697877, -284.989391444} {-177.374301781, 223.583209982, -271.844637513} {-164.129678518, 227.986701427, -257.80760667} {-154.807451343, 241.411255627, -246.639508887} 
12 {295.61950639, 330.701753383, -353.856225411} {300.487940048, 332.966803166, -337.107201413} {297.704690408, 330.315224102, -319.943734781} {288.015526473, 323.457504476, -306.964765109} {274.016651146, 314.231164127, -301.647994534} {259.459056394, 305.108396414, -305.418046448} {248.2434321, 298.533635761, -317.264737388} {243.374996965, 296.268584822, -334.013757228} {246.158241287, 298.920160275, -351.177219752} {255.847397539, 305.777875152, -364.156192702} {269.846266201, 315.004211676, -369.472971943} {284.40386399, 324.126981919, -365.702931585} 
12 {-207.650222241, -357.159589869, 413.54895716} {-214.133730727, -347.682570941, 424.576769509} {-226.553021628, -339.326390942, 429.998758141} {-241.580353244, -334.330085189, 428.362101512} {-255.189166227, -334.032406153, 420.105344948} {-263.732987873, -338.51311755, 407.440879774} {-264.922511119, -346.571615798, 393.762138182} {-258.439006534, -356.048632912, 382.734326238} {-246.019722013, -364.404811218, 377.312336224} {-230.992393882, -369.401120434, 378.948985067} {-217.383581003, -369.698803557, 387.205735012} {-208.839750776, -365.218098367, 399.870195746} 
12 {331.645373011, 386.028801086, 243.428677719} {348.0741686, 375.94495159, 274.674952498} {347.960750759, 356.505956899, 305.820285736} {331.335507744, 332.920481312, 328.519306545} {302.65315915, 311.508231433, 336.689833927} {269.599127368, 298.006606437, 328.14258444} {241.030201429, 296.033348058, 305.167788121} {224.601403853, 306.117192194, 273.92152014} {224.71480951, 325.556174784, 242.776195204} {241.340036858, 349.14164617, 220.077166809} {270.022369607, 370.553897351, 211.906622831} {303.076403893, 384.055536193, 220.453852352} 
12 {-0.458825875871, 375.3874922, 83.4084759813} {7.68789134452, 411.398215827, 67.0034744877} {15.9255071919, 434.003345826, 34.5471151303} {22.0467585632, 437.145857602, -5.26394063928} {24.4114614602, 419.983716026, -41.7623570396} {22.3859959254, 387.115508493, -65.1684085843} {16.5130847776, 347.348244043, -69.2104702253} {8.36636901071, 311.337522419, -52.8054767414} {0.12875523708, 288.732388994, -20.3491360322} {-5.9924974622, 285.589860068, 19.4619094492} {-8.35720422436, 302.751979016, 55.9603272615} {-6.33174418939, 335.620171457, 79.3664004757} 
12 {-9.73595259723, -133.121626983, 412.994685924} {-13.222442055, -131.195197353, 436.385302477} {-27.8829155099, -131.160928071, 455.041591468} {-49.7891119328, -133.028002388, 463.964608442} {-73.0712834258, -136.296138635, 460.763443933} {-91.4909877747, -140.089641704, 446.295849753} {-100.112686799, -143.39204645, 424.438405218} {-96.6262045695, -145.318476637, 401.047792199} {-81.9657384223, -145.352746555, 382.391506043} {-60.0595512227, -143.485674447, 373.468478778} {-36.7773828995, -140.217540106, 376.669628409} {-18.3576664568, -136.424036629, 391.137211509} 
12 {-222.200325329, -408.743603891, 68.1234279848} {-230.926160112, -419.961350766, 86.4552361211} {-249.200067415, -426.682036994, 99.0619840201} {-272.125564442, -427.104855123, 102.565695558} {-293.559785621, -421.116516463, 96.0275622308} {-307.759446637, -410.321591015, 81.1994705503} {-310.919763528, -397.612570514, 62.054596446} {-302.193932866, -386.394824645, 43.7227903686} {-283.920037128, -379.674138014, 31.1160432898} {-260.994546137, -379.251312839, 27.612321671} {-239.560325521, -385.23964514, 34.1504452909} {-225.360653406, -396.034564642, 48.9785264509} 
12 {-307.36242182, -459.493380274, 350.076779349} {-311.892774062, -454.559390594, 365.076998528} {-323.709085459, -450.797182572, 375.851761942} {-339.645185457, -449.214837836, 379.513977194} {-355.431009036, -450.236343546, 375.082359256} {-366.83675452, -453.587987364, 363.744359016} {-370.80626722, -458.371699622, 348.537982214} {-366.275918825, -463.305688658, 333.537764735} {-354.459614117, -467.06789627, 322.763002067} {-338.523519633, -468.650243242, 319.100779417} {-322.737697863, -467.628740417, 323.53238823} {-311.331943664, -464.277099087, 334.870381416} 
12 {-321.44290083, 384.696949462, 54.33769279} {-313.22064325, 375.145240628, 66.5591987982} {-313.371060204, 362.093488117, 78.2995179201} {-321.853848537, 349.038902807, 86.4128367983} {-336.396050673, 339.479446355, 88.7252023124} {-353.101093035, 335.976569401, 84.6170171617} {-367.492875808, 339.468862501, 75.1890672786} {-375.715134305, 349.020567827, 62.9675640442} {-375.56472253, 362.072315251, 51.2272472677} {-367.081943226, 375.126899624, 43.1139253041} {-352.539748688, 384.686358528, 40.8015542629} {-335.834707504, 388.189244237, 44.9097309805} 
12 {357.380095147, -296.541217426, -147.166566182} {344.826899392, -267.277749087, -138.600045493} {324.297812092, -242.166572813, -144.541791098} {301.293591516, -227.936220002, -163.399719533} {281.978195547, -228.399690007, -190.120859465} {271.527172193, -243.43279998, -217.545301718} {272.740860863, -269.00743779, -238.324692242} {285.294050742, -298.270901266, -246.89121667} {305.82312876, -323.382073013, -240.94947974} {328.827345047, -337.612436492, -222.091566505} {348.142741763, -337.148978792, -195.370436349} {358.593780643, -322.115888949, -167.945990601} 
12 {82.1387694107, -118.04682791, -211.796416109} {90.1720166505, -124.577227753, -194.112257441} {88.6337738544, -135.650729419, -176.939019107} {77.9362145347, -148.300193843, -164.878259658} {60.9457402505, -159.136209357, -161.161647021} {42.2149360329, -165.255273238, -166.785045429} {26.7627057492, -165.017788809, -180.241667234} {18.7294568214, -158.487391512, -197.925823082} {20.2676929473, -147.413895504, -215.099057614} {30.9652429963, -134.7644338, -227.159820362} {47.9557085653, -123.928417962, -230.876440904} {66.6865151294, -117.809345661, -225.253054559} 
12 {290.598488364, -259.867206715, -336.961097002} {270.768326113, -266.382348129, -306.870681357} {238.763268871, -265.210804016, -289.11062161} {203.159056335, -256.666488194, -288.43971951} {173.49579963, -243.038844254, -305.03773414} {157.721749806, -227.979390033, -334.457240038} {160.063544142, -215.523292102, -368.815305379} {179.89369792, -209.008149524, -398.905718574} {211.89873637, -210.179688682, -416.665779139} {247.502946322, -218.723996481, -417.336700704} {277.166207009, -232.351634628, -400.738703937} {292.940276887, -247.411088516, -371.319211979} 
12 {-160.445262056, -327.989512531, -38.1962882225} {-174.324858667, -318.909101389, -15.9200583546} {-197.357564147, -308.272802437, -4.62000106264} {-223.371779534, -298.930606325, -7.32396554882} {-245.39702126, -293.385744001, -23.3074192837} {-257.531638346, -293.123958196, -48.2876051092} {-256.524177232, -298.215392562, -75.5711088053} {-242.64458838, -307.295800704, -97.8473382428} {-219.611892497, -317.932096002, -109.147395333} {-193.59768194, -327.274293336, -106.443448467} {-171.572438871, -332.819158794, -90.4600099515} {-159.437804418, -333.08095236, -65.4798311441} 
12 {-23.8171310602, 119.929036984, 67.9167033988} {-23.1138291755, 135.602575856, 56.5453611768} {-28.7990474858, 145.038200364, 40.6045574727} {-39.3494339636, 145.707642997, 24.3656209366} {-51.9380226892, 137.431527052, 12.1797591629} {-63.1917096528, 122.427432847, 7.31216532044} {-70.0950803184, 104.715695402, 11.0671044951} {-70.7983841594, 89.0421575183, 22.4384430214} {-65.1131717442, 79.6065310726, 38.3792394838} {-54.5627903326, 78.9370804795, 54.6181747838} {-41.9742051327, 87.2131858227, 66.8040397077} {-30.720514212, 102.217273461, 71.6716446455} 
