nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-437.073618637, -222.007455038, -424.425637133} {-441.305716649, -202.834153306, -424.706524846} {-437.156973314, -184.588555577, -430.663978377} {-425.739038662, -172.159563178, -440.701703159} {-410.111340905, -168.877506973, -452.130098942} {-394.461311791, -175.621811844, -461.886934291} {-382.982359349, -190.58534581, -467.357876437} {-378.750259405, -209.758644252, -467.076990622} {-382.89899752, -228.004234599, -461.119541966} {-394.316923196, -240.433234834, -451.081822113} {-409.944615011, -243.71530064, -439.65342885} {-425.594646974, -236.971008299, -429.896589409} 
12 {37.6237707034, -396.716575653, 83.7143313179} {42.9644987709, -383.802040263, 72.4669435674} {45.1237572719, -377.679056122, 55.7439327567} {43.5229735086, -379.988274814, 38.0262212536} {38.5910773905, -390.110940015, 24.0612509584} {31.6495672137, -405.334690343, 17.590927049} {24.5584141862, -421.580335826, 20.3489640649} {19.2176862593, -434.494870568, 31.5963473594} {17.0584263202, -440.617857446, 48.3193511952} {18.6592061812, -438.308647392, 66.0370601294} {23.5910986054, -428.185990734, 80.002032956} {30.5326067994, -412.962245694, 86.4723676944} 
12 {-72.6377319305, -407.031257846, 428.766068783} {-61.8565485925, -391.814749145, 425.144895366} {-45.8048202806, -384.266817637, 418.34343896} {-28.7836000679, -386.40992924, 410.184146504} {-15.3537056297, -397.669834589, 402.853292109} {-9.11366869286, -415.029450771, 398.315173426} {-11.7354992117, -433.837283077, 397.785774293} {-22.5166786219, -449.053791235, 401.406945924} {-38.5683983242, -456.601724459, 408.208398144} {-55.5896176098, -454.458623638, 416.36768916} {-69.0195136105, -443.198727976, 423.698543382} {-75.2595619432, -425.839117153, 428.236666894} 
12 {163.106426204, 63.8142619475, -63.8580580313} {157.2336142, 116.119457511, -71.7996260089} {152.632178028, 157.475769274, -104.994122969} {150.535070427, 176.801792418, -154.547112129} {151.504208264, 168.919147321, -207.180912164} {155.279911061, 135.939989044, -248.792323382} {160.850483333, 86.7010475918, -268.231625397} {166.723294351, 34.3958609949, -260.29007176} {171.324730313, -6.96044864536, -227.095593753} {173.421840264, -26.2864923915, -177.542625011} {172.452705728, -18.4038764573, -124.908837065} {168.677005813, 14.5752558215, -83.2973980798} 
12 {-169.748424158, -290.480109167, 410.023883889} {-173.719600903, -281.613769605, 425.407061416} {-186.01189615, -275.509764247, 437.351310362} {-203.331595192, -273.803659269, 442.656173482} {-221.037901572, -276.95260107, 439.900222506} {-234.386422181, -284.112833625, 429.821911252} {-239.800434626, -293.365778111, 415.121715984} {-235.829261587, -302.232116632, 399.738540721} {-223.536973864, -308.33612132, 387.794293961} {-206.217281625, -310.042231478, 382.489423145} {-188.510976829, -306.893294643, 385.245366045} {-175.162449008, -299.733066691, 395.323668584} 
12 {195.647905862, 164.262691566, 185.496810497} {191.214914546, 154.957961518, 201.29075044} {178.211277197, 147.907286055, 212.989954118} {160.121308122, 144.999888894, 217.459627786} {141.792198415, 147.014804429, 213.502126507} {128.135222342, 153.412135431, 202.177863503} {122.809748526, 162.477723617, 186.521163317} {127.242734175, 171.782452451, 170.727225292} {140.246363897, 178.833127727, 159.02802172} {158.336327607, 181.740528609, 154.55834154} {176.665434586, 179.725618783, 158.515832974} {190.322421911, 173.328291909, 169.840089232} 
12 {-326.374339021, -33.7911519974, 336.389036721} {-314.411155388, -13.1581265298, 317.192432882} {-306.647454748, -4.73108263697, 288.801252327} {-305.163517692, -10.7680462318, 258.822892088} {-310.356961156, -29.6514127057, 235.290025924} {-320.836204237, -56.3213936908, 224.508270487} {-333.793344621, -83.631797104, 229.366580633} {-345.756527674, -104.264823749, 248.563176548} {-353.520227425, -112.691869371, 276.954345197} {-355.0041716, -106.654922784, 306.932701681} {-349.810736439, -87.7715735613, 330.465571758} {-339.331497222, -61.1015954237, 341.247345654} 
11 {-500, -357.071802161, -13.3001939022} {-490.859965676, -348.119834043, -13.0613864428} {-467.014264532, -341.979722621, -11.8228610598} {-443.322982459, -348.593056418, -10.137797864} {-426.134182019, -366.187794942, -8.45770844932} {-420.053586568, -390.049443167, -7.23277127119} {-426.710486628, -413.784290364, -6.79120729848} {-444.321167634, -431.032604009, -7.25133300074} {-468.166864873, -437.1727176, -8.48985806745} {-491.858139695, -430.559392828, -10.1749204973} {-500, -422.225259922, -10.9707321533} 
10 {106.221329598, 284.767200706, 500} {10.2701055442, 383.627182774, 500} {5.87174425164, 386.660814856, 490.660493339} {3.1375796326, 383.185800876, 451.433380139} {14.5384532062, 366.037197126, 417.754562174} {37.0195067938, 339.809959166, 398.648236708} {64.5569645475, 311.531650456, 399.233932356} {89.7721888933, 288.779418337, 419.354708778} {105.908786635, 277.649699156, 453.61922084} {108.642970071, 281.124693812, 492.84633444} 
12 {74.508721253, -201.719173932, -397.898481405} {82.5595795231, -196.954899383, -381.438603367} {83.9424052027, -198.990318834, -362.666625708} {78.2866701432, -207.280043615, -346.612488861} {67.1078247869, -219.602848586, -337.577881991} {53.4012343429, -232.656845445, -337.983621546} {40.8395656835, -242.944229594, -347.720987284} {32.7887068449, -247.708505426, -364.180861195} {31.4058767757, -245.67309135, -382.952832313} {37.0616051184, -237.383372668, -399.006971022} {48.2404429306, -225.060573747, -408.041584458} {61.9470334645, -212.006574653, -407.635856909} 
6 {500, 165.076095218, -416.081600782} {486.376285554, 169.864079724, -420.284841312} {476.889919574, 181.045937542, -427.65232215} {475.32434996, 195.189152359, -435.826875538} {482.099066462, 208.504060077, -442.618136236} {500, 218.026513577, -446.043349114} 
12 {392.610541327, 299.93162623, 373.858717383} {419.90186157, 293.927181523, 346.773982368} {433.692251995, 273.248115094, 316.829803964} {430.286579653, 243.43536215, 292.049704043} {410.59739568, 212.477225176, 279.073486681} {379.900413356, 188.668920247, 281.378116721} {346.420850208, 178.389847909, 298.346067225} {319.129528436, 184.394280504, 325.430792288} {305.339134495, 205.073337683, 355.374964945} {308.744790959, 234.886080435, 380.155068013} {328.433955287, 265.844213097, 393.131296917} {359.130928052, 289.65253236, 390.826687633} 
11 {-171.912868997, -480.87279949, 314.320245758} {-179.392627972, -495.883550331, 331.82059944} {-186.561719956, -500, 336.804207971} {-249.214522653, -500, 339.061942103} {-260.365801884, -491.669602263, 329.90133603} {-265.412636365, -476.006954597, 312.104074945} {-257.932881326, -460.996205174, 294.603723032} {-239.930733315, -450.659471282, 282.089484505} {-216.22984947, -447.766471708, 277.914538512} {-193.180858345, -453.092383055, 283.197557973} {-176.959716958, -465.210128908, 296.522958853} 
12 {150.387066703, 59.9605279432, -365.652124655} {135.855166541, 43.4839505942, -355.656849328} {113.70230563, 36.124504939, -349.520994161} {89.8643301598, 39.8541551058, -348.88866051} {70.7286022679, 53.6735378864, -353.929277914} {61.4225266844, 73.8797600141, -363.292216798} {64.439654457, 95.0585819909, -374.4686855} {78.9715501639, 111.53515876, -384.463960053} {101.124399809, 118.894607182, -390.599815436} {124.962371793, 115.16496944, -391.232155084} {144.098104432, 101.345599388, -386.19154471} {153.404193112, 81.1393829133, -376.82861012} 
8 {450.324410176, 292.291149978, -340.803183928} {464.281386684, 315.333751665, -347.666261975} {485.405042768, 327.644960613, -360.898263609} {500, 326.536345194, -371.252899415} {500, 224.874425891, -384.070670861} {474.020309522, 224.641279333, -365.917150964} {455.94718577, 239.929809787, -351.340345836} {447.273878275, 264.691363224, -342.147993695} 
12 {-289.896715411, -420.349574334, -378.402839908} {-299.317296256, -397.323114468, -375.153433168} {-308.393025012, -376.002064965, -384.774656279} {-314.692066484, -362.099386028, -404.688506905} {-316.526598644, -359.340286903, -429.559087669} {-313.405059906, -368.464065944, -452.72233986} {-306.16386455, -387.026013243, -467.971696372} {-296.743285108, -410.052469895, -471.221105791} {-287.667559247, -431.373513172, -461.599894288} {-281.368515098, -445.276199354, -441.686054947} {-279.533979668, -448.035306938, -416.815482206} {-282.655511575, -438.911543942, -393.652222775} 
12 {215.19332898, -93.1118303375, 208.932239874} {206.591209864, -74.9962948283, 213.21389804} {196.869604602, -58.0425095762, 207.004125785} {188.633410805, -46.7932314616, 191.966822738} {184.089508577, -44.2626924452, 172.131223213} {184.455432465, -51.128945742, 152.812266111} {189.633132196, -65.5521848956, 139.186440883} {198.235248277, -83.6677163975, 134.904776745} {207.956850366, -100.621496526, 141.114545688} {216.193045951, -111.870781676, 156.151837577} {220.736951276, -114.401329139, 175.987429518} {220.371034398, -107.535087657, 195.306392383} 
9 {381.187778508, 484.65643151, -102.467828043} {380.823187061, 500, -106.81488554} {370.082838935, 500, -181.199762788} {369.206934654, 483.426746058, -185.298037779} {369.70207542, 462.589085667, -179.394426577} {371.669671577, 447.499601569, -163.975544027} {374.582507865, 442.201510809, -143.17286375} {377.660092178, 448.114428273, -122.560446439} {380.077788811, 463.653995518, -107.661369391} 
12 {-146.76488451, 206.312459071, 221.058835528} {-143.669161372, 225.791992094, 219.151405687} {-132.223834352, 240.852542456, 213.247312586} {-115.49566674, 247.458644022, 204.928551891} {-97.9669574779, 243.840198957, 196.424128746} {-84.3345149483, 230.966773073, 190.01279873} {-78.251131809, 212.287785439, 187.412468089} {-81.3468482645, 192.808254854, 189.31989461} {-92.7921701641, 177.747704938, 195.223985196} {-109.520331705, 171.141596245, 203.542743065} {-127.049038722, 174.760030021, 212.047165339} {-140.681489042, 187.633445655, 218.458499373} 
12 {-259.42855131, -49.1479339305, 352.012840327} {-260.544251189, -46.8441698771, 391.460499747} {-280.661579793, -49.7313704142, 425.366654331} {-314.390108577, -57.0359109192, 444.646175755} {-352.692310314, -66.8005468169, 444.133132901} {-385.305135219, -76.4088501706, 423.964997774} {-403.490009776, -83.2862853496, 389.545808619} {-402.37431626, -85.5900506601, 350.09815468} {-382.257005646, -82.7028543862, 316.192004782} {-348.528491722, -75.398318429, 296.912471583} {-310.226298043, -65.6336859802, 297.425493065} {-277.613459412, -56.0253806564, 317.593605055} 
7 {196.770245697, -500, -123.442047461} {195.436779469, -487.875354552, -126.165107335} {191.13380038, -475.806295608, -136.989144696} {185.470418795, -471.174118455, -152.082406965} {179.964132368, -475.22000912, -167.400668908} {176.090347456, -486.85987139, -178.839410685} {175.10916998, -500, -182.504003145} 
10 {448.399284356, 355.792298694, 38.7930965042} {397.524181781, 319.461209307, 19.074165124} {333.152748558, 312.859884226, 8.59555235828} {272.533253661, 337.757153418, 10.1649972283} {231.90864358, 387.481811903, 23.3619678077} {222.164249743, 448.710153808, 44.6503377389} {243.787849751, 500, 66.2090732533} {440.62613804, 500, 90.8308803489} {462.401676818, 473.346695799, 83.7570715045} {472.146122185, 412.118351497, 62.4687071378} 
12 {-434.306269171, -320.310113715, 484.320037113} {-444.872332683, -330.492661163, 494.197616084} {-460.49403809, -334.40679014, 500} {-480.324543502, -330.052235016, 500} {-492.392857617, -321.812864896, 495.584262628} {-499.220511419, -308.453293493, 486.214232732} {-497.062140687, -294.861246395, 475.101621998} {-486.496081597, -284.678699245, 465.224044031} {-470.353498466, -280.634057216, 459.228187315} {-452.959783101, -283.811075536, 458.720634126} {-438.975564282, -293.358477887, 463.837384884} {-432.147899923, -306.718045497, 473.20740995} 
12 {235.996658833, 62.0316199949, -371.582724562} {229.883704759, 32.7252311089, -400.887174002} {203.892292278, 8.78208100279, -423.38507687} {164.986805747, -3.38228222054, -433.048138326} {123.591934433, -0.508427266442, -427.287148559} {90.7994059226, 16.633596157, -407.645763118} {75.3959445447, 43.4505949821, -379.386876633} {81.5088913971, 72.756980885, -350.082429722} {107.500284953, 96.7001288015, -327.584527774} {146.405755386, 108.864500947, -317.921456162} {187.800619494, 105.990661335, -323.682429871} {220.593168087, 88.8486564119, -343.323797929} 
6 {-500, -317.274289936, -34.8181709242} {-488.862238281, -323.342102155, -38.2815234656} {-480.245842915, -337.635482031, -41.2753865067} {-479.685649405, -354.566975835, -41.9943885874} {-487.331762227, -369.599802507, -40.2458733334} {-500, -377.956909787, -36.8066041761} 
12 {441.383907049, 10.9582289913, 67.9092850232} {425.820520272, 17.4394281436, 61.0036626231} {412.678500944, 30.0557944277, 60.838398376} {405.479248158, 45.4267782939, 67.4577755755} {406.151790288, 59.4337405099, 79.0881358756} {414.515921381, 68.3235244915, 92.6131326505} {428.330478118, 69.7141224763, 104.408755172} {443.893862256, 63.2329268431, 111.31437832} {457.035878577, 50.6165672032, 111.479645509} {464.235138125, 35.2455873474, 104.860276725} {463.562603739, 21.2386247305, 93.2299221005} {455.198482021, 12.3488330013, 79.704926437} 
10 {-398.525872605, -500, -500} {-445.29459936, -472.181560446, -500} {-449.540190097, -463.779180302, -493.599535396} {-445.62419802, -437.403561272, -462.338258688} {-423.517494185, -422.047149865, -431.293940085} {-389.14354969, -421.82467906, -408.784872661} {-351.712837201, -436.79575959, -400.842343997} {-321.254875794, -462.948903098, -409.594542319} {-305.930850784, -493.276399405, -432.696326423} {-306.929097464, -500, -440.665360769} 
12 {-256.001795629, -216.886354381, -27.8863616469} {-271.021672961, -206.045716485, -35.4438965624} {-283.493747862, -190.456388518, -34.1583241} {-290.076134967, -174.295518156, -24.3741082269} {-289.00509072, -161.893396482, -8.71292277721} {-280.567604481, -156.573163187, 8.62882365174} {-267.024491296, -159.760365422, 23.0044333571} {-252.004616378, -170.600997028, 30.5619722777} {-239.532542293, -186.190320767, 29.2764035826} {-232.950150448, -202.351189238, 19.492196191} {-234.021186427, -214.753314087, 3.83101810719} {-242.458664257, -220.073557891, -13.5107291884} 
12 {-325.861242081, 119.685628075, 340.23481745} {-309.079814269, 149.883074543, 320.953768236} {-291.630253653, 164.379875581, 288.540544466} {-278.188161766, 159.291624308, 251.680257165} {-272.355331071, 135.98171869, 220.249581484} {-275.694666423, 100.696025584, 202.670345371} {-287.311392631, 62.8893245609, 203.652888425} {-304.092817138, 32.6918785666, 222.933929837} {-321.542372944, 18.1950704411, 255.347136564} {-334.98446743, 23.2833036157, 292.207417035} {-340.817305851, 46.5931877215, 323.638096027} {-337.477982396, 81.8788709436, 341.217354239} 
12 {279.264287764, 18.23840325, 375.824351961} {277.283058868, 38.760987003, 377.286841981} {282.73320402, 56.6952860045, 385.998758307} {294.154363407, 67.2358136215, 399.625751278} {308.48624585, 67.5582486364, 414.516479154} {321.888631451, 57.5761974901, 426.680980183} {330.770367708, 39.964341558, 432.859792041} {332.751598629, 19.4417603708, 431.397304557} {327.30145859, 1.50746760668, 422.68539459} {315.880306804, -9.03306904648, 409.058407941} {301.548429137, -9.35551428917, 394.167683258} {288.14603875, 0.626524636131, 382.003175182} 
12 {-278.281274027, -406.421559896, 83.3286068917} {-257.31948969, -399.868047419, 68.5900188632} {-239.99632541, -405.773903968, 49.4955241455} {-230.953511104, -422.556664808, 31.1614760952} {-232.614060906, -445.719402627, 18.5004675526} {-244.533025571, -469.05566915, 14.9050068814} {-263.516733574, -486.31254708, 21.3384896618} {-284.478513894, -492.866063783, 36.0770715173} {-301.801676797, -486.96021469, 55.17156045} {-310.844498774, -470.17746608, 73.5056078905} {-309.183960247, -447.014738912, 86.1666200084} {-297.265006733, -423.678465793, 89.7620946776} 
