nPolygons: 2051
12 {16.312058282, -175.708626716, -485.876660484} {22.6384772384, -161.449371826, -484.190012508} {34.8604238375, -152.367270354, -480.403965587} {49.7030395683, -150.8958658, -475.532987154} {63.1892570231, -157.429419828, -470.882252115} {71.7054523051, -170.217266024, -467.69792227} {72.9697242721, -185.832917075, -466.833233912} {66.6433092314, -200.092170534, -468.519880633} {54.4213678207, -209.174273901, -472.305925783} {39.5787566302, -210.645685076, -477.176902523} {26.0925392171, -204.112140739, -481.827637271} {17.5763339074, -191.32429953, -485.011970293} 
12 {-224.277146987, 66.4071234404, -190.515490904} {-231.004602374, 54.9164008086, -177.482155811} {-245.507120562, 47.5435080559, -168.400270609} {-263.898762552, 46.2640072935, -165.703320759} {-281.251504598, 51.4207390892, -170.113950977} {-292.915690051, 61.6319582435, -180.450333333} {-295.765916057, 74.1615793345, -193.942844822} {-289.038466589, 85.6523011183, -206.97617857} {-274.535955977, 93.0251946928, -216.058064135} {-256.144318087, 94.3047010804, -218.755019843} {-238.791577463, 89.1479772095, -214.344398187} {-227.127379824, 78.9367619138, -204.008020907} 
11 {-104.586093266, 294.386521246, -500} {-107.346554516, 313.28748131, -489.063827523} {-120.741235145, 327.478878094, -473.954381581} {-140.846244052, 330.865752755, -460.046607941} {-162.274459663, 322.540598656, -451.067081921} {-179.2842057, 304.734138583, -449.421860034} {-187.317741555, 282.217595831, -455.551775442} {-184.222487498, 261.024256989, -467.814323837} {-170.827813317, 246.832861163, -482.923765381} {-150.722813429, 243.445975079, -496.831539119} {-143.161789006, 246.383531702, -500} 
12 {124.132781379, 194.7811131, -331.974723596} {125.479239034, 211.309493275, -337.096937806} {127.624873255, 222.998354396, -349.746215878} {129.994762488, 226.715671216, -366.533190787} {131.953897388, 221.465395792, -382.959809156} {132.97732895, 208.654336312, -394.624568556} {132.790830049, 191.715204753, -398.401910508} {131.444373004, 175.186826966, -393.279700179} {129.298739768, 163.497965496, -380.630429665} {126.928850911, 159.780640804, -363.843460007} {124.969715836, 165.030906617, -347.416843256} {123.946282694, 177.841958917, -335.752074103} 
12 {7.81684708915, -228.368753636, 452.94876718} {26.4037549875, -224.44943005, 440.069631625} {41.1187442263, -231.243979702, 423.821257604} {48.0189439057, -246.931805324, 408.557386921} {45.2554526678, -267.309367896, 398.367959378} {33.5687458195, -286.916514774, 395.983224548} {16.0902694179, -300.499527382, 402.042167868} {-2.49663581264, -304.418852949, 414.921300019} {-17.2116255352, -297.624313359, 431.169668284} {-24.1118307404, -281.936496681, 446.43353804} {-21.3483486022, -261.558940452, 456.622969182} {-9.66165350457, -241.951791087, 459.007715191} 
12 {389.099897335, -456.844835959, -61.1049831005} {378.487810033, -434.500996973, -57.1303571957} {369.932114918, -412.668073319, -65.9499286639} {365.725306975, -397.196185945, -85.2005031291} {366.994593886, -392.2310079, -109.723903966} {373.399870267, -399.102955029, -132.949097595} {383.224849195, -415.970694629, -148.652924181} {393.836935093, -438.314528588, -152.62755608} {402.392628823, -460.147446669, -143.807992461} {406.599441147, -475.61934017, -124.557429388} {405.330160436, -480.584528891, -100.034038367} {398.924888892, -473.712595126, -76.8088365396} 
12 {-176.775949837, 237.128628877, -311.577482515} {-172.848927231, 210.162624911, -289.255948935} {-186.794252096, 183.810718672, -270.495808264} {-214.875285296, 165.133887398, -260.323829151} {-249.56773922, 159.136568299, -261.465581891} {-281.575789515, 167.425736764, -273.615132018} {-302.322917593, 187.78031568, -293.517018659} {-306.249945429, 214.746313415, -315.838548134} {-292.30463464, 241.098214121, -334.59868678} {-264.223617788, 259.775051754, -344.770673806} {-229.53117404, 265.772382835, -343.628932431} {-197.523113066, 257.483234549, -331.479396669} 
7 {-463.263393657, -39.9746623521, 203.524378706} {-471.419926084, -43.2753502358, 230.977959793} {-492.305650672, -45.3169404947, 250.745131885} {-500, -45.3815986507, 252.608169092} {-500, -32.636171188, 152.137425484} {-489.883699538, -33.2340522463, 155.071116604} {-470.021611234, -36.2992886989, 175.740519481} 
12 {-255.974328408, 244.86933499, 142.071254062} {-249.464254997, 259.479185452, 122.668915372} {-250.816987251, 265.04617191, 98.1850741009} {-259.670064387, 260.078618995, 75.1801629495} {-273.651309303, 245.907583789, 59.8183216891} {-289.01445495, 226.330187396, 56.2157479313} {-301.642964823, 206.592170833, 65.3377434644} {-308.15303916, 191.982320425, 84.7400778486} {-306.80031243, 186.415330055, 109.223907455} {-297.947243349, 191.382871907, 132.22881937} {-283.966006278, 205.553894786, 147.590666508} {-268.602858113, 225.131289697, 151.193256411} 
12 {-99.1061477319, -298.448830052, -133.577079193} {-103.602617844, -283.502026471, -132.876090807} {-110.362065858, -271.07974822, -139.517890979} {-117.573301144, -264.510540759, -151.722814579} {-123.3040807, -265.554611777, -166.22056146} {-126.018845598, -273.932204723, -179.126470354} {-124.990178131, -287.398549633, -186.982416095} {-120.493709224, -302.345350872, -187.683405568} {-113.734264657, -314.767626828, -181.041611876} {-106.523030467, -321.336840406, -168.836695583} {-100.792250293, -320.292776239, -154.33895247} {-98.077480552, -311.915192769, -141.433039259} 
12 {10.4865214224, 210.109032011, 279.633771927} {24.3553479947, 230.87474738, 273.841917725} {44.9813147672, 241.450333934, 262.895160687} {66.8377060792, 239.002063923, 249.72667728} {84.0681245987, 224.185956421, 237.864949826} {92.0556887842, 200.971979572, 230.488321927} {88.660143341, 175.580292396, 229.573350645} {74.7913204976, 154.814577617, 235.365202715} {54.1653649282, 144.238988186, 246.311952817} {32.3089759579, 146.687244734, 259.480433297} {15.0785548202, 161.50333682, 271.342160524} {7.09097677173, 184.717309434, 278.718796111} 
12 {185.450777368, 0.0384052556084, 434.36935175} {176.142957119, -9.07043985973, 443.746801249} {161.634915672, -12.8121997766, 449.496505107} {145.814069274, -10.1842710553, 450.077833524} {132.919601393, -1.89080536856, 445.335020188} {126.406576039, 9.84596505303, 436.53890186} {128.020147584, 21.8811876054, 426.046387613} {137.327963598, 30.9900327043, 416.66893888} {151.835999197, 34.7317956233, 410.919233515} {167.656842722, 32.1038726639, 410.337900723} {180.551312667, 23.8104139736, 415.080707758} {187.064349206, 12.0736447453, 423.876823088} 
12 {269.416523123, -115.771086144, 115.705679379} {275.76534098, -101.926496152, 104.597874899} {279.818239399, -95.3532385367, 87.401077034} {280.489246159, -97.8126150013, 68.7231577756} {277.598566774, -108.645635236, 53.5688469244} {271.920757165, -124.949597838, 45.9987322471} {264.977181271, -142.35587155, 48.0412157969} {258.628363959, -156.200461106, 59.1490159635} {254.575465655, -162.773720566, 76.3458042804} {253.904455099, -160.314354173, 95.0237221782} {256.795130158, -149.481344656, 110.178034878} {262.472937563, -133.17738512, 117.74816117} 
12 {-300.039235899, -233.649301041, -324.93883979} {-313.500187918, -204.279776593, -323.500333464} {-312.526589955, -172.664814066, -330.23694118} {-297.37931197, -147.275622363, -343.343595899} {-272.117058285, -134.915209914, -359.308379223} {-243.508835892, -138.895539523, -373.853536807} {-219.220185337, -158.150081762, -383.081711188} {-205.759230751, -187.519598551, -384.520220395} {-206.73282123, -219.134551526, -377.783618567} {-221.880083012, -244.523748582, -364.676971476} {-247.142322285, -256.884173179, -348.712193486} {-275.750546562, -252.903865817, -334.167030519} 
7 {266.384077143, 372.898265198, -472.445726487} {269.243410425, 404.40762331, -476.448249997} {283.949994307, 429.321517806, -489.866523533} {295.860965716, 435.454065434, -500} {303.059776646, 321.978430969, -500} {295.89206024, 323.369742041, -494.167530478} {276.138170026, 343.236313671, -478.931440099} 
12 {-251.33189737, 271.10693706, -325.89526208} {-238.478825912, 266.835153526, -338.30865204} {-232.365349241, 255.936988812, -351.777035117} {-234.629571567, 241.332600602, -362.691564071} {-244.664792912, 226.9352204, -368.127704181} {-259.782083041, 216.602616909, -366.628844657} {-275.930777215, 213.103400038, -358.596605492} {-288.783848141, 217.375180405, -346.183218597} {-294.897326558, 228.273337285, -332.714841012} {-292.633113653, 242.877721861, -321.800308729} {-282.597900455, 257.275101436, -316.364163597} {-267.480615475, 267.607711369, -317.863014112} 
8 {-500, 143.985427137, 186.17677614} {-481.567109626, 145.356343081, 180.177382221} {-465.689119845, 137.122942434, 172.603722067} {-456.611116399, 121.497580605, 165.48350079} {-456.765536257, 102.667061321, 160.724573781} {-466.111002098, 85.6770108295, 159.602092439} {-482.143404392, 75.0798931009, 162.416823286} {-500, 73.7571888264, 168.230016627} 
12 {-63.1316958767, -233.501716537, 478.76800865} {-65.7330266679, -211.50979471, 477.977300055} {-58.2299078283, -191.495827336, 472.130840212} {-42.6327901417, -178.822543617, 462.795181589} {-23.120909557, -176.885738138, 452.471806669} {-4.92246456672, -186.204371528, 443.926857993} {7.08629585593, -204.281524949, 439.449942778} {9.68763185559, -226.273441295, 440.240648134} {2.18451862213, -246.28740428, 446.087104637} {-13.4125898158, -258.960696488, 455.422759283} {-32.9244642786, -260.897515869, 465.746132377} {-51.1229160508, -251.578893526, 474.291085652} 
12 {-78.2773117095, 305.170948861, -52.1490533986} {-67.3009926398, 316.479068778, -59.2849946877} {-54.8092278136, 320.069123096, -70.7017436692} {-44.1491766526, 314.979158363, -83.3401909912} {-38.1771900212, 302.573025999, -93.8138763406} {-38.4934566599, 286.174945231, -99.3163822855} {-45.0132314859, 270.178761906, -98.3733208836} {-55.9895473049, 258.870642103, -91.237382857} {-68.4813083342, 255.280583791, -79.8206391518} {-79.1413607252, 260.370539382, -67.1821938264} {-85.113352315, 272.776661311, -56.7085071456} {-84.797093418, 289.174742396, -51.2059932223} 
12 {233.548969386, -252.419723157, -380.778578156} {252.999715782, -247.822165371, -390.158306397} {270.269151299, -254.068122844, -402.414044784} {280.729936711, -269.48399872, -414.261874498} {281.57912037, -289.939119077, -422.527182417} {272.589163704, -309.952548648, -424.995284805} {256.168919362, -324.161709419, -421.004857831} {236.718176581, -328.759269047, -411.62513236} {219.448745703, -322.513320358, -399.369399967} {208.987952373, -307.09745494, -387.521569701} {208.138759406, -286.642340634, -379.256258758} {217.128703413, -266.628906484, -376.788147386} 
8 {-246.809697386, 169.421492724, 500} {-376.576642795, 183.511126974, 500} {-377.128252061, 191.245931178, 495.356162081} {-361.732845854, 217.263467704, 478.602386224} {-332.95789711, 232.749636294, 467.341812772} {-298.513623099, 233.554933946, 464.591700793} {-267.629335659, 219.463580138, 471.088941344} {-248.580448951, 194.25133623, 485.092607026} 
12 {-429.466297495, -260.976076634, 114.341487687} {-428.831568557, -246.590227838, 108.319814864} {-430.419881696, -236.94929564, 96.1482996716} {-433.805650228, -234.636563248, 81.0882895159} {-438.081659983, -240.271723058, 67.175101447} {-442.102156455, -252.344835459, 58.1367657555} {-444.789852662, -267.620923028, 56.3950918826} {-445.424582336, -282.006770156, 62.4167607387} {-443.836270546, -291.647702046, 74.5882702975} {-440.450504328, -293.960442582, 89.6482759633} {-436.174496089, -288.325292356, 103.561463628} {-432.153998414, -276.252185681, 112.599807598} 
12 {-158.63846579, 397.53229702, 415.235878947} {-169.885692934, 403.871578384, 432.337780812} {-187.853650625, 411.931297534, 440.784981942} {-207.727834907, 419.551856747, 438.314054166} {-224.182978024, 424.691335635, 425.587087526} {-232.809935338, 425.972614206, 406.014263841} {-231.297124867, 423.052376325, 384.84010295} {-220.049902084, 416.713096872, 367.738202723} {-202.08195335, 408.653381088, 359.290999855} {-182.207772301, 401.032821689, 361.761914221} {-165.752627266, 395.893340807, 374.488869606} {-157.125656381, 394.612056149, 394.061686911} 
12 {-75.8568789136, -333.975335816, 59.8732136725} {-71.160050182, -334.762601752, 76.9160426435} {-74.6171614047, -339.703568343, 93.5525470389} {-85.3018828107, -347.474307243, 105.324986079} {-100.351252686, -355.9926561, 109.0789467} {-115.732799881, -362.97612804, 103.80855943} {-127.3250572, -366.553510596, 90.9260208535} {-132.021887627, -365.766246276, 73.8831957751} {-128.564782148, -360.82528332, 57.2466948448} {-117.880068851, -353.054547874, 45.4742518254} {-102.830705698, -344.536200756, 41.7202819518} {-87.4491549589, -337.552724893, 46.9906582119} 
12 {-228.18823183, -128.556794577, 383.220092093} {-233.060746392, -110.433718283, 383.237327944} {-238.017978008, -94.9280623003, 373.899869302} {-241.731639469, -86.1945581047, 357.709681459} {-243.206659079, -86.5733381869, 339.004910836} {-242.047806629, -95.962907072, 322.797489655} {-238.565596111, -111.847337637, 313.430177565} {-233.693082592, -129.97041103, 313.412938601} {-228.73585234, -145.476064816, 322.750388063} {-225.022189849, -154.209574995, 338.940569034} {-223.547167966, -153.830805063, 357.645334249} {-224.706017292, -144.441245532, 373.852762634} 
8 {-471.457419683, -221.076007531, -416.123760087} {-464.075558257, -230.502753231, -426.275417828} {-464.259232299, -242.856724214, -435.958251952} {-471.959229132, -254.827681878, -442.577752288} {-485.112338599, -263.208019838, -444.360231504} {-500, -265.719472888, -440.873555489} {-500, -219.959602433, -404.757824921} {-484.426872801, -217.102373994, -408.223398272} 
6 {-350.972559131, -65.4766937374, 500} {-352.432221223, -70.1484718417, 491.714896553} {-360.136433912, -81.7394217261, 483.192915931} {-371.005047173, -93.8925600805, 482.483309398} {-382.125826087, -103.351465544, 489.776213022} {-388.55771759, -106.593157805, 500} 
8 {-466.247340333, -500, 500} {-459.719626221, -409.044778789, 500} {-456.69214834, -393.894302814, 482.407491528} {-451.615607018, -386.283588601, 441.32828072} {-448.264611877, -400.334129887, 401.799190586} {-447.537059803, -432.281096797, 374.412012076} {-449.627897024, -473.564319815, 366.505114239} {-452.534246732, -500, 375.655243099} 
6 {231.182422709, -255.179644611, 500} {122.646429935, -227.087504845, 500} {137.237748657, -228.313211096, 474.621420447} {162.764471977, -233.38967672, 459.394257041} {191.961476688, -240.920943401, 459.138257604} {217.005453854, -248.889016104, 473.922022165} 
8 {-58.0434760349, 489.165085427, -277.3235171} {-59.7529438123, 500, -278.736161266} {-70.9697510886, 500, -335.551448083} {-68.2760482663, 479.993409469, -335.287267742} {-64.7684763501, 467.679592271, -325.755935878} {-61.160394331, 461.989065987, -311.285998006} {-58.418584452, 464.446601691, -295.754660729} {-57.2777121736, 474.393706689, -283.323530553} 
12 {74.6944025971, -305.628568389, 245.05243033} {56.7518808935, -284.326488799, 239.667850091} {47.4149968349, -258.099254572, 245.114070218} {49.1855666972, -233.974437008, 259.931783093} {61.5891628976, -218.41625609, 280.150592897} {81.302247826, -215.59351678, 300.352880455} {103.042722219, -226.262564908, 315.1254674} {120.985243601, -247.564637124, 320.510051351} {130.322127858, -273.791860838, 315.063837138} {128.551571321, -297.916680933, 300.246135501} {116.147987347, -313.474867456, 280.027334219} {96.4349076463, -316.297626986, 259.825040598} 
10 {500, -387.935941836, 154.348532481} {493.629224623, -383.218654189, 163.461783276} {470.011747706, -356.746971465, 176.719100913} {449.080543008, -325.687655149, 171.107000705} {436.44411827, -298.363035327, 148.12924027} {435.488385169, -282.094711654, 113.942694125} {446.469433396, -281.241772159, 77.7076229137} {466.444897816, -296.032756666, 49.1331807942} {490.062370806, -322.504432469, 35.8758596044} {500, -337.250641512, 38.5403436005} 
9 {338.216809018, -500, 99.3693197136} {284.796232921, -500, 78.2823760792} {280.328407415, -497.464699852, 84.1650408721} {278.897907979, -492.313381882, 99.1363508828} {285.514549121, -488.551686756, 113.093149532} {298.40540845, -487.187557293, 122.295725448} {314.116392206, -488.586510531, 124.278257535} {328.437756595, -492.373698141, 118.509528369} {337.53210585, -497.534347388, 106.535261763} 
