nPolygons: 1972
12 {-182.36858294, -439.857780858, 240.765511599} {-185.038868855, -424.253669053, 240.26732147} {-181.142413494, -409.831828157, 235.004709946} {-171.72326702, -400.456580719, 226.387788408} {-159.305282799, -398.640015215, 216.725454291} {-147.21585344, -404.868876904, 208.606724737} {-138.694325996, -417.474147896, 204.207002503} {-136.024038111, -433.078256411, 204.705190615} {-139.920489057, -447.500093986, 209.967798272} {-149.33962912, -456.875346602, 218.584715807} {-161.757608709, -458.691920312, 228.247047751} {-173.84704107, -452.463067568, 236.365781012} 
12 {303.839602787, 229.034189199, 252.419180961} {298.389241374, 255.640283939, 250.127314223} {289.474509835, 276.718546443, 235.326032891} {279.484104474, 286.621065137, 211.981327685} {271.094944819, 282.694475647, 186.348392915} {266.554901474, 265.990906602, 165.295559599} {267.080472319, 240.986062445, 154.463907083} {272.530830671, 214.379971995, 156.755767291} {281.445558882, 193.301710573, 171.557039752} {291.435962186, 183.399181753, 194.901734159} {299.825122268, 187.32575671, 220.534662978} {304.365172238, 204.029312806, 241.587508631} 
6 {-500, 18.8518516688, -201.850549728} {-474.234850489, 6.22354473315, -194.500896215} {-451.793283168, -27.61243569, -187.530293966} {-448.757907192, -68.654433153, -185.678865746} {-465.94205278, -105.90528234, -189.442701136} {-500, -129.492124169, -198.154275726} 
12 {-282.480753611, -358.099901104, -475.016644994} {-280.910038242, -362.313504218, -460.051722257} {-287.036930969, -368.189615854, -446.93291875} {-299.219738384, -374.153737057, -439.175408333} {-314.194086585, -378.607786341, -438.857809278} {-327.947606009, -380.358304358, -446.065218697} {-336.795060239, -378.936242984, -458.866418858} {-338.365778309, -374.722641582, -473.831338627} {-332.238891059, -368.846531743, -486.950141481} {-320.056090852, -362.882411479, -494.707655605} {-305.081747572, -358.428361039, -495.025262947} {-291.328221873, -356.677838485, -487.81786222} 
12 {-483.898236814, 24.8448244445, 269.379950886} {-493.119214381, 41.5014604767, 270.553357012} {-493.886412547, 60.2396197119, 267.06915317} {-485.994260045, 76.038424619, 259.860928993} {-471.55745296, 84.6646008571, 250.860121876} {-454.444326396, 83.8067714354, 242.478492976} {-439.240323856, 73.6947935479, 236.961890002} {-430.019345346, 57.0381615444, 235.788482574} {-429.252141401, 38.3000086305, 239.272682221} {-437.144285579, 22.5012017546, 246.480902641} {-451.581083723, 13.8750186868, 255.481706696} {-468.694209745, 14.7328348594, 263.86333806} 
12 {500, -415.87362955, -426.33697864} {500, -423.598744687, -383.946586898} {491.888640945, -427.385591624, -371.488630532} {470.70326087, -433.227731287, -361.165763997} {446.847093507, -437.353108011, -363.003446901} {426.712381786, -438.656330038, -376.509273566} {415.694200808, -436.788201136, -398.064367606} {416.744862836, -432.2492843, -421.893062906} {429.582838694, -426.255779701, -441.610479196} {450.76820808, -420.413640302, -451.933355248} {474.624371299, -416.288261693, -450.095686938} {494.759089746, -414.985036076, -436.589873071} 
12 {-258.11035215, 219.618294672, 237.861971204} {-272.994121493, 213.94805881, 222.817614996} {-293.363750679, 215.23480739, 214.853103393} {-313.761207948, 223.133759796, 216.102527424} {-328.721016551, 235.528395453, 226.231098607} {-334.234705676, 249.097580565, 242.524873869} {-328.824890618, 260.20546524, 260.617950655} {-313.94112597, 265.875701683, 275.662305425} {-293.571507259, 264.588957835, 283.626818612} {-273.174049739, 256.690012971, 282.377405226} {-258.214236785, 244.295382503, 272.248843369} {-252.700532613, 230.72619644, 255.95507399} 
12 {121.140979684, 460.715633385, -323.533282683} {122.445644932, 460.956052757, -304.53291119} {114.591938206, 458.072576221, -287.422124339} {99.684255494, 452.837829607, -276.785749769} {81.7170975236, 446.654458699, -275.473789619} {65.5047521835, 441.179293579, -283.837783457} {55.3913012258, 437.879399243, -299.636604381} {54.0866332125, 437.638978886, -318.636972674} {61.9403320095, 440.522452646, -335.747754625} {76.8480069705, 445.757196678, -346.384136472} {94.8151599571, 451.940565965, -347.696104906} {111.027510858, 457.415733127, -339.332123185} 
12 {-201.275986874, 100.542555243, 371.110932165} {-196.843099464, 114.2557815, 364.949888374} {-191.27554484, 122.541284017, 352.86624982} {-186.065144898, 123.178966368, 338.097816758} {-182.608021797, 115.997963559, 324.601778749} {-181.830509092, 102.922423822, 315.994391005} {-183.940939522, 87.4559228199, 314.581990488} {-188.373825385, 73.7426977667, 320.743030389} {-193.941378165, 65.4571949313, 332.826663451} {-199.151778077, 64.8195039607, 347.595092237} {-202.608902734, 72.0004971986, 361.091130093} {-203.386419611, 85.0760325631, 369.698527786} 
12 {465.430360152, 178.074006608, 75.9370591337} {453.831305294, 185.467349439, 63.8513487941} {438.844972119, 195.355175078, 60.2590253285} {424.48694048, 205.088046036, 66.122650974} {414.604429682, 212.058049797, 79.871070043} {411.845452159, 214.397578307, 97.8204019973} {416.949270955, 211.479758715, 115.161140946} {428.548322118, 204.086418354, 127.246851497} {443.534648757, 194.198597217, 130.83918025} {457.89268082, 184.465726226, 124.975563524} {467.775195379, 177.495720196, 111.227152989} {470.534182634, 175.156185304, 93.2778247379} 
12 {150.047007856, 27.7808017093, -439.529317569} {166.436448969, 40.215587189, -430.250183445} {184.037652985, 42.0368089241, -416.242298481} {198.134387814, 32.7564668508, -401.2590654} {204.949448064, 14.8612245239, -389.315227828} {202.656744432, -6.85389762155, -383.61112856} {191.870606873, -26.5703566102, -385.675172566} {175.48117126, -39.0051446673, -394.95430121} {157.879972092, -40.8263697514, -408.962180965} {143.783233448, -31.5460404286, -423.945412752} {136.968164943, -13.650810987, -435.889252675} {139.260856227, 8.06431244782, -441.593362671} 
12 {-186.260929624, -201.706083697, 84.7099878682} {-191.212083567, -222.177606969, 87.9547958853} {-205.863424325, -237.465124061, 90.3539751964} {-226.28913816, -243.472351231, 91.2646667046} {-247.016172006, -238.589661134, 90.4428520422} {-262.490729943, -224.125370632, 88.1087364281} {-268.566424608, -203.955171512, 84.8877437344} {-263.615278201, -183.483651726, 81.6429362553} {-248.96394311, -168.196136674, 79.2437572561} {-228.538237172, -162.188898413, 78.3330639669} {-207.811205588, -167.071577266, 79.1548768361} {-192.336636523, -181.535856157, 81.4889906281} 
12 {261.294288377, 484.458639153, -186.424414115} {278.180755737, 463.731422843, -196.716574371} {281.476700871, 437.079438656, -206.691916846} {270.298972035, 411.644068383, -213.677554073} {247.642636918, 394.240694274, -215.8016926} {219.578449272, 389.532539527, -212.495171359} {193.626175176, 398.781144684, -204.643970234} {176.739705542, 419.508353415, -194.351812247} {173.443756364, 446.160326678, -184.376472906} {184.621467841, 471.595698191, -177.390832171} {207.277788533, 488.999077255, -175.266689346} {235.341976338, 493.707252521, -178.573203383} 
12 {493.039040631, -104.549255129, -162.671585611} {489.337669759, -107.342949003, -146.450575074} {477.907378797, -109.74122039, -134.275892612} {461.810908758, -111.101453374, -129.409740051} {445.36129271, -111.059175643, -133.155993492} {432.966195119, -109.625715307, -144.510847755} {427.94686881, -107.185167038, -160.431778757} {431.648235982, -104.391473752, -176.652786491} {443.078519326, -101.993202674, -188.827468692} {459.174983931, -100.632968673, -193.6936286} {475.624597099, -100.675244972, -189.947384479} {488.019703905, -102.108703698, -178.592538067} 
6 {465.237655591, 442.289174354, 197.687596328} {500, 464.715422677, 209.745100413} {500, 319.350474622, 235.97731735} {465.594926548, 335.904954108, 217.050957088} {447.475230033, 368.098775081, 202.846950578} {447.344443664, 407.038086126, 195.759464078} 
12 {164.203413402, -440.112869907, 199.625811856} {136.970116523, -455.345032562, 221.045956615} {100.900482551, -456.224419665, 232.478476977} {65.659354823, -442.515398069, 230.860032363} {40.6895530725, -417.891293071, 216.624290781} {32.6817208556, -388.950114746, 193.585707014} {43.7815446566, -363.44662712, 167.917451487} {71.0148330419, -348.214462815, 146.49730779} {107.084449307, -347.335067838, 135.06478575} {142.325578399, -361.04407331, 136.683215806} {167.29538622, -385.66816518, 150.91894407} {175.303244143, -414.609342877, 173.957519689} 
12 {22.2888511646, 328.665661635, -253.585644811} {37.4715696458, 339.620946392, -259.426542558} {54.8264813186, 341.176486981, -268.428580716} {69.7033476446, 332.915472451, -278.179669378} {78.1159282931, 317.051438066, -286.067013699} {77.8100787634, 297.835144119, -289.977204894} {68.8677536144, 280.415573802, -288.862513229} {53.6850386932, 269.460288045, -283.021617608} {36.3301353115, 267.90474424, -274.01958459} {21.4532653372, 276.165746431, -264.268496583} {13.0406784528, 292.029771157, -256.381150956} {13.346516048, 311.246064034, -252.470953572} 
12 {137.224607831, 41.1156056288, 297.929750386} {126.524082838, 33.0422245913, 286.849087862} {110.575588676, 30.6920403808, 280.323446467} {93.6525129628, 34.6947839536, 280.101367954} {80.2893779572, 43.9779235711, 286.242357685} {74.0668270523, 56.0540453631, 297.100938741} {76.6521828794, 67.6873667962, 309.767566539} {87.3527034224, 75.7607478427, 320.848227929} {103.301190708, 78.1109350702, 327.373870668} {120.224264349, 74.1081982044, 327.595955568} {133.587402091, 64.8250660844, 321.454974276} {139.809963855, 52.7489438775, 310.596395584} 
5 {15.4540261257, 142.892456322, -500} {8.89528659936, 144.422060916, -492.508013253} {-12.9774980051, 144.530492832, -484.589507458} {-35.7173146202, 141.1862525, -488.174195678} {-50.377791515, 136.246761154, -500} 
12 {-308.632381529, 462.284901271, 385.505265824} {-291.958946073, 475.887486517, 376.44038253} {-273.450114277, 478.598897968, 362.466218134} {-258.065312916, 469.692610226, 347.327137351} {-249.926886872, 451.555057163, 335.079644876} {-251.215518565, 429.046189726, 329.005447215} {-261.585918061, 408.197230689, 330.732115853} {-278.259347905, 394.59464295, 339.796993863} {-296.768174578, 391.883228382, 353.77115317} {-312.152978793, 400.789502777, 368.910232026} {-320.29141302, 418.927043076, 381.157727027} {-319.002794007, 441.435911233, 387.231935075} 
12 {-362.250563096, -182.669333321, 231.68802081} {-359.809239541, -182.919420263, 247.699656443} {-365.072734112, -186.300018953, 262.641619807} {-376.630699878, -191.905301477, 272.510222137} {-391.386188488, -198.233336696, 274.661180727} {-405.385474404, -203.588531064, 268.518150044} {-414.877466989, -206.535967344, 255.727149779} {-417.318793008, -206.285881688, 239.715517407} {-412.055303687, -202.905285461, 224.773557485} {-400.497345392, -197.300005664, 214.904950217} {-385.741862272, -190.971972107, 212.753983695} {-371.742572049, -185.616775124, 218.897004059} 
12 {-125.364330423, -367.106098909, 178.147463087} {-106.216149259, -362.259492269, 190.083613811} {-90.1565012724, -368.42579908, 205.467972389} {-81.4885583577, -383.952766927, 220.178313084} {-82.5348882017, -404.679956301, 230.27301192} {-93.0151221318, -425.053526712, 233.047203017} {-110.121092604, -439.614407098, 227.757547696} {-129.269270184, -444.461018722, 215.821402301} {-145.328915315, -438.294717284, 200.437048704} {-153.996866267, -422.767760451, 185.726707715} {-152.950548469, -402.040579442, 175.632004162} {-142.470324576, -381.667002325, 172.857801952} 
5 {-500, 26.3187528633, 202.873963332} {-489.141576331, 17.3288701317, 214.151124996} {-485.372472896, 2.6420467008, 222.321011798} {-488.945524483, -13.8509017297, 225.766559548} {-500, -28.3360125586, 222.982332262} 
12 {-332.918217242, -413.307650205, -383.193776841} {-362.736953745, -396.262189601, -381.789104167} {-380.131496667, -366.616065047, -382.253215576} {-380.440984542, -332.312940829, -384.461752846} {-363.582498065, -302.544303074, -387.82294009} {-334.073257521, -285.286640317, -391.436149297} {-299.820237074, -285.164121759, -394.333224726} {-270.001503716, -302.20957367, -395.737897701} {-252.606956992, -331.855683501, -395.273787572} {-252.297451681, -366.158801102, -393.065252203} {-269.155918667, -395.927439501, -389.704066561} {-298.665149242, -413.18512455, -386.090856743} 
9 {111.865028513, -178.504937373, 500} {108.598886214, -172.785777214, 480.539824638} {101.307601445, -184.526384886, 433.400697346} {96.4883153978, -218.536641594, 398.284064856} {95.4323494876, -265.703531743, 384.599384829} {98.4226492871, -313.388731426, 396.013457528} {104.65796667, -348.815027999, 429.467893483} {112.46755311, -362.489987188, 475.99859992} {116.179990521, -356.51214366, 500} 
3 {-281.441544311, 279.038162072, 500} {-339.259327643, 245.443302944, 500} {-310.171914126, 261.684017955, 488.182197964} 
12 {320.424619684, -229.055495451, -196.038008772} {322.045055569, -252.096258124, -207.745456305} {310.56510163, -273.225553183, -217.354334485} {289.06080585, -286.781800756, -222.289951311} {263.294224138, -289.13261771, -221.229813229} {240.169497555, -279.648104498, -214.457983911} {225.882870708, -260.869629608, -203.788969344} {224.262431849, -237.828869805, -192.081522994} {235.742373779, -216.699580587, -182.472646701} {257.246658097, -203.143326079, -177.537025398} {283.013231965, -200.792497376, -178.597156899} {306.137967526, -210.276996776, -185.368980064} 
12 {37.5520862831, -400.194029642, 323.245206521} {29.1231173379, -387.609410197, 327.630603989} {21.6264342024, -374.235123987, 323.945478799} {17.0707698807, -363.654804352, 313.177255642} {16.676808208, -358.703435442, 298.211273126} {20.5501112578, -360.707733787, 283.057656393} {27.6528303141, -369.130647722, 271.776801113} {36.081797581, -381.71526379, 267.391401491} {43.5784791456, -395.089545939, 271.076521531} {48.1341465442, -405.669868284, 281.844736538} {48.5281128076, -410.621242919, 296.810712737} {44.6548144011, -408.616953067, 311.964332482} 
12 {362.793596387, 390.325411797, 413.190798721} {348.471507002, 353.464068198, 395.6313315} {315.656437759, 328.171419388, 383.154576242} {273.141171895, 321.224613676, 379.103671299} {232.31763406, 334.485036538, 384.564050677} {204.124460936, 364.399570708, 398.072611273} {196.115988036, 402.95263471, 416.009742231} {210.438069327, 439.813973065, 433.569206841} {243.253116039, 465.106627045, 446.045964105} {285.768371093, 472.05344743, 450.09687573} {326.591907406, 458.793045464, 444.636506127} {354.785097471, 428.878530792, 431.127954992} 
12 {309.333530042, 379.475044087, -379.185098534} {313.362434723, 370.379186825, -363.189878607} {307.993022773, 359.332463715, -348.908663215} {294.664023394, 349.294836557, -340.168094629} {276.94693033, 342.955878145, -339.31019959} {259.589029344, 342.014107516, -346.564848267} {247.241349345, 346.721869415, -359.988163758} {243.212440743, 355.817723291, -375.98338045} {248.581846183, 366.864442968, -390.264593829} {261.910837729, 376.902070699, -399.005167223} {279.627923533, 383.24103234, -399.863070862} {296.98583085, 384.182811012, -392.608431372} 
12 {391.904523722, 43.8244032051, -130.241979397} {410.872799584, 109.417385491, -166.020239824} {426.925442494, 147.850339909, -230.885789443} {435.761156354, 148.825169108, -307.457963413} {435.012420623, 112.080675002, -375.219312633} {424.879863766, 47.4625451137, -416.013224921} {408.078492713, -27.7148765064, -418.909037479} {389.110220437, -93.307858531, -383.130808403} {373.05757877, -131.740818447, -318.265280967} {364.221858793, -132.715681859, -241.693121909} {364.970583973, -95.9712329884, -173.931770509} {375.103128767, -31.3531263318, -133.137798037} 
12 {-376.49572918, -240.297222651, 202.709506266} {-385.986238393, -241.101502074, 217.476174734} {-401.23396496, -238.82835696, 225.908897396} {-418.153291087, -234.086874705, 225.748130907} {-432.210699405, -228.147531201, 217.036953452} {-439.639516166, -222.601770492, 202.109522468} {-438.449200884, -218.935572311, 184.965626781} {-428.958695939, -218.131292017, 170.198959669} {-413.710976335, -220.404434731, 161.766235013} {-396.791653119, -225.145914149, 161.926992808} {-382.73424285, -231.085255577, 170.638159034} {-375.305414986, -236.631018282, 185.565585338} 
