nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {461.409102132, -445.025199374, 213.97650936} {468.572158412, -450.970133479, 229.008727103} {467.485619197, -460.856986461, 243.626825178} {458.440620962, -472.036583085, 253.913893842} {443.860763097, -481.513360916, 257.113523161} {427.652711922, -486.748023241, 252.368376447} {414.159395358, -486.337949953, 240.949912275} {406.996337934, -480.393018614, 225.917697953} {408.082871873, -470.506170246, 211.299602891} {417.127861392, -459.326575788, 201.012530659} {431.707711161, -449.849796856, 197.81289315} {447.915764318, -444.615127344, 202.55803019} 
6 {384.819871495, -204.404473271, -489.382014211} {384.748920767, -175.46218912, -490.606488914} {398.429972523, -150.557197372, -496.239467813} {408.905365775, -144.301014001, -500} {421.803712035, -243.969580965, -500} {398.623840494, -229.629016484, -492.89414848} 
12 {-153.020089891, 275.123622697, -417.926293872} {-164.229339083, 288.449229621, -422.221471292} {-171.394476408, 304.490099147, -418.613290163} {-172.595607381, 318.948090788, -408.068559385} {-167.510890948, 327.949199855, -393.412730361} {-157.502775481, 329.081585789, -378.572824954} {-145.252925096, 322.04182943, -367.525178274} {-134.043677099, 308.716226498, -363.229999141} {-126.87853892, 292.675362138, -366.838174721} {-125.677402088, 278.217370195, -377.382897627} {-130.76211061, 269.216255385, -392.038720528} {-140.77022198, 268.083858509, -406.878629493} 
12 {154.133666355, 369.913019924, -192.679593436} {153.378851938, 385.537573936, -190.18694333} {155.107217629, 397.991219849, -180.552149701} {158.855649598, 403.937008494, -166.356848059} {163.61975815, 401.781775231, -151.40465778} {168.123003425, 392.103013349, -139.702008779} {171.158745821, 377.494138785, -134.384612189} {171.913561044, 361.869587276, -136.877258851} {170.185197092, 349.415943132, -146.51204621} {166.43676748, 343.470147578, -160.707342314} {161.672660555, 345.625371617, -175.659530188} {157.169413984, 355.304125958, -187.362185839} 
12 {-167.450155307, -68.5768152456, -338.371471755} {-175.781698968, -53.3087717785, -334.737811309} {-182.737849641, -37.8965675082, -340.197415272} {-186.454709808, -26.4698954248, -353.287386372} {-185.936352252, -22.0905180975, -370.500277848} {-181.321670375, -25.9318872493, -387.223906359} {-173.847164671, -36.9647095301, -398.977192873} {-165.515622493, -52.2327493664, -402.61085559} {-158.55947253, -67.6449501237, -397.151258362} {-154.842609411, -79.0716252829, -384.061295992} {-155.360962726, -83.4510091739, -366.848410216} {-159.975639501, -79.6096508422, -350.124779244} 
12 {-33.6453493912, -8.28005553707, 119.375133248} {17.3219071143, -5.96678554915, 107.095042767} {61.4693411834, -29.7547070198, 91.6369539184} {86.9676674766, -73.269868881, 77.1428525101} {86.9846452999, -124.852418303, 67.4964175729} {61.5157273257, -170.680837886, 65.2824058853} {17.3852855945, -198.475461869, 71.0940569186} {-33.5819599595, -200.78874392, 83.3741424124} {-77.7293892281, -177.000840341, 98.8322267195} {-103.227732655, -133.485701441, 113.326328109} {-103.244737682, -81.9031663888, 122.972767145} {-77.7758478986, -36.0747285552, 125.186789276} 
12 {-82.7842158885, -3.96433797156, -55.7084377354} {-103.934200956, 0.807840645422, -53.1557347007} {-120.132428539, 15.443879012, -53.0303908564} {-127.038590841, 36.0220637812, -55.365993121} {-122.802191533, 57.0284872377, -59.5367181218} {-108.558374293, 72.8344913553, -64.4250222075} {-88.1237556778, 79.2048779493, -68.7210899931} {-66.9737742178, 74.4327067348, -71.2737936903} {-50.7755489978, 59.7966758185, -71.3991384018} {-43.8693758037, 39.2184975888, -69.063538951} {-48.1057601579, 18.2120761273, -64.8928166496} {-62.3495691506, 2.40606101498, -60.0045120374} 
12 {-314.786158131, 303.094889315, 370.609845419} {-310.304245987, 261.179145286, 349.102175054} {-329.891674736, 221.965260645, 331.263967751} {-368.300010235, 195.960582892, 321.874966344} {-415.237765917, 190.133026778, 323.45093691} {-458.128005844, 206.04408502, 335.569601087} {-485.478330373, 239.430397643, 354.983770728} {-489.960247805, 281.346134676, 376.491438083} {-470.372839094, 320.560008205, 394.329641723} {-431.964526485, 346.564699245, 403.718652008} {-385.026781658, 352.392273135, 402.142691424} {-342.136533222, 336.481243528, 390.024040828} 
12 {209.658038723, -44.5352688675, -190.286227861} {207.474032089, -26.3223961104, -193.469679407} {204.048758397, -12.3086407819, -205.238080587} {200.300018267, -6.2489837396, -222.438093852} {197.232282532, -9.76709851847, -240.460992084} {195.667549065, -21.9203105532, -254.477551939} {196.025086341, -39.4521751522, -260.732050067} {198.209092096, -57.6650454547, -257.54860207} {201.634363847, -71.6787982137, -245.780210067} {205.383103714, -77.7384643848, -228.580202456} {208.450839613, -74.220358894, -210.55730767} {210.015575562, -62.0671570111, -196.54073929} 
12 {337.346189045, -129.291455735, 50.8293033387} {324.962498016, -114.813811031, 51.5037678613} {321.359487335, -96.115370721, 50.6095625169} {327.502582566, -78.2063699764, 48.3862888948} {341.745745329, -65.885508003, 45.4296712733} {360.272527566, -62.4541511233, 42.5319336385} {378.118697337, -68.8317249897, 40.4695215482} {390.502388779, -83.3093653908, 39.7950566428} {394.105404739, -102.007797873, 40.6892606459} {387.962318749, -119.916798522, 42.9125329443} {373.719166625, -132.237665129, 45.8691493989} {355.192386936, -135.669035238, 48.7668876663} 
10 {500, -210.00255779, -420.073694092} {494.380253573, -213.289296957, -422.326355696} {397.368134841, -212.993654928, -444.017918118} {310.430670264, -165.054244664, -449.083100035} {256.862727695, -82.3163948015, -436.164680784} {251.017749213, 13.0503565946, -408.724149844} {294.46190203, 95.4925420778, -374.114180151} {375.554360995, 142.919876803, -341.608475317} {472.56646652, 142.624246679, -319.91691227} {500, 127.496747017, -318.318566552} 
12 {149.150357997, -422.842550825, -342.641581488} {146.089993507, -399.767680974, -345.879987707} {142.929926193, -381.482095902, -360.30060516} {140.516894581, -372.885411716, -382.039440935} {139.497467604, -376.281095422, -405.271591537} {140.144799976, -390.759275674, -423.772018426} {142.285439159, -412.440535588, -432.583552464} {145.345803053, -435.515402358, -429.345149695} {148.505869284, -453.80098424, -414.924543344} {150.918901615, -462.39767881, -393.185716732} {151.938330211, -459.00200995, -369.953569691} {151.290999652, -444.523840192, -351.453134527} 
12 {-227.363800446, 323.590680697, 43.7105914256} {-234.437814777, 325.012440551, 62.4943330153} {-249.925683095, 327.081817154, 75.172493622} {-269.677441288, 329.24432218, 78.3479621531} {-288.400624175, 330.92051468, 71.1698818157} {-301.078366921, 331.661259951, 55.5616146199} {-304.313683939, 331.268076379, 35.7053812312} {-297.239673558, 329.846316984, 16.921640998} {-281.751815056, 327.7769415, 4.24348320121} {-262.000062087, 325.614436575, 1.0680026334} {-243.276879267, 323.938243659, 8.2460714707} {-230.59912614, 323.197497001, 23.8543301688} 
7 {-500, -71.6419934716, 330.497266436} {-479.894678045, -87.3868745987, 311.451022805} {-467.869944088, -113.922619823, 302.678625144} {-466.022999094, -144.175271049, 305.335856109} {-474.848727217, -170.038654625, 318.710709295} {-491.982283794, -184.582703392, 339.219406645} {-500, -184.324161714, 347.735783182} 
12 {-80.8629007898, 126.545338123, 319.489096036} {-66.8207355729, 87.6442158554, 299.661372672} {-76.2909632522, 46.3494959044, 282.092100838} {-106.736053168, 13.7260691567, 271.488955892} {-149.998264883, -1.48464685628, 270.693039982} {-194.485510616, 4.79304236097, 279.91761417} {-228.277488592, 30.8770315978, 296.690962494} {-242.319663428, 69.7781414511, 316.518681543} {-232.849446382, 111.072850367, 334.087949837} {-202.404380926, 143.696286047, 344.691102367} {-159.142189449, 158.907022, 345.487030301} {-114.654931801, 152.629361187, 336.262467427} 
12 {413.524622754, 221.975979663, 241.151637377} {395.840135254, 216.050038756, 233.28840542} {376.165733463, 219.386154732, 229.900688937} {359.773161554, 231.090415131, 231.896223349} {351.054792695, 248.026674067, 238.740306637} {352.346707988, 265.656873169, 248.599071738} {363.302736895, 279.257015385, 258.830870046} {380.987220682, 285.182958225, 266.694102067} {400.661616349, 281.846849234, 270.081820706} {417.054189648, 270.142597433, 268.086291302} {425.772566187, 253.206345012, 261.242213557} {424.480664004, 235.576143687, 251.383450714} 
12 {-10.127703836, -198.768399257, -240.210565449} {3.73659699492, -191.677898168, -230.018604938} {16.0204934263, -193.345204078, -216.13710043} {23.4325214174, -203.323564256, -202.285593615} {23.9866377076, -218.939284461, -192.175581153} {17.5343672352, -236.008142377, -188.516034414} {5.80459130675, -249.956554612, -192.287523304} {-8.05970711249, -257.047057129, -202.479480418} {-20.3436000731, -255.379756891, -216.360977829} {-27.7556337595, -245.401405807, -230.212485059} {-28.3097562417, -229.785693101, -240.32249943} {-21.8574946711, -212.716833977, -243.982056228} 
10 {-331.40737094, -352.01445883, -427.058181956} {-298.163010077, -362.121198348, -467.834576299} {-288.901739913, -383.01296585, -500} {-442.502361552, -500, -500} {-447.212303578, -500, -495.871059364} {-452.444785087, -498.409256048, -489.453078904} {-465.019312444, -470.043393074, -445.780366183} {-453.55468609, -431.019008666, -410.913381426} {-421.122830473, -391.792648085, -394.194708287} {-376.413831852, -362.87497264, -400.1040927} 
12 {403.068834896, -353.673012529, 465.94846671} {394.411884014, -335.924310303, 465.386414297} {395.377707932, -316.335237674, 467.755074426} {405.707519559, -300.154671798, 472.419767745} {422.633453389, -291.718181038, 478.130593341} {441.620211016, -293.286314131, 483.357338034} {457.580317171, -304.438889116, 486.699503169} {466.237272298, -322.187585007, 487.261557465} {465.271452466, -341.776653945, 484.892898892} {454.941650088, -357.95722169, 480.228208} {438.015724761, -366.393720104, 474.517384002} {419.028966475, -364.825600384, 469.290637692} 
12 {424.132848879, 234.188650627, 284.3353935} {422.82451193, 239.811448002, 300.904135118} {413.243839301, 242.318257038, 315.387831989} {397.957963232, 241.03737776, 323.90558326} {381.062721206, 236.312022413, 324.175069517} {367.085184508, 229.408348192, 316.124083982} {359.770614948, 222.176186211, 301.909880132} {361.07894691, 216.553388775, 285.341142278} {370.659614444, 214.046579448, 270.857448622} {385.94548332, 215.327454082, 262.339690193} {402.840721577, 220.052804765, 262.070194018} {416.818265979, 226.956477781, 270.121170152} 
9 {244.413112024, 101.606846562, -408.060835349} {240.018723809, 143.062699945, -417.467497347} {229.468851021, 173.800579304, -445.221184704} {215.590327527, 185.584289568, -483.885308366} {210.047435046, 181.34018256, -500} {214.192302422, 24.2002177587, -500} {218.501961208, 20.5410495035, -487.993739093} {231.99039756, 30.8689143525, -448.779198319} {241.474537172, 60.541030576, -419.52172633} 
12 {441.322709276, 282.21588159, 87.0519185844} {455.126356056, 293.228895779, 90.4929606035} {472.063759501, 295.724374441, 96.0215184146} {487.596550968, 289.033654266, 102.15621789} {497.562736203, 274.949510192, 107.253272646} {499.291882056, 257.245779765, 109.946930036} {492.320668098, 240.666160287, 109.515428057} {478.51702554, 229.653145709, 106.074387536} {461.579627693, 227.157662486, 100.54583219} {446.046836238, 233.848372878, 94.411133879} {436.080646327, 247.932508546, 89.3140785118} {434.351489176, 265.636235963, 86.6204175931} 
12 {-320.476747838, 38.9749586133, -320.127531612} {-320.756003066, 29.049002545, -301.019201225} {-331.640182887, 19.0707183506, -285.344398313} {-350.212881552, 11.7137823625, -277.303180215} {-371.497558921, 8.94947678857, -279.050179138} {-389.790999224, 11.5184949536, -290.117286679} {-400.191496521, 18.7324697579, -307.539081049} {-399.912244156, 28.6584235569, -326.647408001} {-389.028074835, 38.6367041813, -342.322207507} {-370.455384607, 45.9936434488, -350.363434761} {-349.170711679, 48.7579533172, -348.616445625} {-330.877263196, 46.1889426514, -337.549349865} 
12 {7.06996319642, -155.353976292, -278.077502858} {-8.48039127404, -148.159454423, -275.161884346} {-18.9910092558, -134.325358596, -275.631234023} {-21.6455748439, -117.558527697, -279.359790259} {-15.7328035582, -102.351616863, -285.348489095} {-2.83701845087, -92.779308569, -291.992662459} {13.5863661312, -91.406491285, -297.51201077} {29.1367185345, -98.6010090777, -300.427629743} {39.6473372566, -112.435097639, -299.958282275} {42.3019106567, -129.201924497, -296.229729585} {36.3891486462, -144.408835084, -290.241033723} {23.4933698787, -153.981153782, -283.596859515} 
12 {356.937915972, 190.407207932, 97.2709089139} {376.460728611, 201.844797123, 82.3016317919} {393.966275362, 200.616601295, 61.6114071356} {404.763954297, 187.051709857, 40.7441664499} {405.9605405, 164.784827135, 25.2912666394} {397.235411051, 139.782354105, 19.3933030436} {380.926456001, 118.743671852, 24.6306245726} {361.403647521, 107.306079633, 39.5998950465} {343.898102953, 108.534268941, 60.290113094} {333.100418366, 122.099146798, 81.1573516145} {331.903822615, 144.366017426, 96.6102546328} {340.628940748, 169.368493797, 102.508233215} 
12 {146.338351864, 132.016832509, 342.393643871} {157.911296346, 118.478887419, 332.882054431} {159.959875784, 100.645352246, 323.638255164} {151.935169337, 83.2947151563, 317.139119362} {135.987396384, 71.0760590904, 315.126080714} {116.389750841, 67.263365574, 318.138532268} {98.3934033124, 72.87823956, 325.369289168} {86.8204578052, 86.4161809044, 334.880877029} {84.7718753977, 104.249706975, 344.124672577} {92.7965691821, 121.600344765, 350.623811876} {108.744332758, 133.819005585, 352.636855187} {128.341976933, 137.631711014, 349.624409808} 
12 {82.9499553349, 373.53447673, -282.402939875} {88.2076803182, 346.615923206, -277.06996073} {79.0533535809, 320.60835386, -272.542518583} {57.9398676731, 302.480486517, -270.033739999} {30.5245663555, 297.089658081, -270.215848082} {4.15336262467, 305.880339401, -273.040047407} {-14.107608811, 326.497072936, -277.7495961} {-19.3653357888, 353.415621897, -283.082574467} {-10.2110193931, 379.423182067, -287.610015329} {10.9024506167, 397.551058365, -290.118796308} {38.3177425319, 402.941898904, -289.936690933} {64.6889541638, 394.15123599, -287.112494749} 
8 {-438.074588932, 371.40027931, 173.198344032} {-442.819115489, 363.498325808, 200.520370479} {-461.109779253, 356.285959746, 221.612506423} {-488.045608867, 351.695732141, 230.823119679} {-500, 351.384626281, 228.657238389} {-500, 380.226945104, 124.160773844} {-470.33882065, 381.186225776, 128.855915545} {-448.147510656, 377.874506157, 146.967307908} 
9 {-500, 144.252888986, -71.7736985015} {-495.278263548, 152.436528627, -82.4127251032} {-484.79330056, 155.350216609, -111.636704937} {-476.981225361, 142.461169268, -138.937053882} {-473.935278599, 117.222999132, -156.998660431} {-476.471616921, 86.3982494033, -160.981939928} {-483.910630011, 58.2463859654, -149.819577659} {-494.259041467, 40.3106747647, -126.50251741} {-500, 38.7152985832, -110.501161897} 
12 {261.871641545, -101.413168872, -152.674454008} {247.153790768, -90.5425394032, -148.947861339} {238.305903297, -74.1812528959, -150.589968794} {237.698767698, -56.7133087855, -157.160774988} {245.495060736, -42.8192236599, -166.899637077} {259.605772284, -36.2219089786, -177.197033976} {276.24994837, -38.6891069756, -185.293787537} {290.96779801, -49.5597323209, -189.020381216} {299.815685723, -65.9210098317, -187.378277447} {300.422830609, -83.3889531246, -180.807476638} {292.626546387, -97.2830394869, -171.068618865} {278.51584123, -103.880365986, -160.77122078} 
