nPolygons: 2195
12 {33.3041261226, 246.037738878, -268.322206679} {32.191179732, 266.464118478, -269.513975872} {39.9901278613, 284.321721724, -275.852622913} {54.6112451959, 294.82561584, -285.639710136} {72.1368170044, 295.161293199, -296.252796753} {87.8708788022, 285.23880907, -304.848113743} {97.5975027721, 267.716887558, -309.122553894} {98.7104518082, 247.290510586, -307.930786538} {90.9115114233, 229.432909952, -301.592144412} {76.2904016862, 218.929010379, -291.805061278} {58.7648352474, 218.593322804, -281.191976971} {43.0307667677, 228.515794657, -272.596654827} 
12 {-361.346548503, 468.477625434, 472.211803404} {-365.433698482, 456.583994092, 462.086202062} {-376.78328407, 447.828139433, 454.655656729} {-392.354193851, 444.556188006, 451.91117804} {-407.974215128, 447.64485477, 454.588145325} {-419.457972591, 456.266531795, 461.969265508} {-423.728408663, 468.11104963, 472.076775071} {-419.641262487, 480.004679454, 482.202375129} {-408.291683569, 488.760533347, 489.63291983} {-392.720779207, 492.032490549, 492.377403456} {-377.100760241, 488.94383103, 489.700442352} {-365.616994234, 480.322159136, 482.319326518} 
9 {-364.947184977, -500, 479.222705393} {-377.484999317, -473.371032159, 482.156101752} {-382.161030598, -443.679292015, 471.403035287} {-376.728565463, -420.991321286, 449.612270334} {-362.64322945, -411.386342865, 422.622625785} {-343.679184141, -417.437999568, 397.665963876} {-324.917821474, -437.524753506, 381.429388099} {-311.386235549, -466.264377375, 378.263480337} {-307.678476005, -500, 392.900503551} 
12 {-71.2107477379, 14.9021873862, -173.905186204} {-79.4995951674, 8.87358982875, -159.641456538} {-94.3179980465, 6.55762848391, -150.500652249} {-111.695373338, 8.57486450677, -148.932047996} {-126.97547105, 14.3847800081, -155.355946686} {-136.063998365, 22.430611655, -168.051068534} {-136.525695808, 30.5564867061, -183.615767221} {-128.236852628, 36.5850840982, -197.879495231} {-113.418457091, 38.901047203, -207.020300611} {-96.0410856361, 36.8838157039, -208.588912403} {-80.7609874706, 31.0739045995, -202.165022356} {-71.6724487777, 23.0280747309, -189.469907527} 
12 {-472.623778313, 90.5711697248, 285.886019012} {-454.823994374, 97.3238431825, 286.403364103} {-436.040136413, 94.2699155138, 287.137434624} {-421.305330204, 82.2276840279, 287.891536752} {-414.567749474, 64.4238557163, 288.463609621} {-417.632725046, 45.6289543068, 288.700366671} {-429.678996832, 30.8790556061, 288.538369179} {-447.478776861, 24.126380266, 288.021024264} {-466.262627709, 27.180301313, 287.286954121} {-480.997438525, 39.2225228758, 286.532852011} {-487.735025669, 57.026343774, 285.960779047} {-484.670063398, 75.8212473462, 285.724021478} 
12 {-62.2684482326, -113.970840554, -484.957106732} {-63.5075609021, -93.0196191713, -483.114175515} {-57.3178771941, -75.1166433101, -473.891549309} {-45.357916347, -65.0590080316, -459.760422835} {-30.8323409347, -65.5416423629, -444.507219848} {-17.6332699219, -76.4352233555, -432.219026464} {-9.2973789545, -94.8208253464, -426.188449227} {-8.05826415172, -115.772044398, -428.031377842} {-14.2479425513, -133.675014329, -437.253997556} {-26.2078959232, -143.732658939, -451.385117546} {-40.7334672204, -143.250035153, -466.638317778} {-53.932542988, -132.356467913, -478.926518246} 
10 {500, 398.811631222, -131.556970429} {472.741065171, 404.224735598, -115.679477289} {442.486609229, 412.701828654, -115.992992884} {416.992360442, 421.990075624, -131.837971181} {403.089486747, 429.60069647, -158.968759471} {404.503244168, 433.494434361, -190.115690141} {420.854816227, 432.62796589, -216.932969369} {447.762814734, 427.233460304, -232.23493152} {478.017264303, 418.756371462, -231.921433637} {500, 410.747466493, -218.258920203} 
12 {342.685809103, 426.947231639, 29.4791703693} {339.336742484, 410.55839692, 19.5729337094} {326.864365361, 397.6706578, 12.070281576} {308.610642487, 391.737281435, 8.98154831084} {289.466642802, 394.348103798, 11.134353002} {274.561988688, 404.803557438, 17.9518534572} {267.890365161, 420.302112342, 27.6073062936} {271.239428155, 436.690945061, 37.5135418384} {283.711796119, 449.578680098, 45.0161917472} {301.965512254, 455.512065671, 48.1049308298} {321.109509055, 452.901252858, 45.9521320526} {336.014171823, 442.445808159, 39.1346368023} 
12 {-82.6420547937, 366.776032738, 270.846858925} {-81.8095875048, 384.937096935, 269.598274782} {-72.848266275, 400.023690442, 264.682416061} {-58.1592700824, 407.993370389, 257.416483336} {-41.6785021963, 406.710668939, 249.747376688} {-27.8219753797, 396.519288138, 243.730028922} {-20.3025283706, 380.149998687, 240.97678057} {-21.1349927215, 361.988937484, 242.225363194} {-30.0963055075, 346.902345788, 247.141217869} {-44.7852962186, 338.932659223, 254.407148336} {-61.2660608969, 340.21534967, 262.076254} {-75.1225947081, 350.406721176, 268.093605485} 
12 {117.926234797, 22.3683594038, 488.672377464} {122.497751475, 43.6321272532, 486.002391895} {135.742137783, 59.400529049, 478.511114408} {154.110571095, 65.4484270404, 468.2058268} {172.681245209, 60.1552979103, 457.847822157} {186.478160128, 44.9394337404, 450.212521047} {191.8044494, 23.8779111455, 447.345793027} {187.232935996, 2.61414650832, 450.015776748} {173.988559639, -13.1542531764, 457.507048659} {155.620132005, -19.2021624981, 467.812333151} {137.049459278, -13.9090447861, 478.170337079} {123.252534578, 1.3068077377, 485.805643721} 
12 {-346.22621663, 139.907268867, 475.494120237} {-338.991349814, 152.368552315, 467.763250348} {-331.159784535, 158.293017656, 454.688062406} {-324.82998288, 156.093206401, 439.772041788} {-321.698009601, 146.35855763, 427.011924014} {-322.60307402, 131.697467205, 419.82677436} {-327.30266409, 116.038357179, 420.141842939} {-334.537529043, 103.577073986, 427.872709001} {-342.369091962, 97.6526069729, 440.947890851} {-348.698894829, 99.8524093295, 455.863908526} {-351.830871096, 109.587048835, 468.624026931} {-350.92581213, 124.248135712, 475.809186049} 
12 {-386.965360534, 411.025137426, 500} {-381.712017751, 433.093823699, 485.40645732} {-379.551215895, 462.414613854, 429.708371045} {-388.074595147, 461.6716739, 367.310824045} {-404.998319341, 431.064087749, 314.933181853} {-425.787686486, 378.793141159, 286.610000664} {-444.872208118, 318.864781294, 289.930437682} {-457.138202897, 267.336762028, 324.004782613} {-459.299009355, 238.015968486, 379.702842526} {-450.775642133, 238.758875351, 442.100380112} {-433.851929186, 269.366424811, 494.478027632} {-429.798777195, 279.557308812, 500} 
6 {-489.689044257, -177.479663161, -417.823841442} {-489.879817902, -162.073913837, -424.284309724} {-493.689467612, -151.677257707, -436.794599084} {-500, -149.114941257, -451.771891656} {-500, -207.067326431, -429.05833359} {-493.168270172, -193.766568776, -419.144276147} 
12 {-251.049279216, -436.543377364, 75.9830821767} {-304.588687644, -399.051883815, 91.8447501473} {-339.279207755, -341.707935373, 86.1956394172} {-345.825537786, -279.876798746, 60.5494225096} {-322.473593103, -230.126070615, 21.777978928} {-275.480528545, -205.786427119, -19.7298973819} {-217.438079864, -213.379635746, -52.8522256528} {-163.898678822, -250.871112409, -68.7138970798} {-129.208154763, -308.215034644, -63.0648014796} {-122.661795898, -370.046164418, -37.4186061465} {-146.01369995, -419.796899667, 1.35281511728} {-193.006749786, -444.136583864, 42.8607017108} 
12 {484.881497845, 242.133683244, 192.306405467} {475.123647384, 235.559988335, 204.644123528} {459.864109339, 233.802170797, 212.040408551} {443.191667859, 237.331237446, 212.513429453} {429.573686732, 245.201577131, 205.936442604} {422.659095717, 255.304336313, 194.071748759} {424.30064959, 264.932491588, 180.098480593} {434.058495623, 271.506186511, 167.760763947} {449.318026652, 273.26400669, 160.36447751} {465.990465891, 269.734945631, 159.89144953} {479.608448183, 261.864611441, 166.468428329} {486.52305061, 251.761852711, 178.333117847} 
9 {-317.553564955, -347.853855676, 34.1959388325} {-330.904899112, -368.267665741, 95.3920396511} {-374.69360594, -385.170910454, 141.617290556} {-437.186547582, -394.034377968, 160.485668108} {-500, -392.522552297, 147.285787307} {-500, -323.132465196, -66.8959019389} {-451.811002614, -316.297738667, -81.4455435547} {-387.358772074, -317.848996304, -67.9013169347} {-338.217134717, -329.399323003, -25.5736385414} 
8 {125.439263518, 440.312098054, 500} {113.30386073, 500, 500} {132.564611523, 500, 307.507094822} {137.301408555, 475.966694986, 309.001375829} {143.834016321, 428.251007215, 340.669251234} {144.02357744, 402.051684518, 392.01003796} {137.819298278, 404.388818505, 449.267013872} {126.88360966, 434.636173806, 497.098230676} 
12 {-19.8908819621, -204.739747253, 21.9177958939} {-26.5731981227, -196.77672851, 40.0016989017} {-42.1877405344, -190.239503564, 52.1894541072} {-62.550605695, -186.87971878, 55.215356674} {-82.2055813186, -187.597624055, 48.268622485} {-95.8861289447, -192.200855968, 33.2106275004} {-99.9265644298, -199.455983056, 14.0761453161} {-93.2442559472, -207.419000715, -4.0077570072} {-77.6297194681, -213.956223846, -16.1955092461} {-57.266860652, -217.316012483, -19.221423078} {-37.6118866542, -216.598111373, -12.2746996919} {-23.9313269128, -211.994884532, 2.78328583626} 
12 {266.701244133, -75.6413729403, -310.424734583} {245.225105723, -79.3642390865, -306.563277413} {224.407813288, -71.945917998, -305.296746543} {209.827352696, -55.3741409431, -306.964509611} {205.390538056, -34.0893044315, -311.119689146} {212.28621164, -13.7946652388, -316.648907887} {228.6666812, 0.0718483986908, -322.070616731} {250.142815187, 3.7947166551, -325.932073752} {270.960100845, -3.62359508683, -327.198605766} {285.540568681, -20.1953616879, -325.530846066} {289.977392946, -41.480192485, -321.37566917} {283.081734582, -61.7748371015, -315.846451355} 
12 {-14.5364829587, 171.263395941, -244.336872586} {-2.75166442259, 159.195404644, -249.530468475} {1.01767411472, 142.743926366, -254.691163824} {-4.23845997556, 126.317122886, -258.436153854} {-17.1116900686, 114.316540921, -259.761972029} {-34.152638722, 109.957728132, -258.313366959} {-50.7952038524, 114.408620709, -254.478491371} {-62.5800223482, 126.476607623, -249.284896706} {-66.3493649422, 142.92807954, -244.124202493} {-61.093240349, 159.3548818, -240.379211319} {-48.2200207183, 171.355467864, -239.053390371} {-31.1790733551, 175.714292301, -240.501992003} 
12 {49.1941364543, 414.467281854, 86.8029502134} {66.697804165, 406.089701043, 96.843970787} {76.2550712612, 389.704174605, 107.686365792} {75.3050708258, 369.701189666, 116.424923149} {64.1023570343, 351.440529521, 120.718154466} {45.6486946066, 339.815126185, 119.415692929} {24.8887206945, 337.93998953, 112.866533065} {7.38505365469, 346.317562938, 102.82551609} {-2.17221390899, 362.703082166, 91.9831241901} {-1.22222563591, 382.706063238, 83.2445642524} {9.98047391448, 400.966724447, 78.9513273762} {28.4341327209, 412.592139333, 80.2537823815} 
12 {-404.917027919, -175.122582382, -19.1959244368} {-398.371542265, -164.450934443, -29.1223010057} {-393.830301289, -160.213551244, -43.8424294673} {-392.510129045, -163.545839841, -59.4120601105} {-394.764762412, -173.554912381, -71.6593257839} {-399.990074104, -187.558844842, -77.3025793152} {-406.785946444, -201.80529699, -74.8297187556} {-413.331431343, -212.476944951, -64.9033464343} {-417.872672108, -216.714330266, -50.1832243722} {-419.192847808, -213.382050079, -34.613595358} {-416.938218608, -203.372985873, -22.366327176} {-411.712909571, -189.369055503, -16.723064087} 
4 {109.952126775, -500, -162.96258783} {119.520207775, -493.322430118, -161.86221926} {136.104321819, -491.917131518, -159.374989122} {151.720543408, -500, -156.496428045} 
12 {-189.717647143, 488.791900498, -371.30744353} {-194.682955206, 487.890263385, -346.467190923} {-211.385914434, 486.389531096, -327.460234991} {-235.350983105, 484.691823577, -319.379479004} {-260.156741402, 483.252040055, -324.390152001} {-279.156497489, 482.455969758, -341.149641263} {-287.259296317, 482.516918366, -365.1672628} {-282.293995715, 483.418554948, -390.00751279} {-265.591045864, 484.919286589, -409.014466222} {-241.625985635, 486.616993837, -417.095233142} {-216.820232004, 488.056777421, -412.084575137} {-197.820459431, 488.852849005, -395.325096467} 
12 {-391.067116734, -351.752954059, 130.914951278} {-396.309819499, -340.93919912, 150.66980566} {-412.091962799, -333.413869618, 165.801589728} {-434.184736848, -331.193373839, 172.25575036} {-456.668400234, -334.872690644, 168.302902484} {-473.518469383, -343.465946919, 155.0022136} {-480.219991135, -354.670589025, 135.917589288} {-474.977295893, -365.484342836, 116.162737761} {-459.195160143, -373.009671648, 101.030955778} {-437.102393914, -375.230173312, 94.5767856132} {-414.618733097, -371.550864096, 98.5296203388} {-397.768650936, -362.957612085, 111.830300183} 
12 {117.260284718, -174.733125879, 310.121441593} {127.402595415, -165.332800865, 299.163954304} {135.703546706, -163.65173848, 283.685989914} {139.938903757, -170.140379241, 267.834858586} {138.973807268, -183.060097071, 255.857855684} {133.066855652, -198.949059311, 250.964211243} {123.800810945, -213.549836751, 254.465169333} {113.658502028, -222.950162188, 265.422652454} {105.357551469, -224.631228918, 280.900610615} {101.122190639, -218.142596884, 296.751740369} {102.087280778, -205.222888102, 308.728746706} {107.994227135, -189.333925803, 313.62240217} 
12 {-168.28518778, -90.6095908899, -110.287538185} {-174.761835854, -95.8254850832, -90.3942581418} {-190.64740719, -99.1590767639, -76.201620184} {-211.685376104, -99.7171310225, -71.5125364081} {-232.238636709, -97.3501189429, -77.5834382601} {-246.799955979, -92.692280587, -92.7876289507} {-251.467647422, -86.9916788959, -113.051160919} {-244.991007107, -81.7757852223, -132.944438084} {-229.105443471, -78.4421937102, -147.137074457} {-208.067479979, -77.8841361949, -151.826169462} {-187.514220577, -80.2511452013, -145.755278699} {-172.952889383, -84.908981055, -130.551098662} 
12 {-211.872812646, 327.984318699, -80.0023196243} {-200.530616765, 313.836521137, -74.198204821} {-198.238385622, 295.790750414, -68.5777742706} {-205.610322347, 278.682360202, -64.6470192064} {-220.671121145, 267.095526169, -63.4591810071} {-239.385249794, 264.134932636, -65.3325399082} {-256.738276382, 270.59386496, -69.76513049} {-268.08047297, 284.741658383, -75.5692441847} {-270.372709929, 302.787421665, -81.189673408} {-263.000782423, 319.895811973, -85.1204298502} {-247.93999394, 331.482650644, -86.3082709181} {-229.225865427, 334.443255892, -84.4349154676} 
12 {130.761596243, 78.4703599258, 29.1362901811} {127.909111242, 93.8387865657, 28.1497871231} {127.17098739, 106.979642123, 19.6602906623} {128.745005386, 114.37183957, 5.94255483222} {132.209407285, 114.034650896, -9.32776400276} {136.635909013, 106.05842481, -22.0589938636} {140.83843376, 92.5803850197, -28.8398157162} {143.690918905, 77.2119612781, -27.8533159095} {144.429043488, 64.071107964, -19.3638247481} {142.855028246, 56.6789046078, -5.64609598629} {139.390628421, 57.0160864223, 9.62421968525} {134.964127424, 64.9923025471, 22.3554552119} 
12 {234.053603307, 148.45737635, 88.0688779402} {256.583107791, 150.887630383, 80.5711325814} {276.316733769, 141.46156987, 71.0090054915} {287.966869809, 122.704895557, 61.9446605468} {288.411872105, 99.6434443624, 55.8068816954} {277.53250832, 78.4565198372, 54.2402814186} {258.243893211, 64.8211304184, 57.6646268917} {235.714393062, 62.3908703626, 65.1623691254} {215.980770815, 71.8169246211, 74.7244932481} {204.330626546, 90.5735875158, 83.7888382021} {203.885610764, 113.635032176, 89.9266202251} {214.764962397, 134.821965487, 91.4932271627} 
