nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {361.767790704, -42.5980569187, 305.513160765} {361.290608427, -10.2824236921, 297.378970535} {360.969592286, 13.6375698572, 274.175005997} {360.890758392, 22.7525739937, 242.118754515} {361.075230151, 14.6202361672, 209.799657676} {361.473578413, -8.58038533822, 185.877599355} {361.979066169, -40.6327069519, 176.762464388} {362.456248375, -72.948334526, 184.896647074} {362.777264541, -96.8683278425, 208.100596355} {362.856098684, -105.983347084, 240.156837747} {362.671627225, -97.8510282439, 272.475928896} {362.273279164, -74.6504222848, 296.398006056} 
11 {-460.132095839, -448.334765676, 287.704540634} {-449.822224744, -406.81312584, 284.732570984} {-420.915916932, -376.21910432, 276.510382465} {-381.158606524, -364.750350615, 265.241107338} {-341.203226511, -375.47989973, 253.944336999} {-311.755790717, -405.532782078, 245.647032513} {-300.706715109, -446.856343986, 242.572449716} {-311.016578923, -488.377977191, 245.544417296} {-321.997466636, -500, 248.667850762} {-438.949705772, -500, 281.774728079} {-449.082990348, -489.658385596, 284.629949453} 
12 {232.897415822, -419.889919513, -487.862876881} {226.304003143, -403.693766779, -488.071923002} {228.53826824, -386.411976051, -486.59545331} {239.001542256, -372.675192026, -483.829086716} {254.890200012, -366.164172227, -480.514068635} {271.946883267, -368.623538777, -477.538656418} {285.601274021, -379.39430475, -475.700108073} {292.194688159, -395.59045318, -475.491061419} {289.960429013, -412.872239336, -476.967529738} {279.497164047, -426.609026011, -479.733894836} {263.608513481, -433.120052289, -483.048911999} {246.551828502, -430.660699068, -486.024325354} 
8 {468.631337131, -80.472261818, -317.550359702} {461.623350003, -66.1051587743, -317.299389252} {462.634959175, -50.1864448677, -318.376316032} {471.395107291, -36.9815308529, -320.492578524} {485.556517185, -30.0286587864, -323.081125739} {500, -31.0932134449, -325.249491795} {500, -89.3970516275, -321.877178522} {481.781155807, -89.4381094233, -319.061982575} 
12 {-249.865662309, 215.627826536, -55.1013319435} {-250.796588757, 231.096735312, -59.936520588} {-254.612321711, 242.079826651, -71.2654541963} {-260.290438819, 245.634186282, -86.052554074} {-266.309493151, 240.807429702, -100.335629188} {-271.056682789, 228.892884455, -110.287538495} {-273.260004131, 213.083041243, -113.241680672} {-272.329079027, 197.614134246, -108.40649568} {-268.513348524, 186.631043588, -97.077568317} {-262.835233762, 183.076676127, -82.2904730433} {-256.816180626, 187.903423107, -68.0073993676} {-252.068988096, 199.817961092, -58.0554816465} 
12 {-429.781153169, -136.672429367, -389.150110548} {-451.384692096, -139.15425229, -396.434255562} {-472.63302986, -130.849660266, -398.773720935} {-487.832685271, -113.983859647, -395.541645959} {-492.91092845, -93.0760295941, -387.604064765} {-486.507048926, -73.7284096502, -377.087847531} {-470.336962558, -61.1251728979, -366.810803885} {-448.73342955, -58.6433444387, -359.526658076} {-427.485096904, -66.9479306073, -357.187191535} {-412.285435066, -83.8137211276, -360.419260141} {-407.207179911, -104.721544056, -368.356834716} {-413.611045193, -124.069172136, -378.873051536} 
12 {-38.8872660444, 208.444980252, -474.370239765} {-60.6713235541, 214.485658005, -484.66424735} {-80.3453449045, 229.583142316, -486.078668369} {-92.6376826654, 249.692071766, -478.234505552} {-94.2546236304, 269.424276325, -463.233600996} {-84.7629080245, 283.492526448, -445.095434777} {-66.7058358465, 288.127248704, -428.680113298} {-44.9217813448, 282.086574186, -418.386105173} {-25.2477648951, 266.989099432, -416.971679767} {-12.9554202843, 246.880177243, -424.815831859} {-11.338467316, 227.147974143, -439.816726829} {-20.8301701032, 213.079714183, -457.954892126} 
9 {500, -372.1739697, 43.248918621} {500, -411.429128337, -15.0216709069} {492.775196231, -418.070482403, -14.7643030736} {477.297884892, -426.347555342, -5.38023003163} {465.137902346, -427.219238061, 10.3516790638} {459.553505593, -420.451968018, 28.2160664394} {462.041024428, -407.859027079, 43.4261946234} {471.933935662, -392.81468127, 51.9065178489} {486.581438911, -379.350050722, 51.3847445511} 
12 {-368.700100093, -414.353982431, 15.6909382745} {-383.263473009, -410.39660986, 22.2138283286} {-396.219234479, -400.309969415, 23.0556534957} {-404.095896671, -386.796767285, 17.9908453556} {-404.78291585, -373.477855173, 8.37651624203} {-398.096207717, -363.922027506, -3.21117883055} {-385.827469594, -360.689755363, -13.6673307483} {-371.264099295, -364.647124669, -20.1902215606} {-358.308340431, -374.733759453, -21.0320493031} {-350.43167332, -388.246956972, -15.9672478594} {-349.744646615, -401.565867641, -6.3529247523} {-356.431345988, -411.121702733, 5.23477020858} 
12 {-295.053505616, -396.423902209, -103.185356488} {-314.372917041, -393.497832625, -103.557122648} {-329.646683352, -381.305603956, -103.595041098} {-336.782204798, -363.114112934, -103.288951443} {-333.867529314, -343.797754286, -102.720870263} {-321.683644836, -328.532335123, -102.043014634} {-303.495210784, -321.408204351, -101.437015163} {-284.175801701, -324.33427036, -101.065248965} {-268.902040246, -336.526489979, -101.027330393} {-261.766508085, -354.717973915, -101.333419616} {-264.681172398, -374.034329524, -101.901500458} {-276.865046337, -389.299757101, -102.57935606} 
12 {335.97337183, 99.4862285544, -90.9455660645} {349.378932469, 95.9372254528, -111.341853691} {352.848148466, 84.4551960775, -132.892739985} {345.451440955, 68.1167412031, -149.823676107} {329.17075652, 51.2997364824, -157.598036928} {308.368493387, 38.5102863733, -154.132688448} {288.618598253, 33.1753099197, -140.356170582} {275.213035452, 36.7243078001, -119.959888591} {271.743816991, 48.206331938, -98.4090076206} {279.140512078, 64.5447801376, -81.4780679449} {295.421184669, 81.3617825688, -73.7036974603} {316.223445526, 94.1512402123, -77.169031799} 
12 {308.619884712, 83.4539329034, 291.593090625} {244.618999038, 99.4546208038, 302.585640046} {195.518843064, 144.863497126, 303.01145443} {174.47578162, 207.513278929, 292.756435757} {187.128269564, 270.617019026, 274.5684091} {230.086079309, 317.266107232, 253.320845746} {291.838703873, 334.960976249, 234.707007932} {355.839577841, 318.960303055, 223.714457675} {404.939731834, 273.551456436, 223.288636573} {425.982821686, 210.90169444, 233.543643863} {413.330370183, 147.797965139, 251.73165945} {370.372592619, 101.148840205, 272.979224209} 
12 {-140.130981368, -448.1587842, -339.794480317} {-140.953312581, -428.647607562, -341.91879768} {-135.638571813, -412.338366035, -351.491529772} {-125.610841766, -403.601108845, -365.947667713} {-113.557043123, -404.776975981, -381.413703109} {-102.706983207, -415.550893901, -393.74552219} {-95.9679251284, -433.035998507, -399.638826423} {-95.1455920741, -452.547172534, -397.51451188} {-100.460327293, -468.85641216, -387.941787307} {-110.488052358, -477.593675602, -373.485654815} {-122.541847744, -476.417819288, -358.019621879} {-133.391911308, -465.643912566, -345.687796226} 
10 {500, 406.742688277, -256.283933573} {500, 417.624341537, -302.889018835} {494.81593271, 410.041068311, -312.722858113} {486.560140604, 395.516050105, -317.897234596} {478.998597858, 380.214218914, -314.078142488} {474.157413161, 368.235687035, -302.288904862} {473.333776976, 362.790090093, -285.688437201} {476.748381923, 365.336571135, -268.724820558} {483.486288137, 375.19280337, -255.943439202} {491.742079609, 389.717817377, -250.769049918} 
12 {325.651328544, -92.6673999167, 73.2597975147} {324.305196179, -77.5313880705, 68.7231767666} {319.536882317, -66.7432853921, 58.1226142191} {312.624052852, -63.1937596371, 44.2985226896} {305.418994748, -67.833899317, 30.9550556127} {299.85229884, -79.4203815208, 21.6675866412} {297.415554584, -94.8486192778, 18.9246814993} {298.761685263, -109.984629215, 23.4612987445} {303.529996083, -120.77273118, 34.0618553164} {310.44282293, -124.322264727, 47.8859427771} {317.647879965, -119.682134618, 61.2294090079} {323.214579151, -108.095658803, 70.5168851358} 
8 {-500, 21.0536574803, 141.035775463} {-500, 92.537691213, 163.036894871} {-485.733271407, 91.9132026179, 168.501974427} {-468.930104379, 81.5854039947, 171.98639245} {-458.514010053, 64.5151431574, 170.862928529} {-457.275970324, 45.2763827898, 165.432614797} {-465.547714727, 29.0241286515, 157.150498911} {-481.112841356, 20.11316032, 148.235765395} 
12 {453.370550106, 35.4887015161, 16.325068491} {455.127705096, 54.1866998321, 8.54569989957} {455.259689156, 66.623625736, -7.53307119961} {453.731136425, 69.4670068399, -27.6029484584} {450.951622105, 61.954968877, -46.2862271763} {447.665915252, 46.1003575002, -58.5767349037} {444.754417616, 26.1514011419, -61.1812452491} {442.997262409, 7.45340404511, -53.4018806461} {442.865277757, -4.98351923843, -37.3231194607} {444.393828401, -7.82691239209, -17.2532472291} {447.17334125, -0.314885811302, 1.43003200311} {450.459048015, 15.5397173139, 13.7205503984} 
12 {486.135882693, -222.620061512, -342.755308925} {476.563665723, -243.274475201, -351.504430028} {457.063530936, -256.612250606, -357.556526754} {432.860528936, -259.059540579, -359.289944106} {410.439832047, -249.960597776, -356.240215211} {395.809048785, -231.753476096, -349.224512241} {392.888483909, -209.316762358, -340.122688535} {402.460696763, -188.662350347, -331.373568244} {421.960819955, -175.32457507, -325.32147192} {446.163814958, -172.877273401, -323.588049989} {468.584510751, -181.97620535, -326.637774471} {483.215307492, -200.183314691, -333.65347198} 
12 {-285.152631033, -252.882809724, -404.77405593} {-282.896729999, -262.533870593, -418.424356506} {-289.129585546, -272.920461336, -430.164588694} {-302.181109016, -281.259501667, -436.848964528} {-318.554156666, -285.316554098, -436.686412596} {-333.861578432, -284.004534889, -429.72049056} {-344.00176995, -277.674999533, -417.817710584} {-346.257673398, -268.023941443, -404.167412895} {-340.024824739, -257.637353602, -392.427182234} {-326.973308805, -249.298311482, -385.742801445} {-310.600267037, -245.241255324, -385.905346399} {-295.292839562, -246.553267165, -392.871260544} 
12 {-107.261564493, 81.2412207316, -286.689520369} {-107.296772211, 97.0497759447, -291.354654944} {-108.156154732, 108.417944926, -303.258491347} {-109.6094415, 112.299634637, -319.211408897} {-111.267225432, 107.654749308, -334.93883549} {-112.685304161, 95.7278876733, -346.226616232} {-113.4837055, 79.7148381572, -350.050206986} {-113.44849811, 63.9062847192, -345.385076255} {-112.589116264, 52.5381146244, -333.481246469} {-111.13583019, 48.656419059, -317.528334444} {-109.478046675, 53.3012948111, -301.800909513} {-108.059967103, 65.2281490724, -290.513118133} 
10 {21.3770291664, -370.816191632, -465.17884398} {7.41929595579, -360.643521182, -460.058064253} {-2.34971530348, -345.596435732, -461.693809043} {-5.3124018673, -329.706794586, -469.647782064} {-0.674918363496, -317.232209938, -481.788722041} {10.320125101, -311.515239084, -494.863472197} {17.3641969512, -312.773065071, -500} {51.0723777775, -356.121587958, -500} {46.7785761577, -367.671708288, -488.758805498} {35.7835400989, -373.388688853, -475.684055218} 
8 {-213.199105599, 486.344170998, -444.785689491} {-215.059271179, 500, -447.138096741} {-230.491655011, 500, -499.920865073} {-228.26602925, 473.806501759, -500} {-224.654776032, 462.794385396, -490.882128162} {-220.042049028, 457.775667687, -476.579077755} {-215.932805766, 460.915338983, -461.60247601} {-213.428114007, 471.372128185, -449.965288657} 
12 {463.165832259, -61.9735133288, 336.93655758} {465.360039044, -33.9260608563, 324.768933592} {463.961742345, -15.374842065, 300.408672401} {459.345613524, -11.2906468938, 270.383085121} {452.748541023, -22.7678282847, 242.737502807} {445.938207221, -46.7310775421, 224.879542751} {440.739432406, -76.75946904, 221.594219623} {438.545224489, -104.80692001, 233.761835806} {439.943519496, -123.358136489, 258.122085279} {444.559644321, -127.442348005, 288.14766409} {451.156713643, -115.965185847, 315.793245161} {457.96704939, -92.0019473025, 333.651225797} 
12 {-275.618231482, 357.878304177, 329.635883084} {-272.267210084, 372.824810091, 323.141163191} {-268.532787508, 382.313930957, 309.995078125} {-265.415601021, 383.803059283, 293.720116294} {-263.750896582, 376.893190092, 278.677136105} {-263.984731058, 363.435816462, 268.89689499} {-266.054448167, 347.036830902, 266.999997804} {-269.40546853, 332.090327052, 273.494713583} {-273.13988997, 322.6012049, 286.640791216} {-276.257077015, 321.112068306, 302.91574936} {-277.921782657, 328.021927737, 317.958728257} {-277.687950886, 341.479295534, 327.738979755} 
7 {406.840077127, 500, 103.362153864} {399.442061915, 474.584995818, 96.0067096429} {367.480900243, 443.934495288, 89.0761055065} {324.192413513, 432.310838526, 89.0723499117} {281.17572037, 442.828578036, 95.9964498258} {249.95710169, 472.669489287, 107.993097402} {242.617616861, 500, 117.190871384} 
12 {-105.817619201, 3.07093636411, 97.0168367046} {-153.678436843, 33.5585230129, 106.881310321} {-182.865063767, 83.0930039307, 103.426606089} {-185.556955066, 138.401653983, 87.5784047848} {-161.03282866, 184.664569312, 63.5832210639} {-115.863917948, 209.485629423, 37.8705534203} {-62.1531797485, 206.214069889, 17.3300781469} {-14.2923646692, 175.726499016, 7.46560072976} {14.8942667465, 126.192038992, 10.9202967661} {17.5861825578, 70.8833988342, 26.7684852104} {-6.93790740619, 24.6204794678, 50.7636555513} {-52.1068074432, -0.200617770448, 76.4763302767} 
12 {-346.502669335, 117.223893363, 368.529811277} {-325.676795678, 135.56898349, 359.323637312} {-300.889038981, 140.394786449, 344.582818021} {-278.781259208, 130.408226815, 328.257143192} {-265.277216682, 108.285197001, 314.721063712} {-263.99530899, 79.9535558453, 307.601563755} {-275.279017958, 53.0047295909, 308.806301696} {-296.104885149, 34.6596374645, 318.012471091} {-320.892634632, 29.833828, 332.753284332} {-343.00041482, 39.8203729679, 349.078956165} {-356.50446586, 61.9433853895, 362.615037207} {-357.786390879, 90.2750271263, 369.734548348} 
8 {430.706752455, 209.259019261, 330.359287321} {403.631372547, 277.08676179, 334.426148469} {401.234189824, 345.918358039, 309.795172515} {424.15753143, 397.310408135, 263.066216656} {466.259099451, 417.492481381, 206.760263966} {500, 406.401100533, 172.481453665} {500, 152.459002732, 273.494528326} {475.205565751, 160.609459683, 298.684253405} 
12 {42.5302853458, 384.060009995, 85.4130636276} {39.680400565, 401.603924307, 83.0999548977} {35.2189762836, 415.337787979, 72.4821398324} {30.3414485546, 421.581619143, 56.404655297} {26.3547460029, 418.662392035, 39.1754482879} {24.3271030758, 407.362312509, 25.4110744119} {24.801823916, 390.709227038, 18.7996816612} {27.6517074897, 373.165315463, 21.1127870198} {32.113129818, 359.431452524, 31.7305947465} {36.9906567007, 353.187614417, 47.8080724022} {40.9773597938, 356.106832247, 65.0372768214} {43.0050060779, 367.406901439, 78.8016586869} 
12 {-124.64883641, 18.3132400417, 143.019574247} {-134.724167233, 34.5958960009, 146.768353142} {-141.080947353, 52.1879875406, 141.218562001} {-142.015880213, 66.3757269024, 127.85725879} {-137.278452086, 73.3575219128, 110.26459434} {-128.138057503, 71.2626084727, 93.1545159846} {-117.043853357, 60.6523182903, 81.1116445058} {-106.968522853, 44.3696679987, 77.3628601576} {-100.611742155, 26.7775796728, 82.9126465989} {-99.6768044235, 12.5898381362, 96.2739418343} {-104.414225941, 5.60803597697, 113.866600004} {-113.554616514, 7.70293511428, 130.976685328} 
12 {-47.8702613406, -354.922490928, -9.91426033398} {-41.1717234561, -371.781159654, -19.7051885246} {-44.9983815556, -390.051585174, -28.4513746854} {-58.324888949, -404.838213983, -33.8092807718} {-77.5804154199, -412.178988072, -34.3432644534} {-97.6054560943, -410.106951182, -29.9102446785} {-113.034321489, -399.177306245, -21.6980460375} {-119.732861597, -382.318640767, -11.9071191419} {-115.90620918, -364.048223208, -3.16093611663} {-102.579713794, -349.261590249, 2.19697412192} {-83.3241958357, -341.920809637, 2.73096258756} {-63.2991510972, -343.992833514, -1.70205118295} 
