nPolygons: 2034
12 {253.21027864, 247.847726317, 164.164004162} {251.903285134, 235.704840321, 146.833555273} {240.249360427, 224.649754525, 132.996160509} {221.371160549, 217.644671839, 126.359541617} {200.327084356, 216.566597613, 128.701973886} {182.755880859, 221.704398187, 139.395799389} {173.365729224, 231.681405032, 155.575619614} {174.672715579, 243.824288743, 172.906066521} {186.326634709, 254.879373409, 186.743460685} {205.204825789, 261.884458739, 193.380085035} {226.248896968, 262.9625408, 191.037665034} {243.820110113, 257.824746605, 180.343846973} 
12 {322.742550266, 484.092079132, -2.47919194151} {318.923120566, 481.649728496, 12.6584788373} {307.949608909, 479.717475747, 23.8634170529} {292.762356953, 478.813066732, 28.133266564} {277.430776902, 479.178836985, 24.3239255184} {266.062957, 480.716778054, 13.456107984} {261.704888307, 483.014800333, -1.55816671861} {265.524314228, 485.457150581, -16.695835399} {276.497819229, 487.389403064, -27.9007725719} {291.685066015, 488.293813175, -32.1706295427} {307.016644259, 487.928044374, -28.3612978919} {318.384473578, 486.39010451, -17.4934870951} 
12 {-118.760531968, 123.389162513, 67.9084389695} {-108.902624701, 134.094063937, 58.1508325034} {-99.737821583, 137.169808744, 43.5381543324} {-93.7218262629, 131.792252024, 27.9858623347} {-92.466618027, 119.40230644, 15.6611777825} {-96.3085282892, 103.319852022, 9.86649211187} {-104.21812017, 87.8541648057, 12.1544826933} {-114.076025296, 77.1492633265, 21.9120851214} {-123.240826774, 74.0735145148, 36.5247570088} {-129.256824859, 79.451062306, 52.0770469681} {-130.512037702, 91.8409995417, 64.4017333842} {-126.670134495, 107.923451592, 70.1964303031} 
12 {324.463535466, -454.416233922, -94.6792176543} {319.863897494, -449.905531859, -77.5939298715} {307.045551698, -446.670964393, -64.9987780577} {289.443167343, -445.579232638, -60.2686282625} {271.773286152, -446.922863836, -64.6709149385} {258.770541338, -450.341833151, -77.0260492546} {253.919004438, -454.920030453, -94.0234825838} {258.518638613, -459.43073195, -111.108768106} {271.336974886, -462.665298993, -123.703917988} {288.939354583, -463.757033237, -128.434076955} {306.609234575, -462.413404505, -124.031799483} {319.611986949, -458.994437593, -111.676674452} 
12 {-444.274493607, 301.486885564, 31.6180279} {-440.610639488, 314.829336074, 21.9043969494} {-439.942666228, 322.09354448, 6.65367152913} {-442.449557366, 321.333068202, -10.0477229984} {-447.459592578, 312.751680403, -23.7246665585} {-453.630336414, 298.648757432, -30.712430126} {-459.308343803, 282.803165225, -29.1386512979} {-462.972198028, 269.460716034, -19.4250248281} {-463.640173043, 262.196505446, -4.17430650438} {-461.133285278, 262.956973427, 12.5270858538} {-456.123253361, 271.538351999, 26.2040304195} {-449.952509511, 285.64127088, 33.1918054945} 
12 {370.60678452, -409.418994592, 419.804120173} {371.811968973, -409.513404506, 436.531596804} {364.939881129, -412.306144342, 451.573037222} {351.831892264, -417.048901285, 460.898095358} {336.000275989, -422.470858042, 462.008133284} {321.687105133, -427.119204327, 454.605717943} {312.727576972, -429.74842131, 440.674320536} {311.52238997, -429.654012378, 423.946847725} {318.394471, -426.861274935, 408.905409764} {331.502452974, -422.118520169, 399.58034603} {347.334063939, -416.696564973, 398.470299915} {361.647240921, -412.048216292, 405.872704965} 
12 {-264.344376408, -247.443461688, -403.991775523} {-253.832369442, -245.67003127, -383.317781096} {-252.347897472, -251.669349887, -360.893108522} {-260.288727702, -263.83390754, -342.726432974} {-275.527119235, -278.904219978, -333.68549854} {-293.979951951, -292.842205478, -336.192814272} {-310.702811199, -301.913198393, -349.576544635} {-321.214820433, -303.686632771, -370.250532357} {-322.699295183, -297.687318318, -392.675198866} {-314.758475807, -285.522768031, -410.841878488} {-299.520094523, -270.452460451, -419.882823312} {-281.0672607, -256.51446916, -417.375522892} 
12 {-219.766550924, 278.303330913, 343.821538892} {-202.615097024, 293.283702993, 332.079059353} {-184.542646846, 296.536857336, 314.210836046} {-170.391701976, 287.191115294, 295.004648972} {-163.953993578, 267.750660654, 279.606777042} {-166.954502083, 243.424551803, 272.143071257} {-178.589241628, 220.730945455, 274.613421405} {-195.740692742, 205.750572726, 286.355897684} {-213.813136256, 202.497412071, 304.224111109} {-227.96408445, 211.843140744, 323.43029587} {-234.401798076, 231.283584676, 338.828168684} {-231.401302889, 255.60969113, 346.291887638} 
12 {209.84568557, -285.552437588, 224.135838304} {201.241789346, -222.188348313, 221.247615385} {218.513147608, -164.876276322, 198.567158096} {257.031922771, -128.972947579, 162.171669907} {306.477038395, -124.098630007, 121.813293877} {353.599698192, -151.559379291, 88.3060361549} {385.773450529, -203.9971157, 70.62811866} {394.377354958, -267.361192423, 73.516333069} {377.106016949, -324.67325918, 96.196773327} {338.587264225, -360.576602454, 132.592245785} {289.142165283, -365.450953847, 172.950613672} {242.019487157, -337.990242148, 206.457891878} 
12 {42.3605306205, 35.6427807923, -46.7883894199} {43.9340875714, 58.3578860422, -58.9957595585} {39.9232967031, 72.7598885364, -80.0663088465} {31.4028455114, 74.9897742945, -104.354195897} {20.65578252, 64.4500560316, -125.351505991} {10.5617772262, 43.9648445055, -137.43202107} {3.825506252, 19.0231308988, -137.358783979} {2.25194816155, -3.69197307606, -125.151417794} {6.26273419318, -18.0939759719, -104.08088109} {14.7831803064, -20.3238740259, -79.7929986813} {25.5302395124, -9.78417086978, -58.7956877584} {35.624248055, 10.7010319519, -46.7151577495} 
12 {-162.655914877, -327.060647119, 65.5771179161} {-168.701513112, -330.675383054, 80.6419277869} {-181.651046339, -332.36568489, 90.9383658523} {-198.034692814, -331.678636656, 93.7075048268} {-213.462471722, -328.798333452, 88.2073613809} {-223.800518995, -324.496550411, 75.9116942684} {-226.278766605, -319.925946451, 60.1151172976} {-220.233172456, -316.311210801, 45.0503097714} {-207.283646783, -314.620908117, 34.7538710575} {-190.900004309, -315.307953864, 31.9847243379} {-175.472227049, -318.188254335, 37.4848583905} {-165.134169485, -322.490036491, 49.7805189849} 
12 {-22.5661737306, 73.237436514, -291.101020723} {-8.63929374223, 65.8233472675, -308.356934597} {-4.49674913024, 51.3106630859, -326.215118825} {-11.2485372634, 33.588048612, -339.890480586} {-27.0855160763, 17.4042620338, -345.718723912} {-47.7641789153, 7.09573756098, -342.138174655} {-67.7436967761, 5.42463257257, -330.108240264} {-81.6705766331, 12.8387186102, -312.852329797} {-85.8131255364, 27.3513939588, -294.994151747} {-79.0613498521, 45.0740040962, -281.318785898} {-63.2243805405, 61.2577907623, -275.490535939} {-42.5457229546, 71.5663240914, -279.071072421} 
12 {180.803282222, -239.386458305, 84.6974586423} {181.906532787, -215.323218255, 90.9237858651} {185.154295711, -197.645101519, 108.127277631} {189.676335798, -191.088951309, 131.698273416} {194.26097636, -197.411478233, 155.320945593} {197.679765085, -214.918560464, 172.665610189} {199.016642725, -238.919196866, 179.084790761} {197.913393594, -262.9824346, 172.85847102} {194.665632467, -280.660549382, 155.65498861} {190.143593816, -287.216711001, 132.08400002} {185.558954117, -280.894199314, 108.461331992} {182.140162908, -263.387126685, 91.1166543252} 
12 {260.561004652, -421.666563598, -23.3073234061} {264.879844372, -392.721339633, -35.1711285139} {268.74482681, -373.657952359, -60.0483822268} {271.120331213, -369.584432729, -91.273238338} {271.369844933, -381.59226427, -120.479026004} {269.426510411, -406.463960504, -139.840073419} {265.811042923, -437.535170355, -144.168609261} {261.492203906, -466.480390743, -132.304808444} {257.627222454, -485.543778373, -107.427571971} {255.251716499, -489.617314322, -76.2027239282} {255.002200937, -477.609498222, -46.9969376498} {256.94553257, -452.737816891, -27.6358729997} 
12 {368.892691338, -398.1420246, -142.541911932} {383.12641879, -401.826402486, -149.59516069} {392.590759468, -412.407403131, -157.619539107} {394.749748402, -427.049857353, -164.464921055} {389.024887724, -441.830331127, -168.297092445} {376.950153032, -452.788405223, -168.089226208} {361.760956072, -456.987878671, -163.897021022} {347.52722998, -453.303504315, -156.843774243} {338.062889437, -442.72250989, -148.819398429} {335.903892751, -428.08006096, -141.974015632} {341.628744285, -413.2995893, -138.141841549} {353.703472822, -402.341507312, -138.349702154} 
12 {-231.942849402, -299.886149593, -232.917753439} {-212.92455891, -286.248848911, -209.488483317} {-200.29783261, -286.804684466, -178.880331021} {-197.445995817, -301.404725334, -149.294728666} {-205.133192644, -326.136899235, -128.659111743} {-221.299641297, -354.374233382, -122.50277922} {-241.613558552, -378.550566566, -132.475308851} {-260.631847351, -392.187869756, -155.904571057} {-273.258573487, -391.632041283, -186.512711876} {-276.110420536, -377.03201654, -216.098313124} {-268.423235715, -352.299856189, -236.733937101} {-252.256795147, -324.062520506, -242.890291066} 
13 {146.645473449, 500, 362.246530684} {160.982297904, 497.288188888, 357.768518785} {181.322933918, 478.991968088, 345.660472141} {188.450744258, 452.617713046, 333.466572019} {180.455830466, 425.232390772, 324.454168527} {159.480431032, 404.173870105, 321.038123606} {131.144889844, 395.084769231, 324.133764954} {103.041687074, 400.400499521, 332.911616868} {82.7010495131, 418.696712817, 345.01966089} {75.5732366342, 445.070956708, 357.213557173} {83.5681324621, 472.456276562, 366.225963958} {104.543517589, 493.514800926, 369.642013743} {124.761274683, 500, 367.43324108} 
12 {-148.966213346, 254.597645686, -238.267091133} {-141.406727018, 265.74213382, -248.610174745} {-135.610287675, 269.919688942, -264.013883546} {-133.130049057, 266.010936049, -280.350800722} {-134.630586608, 255.063225099, -293.243467453} {-139.709832634, 240.009987776, -299.237301235} {-147.006807243, 224.88472502, -296.726262384} {-154.566292244, 213.740237301, -286.38318322} {-160.36273136, 209.562678724, -270.979481217} {-162.842973277, 213.471423133, -254.642565721} {-161.342439973, 224.419125365, -241.749897382} {-156.263197688, 239.472360896, -235.756052112} 
12 {-321.360086276, 393.496564834, -13.4214653748} {-316.43150221, 419.714733566, -24.9186967381} {-311.821745104, 436.534975026, -48.1501296497} {-308.765997365, 439.450309773, -76.8909167631} {-308.083042454, 427.679585376, -103.439990904} {-309.955877867, 404.376759531, -120.68354347} {-313.882678689, 375.785801864, -124.001186473} {-318.811261778, 349.567634829, -112.503963059} {-323.42101752, 332.747395288, -89.2725419784} {-326.476767036, 329.832044144, -60.531761971} {-327.159724096, 341.602753026, -33.9826894299} {-325.28689198, 364.905566076, -16.7391214855} 
12 {-353.270049681, 97.9685529422, 40.643039914} {-365.840837455, 107.640947356, 42.2343470175} {-372.256932202, 122.204899139, 41.319353398} {-370.799144113, 137.75801033, 38.1432300134} {-361.858087056, 150.13283725, 33.5570167693} {-347.829515428, 156.013553411, 28.7895875128} {-332.472367709, 153.824430695, 25.1183685839} {-319.901580484, 144.152040521, 23.5270608651} {-313.485482618, 129.588094424, 24.4420526389} {-314.943263771, 114.034985721, 27.6181737418} {-323.884311672, 101.66015649, 32.2043849774} {-337.912880466, 95.779429109, 36.9718154969} 
9 {-314.387522502, -111.300918855, 223.697070957} {-306.439192204, -158.288126834, 167.330468138} {-335.704215674, -206.345277442, 119.557693845} {-394.341046845, -242.595477874, 93.179443527} {-466.637997025, -257.325533149, 95.2637292326} {-500, -251.945837169, 110.289168947} {-500, -84.253302677, 303.962997865} {-424.00468892, -67.2368303597, 303.542487507} {-357.419524245, -77.9737991451, 273.554178928} 
12 {-271.58720541, 361.948004863, 41.4373740322} {-267.530383479, 376.457433473, 33.1905363574} {-264.563864381, 384.90414982, 18.532963505} {-263.482525176, 385.024860837, 1.39214215175} {-264.576109391, 376.787223248, -13.6390610633} {-267.551591183, 362.398509597, -22.5330442407} {-271.611693272, 345.714160017, -22.9066771985} {-275.668514563, 331.204732936, -14.659843844} {-278.635033664, 322.758014723, -0.00227838918943} {-279.716374738, 322.637295204, 17.1385395073} {-278.622792856, 330.874923289, 32.1697428548} {-275.647312927, 345.263632102, 41.0637370895} 
12 {463.694716772, 441.109761019, 380.707396243} {464.040567566, 467.849842338, 370.696209239} {460.517134835, 486.227661358, 349.127326134} {454.068518758, 491.31888958, 321.780111574} {446.422620964, 481.759341745, 295.982228009} {439.628155814, 460.110496561, 278.646203813} {435.505691297, 432.173137921, 274.417201994} {435.159838806, 405.433059072, 284.428381322} {438.683268613, 387.055239125, 305.997253401} {445.131881468, 381.963998831, 333.344460506} {452.77777691, 391.523531188, 359.142341463} {459.572245364, 413.172364529, 376.478383596} 
8 {-207.913446209, 454.759166785, -199.469709853} {-230.268245978, 466.572630353, -189.061929089} {-248.877704696, 486.599147359, -189.555592159} {-254.6647514, 500, -196.154132945} {-180.313564922, 500, -266.072850586} {-173.825445263, 484.975713361, -258.674941736} {-175.32617048, 465.384198818, -239.6608168} {-187.803230069, 454.324169674, -217.990206813} 
12 {-59.67652152, 308.222280114, -344.856453575} {-55.4095634832, 323.337779211, -350.352835003} {-48.7970945654, 333.051269252, -362.134976871} {-41.6109216904, 334.760025582, -377.045861864} {-35.7765726676, 328.006190315, -391.090132918} {-32.8573578, 314.599451516, -400.504635601} {-33.635476364, 298.132130756, -402.766766541} {-37.9024324202, 283.016633788, -397.270388828} {-44.5148982478, 273.303142549, -385.488253832} {-51.7010703329, 271.594377954, -370.577372491} {-57.5354197494, 278.348203424, -356.533102931} {-60.4546396772, 291.754936223, -347.11859089} 
12 {62.117911451, -387.544827055, -241.978492662} {81.1475397595, -387.138177371, -230.217295481} {95.3481457532, -396.966100711, -215.99152388} {100.914685634, -414.395217045, -203.11296149} {96.3556102526, -434.755407981, -195.032408652} {82.8925267835, -452.591170899, -193.915041988} {64.1328528259, -463.123438012, -200.060256341} {45.1032273269, -463.530093604, -211.821448576} {30.9026231785, -453.702176452, -226.047215687} {25.3360734493, -436.273068894, -238.925779557} {29.8951355116, -415.91288261, -247.006338278} {43.3582103763, -398.0771121, -248.123714442} 
12 {-343.688071464, -43.7266402, -40.2573197827} {-347.487520028, -46.8412766275, -23.890953546} {-359.103713853, -49.4525098174, -11.6337007154} {-375.424102408, -50.8606615001, -6.76988458607} {-392.075652822, -50.6884188714, -10.6027594695} {-404.596591228, -48.9819347541, -22.1053058714} {-409.631949071, -46.1984598801, -38.1954286395} {-405.832504219, -43.083824068, -54.5617921567} {-394.216318013, -40.4725911637, -66.8190447491} {-377.895935085, -39.0644383181, -71.6828682126} {-361.244387308, -39.2366793283, -67.8500026344} {-348.723439662, -40.9431617254, -56.3474640315} 
12 {-229.128625565, 269.941423707, 254.274097372} {-241.878753255, 277.959069333, 240.15815811} {-258.938483405, 288.590994648, 235.463904877} {-275.736670889, 298.988381193, 241.449165248} {-287.772259086, 306.365260252, 256.510188367} {-291.82032017, 308.745002012, 276.61138222} {-286.796183011, 305.489958775, 296.366652757} {-274.046058796, 297.472315304, 310.482592667} {-256.986337242, 286.840395318, 315.176847693} {-240.188149669, 276.443008628, 309.191600701} {-228.152558255, 269.066127495, 294.130588677} {-224.104484646, 266.686377938, 274.029396884} 
