nPolygons: 1930
12 {261.549748293, -434.78754146, 435.259163116} {247.848114639, -419.704402342, 447.857438265} {230.402192607, -403.307105231, 448.706529071} {213.886606596, -389.989297043, 437.578917063} {202.72669123, -383.319469813, 417.456241406} {199.912737612, -385.084798549, 393.730359765} {206.198739226, -394.812262788, 372.75859839} {219.900367217, -409.895397245, 360.160319937} {237.346283862, -426.292690039, 359.311225363} {253.861869864, -439.610500785, 370.438823479} {265.021791069, -446.280335653, 390.56148722} {267.835754509, -444.515016148, 414.287368383} 
12 {-409.027213261, 407.988297848, 431.289324856} {-390.893590847, 407.882275263, 428.005312229} {-375.466694985, 398.663552961, 423.924832852} {-366.880151993, 382.802280068, 420.141248235} {-367.434717943, 364.548470434, 417.668366407} {-376.98179406, 348.793222575, 417.168794166} {-392.963250371, 339.7581351, 418.776390704} {-411.096869334, 339.864152767, 422.060402015} {-426.523763475, 349.082867758, 426.140880051} {-435.110312705, 364.944134179, 429.924464881} {-434.555757503, 383.197940018, 432.397348111} {-425.008690848, 398.953195103, 432.896923076} 
4 {452.453778786, 500, -99.4185899893} {436.596139259, 490.07173339, -104.62666351} {408.454718069, 489.410211167, -117.071856763} {391.315201076, 500, -126.727810247} 
12 {-251.505078628, 109.979313992, 23.2405491851} {-337.225346899, 111.46126391, 29.7799494963} {-411.051483244, 155.516061346, 31.1222756311} {-453.201809833, 230.339267412, 26.9078496429} {-452.382200554, 315.882062377, 18.265925331} {-408.812279163, 389.223306003, 7.51210187043} {-334.166566925, 430.711302664, -2.47214588425} {-248.446318863, 429.229379062, -9.01154725771} {-174.620195578, 385.174601887, -10.353874405} {-132.469832528, 310.351436851, -6.13945537604} {-133.289399371, 224.808659735, 2.5024638351} {-176.859265177, 151.467382939, 13.256286285} 
10 {-117.957054936, 476.43442481, -13.5203257801} {-115.989646676, 500, -24.0102073261} {-129.218280568, 500, -99.4769707921} {-132.507482164, 488.672773195, -107.804199503} {-137.035839343, 463.433146411, -110.381541462} {-139.008125027, 439.935359408, -99.9819453858} {-137.895867323, 424.475626517, -79.3919784741} {-133.997094944, 421.196360019, -54.1286968194} {-128.356479942, 430.976242011, -30.961376305} {-122.485419507, 451.194762536, -16.0976772057} 
9 {-451.24945503, 170.749888049, -142.501857669} {-447.196966514, 169.286329479, -119.994633033} {-454.059520198, 163.409486379, -98.9350030573} {-469.998302937, 154.694054087, -84.9658861057} {-490.742528691, 145.475325574, -81.8302890475} {-500, 142.117159116, -85.7840776765} {-500, 153.544525314, -166.715162524} {-485.122421991, 160.156118546, -168.963995658} {-465.131147458, 167.407996245, -160.42590632} 
12 {-269.896243561, 272.785530734, 261.440705404} {-274.149040234, 272.394231725, 277.473557071} {-285.850858386, 272.085552313, 289.232128696} {-301.866200459, 271.94220306, 293.565714245} {-317.903772133, 272.002594115, 289.31313961} {-329.666316121, 272.250543784, 277.613877303} {-334.002071031, 272.619614132, 261.602735885} {-329.749278165, 273.010913065, 245.569887016} {-318.047467642, 273.319592457, 233.81131541} {-302.032130448, 273.462941878, 229.477722246} {-285.99456157, 273.402551043, 233.730287354} {-274.232008064, 273.154601579, 245.429542011} 
12 {-4.04146504402, 256.42853437, 341.149521079} {-1.94228674179, 275.57105194, 333.593719243} {-0.617524311302, 288.402611123, 317.421866332} {-0.422146734146, 291.485006121, 296.967201043} {-1.40850527841, 283.992311811, 277.710531937} {-3.31230575842, 267.932191316, 264.811670006} {-5.62342631229, 247.607941706, 261.726851613} {-7.722604514, 228.465425291, 269.282649479} {-9.04736713324, 215.633865056, 285.454492913} {-9.24274569042, 212.551461753, 305.909152125} {-8.25638845982, 220.044144478, 325.165819966} {-6.35258880576, 236.104256818, 338.064694336} 
12 {-377.834827383, 138.065297158, 266.700195294} {-344.687143057, 164.469901608, 257.976139163} {-304.173518293, 170.389224151, 243.987244099} {-267.149548227, 154.237176865, 228.48182271} {-243.535772684, 120.341691777, 215.61453953} {-239.659482742, 77.7850512964, 208.833174166} {-256.559319472, 37.9702544989, 209.954782873} {-289.706988866, 11.5656460248, 218.678833066} {-330.220600277, 5.64631736786, 232.667722501} {-367.244575344, 21.7983393376, 248.173142513} {-390.858366793, 55.6937982955, 261.040428181} {-394.734682475, 98.2504403923, 267.821803112} 
6 {229.365924787, -10.7886074517, -500} {224.530597709, -15.6060918742, -489.615533161} {206.10712172, -20.5183057688, -476.473990646} {183.20728422, -20.0492054483, -473.063458412} {161.967075462, -14.3244866758, -480.297783905} {147.557813044, -2.9144641112, -500} 
12 {278.318702048, -140.165270932, -147.143192899} {282.729442138, -123.983139988, -144.691119524} {293.460653416, -112.490463023, -138.359591953} {307.636912381, -108.766699314, -129.845140288} {321.459705117, -113.809622261, -121.42920311} {331.225222921, -126.267985627, -115.366825517} {334.316805802, -142.803580656, -113.282415115} {329.906069081, -158.985709071, -115.734486487} {319.174864326, -170.478386344, -122.066010114} {304.99860951, -174.202157886, -130.58045917} {291.175818458, -169.159244564, -138.996395205} {281.410293822, -156.700888514, -145.058776828} 
12 {-328.689576923, 169.364523457, 144.462165494} {-336.055433279, 184.376863302, 144.179295787} {-335.050115786, 201.028216876, 145.374313525} {-325.942997907, 214.856860093, 147.727014306} {-311.174325934, 222.15742607, 150.60699405} {-294.701355237, 220.973731396, 153.242564077} {-280.938002904, 211.622948401, 154.927526014} {-273.572145528, 196.610613125, 155.210396171} {-274.577457383, 179.959264541, 154.015379668} {-283.684566586, 166.130618834, 151.66268016} {-298.453230371, 158.830047392, 148.782701424} {-314.926203126, 160.013730077, 146.147130318} 
12 {-273.536435094, 14.068295949, -340.684524211} {-272.797210683, 30.5511934239, -344.359710528} {-269.472607512, 42.9671884596, -355.338304233} {-264.453451193, 47.9894203, -370.678596968} {-259.084619818, 44.2721907248, -386.270172449} {-254.804688517, 32.8115288434, -397.935277406} {-252.760460056, 16.6783092144, -402.548260392} {-253.499683362, 0.195414587285, -398.873077611} {-256.824284106, -12.2205801436, -387.894491131} {-261.843438477, -17.2428193977, -372.554203509} {-267.212268686, -13.5255992492, -356.962630635} {-271.492202717, -2.06494536909, -345.297516865} 
11 {500, -293.291127311, 140.132594788} {489.807147522, -290.188286269, 150.447872674} {471.097790342, -289.064290395, 155.939796397} {452.11629102, -291.203934061, 151.86679928} {437.948730617, -296.033900802, 139.320239162} {432.391289184, -302.260005815, 121.661954835} {436.933080401, -308.213969802, 103.623467614} {450.357130308, -312.300432584, 90.0381771153} {469.066481347, -313.42443231, 84.546242785} {488.047978572, -311.284792387, 88.6192291427} {500, -307.210146305, 99.2037292871} 
12 {-56.8577148472, 190.613233224, -246.985519266} {-41.8754315967, 184.763089095, -239.144412647} {-32.9083183983, 171.915421963, -230.501242664} {-32.3591103321, 155.512758215, -223.37194313} {-40.3749625476, 139.950174909, -219.666800952} {-54.808033878, 129.397656342, -220.3786071} {-71.7909947916, 126.682738297, -225.316632502} {-86.7732766378, 132.532878681, -233.157737035} {-95.7403897203, 145.380538584, -241.800903921} {-96.2896079311, 161.783197522, -248.930205057} {-88.2737648566, 177.345780313, -252.635350293} {-73.840700697, 187.8983068, -251.923550062} 
4 {-38.4418052443, -232.007603033, 500} {-33.1947649814, -226.447462412, 498.587886182} {-18.2386548741, -221.539228916, 498.432358788} {-8.98953140234, -223.207998775, 500} 
12 {9.23085016837, -7.92757820632, 155.041917961} {32.0898326931, -22.9750108096, 139.950758057} {42.2352191028, -48.0059840653, 124.22743357} {36.9485563156, -76.3134712898, 112.084997103} {17.6464028973, -100.312504048, 106.77700423} {-10.4992339532, -113.572556762, 109.725725759} {-39.9467661813, -112.540619326, 120.141053309} {-62.805748144, -97.4931944606, 135.232209219} {-72.9511408671, -72.4622306116, 150.955531204} {-67.664492733, -44.154750419, 163.097969143} {-48.3623573153, -20.1557157213, 168.405969026} {-20.2167242641, -6.8956429265, 165.457258651} 
12 {145.648989417, -391.997786474, 152.824482806} {137.921923964, -381.627482271, 162.273652974} {125.634506324, -371.671690625, 164.811210258} {112.079141793, -364.79806065, 159.757215145} {100.88797773, -362.848373318, 148.465884397} {95.0596794089, -366.34504594, 133.962723205} {96.1559313343, -374.351147365, 120.133838478} {103.882993166, -384.721449291, 110.684667802} {116.170405194, -394.677238467, 108.147107709} {129.725767704, -401.550871476, 113.20109431} {140.916933344, -403.500564065, 124.492417129} {146.745239671, -400.003897583, 138.995577329} 
12 {-172.587281371, -224.400364293, 239.531330414} {-160.82672626, -244.57199344, 220.630485943} {-164.009668984, -268.800843242, 203.158248592} {-181.283240242, -290.594808745, 191.796292739} {-208.019000899, -304.114217923, 189.589042772} {-237.053121577, -305.736553605, 197.127930183} {-260.605936976, -295.027115997, 212.392914506} {-272.366493348, -274.855490597, 231.293756506} {-269.183562195, -250.626650081, 248.76599029} {-251.910005821, -228.832684843, 260.127950438} {-225.174256653, -215.313269315, 262.335208708} {-196.140135136, -213.690917389, 254.796333403} 
12 {-49.0397077321, -116.634223702, -179.565539103} {-37.8848555725, -128.117261709, -181.240657614} {-34.0110478212, -143.651364026, -182.908648791} {-38.4562709191, -159.074180906, -184.122575637} {-50.0294298573, -170.253181297, -184.557167517} {-65.62950066, -174.192960135, -184.095976086} {-81.0764635417, -169.837860947, -182.86257725} {-92.2313159722, -158.354827212, -181.187459127} {-96.1051263465, -142.820731092, -179.519468393} {-91.6599125188, -127.397914882, -178.305541116} {-80.0867629257, -116.218911605, -177.870948466} {-64.4866934125, -112.279122024, -178.332138817} 
12 {-182.083500416, 221.760146273, 236.53103266} {-201.236831977, 231.330252397, 239.155845593} {-213.490527785, 249.073899754, 238.575648141} {-215.561214931, 270.236693476, 234.945902352} {-206.894057159, 289.148080746, 229.239196179} {-189.811418534, 300.740767745, 222.984638929} {-168.890572551, 301.908511063, 217.858131326} {-149.737242903, 292.338412929, 215.233317287} {-137.483547721, 274.594773293, 215.813513385} {-135.412848631, 253.431982973, 219.443255715} {-144.079991461, 234.520594254, 225.14995867} {-161.16262456, 222.927894711, 231.404517065} 
12 {166.79866038, -307.426733298, -375.381770453} {136.286605266, -325.778834587, -361.032985546} {98.6241232844, -326.968759749, -353.698517068} {63.9028496675, -310.677673783, -355.343628404} {41.4263190614, -281.270755759, -365.527514894} {37.2171007084, -246.62757302, -381.52140898} {52.4030450342, -216.03073271, -399.039761293} {82.9150917619, -197.6786294, -413.388545672} {120.577559033, -196.488692486, -420.723017191} {155.298833555, -212.779761591, -419.07791417} {177.775374994, -242.186661894, -408.894038191} {181.98461981, -276.829843797, -392.900149259} 
12 {466.203265096, -347.248086572, -28.3771924763} {462.347281652, -345.583003785, -12.3182067644} {450.939314339, -344.598057689, -0.300703380591} {435.036122639, -344.557164286, 4.45523185654} {418.898950716, -345.471280415, 0.675255483824} {406.851743965, -347.095469337, -10.627791244} {402.122538087, -348.994531062, -26.4252661477} {405.978517795, -350.659613643, -42.4842489745} {417.386477485, -351.644559947, -54.5017521261} {433.289664116, -351.68545433, -59.2576947944} {449.426833017, -350.771339337, -55.4777278116} {461.47404909, -349.147151002, -44.1746889533} 
12 {250.545157537, -271.913174102, 67.3350453322} {232.695955785, -275.450747835, 81.6058196749} {210.982644775, -270.791975257, 88.0549619238} {191.223290483, -259.185167881, 84.9544251493} {178.712393956, -243.740361519, 73.1349981778} {176.802239361, -228.595983427, 55.7636918806} {186.004647195, -217.809951236, 37.4951283105} {203.853841745, -214.272373778, 23.2243534527} {225.567146089, -218.931142349, 16.7752100451} {245.32650192, -230.537941536, 19.8757359914} {257.837406188, -245.98274175, 31.6951511564} {259.747576203, -261.127124868, 49.0664549664} 
12 {-146.762417326, -357.092474445, 206.920661498} {-135.109992506, -335.119458024, 212.376334977} {-116.013749295, -322.447435165, 223.471846144} {-94.5905158651, -322.47187345, 237.234159242} {-76.5806250438, -335.186215359, 249.975676117} {-66.8098177108, -357.183661669, 258.28231414} {-67.8961679825, -382.570019348, 259.928320554} {-79.548589198, -404.543034727, 254.472649294} {-98.6448202244, -417.215055535, 243.377145764} {-120.06805131, -417.190633974, 229.614835716} {-138.077943204, -404.476307686, 216.873319594} {-147.84876371, -382.478867099, 208.566673638} 
12 {268.181700524, -147.767036591, -273.39026463} {259.196614843, -147.545784542, -256.69387137} {243.327745726, -145.058328546, -246.617073059} {224.827145492, -140.971180547, -245.859942032} {208.6520329, -136.379488209, -254.625349632} {199.13651896, -132.513592835, -270.564607815} {198.830272659, -130.409356398, -289.40680871} {207.815354232, -130.630607651, -306.103200769} {223.684214322, -133.118061387, -316.180001164} {242.184811364, -137.205207743, -316.937140748} {258.359924444, -141.796898936, -308.171744763} {267.875449219, -145.662796178, -292.232491898} 
12 {-57.7748982836, 157.092572076, 243.226957936} {-64.7046409979, 174.211228697, 243.655102155} {-62.7608723211, 192.336712325, 240.664828732} {-52.4644230182, 206.612308994, 235.057379498} {-36.5742189142, 213.212888965, 228.33526554} {-19.3480302732, 210.369831162, 222.29967307} {-5.40159685356, 198.844932742, 218.567832624} {1.52814734905, 181.726280151, 218.139687348} {-0.41561432985, 163.600802102, 221.129957475} {-10.7120556476, 149.325202117, 226.737404163} {-26.6022534962, 142.724615032, 233.45951669} {-43.8284421567, 145.567660717, 239.495110684} 
12 {-318.270336162, 242.433871929, 360.495856667} {-330.195220433, 261.58531898, 367.306126394} {-342.255027303, 281.103358939, 361.923948652} {-351.218337956, 295.758143478, 345.791469852} {-354.68344345, 301.622939574, 323.231377439} {-351.721871868, 297.126280288, 300.288633618} {-343.127174994, 283.47304365, 283.110721884} {-331.202294006, 264.321601956, 276.300447075} {-319.142490079, 244.803566811, 281.682619338} {-310.179176424, 230.148777584, 297.815085397} {-306.7140645, 224.283971233, 320.375168376} {-309.675628138, 228.780617629, 343.317918519} 
12 {261.421744776, -320.51742566, 326.998327088} {258.604302838, -299.862186592, 324.698669756} {257.754846853, -282.906599095, 312.38396676} {259.100989153, -274.193908063, 293.353933317} {262.282030791, -276.058663698, 272.707651088} {266.445613865, -288.001206458, 255.977277563} {270.476110329, -306.821541471, 247.64569779} {273.293552438, -327.476778422, 249.945351611} {274.143008843, -344.43236059, 262.260045836} {272.796869288, -353.145061546, 281.290070469} {269.615829839, -351.280316676, 301.936348762} {265.452247421, -339.337787, 318.66673179} 
12 {416.302158941, 94.2808613231, 30.1253261514} {406.218343646, 113.973907951, 31.7034976423} {405.140762334, 135.483348217, 26.3956798237} {413.358150293, 153.045741368, 15.6241004529} {428.66866543, 161.955260989, 2.27499451035} {446.969866477, 159.824607792, -10.0747548688} {463.357961136, 147.224691744, -18.1160430228} {473.441776631, 127.531649784, -19.6942159727} {474.519365404, 106.022215151, -14.3864050242} {466.301985748, 88.4598202876, -3.61483104525} {450.991478281, 79.5502927171, 9.73427171265} {432.690280115, 81.6809325762, 22.0840228174} 
12 {-51.2395979679, -134.957047589, 179.759288113} {-38.8719822413, -126.996380786, 171.619387076} {-26.7779886487, -126.98191512, 159.943631211} {-18.1981953903, -134.917527607, 147.860531722} {-15.4315490045, -148.67687756, 138.607743164} {-19.2193694203, -164.573153348, 134.664544404} {-28.5467128554, -178.346966634, 137.087509183} {-40.9143254282, -186.307634161, 145.227406828} {-53.0083163552, -186.322104923, 156.90315768} {-61.5881129378, -178.386500932, 168.986256317} {-64.3547648015, -164.627159069, 178.239046298} {-60.5669528146, -148.730882016, 182.182253805} 
