nPolygons: 2086
12 {273.283089819, -415.630467929, 331.501447074} {282.935559616, -404.562687761, 337.784514791} {294.378351119, -400.460520903, 348.146834283} {304.545375437, -404.423143086, 359.811829326} {310.712388698, -415.388769887, 369.653875074} {311.226943846, -430.419167894, 375.035801636} {305.951168067, -445.486957798, 374.515529195} {296.298701265, -456.554738104, 368.232464582} {284.855913756, -460.656907383, 357.870149953} {274.688888502, -456.69429418, 346.205156855} {268.521871406, -445.728676168, 336.36311003} {268.007308991, -430.698280124, 330.981176678} 
12 {-135.300496616, -366.342063758, 467.042864334} {-136.403800161, -347.405689531, 461.438856054} {-140.506415614, -333.834918803, 447.647145465} {-146.509048821, -329.26603025, 429.363215381} {-152.803300023, -334.923251544, 411.486226974} {-157.702629093, -349.290735265, 398.806306676} {-159.894265268, -368.518723477, 394.721027123} {-158.790962898, -387.455095956, 400.325031719} {-154.688350514, -401.025866955, 414.116733282} {-148.685719482, -405.594763302, 432.400657912} {-142.391469104, -399.937553482, 450.277645311} {-137.492137236, -385.570079015, 462.957575014} 
12 {-293.652572422, -69.8027456369, -133.931241045} {-284.573530954, -51.7292060688, -144.300972255} {-274.488394575, -42.4424698751, -162.429947519} {-266.099468581, -44.4309158857, -183.460523132} {-261.654557854, -57.1617386381, -201.757574042} {-262.34467197, -77.2237183489, -212.418418056} {-267.984894199, -99.2412701433, -212.586497405} {-277.063932463, -117.314809615, -202.216773704} {-287.149065973, -126.601546625, -184.087805716} {-295.537993735, -124.613113435, -163.05723378} {-299.982908858, -111.88230544, -144.76018153} {-299.292801841, -91.8203299606, -134.099323342} 
12 {-379.482451815, -99.2760814988, 450.405047284} {-379.80240355, -121.831517222, 440.561068962} {-392.367679602, -141.475877162, 432.689152833} {-413.811419503, -152.945467249, 428.898573798} {-438.387791904, -153.167023787, 430.205012913} {-459.511577588, -142.081179324, 436.258411546} {-471.522674652, -122.658381087, 445.436764573} {-471.202726029, -100.102948383, 455.280741752} {-458.637460584, -80.4585929406, 463.152656521} {-437.193732136, -68.9889949441, 466.943239667} {-412.617364988, -68.7674289224, 465.636804999} {-391.493571978, -79.8532570996, 459.583413069} 
12 {291.014689696, -68.1394175456, -381.120451779} {302.542850546, -79.9983045338, -374.092221576} {305.860975627, -96.2297248035, -367.13098407} {300.079974095, -112.484478384, -362.101999182} {286.748862236, -124.407120992, -360.352777546} {269.439703787, -128.802988129, -362.352021812} {252.790470266, -124.49421414, -367.564035537} {241.262309254, -112.63533136, -374.592264153} {237.944179973, -96.4039172833, -381.55350017} {243.725171892, -80.1491651924, -386.582486534} {257.05627523, -68.2265192927, -388.331711257} {274.365431189, -63.8306399732, -386.332472215} 
12 {126.78194374, -22.3169090912, -166.012451801} {146.509624846, -19.6747870182, -170.007920354} {164.578016935, -27.340872288, -175.193515677} {176.145702726, -43.2610462206, -180.179760715} {178.113135583, -63.169509997, -183.630596183} {169.953144903, -81.7318022649, -184.621373135} {153.852193416, -93.9741793661, -182.886614792} {134.124515186, -96.6163042761, -178.89114731} {116.056129874, -88.950226271, -173.705554595} {104.488435904, -73.0300627075, -168.719309305} {102.520992949, -53.1216042187, -165.268472387} {110.680971624, -34.5593068578, -164.277691989} 
9 {-432.632102934, -459.0488042, -32.3463969425} {-439.552439089, -463.9264507, -11.4604916815} {-456.260296438, -466.90795563, 3.36724598034} {-478.278815631, -467.194425085, 8.16372693839} {-500, -464.620354959, 1.33273994839} {-500, -447.523655458, -67.8680696653} {-473.881128062, -446.505476328, -76.3035136035} {-452.451791652, -448.990796771, -69.7835441995} {-437.353596226, -453.581969862, -53.6941379456} 
12 {-340.990329425, -193.177404136, -239.760466604} {-345.557885939, -202.608532846, -227.275188723} {-357.336486876, -209.324982204, -218.228373389} {-373.170063834, -211.527081649, -215.044111942} {-388.816023696, -208.624783906, -218.575620051} {-400.082041895, -201.395757, -227.876633422} {-403.949401349, -191.777012766, -240.454953085} {-399.381848691, -182.345885133, -252.940229478} {-387.60325445, -175.629436203, -261.987044127} {-371.769682846, -173.427332021, -265.171311708} {-356.123724875, -176.329623947, -261.639811212} {-344.857697925, -183.558646429, -252.33880382} 
12 {-184.382934145, -254.369167261, -87.7316138856} {-169.865473726, -266.569670185, -108.16439433} {-168.0372171, -285.638698975, -128.416239331} {-179.388049562, -306.466719801, -143.060677361} {-200.876520354, -323.472884733, -148.173748978} {-226.744805276, -332.100401661, -142.38541004} {-250.061527253, -330.037540271, -127.24664219} {-264.578989997, -317.837043583, -106.813866732} {-266.407249758, -298.768022504, -86.5620277493} {-255.056434251, -277.94000482, -71.9175833919} {-233.567976086, -260.933838044, -66.8045028435} {-207.699691238, -252.306306859, -72.5928273648} 
12 {142.795885361, 37.247077239, 154.476332299} {148.499276965, 52.7112526259, 146.179028833} {154.509969257, 61.4672031983, 131.088648793} {159.21740159, 61.1687774894, 113.248647861} {161.360221702, 51.895938434, 97.4392382806} {160.364263156, 36.1333413407, 87.8965414748} {156.496392721, 18.1045563518, 87.1775093188} {150.793002819, 2.64038153942, 95.4748069067} {144.782311994, -6.11557108141, 110.565179745} {140.074878531, -5.81715382405, 128.405177787} {137.932055527, 3.45567422639, 144.214588911} {138.928010192, 19.2182667122, 153.75729634} 
12 {-324.021254764, -346.598789103, 149.361850252} {-314.99153737, -363.073824291, 153.349609005} {-315.614134154, -381.911424471, 157.040415914} {-325.72221818, -398.064066816, 159.44532185} {-342.607338151, -407.203666232, 159.919934548} {-361.745137092, -406.881273629, 158.337081975} {-378.007658939, -397.183276577, 155.120888607} {-387.037377727, -380.708245419, 151.133130544} {-386.414787881, -361.870651739, 147.442324374} {-376.306713072, -345.718007776, 145.037417386} {-359.421602437, -336.578401725, 144.56280263} {-340.283803059, -336.9007811, 146.145652611} 
12 {316.134357353, -273.641827609, 211.96514578} {293.882772125, -278.05671929, 233.642855454} {264.810038136, -272.789367389, 244.205944797} {236.706180147, -259.251153264, 240.824034404} {217.101596051, -241.069632759, 224.403313482} {211.249322885, -223.11653152, 199.343701028} {220.717467405, -210.202365143, 172.359897868} {242.969044431, -205.787470671, 150.682189072} {272.041768415, -211.054817128, 140.119097521} {300.145625135, -224.593020738, 143.500991824} {319.750214459, -242.774535049, 159.921699353} {325.602508618, -260.727639366, 184.981303011} 
11 {203.889568575, 120.377410192, -446.266250272} {200.857012197, 135.748371936, -447.59364701} {196.594895281, 148.078653823, -456.369946093} {192.245249799, 154.064361017, -470.243544567} {188.973558708, 152.101633943, -485.497022947} {187.955680527, 138.398416721, -500} {193.230100563, 108.566394025, -500} {195.941565291, 100.722138986, -494.416713536} {200.2912103, 94.7364251249, -480.543122024} {203.562901971, 96.6991449758, -465.289646584} {204.879994059, 106.084386711, -452.743441821} 
12 {48.5362865662, -402.524456357, -24.9169497557} {62.4890250039, -392.295567853, -21.2063962427} {79.1048743777, -390.569411434, -15.374478176} {93.9316277212, -397.808510736, -8.98385439441} {102.996471893, -412.073154293, -3.74688621075} {103.870488154, -429.541138232, -1.06681596994} {96.3194872428, -445.53193519, -1.66176469464} {82.366753024, -455.760824201, -5.37231659911} {65.7509089827, -457.486985419, -11.2042320706} {50.9241549927, -450.247895708, -17.5948547919} {41.8593060013, -435.983260528, -22.8318236027} {40.9852770749, -418.515277904, -25.5118982889} 
12 {56.1819355132, 23.9382807343, -298.706595978} {50.060968354, 24.7843176235, -280.01854399} {35.4229432289, 25.96227105, -266.912589795} {16.1901080058, 27.1565091008, -262.900470524} {-2.48411642982, 28.0470369188, -269.057224193} {-15.5959831505, 28.3952381599, -283.733151105} {-19.6321845373, 28.1078128705, -302.995851428} {-13.5112212845, 27.2617762467, -321.683901747} {1.12679412423, 26.0838234568, -334.789852673} {20.3596240044, 24.8895853932, -338.801983703} {39.0338474321, 23.999057324, -332.645241549} {52.1457241828, 23.6508552758, -317.969323617} 
12 {157.095059039, 146.447908494, 120.595591069} {152.059451575, 129.589709962, 110.179494773} {137.790305567, 117.111563615, 102.51537611} {118.111028588, 112.356985912, 99.6568339517} {98.2946654264, 116.599955491, 102.36980827} {83.6509977123, 128.703571479, 109.927359402} {78.1037789346, 145.424680691, 120.304448233} {83.1393826057, 162.282877758, 130.720543638} {97.4085191276, 174.761020738, 138.384660258} {117.08778922, 179.515608083, 141.243208416} {136.904151343, 175.272648221, 138.530240119} {151.547828469, 163.169040464, 130.972694043} 
12 {115.608605556, -73.3420621594, -321.421646761} {110.53720096, -72.484564223, -306.080162807} {98.4777001195, -71.3756396004, -295.349162831} {82.6614376621, -70.312423987, -292.104014364} {67.3263674398, -69.5798049273, -297.214247696} {56.5815116713, -69.3740872331, -309.31057924} {53.3059416073, -69.7503925859, -325.151807864} {58.3773422894, -70.607890226, -340.493290095} {70.4368364225, -71.7168144274, -351.224289518} {86.2530939283, -72.7800300312, -354.469445918} {101.588162485, -73.5126493398, -349.359222232} {112.333027246, -73.7183678282, -337.262897787} 
8 {-300.464026803, 181.842829564, 213.47959165} {-337.761438679, 89.9663897222, 176.008774315} {-419.663741558, 28.066098908, 149.6116876} {-500, 16.281681647, 143.272876013} {-500, 388.636932737, 292.067543339} {-484.233187464, 390.949752755, 293.311602986} {-385.029582287, 355.615708576, 281.204431623} {-317.765392584, 279.077327399, 251.983913512} 
12 {168.855980702, -422.645226563, -75.7325910767} {161.233086605, -414.125704637, -64.2931882419} {148.305504253, -405.772569674, -59.327956887} {133.537171341, -399.824040269, -62.1673306383} {120.88524872, -397.87401736, -72.0504974915} {113.739810976, -400.445008646, -86.3292699233} {114.015469153, -406.848118342, -101.17766433} {121.638359407, -415.367638369, -112.61706707} {134.565935659, -423.720771189, -117.582300341} {149.33426576, -429.669302873, -114.742935209} {161.986188835, -431.619329773, -104.859777287} {169.131636041, -429.048344302, -90.5810077797} 
8 {-339.090345599, 484.149740882, -156.680906925} {-342.658420342, 500, -157.395329637} {-349.752780561, 500, -239.212584136} {-345.054607351, 479.129565131, -238.271892165} {-340.082605597, 461.264909417, -226.505249241} {-336.289343257, 451.727361978, -207.089609863} {-334.691222443, 453.072504427, -185.227376187} {-335.716458179, 464.939907548, -166.776512677} 
12 {219.221495639, -360.09671812, -96.7553534048} {204.514975172, -345.641793793, -98.438917643} {198.537558504, -325.895778625, -96.88124449} {202.890894285, -306.14960066, -92.4997098054} {216.408508456, -291.694231687, -86.4683425066} {235.468359027, -286.402976717, -80.4032449204} {254.963383849, -291.693617495, -75.9295515429} {269.669906363, -306.148534505, -74.2459855627} {275.647325589, -325.894544778, -75.8036572249} {271.293999456, -345.64072054, -80.1851889164} {257.776399487, -360.096094862, -86.2165531979} {238.716548696, -365.387362451, -92.2816528841} 
12 {-186.296024091, 387.261860915, -404.752001597} {-186.662438108, 403.300473879, -409.537276124} {-188.541183185, 414.806380994, -421.552047608} {-191.428850471, 418.69657827, -437.576963447} {-194.551692324, 413.928696119, -453.318163905} {-197.072945226, 401.780284281, -464.557803953} {-198.317042132, 385.506499856, -468.284234476} {-197.950628749, 369.467889532, -463.498963785} {-196.07188509, 357.961982209, -451.484199795} {-193.184218942, 354.071777175, -435.459288623} {-190.061377835, 358.839649726, -419.718090429} {-187.540123368, 370.988054201, -408.478440765} 
6 {-469.384082591, 172.823187681, -89.005305856} {-474.333134482, 177.635911281, -113.660301052} {-491.135242891, 180.279915784, -132.797248091} {-500, 180.19433484, -135.913710501} {-500, 161.697998461, -48.7116399146} {-477.614200065, 167.131302587, -65.4385190797} 
6 {97.5439493895, 222.878429646, -500} {90.3739427575, 156.185181242, -466.579015641} {41.5421373865, 84.5683469499, -447.690311854} {-34.549365945, 39.4739696886, -454.536947966} {-117.511923771, 32.9850309769, -485.28436774} {-138.947932025, 43.7199293774, -500} 
12 {-83.3680117091, -288.73887833, 241.157470901} {-68.0464970333, -273.769209416, 232.577886487} {-50.1186249039, -269.223017356, 218.780324877} {-34.388158223, -276.318456529, 203.461833264} {-25.0700591239, -293.15430503, 190.726987343} {-24.6611051419, -315.219407404, 183.988080133} {-33.2708724397, -336.601441967, 185.050792727} {-48.5923813221, -351.571112688, 193.630371733} {-66.5202481404, -356.117307289, 207.427928129} {-82.2507167989, -349.021881429, 222.746417551} {-91.5688228971, -332.18604651, 235.481265438} {-91.9777895013, -310.120944746, 242.220183112} 
13 {230.65642102, 201.657547173, -466.889620124} {223.70016905, 194.887607471, -451.615061446} {209.35670557, 191.18067702, -441.219994816} {191.469350459, 191.530025545, -438.489771471} {174.83100437, 195.842045424, -444.155952292} {163.89990223, 202.961331835, -456.700284078} {161.605017408, 210.980280135, -472.761526925} {168.561263414, 217.750219607, -488.036083978} {182.904721244, 221.45715082, -498.431151088} {193.183174717, 221.256410032, -500} {204.202394332, 220.223982691, -500} {217.430417453, 216.795791501, -495.495211348} {228.361530027, 209.676507046, -482.950885599} 
12 {63.2204922878, -39.8639446409, -223.342902468} {71.075842138, -20.3980126356, -226.106438969} {86.7739844509, -7.69217280567, -232.462239157} {106.108611051, -5.1509446056, -240.707269945} {123.899026639, -13.455247758, -248.632282963} {135.378302035, -30.3799494239, -254.113776599} {137.470577534, -51.390088434, -255.68299026} {129.615231351, -70.8560195385, -252.91945531} {113.917097694, -83.5618607122, -246.563658892} {94.5824767833, -86.1030975123, -238.318630828} {76.7920614749, -77.7988059785, -230.393618299} {65.3127740794, -60.8741140252, -224.912119805} 
12 {-153.510763993, 153.149417711, 378.911227085} {-169.030555414, 165.014034178, 378.366575456} {-176.574016863, 183.039550703, 378.693290056} {-174.11988411, 202.396038608, 379.803827666} {-162.325741468, 217.896946839, 381.400620733} {-144.351819678, 225.38881748, 383.055809763} {-125.014218466, 222.864212155, 384.325888166} {-109.494427386, 210.999599945, 384.870539975} {-101.950962338, 192.974092225, 384.543826059} {-104.405085838, 173.617606815, 383.433289235} {-116.199217244, 158.116695864, 381.836496846} {-134.173133828, 150.624812783, 380.181307591} 
12 {-420.905190445, 477.254484456, -82.8301621995} {-410.186438063, 495.452575959, -91.7858763089} {-403.398401199, 500, -99.7822128303} {-382.263196847, 500, -129.397326043} {-375.014762572, 488.914551063, -143.247683512} {-372.8597875, 468.323381273, -153.12829755} {-377.804083108, 445.928391223, -153.662293583} {-388.522830775, 427.730299629, -144.706586111} {-402.143950743, 418.6052704, -128.660849698} {-415.017677621, 420.998341557, -109.824524735} {-423.694506681, 434.268295746, -93.2447879142} {-425.849491616, 454.85946152, -83.3641613942} 
12 {-214.749670739, 120.196423839, -10.3345306749} {-232.473144018, 120.592427338, -13.8547996932} {-248.08084215, 129.674735712, -14.6177638963} {-257.390690996, 145.009750606, -12.418987128} {-257.908127641, 162.488468693, -7.84763016797} {-249.494506364, 177.427477781, -2.12858564466} {-234.40425026, 185.823887719, 3.20573447733} {-216.68078027, 185.427887265, 6.72600363758} {-201.073084285, 176.345586061, 7.48896931992} {-191.763230047, 161.010578849, 5.29019571092} {-191.24578481, 143.531864183, 0.718841424176} {-199.65939444, 128.592848318, -5.0002025298} 
